Feb  7 01:41:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 01:41:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 01:41:20 2021 - NOTICE   Checked for devices.
Feb  7 01:41:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 01:41:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 01:41:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 01:41:20 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:41:21 2021 - DEBUG    		SDIVINT:		25
Feb  7 01:41:21 2021 - DEBUG    		SDIVINDM:		40
Feb  7 01:41:21 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:41:21 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 01:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.200000,1,1
Feb  7 01:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3325.600098,0.890000,2,2
Feb  7 01:41:21 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:41:21 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:41:21 2021 - DEBUG         ndms[0]:		2000
Feb  7 01:41:21 2021 - DEBUG         ndms[1]:		1040
Feb  7 01:41:21 2021 - DEBUG    ddtr maxshift:		23600
Feb  7 01:41:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:41:21 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:41:21 2021 - DEBUG    t_processed size:	2
Feb  7 01:41:21 2021 - DEBUG    t_processed elements:
Feb  7 01:41:21 2021 - DEBUG         t_processed[0][0]:	132000
Feb  7 01:41:21 2021 - DEBUG         t_processed[1][0]:	66000
Feb  7 01:41:21 2021 - DEBUG    power:			2.000000
Feb  7 01:41:21 2021 - NOTICE   Pipeline is ready.
Feb  7 01:41:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:41:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:41:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:41:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 01:41:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:41:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 01:41:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 01:41:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 01:41:22 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 01:41:22 2021 - DEBUG    Signal width [samples]:		312
Feb  7 01:41:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 01:41:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 01:41:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 01:41:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 01:41:22 2021 - DEBUG    Optimization settings:
Feb  7 01:41:22 2021 - DEBUG    		UNROLL:			4
Feb  7 01:41:22 2021 - DEBUG    		SNUMREG:		8
Feb  7 01:41:22 2021 - DEBUG    		SDIVINT:		25
Feb  7 01:41:22 2021 - DEBUG    		SDIVINDM:		40
Feb  7 01:41:22 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:41:22 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 01:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.200000,1,1
Feb  7 01:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3325.600098,0.890000,2,2
Feb  7 01:41:22 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:41:22 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:41:22 2021 - DEBUG         ndms[0]:		2000
Feb  7 01:41:22 2021 - DEBUG         ndms[1]:		1040
Feb  7 01:41:22 2021 - DEBUG    ddtr maxshift:		23600
Feb  7 01:41:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:41:22 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:41:22 2021 - DEBUG    t_processed size:	2
Feb  7 01:41:22 2021 - DEBUG    t_processed elements:
Feb  7 01:41:22 2021 - DEBUG         t_processed[0][0]:	132000
Feb  7 01:41:22 2021 - DEBUG         t_processed[1][0]:	66000
Feb  7 01:41:22 2021 - DEBUG    power:			2.000000
Feb  7 01:41:22 2021 - NOTICE   Finished. 1
Feb  7 01:41:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 01:41:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 01:41:22 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:41:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 01:41:22 2021 - NOTICE   	DDTR Binning 	23.056383
Feb  7 01:41:22 2021 - NOTICE   	DDTR Corner_Turn 	28.350368
Feb  7 01:41:22 2021 - NOTICE   	DDTR Dedispersion 	804.192200
Feb  7 01:41:22 2021 - NOTICE   	DDTR Host_To_Device 	835.320249
Feb  7 01:41:22 2021 - NOTICE   	DDTR total 	1691.001358
Feb  7 01:41:22 2021 - NOTICE   	Total total 	1691.084839
Feb  7 01:41:22 2021 - NOTICE   	Processed telescope time:	16895.999908
Feb  7 01:41:22 2021 - NOTICE    
Feb  7 01:41:22 2021 - NOTICE   	Real-time speed-up factor:	9.991220
Feb  7 01:41:22 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:41:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 01:41:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 01:41:22 2021 - NOTICE   Checked for devices.
Feb  7 01:41:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 01:41:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 01:41:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 01:41:22 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:41:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 01:41:22 2021 - DEBUG    Compute capability:	7.5
Feb  7 01:41:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 01:41:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 01:41:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 01:41:22 2021 - DEBUG    ID # on this machine:	0
Feb  7 01:41:22 2021 - DEBUG    Driver version:		11010
Feb  7 01:41:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 01:41:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 01:41:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 01:41:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 01:41:22 2021 - NOTICE   Calculating strategy.
Feb  7 01:41:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  7 01:41:22 2021 - DEBUG    Range:	3 MAXSHIFT:	38800 Scrunch value:	8
Feb  7 01:41:22 2021 - DEBUG    Maximum dispersive delay:	 4.966400(s).
Feb  7 01:41:22 2021 - DEBUG    Diagonal DM:	124.154858
Feb  7 01:41:22 2021 - DEBUG    In 2
Feb  7 01:41:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 01:41:22 2021 - NOTICE   Calculating strategy.
Feb  7 01:41:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  7 01:41:22 2021 - DEBUG    Range:	3 MAXSHIFT:	38800 Scrunch value:	8
Feb  7 01:41:22 2021 - DEBUG    Maximum dispersive delay:	 4.966400(s).
Feb  7 01:41:22 2021 - DEBUG    Diagonal DM:	124.154858
Feb  7 01:41:22 2021 - DEBUG    In 2
Feb  7 01:41:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 01:41:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 01:41:22 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:41:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 01:41:22 2021 - DEBUG    Compute capability:	7.5
Feb  7 01:41:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 01:41:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 01:41:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 01:41:22 2021 - DEBUG    ID # on this machine:	0
Feb  7 01:41:22 2021 - DEBUG    Driver version:		11010
Feb  7 01:41:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 01:41:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 01:41:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 01:41:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 01:41:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 01:41:22 2021 - DEBUG    az_start:		0.000000
Feb  7 01:41:22 2021 - DEBUG    za_start:		0.000000
Feb  7 01:41:22 2021 - DEBUG    src_raj:			0.000000
Feb  7 01:41:22 2021 - DEBUG    src_dej:			0.000000
Feb  7 01:41:22 2021 - DEBUG    tstart:			50000.000000
Feb  7 01:41:22 2021 - DEBUG    tsamp:			0.000128
Feb  7 01:41:22 2021 - DEBUG    refdm:			0.000000
Feb  7 01:41:22 2021 - DEBUG    period:			0.000000
Feb  7 01:41:22 2021 - DEBUG    fch1:			1155.000000
Feb  7 01:41:22 2021 - DEBUG    foff:			-0.131836
Feb  7 01:41:22 2021 - DEBUG    fchannel:		0.000000
Feb  7 01:41:22 2021 - DEBUG    telescope_id:		0
Feb  7 01:41:22 2021 - DEBUG    machine_id:		0
Feb  7 01:41:22 2021 - DEBUG    data_type:		0
Feb  7 01:41:22 2021 - DEBUG    barycentric:		0
Feb  7 01:41:22 2021 - DEBUG    pulsarcentric:		0
Feb  7 01:41:22 2021 - DEBUG    nbits:			8
Feb  7 01:41:22 2021 - DEBUG    nsamples:		156250
Feb  7 01:41:22 2021 - DEBUG    nchans:			2048
Feb  7 01:41:22 2021 - DEBUG    nifs:			0
Feb  7 01:41:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 01:41:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 01:41:22 2021 - DEBUG    rawdatafile:		
Feb  7 01:41:22 2021 - DEBUG    source_name:		
Feb  7 01:41:22 2021 - DEBUG    N:			0
Feb  7 01:41:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 01:41:22 2021 - DEBUG    Optimization settings:
Feb  7 01:41:22 2021 - DEBUG    		UNROLL:			4
Feb  7 01:41:22 2021 - DEBUG    		SNUMREG:		8
Feb  7 01:41:22 2021 - DEBUG    		SDIVINT:		25
Feb  7 01:41:22 2021 - DEBUG    		SDIVINDM:		40
Feb  7 01:41:22 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:41:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 01:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.000000,0.220000,1,1
Feb  7 01:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.000000,772.799988,0.640000,2,2
Feb  7 01:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1708.800049,1.800000,4,4
Feb  7 01:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.800049,2228.800049,1.300000,8,8
Feb  7 01:41:22 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:41:22 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:41:22 2021 - DEBUG         ndms[0]:		2000
Feb  7 01:41:22 2021 - DEBUG         ndms[1]:		520
Feb  7 01:41:22 2021 - DEBUG         ndms[2]:		520
Feb  7 01:41:22 2021 - DEBUG         ndms[3]:		400
Feb  7 01:41:22 2021 - DEBUG    ddtr maxshift:		38800
Feb  7 01:41:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:41:22 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:41:22 2021 - DEBUG    t_processed size:	4
Feb  7 01:41:22 2021 - DEBUG    t_processed elements:
Feb  7 01:41:22 2021 - DEBUG         t_processed[0][0]:	115200
Feb  7 01:41:22 2021 - DEBUG         t_processed[1][0]:	57600
Feb  7 01:41:22 2021 - DEBUG         t_processed[2][0]:	28800
Feb  7 01:41:22 2021 - DEBUG         t_processed[3][0]:	14400
Feb  7 01:41:22 2021 - DEBUG    power:			2.000000
Feb  7 01:41:22 2021 - NOTICE   Pipeline is ready.
Feb  7 01:41:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:41:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:41:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:41:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	368 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	368 MB.


Memory allocation for the DDTR
Number of time samples: 132000;
maxshift: 23600
Number of time samples + maxshift: 155600;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274675200 bytes = 1215.625 MB;
DDTR output size:  2549350400 bytes = 2431.250 MB;
Total memory required: 3824025600 bytes = 3646.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132000, 0
CORNER TURN!
155600 4096
32 8
4862 512
Performed CT: 0.028325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.983749
CT Device memory bandwidth in GB/s: 134.990249

NOTICE: 0.000000	2400.000000	1.200000	2000

Amount of telescope time processed: 0.000000

9375.000000
0.000874
367
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	3325.600098	0.890000	1040

Amount of telescope time processed: 0.000000
timesamples: 155600

3476.562500
0.000874
166
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	132000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.69108 (GPU estimate)
Amount of telescope time processed: 16.896000
Number of samples processed: 132000
Real-time speedup factor: 9.991220
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	303 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	303 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38800
Number of time samples + maxshift: 154000;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630784000 bytes = 601.562 MB;
DDTR output size:  1261568000 bytes = 1203.125 MB;
Total memory required: 1892352000 bytes = 1804.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
154000 2048
32 8
4812 256
Performed CT: 0.014265 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.075115
CT Device memory bandwidth in GB/s: 132.645069

NOTICE: 0.000000	440.000000	0.220000	2000

Amount of telescope time processed: 0.000000

1718.750000
0.002185
194
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.000000	772.799988	0.640000	520

Amount of telescope time processed: 0.000000
timesamples: 154000

2500.000000
0.002185
261
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.799988	1708.800049	1.800000	520

Amount of telescope time processed: 0.000000
timesamples: 96400

3515.625000
0.002185
347
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generiFeb  7 01:41:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:41:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 01:41:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:41:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 01:41:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 01:41:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 01:41:23 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 01:41:23 2021 - DEBUG    Signal width [samples]:		312
Feb  7 01:41:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 01:41:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 01:41:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 01:41:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 01:41:23 2021 - DEBUG    Optimization settings:
Feb  7 01:41:23 2021 - DEBUG    		UNROLL:			4
Feb  7 01:41:23 2021 - DEBUG    		SNUMREG:		8
Feb  7 01:41:23 2021 - DEBUG    		SDIVINT:		25
Feb  7 01:41:23 2021 - DEBUG    		SDIVINDM:		40
Feb  7 01:41:23 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:41:23 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 01:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.000000,0.220000,1,1
Feb  7 01:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.000000,772.799988,0.640000,2,2
Feb  7 01:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1708.800049,1.800000,4,4
Feb  7 01:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.800049,2228.800049,1.300000,8,8
Feb  7 01:41:23 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:41:23 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:41:23 2021 - DEBUG         ndms[0]:		2000
Feb  7 01:41:23 2021 - DEBUG         ndms[1]:		520
Feb  7 01:41:23 2021 - DEBUG         ndms[2]:		520
Feb  7 01:41:23 2021 - DEBUG         ndms[3]:		400
Feb  7 01:41:23 2021 - DEBUG    ddtr maxshift:		38800
Feb  7 01:41:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:41:23 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:41:23 2021 - DEBUG    t_processed size:	4
Feb  7 01:41:23 2021 - DEBUG    t_processed elements:
Feb  7 01:41:23 2021 - DEBUG         t_processed[0][0]:	115200
Feb  7 01:41:23 2021 - DEBUG         t_processed[1][0]:	57600
Feb  7 01:41:23 2021 - DEBUG         t_processed[2][0]:	28800
Feb  7 01:41:23 2021 - DEBUG         t_processed[3][0]:	14400
Feb  7 01:41:23 2021 - DEBUG    power:			2.000000
Feb  7 01:41:23 2021 - NOTICE   Finished. 1
Feb  7 01:41:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 01:41:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 01:41:23 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:41:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 01:41:23 2021 - NOTICE   	DDTR Binning 	23.545951
Feb  7 01:41:23 2021 - NOTICE   	DDTR Corner_Turn 	14.284960
Feb  7 01:41:23 2021 - NOTICE   	DDTR Dedispersion 	341.041619
Feb  7 01:41:23 2021 - NOTICE   	DDTR Host_To_Device 	413.430378
Feb  7 01:41:23 2021 - NOTICE   	DDTR total 	792.434411
Feb  7 01:41:23 2021 - NOTICE   	Total total 	792.557007
Feb  7 01:41:23 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  7 01:41:23 2021 - NOTICE    
Feb  7 01:41:23 2021 - NOTICE   	Real-time speed-up factor:	18.605097
Feb  7 01:41:23 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:41:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 01:41:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 01:41:23 2021 - NOTICE   Checked for devices.
Feb  7 01:41:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 01:41:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 01:41:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 01:41:23 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:41:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 01:41:23 2021 - DEBUG    Compute capability:	7.5
Feb  7 01:41:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 01:41:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 01:41:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 01:41:23 2021 - DEBUG    ID # on this machine:	0
Feb  7 01:41:23 2021 - DEBUG    Driver version:		11010
