Jan 22 23:37:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 23:37:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 23:37:16 2021 - NOTICE   Checked for devices.
Jan 22 23:37:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 23:37:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 23:37:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 23:37:16 2021 - DEBUG    CARD INFORMATION:
Jan 22 23:37:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 23:37:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 23:37:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 23:37:16 2021 - DEBUG    ID # on this machine:	0
Jan 22 23:37:16 2021 - DEBUG    Driver version:		11010
Jan 22 23:37:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 23:37:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 23:37:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 23:37:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 23:37:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 22 23:37:16 2021 - DEBUG    az_start:		0.000000
Jan 22 23:37:16 2021 - DEBUG    za_start:		0.000000
Jan 22 23:37:16 2021 - DEBUG    src_raj:			0.000000
Jan 22 23:37:16 2021 - DEBUG    src_dej:			0.000000
Jan 22 23:37:16 2021 - DEBUG    tstart:			50000.000000
Jan 22 23:37:16 2021 - DEBUG    tsamp:			0.000256
Jan 22 23:37:16 2021 - DEBUG    refdm:			0.000000
Jan 22 23:37:16 2021 - DEBUG    period:			0.000000
Jan 22 23:37:16 2021 - DEBUG    fch1:			1360.000000
Jan 22 23:37:16 2021 - DEBUG    foff:			-0.156250
Jan 22 23:37:16 2021 - DEBUG    fchannel:		0.000000
Jan 22 23:37:16 2021 - DEBUG    telescope_id:		0
Jan 22 23:37:16 2021 - DEBUG    machine_id:		0
Jan 22 23:37:16 2021 - DEBUG    data_type:		0
Jan 22 23:37:16 2021 - DEBUG    barycentric:		0
Jan 22 23:37:16 2021 - DEBUG    pulsarcentric:		0
Jan 22 23:37:16 2021 - DEBUG    nbits:			8
Jan 22 23:37:16 2021 - DEBUG    nsamples:		97656
Jan 22 23:37:16 2021 - DEBUG    nchans:			1024
Jan 22 23:37:16 2021 - DEBUG    nifs:			0
Jan 22 23:37:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 23:37:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 23:37:16 2021 - DEBUG    rawdatafile:		
Jan 22 23:37:16 2021 - DEBUG    source_name:		
Jan 22 23:37:16 2021 - DEBUG    N:			0
Jan 22 23:37:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 23:37:16 2021 - DEBUG    Optimization settings:
Jan 22 23:37:16 2021 - DEBUG    		UNROLL:			4
Jan 22 23:37:16 2021 - DEBUG    		SNUMREG:		4
Jan 22 23:37:16 2021 - DEBUG    		SDIVINT:		10
Jan 22 23:37:16 2021 - DEBUG    		SDIVINDM:		60
Jan 22 23:37:16 2021 - DEBUG    ddtr+analysis:		false
Jan 22 23:37:16 2021 - DEBUG    ddtr dm ranges:		3
Jan 22 23:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.500000,1,1
Jan 22 23:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2520.000000,4.500000,2,2
Jan 22 23:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,2892.000000,3.100000,4,4
Jan 22 23:37:16 2021 - DEBUG    ddtr max_ndms:		960
Jan 22 23:37:16 2021 - DEBUG    ddtr ndms elements:
Jan 22 23:37:16 2021 - DEBUG         ndms[0]:		960
Jan 22 23:37:16 2021 - DEBUG         ndms[1]:		240
Jan 22 23:37:16 2021 - DEBUG         ndms[2]:		120
Jan 22 23:37:16 2021 - DEBUG    ddtr maxshift:		7440
Jan 22 23:37:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 23:37:16 2021 - DEBUG    ddtr max_ndms:		960
Jan 22 23:37:16 2021 - DEBUG    t_processed size:	3
Jan 22 23:37:16 2021 - DEBUG    t_processed elements:
Jan 22 23:37:16 2021 - DEBUG         t_processed[0][0]:	89920
Jan 22 23:37:16 2021 - DEBUG         t_processed[1][0]:	44960
Jan 22 23:37:16 2021 - DEBUG         t_processed[2][0]:	22480
Jan 22 23:37:16 2021 - DEBUG    power:			2.000000
Jan 22 23:37:16 2021 - NOTICE   Pipeline is ready.
Jan 22 23:37:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 23:37:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 23:37:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 23:37:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 23:37:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 23:37:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 23:37:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 23:37:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 23:37:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 23:37:16 2021 - DEBUG    Signal start at [samples]:	781
Jan 22 23:37:16 2021 - DEBUG    Signal width [samples]:		156
Jan 22 23:37:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 23:37:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 23:37:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 23:37:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 23:37:16 2021 - DEBUG    Optimization settings:
Jan 22 23:37:16 2021 - DEBUG    		UNROLL:			4
Jan 22 23:37:16 2021 - DEBUG    		SNUMREG:		4
Jan 22 23:37:16 2021 - DEBUG    		SDIVINT:		10
Jan 22 23:37:16 2021 - DEBUG    		SDIVINDM:		60
Jan 22 23:37:16 2021 - DEBUG    ddtr+analysis:		false
Jan 22 23:37:16 2021 - DEBUG    ddtr dm ranges:		3
Jan 22 23:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.500000,1,1
Jan 22 23:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2520.000000,4.500000,2,2
Jan 22 23:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,2892.000000,3.100000,4,4
Jan 22 23:37:16 2021 - DEBUG    ddtr max_ndms:		960
Jan 22 23:37:16 2021 - DEBUG    ddtr ndms elements:
Jan 22 23:37:16 2021 - DEBUG         ndms[0]:		960
Jan 22 23:37:16 2021 - DEBUG         ndms[1]:		240
Jan 22 23:37:16 2021 - DEBUG         ndms[2]:		120
Jan 22 23:37:16 2021 - DEBUG    ddtr maxshift:		7440
Jan 22 23:37:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 23:37:16 2021 - DEBUG    ddtr max_ndms:		960
Jan 22 23:37:16 2021 - DEBUG    t_processed size:	3
Jan 22 23:37:16 2021 - DEBUG    t_processed elements:
Jan 22 23:37:16 2021 - DEBUG         t_processed[0][0]:	89920
Jan 22 23:37:16 2021 - DEBUG         t_processed[1][0]:	44960
Jan 22 23:37:16 2021 - DEBUG         t_processed[2][0]:	22480
Jan 22 23:37:16 2021 - DEBUG    power:			2.000000
Jan 22 23:37:16 2021 - NOTICE   Finished. 1
Jan 22 23:37:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 23:37:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 23:37:16 2021 - NOTICE   --------------------------------------------------------------
Jan 22 23:37:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 23:37:16 2021 - NOTICE   	DDTR Binning 	5.533856
Jan 22 23:37:16 2021 - NOTICE   	DDTR Corner_Turn 	4.390912
Jan 22 23:37:16 2021 - NOTICE   	DDTR Dedispersion 	82.177188
Jan 22 23:37:16 2021 - NOTICE   	DDTR Host_To_Device 	130.726394
Jan 22 23:37:16 2021 - NOTICE   	DDTR total 	222.936666
Jan 22 23:37:16 2021 - NOTICE   	Total total 	223.033661
Jan 22 23:37:16 2021 - NOTICE   	Processed telescope time:	23019.519806
Jan 22 23:37:16 2021 - NOTICE    
Jan 22 23:37:16 2021 - NOTICE   	Real-time speed-up factor:	103.210967
Jan 22 23:37:16 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 89920;
maxshift: 7440
Number of time samples + maxshift: 97360;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199393280 bytes = 190.156 MB;
DDTR output size:  398786560 bytes = 380.312 MB;
Total memory required: 598179840 bytes = 570.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89920, 0
CORNER TURN!
97360 1024
32 8
3042 128
Performed CT: 0.004366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.292690
CT Device memory bandwidth in GB/s: 136.975614

NOTICE: 0.000000	1440.000000	1.500000	960

Amount of telescope time processed: 0.000000

5859.375000
0.000637
238
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.000000	2520.000000	4.500000	240

Amount of telescope time processed: 0.000000
timesamples: 97360

8789.062500
0.000637
348
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2520.000000	2892.000000	3.100000	120

Amount of telescope time processed: 0.000000
timesamples: 52400

3027.343750
0.000637
131
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	89920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.223034 (GPU estimate)
Amount of telescope time processed: 23.019520
Number of samples processed: 89920
Real-time speedup factor: 103.210968
NOTICE: Pipeline start/resume run_pipeline_generic.
