Jan 22 22:18:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 22:18:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 22:18:17 2021 - NOTICE   Checked for devices.
Jan 22 22:18:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 22:18:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 22:18:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 22:18:17 2021 - DEBUG    CARD INFORMATION:
Jan 22 22:18:17 2021 - DEBUG    refdm:			0.000000
Jan 22 22:18:17 2021 - DEBUG    period:			0.000000
Jan 22 22:18:17 2021 - DEBUG    fch1:			1360.000000
Jan 22 22:18:17 2021 - DEBUG    foff:			-0.156250
Jan 22 22:18:17 2021 - DEBUG    fchannel:		0.000000
Jan 22 22:18:17 2021 - DEBUG    telescope_id:		0
Jan 22 22:18:17 2021 - DEBUG    machine_id:		0
Jan 22 22:18:17 2021 - DEBUG    data_type:		0
Jan 22 22:18:17 2021 - DEBUG    barycentric:		0
Jan 22 22:18:17 2021 - DEBUG    pulsarcentric:		0
Jan 22 22:18:17 2021 - DEBUG    nbits:			8
Jan 22 22:18:17 2021 - DEBUG    nsamples:		97656
Jan 22 22:18:17 2021 - DEBUG    nchans:			1024
Jan 22 22:18:17 2021 - DEBUG    nifs:			0
Jan 22 22:18:17 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 22:18:17 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 22:18:17 2021 - DEBUG    rawdatafile:		
Jan 22 22:18:17 2021 - DEBUG    source_name:		
Jan 22 22:18:17 2021 - DEBUG    N:			0
Jan 22 22:18:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 22:18:17 2021 - DEBUG    Optimization settings:
Jan 22 22:18:17 2021 - DEBUG    		UNROLL:			4
Jan 22 22:18:17 2021 - DEBUG    		SNUMREG:		2
Jan 22 22:18:17 2021 - DEBUG    		SDIVINT:		48
Jan 22 22:18:17 2021 - DEBUG    		SDIVINDM:		20
Jan 22 22:18:17 2021 - DEBUG    ddtr+analysis:		false
Jan 22 22:18:17 2021 - DEBUG    ddtr dm ranges:		3
Jan 22 22:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.000000,1.500000,1,1
Jan 22 22:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.000000,2370.000000,4.500000,2,2
Jan 22 22:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2370.000000,2680.000000,3.100000,4,4
Jan 22 22:18:17 2021 - DEBUG    ddtr max_ndms:		920
Jan 22 22:18:17 2021 - DEBUG    ddtr ndms elements:
Jan 22 22:18:17 2021 - DEBUG         ndms[0]:		920
Jan 22 22:18:17 2021 - DEBUG         ndms[1]:		220
Jan 22 22:18:17 2021 - DEBUG         ndms[2]:		100
Jan 22 22:18:17 2021 - DEBUG    ddtr maxshift:		7104
Jan 22 22:18:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 22:18:17 2021 - DEBUG    ddtr max_ndms:		920
Jan 22 22:18:17 2021 - DEBUG    t_processed size:	3
Jan 22 22:18:17 2021 - DEBUG    t_processed elements:
Jan 22 22:18:17 2021 - DEBUG         t_processed[0][0]:	89856
Jan 22 22:18:17 2021 - DEBUG         t_processed[1][0]:	44928
Jan 22 22:18:17 2021 - DEBUG         t_processed[2][0]:	22464
Jan 22 22:18:17 2021 - DEBUG    power:			2.000000
Jan 22 22:18:17 2021 - NOTICE   Pipeline is ready.
Jan 22 22:18:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 22:18:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 22:18:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 22:18:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 22:18:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 22:18:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 22:18:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 22:18:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 22:18:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 22:18:17 2021 - DEBUG    Signal start at [samples]:	781
Jan 22 22:18:17 2021 - DEBUG    Signal width [samples]:		156
Jan 22 22:18:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 22:18:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 22:18:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 22:18:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 22:18:17 2021 - DEBUG    Optimization settings:
Jan 22 22:18:17 2021 - DEBUG    		UNROLL:			4
Jan 22 22:18:17 2021 - DEBUG    		SNUMREG:		2
Jan 22 22:18:17 2021 - DEBUG    		SDIVINT:		48
Jan 22 22:18:17 2021 - DEBUG    		SDIVINDM:		20
Jan 22 22:18:17 2021 - DEBUG    ddtr+analysis:		false
Jan 22 22:18:17 2021 - DEBUG    ddtr dm ranges:		3
Jan 22 22:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.000000,1.500000,1,1
Jan 22 22:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.000000,2370.000000,4.500000,2,2
Jan 22 22:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2370.000000,2680.000000,3.100000,4,4
Jan 22 22:18:17 2021 - DEBUG    ddtr max_ndms:		920
Jan 22 22:18:17 2021 - DEBUG    ddtr ndms elements:
Jan 22 22:18:17 2021 - DEBUG         ndms[0]:		920
Jan 22 22:18:17 2021 - DEBUG         ndms[1]:		220
Jan 22 22:18:17 2021 - DEBUG         ndms[2]:		100
Jan 22 22:18:17 2021 - DEBUG    ddtr maxshift:		7104
Jan 22 22:18:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 22:18:17 2021 - DEBUG    ddtr max_ndms:		920
Jan 22 22:18:17 2021 - DEBUG    t_processed size:	3
Jan 22 22:18:17 2021 - DEBUG    t_processed elements:
Jan 22 22:18:17 2021 - DEBUG         t_processed[0][0]:	89856
Jan 22 22:18:17 2021 - DEBUG         t_processed[1][0]:	44928
Jan 22 22:18:17 2021 - DEBUG         t_processed[2][0]:	22464
Jan 22 22:18:17 2021 - DEBUG    power:			2.000000
Jan 22 22:18:17 2021 - NOTICE   Finished. 1
Jan 22 22:18:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 22:18:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 22:18:17 2021 - NOTICE   --------------------------------------------------------------
Jan 22 22:18:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 22:18:17 2021 - NOTICE   	DDTR Binning 	5.496832
Jan 22 22:18:17 2021 - NOTICE   	DDTR Corner_Turn 	4.371744
Jan 22 22:18:17 2021 - NOTICE   	DDTR Dedispersion 	109.581568
Jan 22 22:18:17 2021 - NOTICE   	DDTR Host_To_Device 	130.316294
Jan 22 22:18:17 2021 - NOTICE   	DDTR total 	249.880602
Jan 22 22:18:17 2021 - NOTICE   	Total total 	249.976929
Jan 22 22:18:17 2021 - NOTICE   	Processed telescope time:	23003.135681
Jan 22 22:18:17 2021 - NOTICE    
Jan 22 22:18:17 2021 - NOTICE   	Real-time speed-up factor:	92.021035
Jan 22 22:18:17 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 89856;
maxshift: 7104
Number of time samples + maxshift: 96960;
Number of channels: 1024
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198574080 bytes = 189.375 MB;
DDTR output size:  397148160 bytes = 378.750 MB;
Total memory required: 595722240 bytes = 568.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89856, 0
CORNER TURN!
96960 1024
32 8
3030 128
Performed CT: 0.004345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.492309
CT Device memory bandwidth in GB/s: 137.095385

NOTICE: 0.000000	1380.000000	1.500000	920

Amount of telescope time processed: 0.000000

5859.375000
0.000637
164
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1380.000000	2370.000000	4.500000	220

Amount of telescope time processed: 0.000000
timesamples: 96960

8789.062500
0.000637
200
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2370.000000	2680.000000	3.100000	100

Amount of telescope time processed: 0.000000
timesamples: 52032

3027.343750
0.000637
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	89856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.249977 (GPU estimate)
Amount of telescope time processed: 23.003136
Number of samples processed: 89856
Real-time speedup factor: 92.021034
NOTICE: Pipeline start/resume run_pipeline_generic.
