Jan 22 22:22:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 22:22:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 22:22:55 2021 - NOTICE   Checked for devices.
Jan 22 22:22:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 22:22:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 22:22:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 22:22:55 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 228.143994
CT Device memory bandwidth in GB/s: 136.886396

NOTICE: 0.000000	1368.000000	1.500000	912

Amount of telescope time processed: 0.000000

5859.375000
0.000637
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1368.000000	2340.000000	4.500000	216

Amount of telescope time processed: 0.000000
timesamples: 97600

8789.062500
0.000637
158
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2340.000000	2712.000000	3.100000	120

Amount of telescope time processed: 0.000000
timesamples: 52288

3027.343750
0.000637
74
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	90624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.240464 (GPU estimate)
Amount of telescope time processed: 23.199743
Number of samples processed: 90624
Real-time speedup factor: 96.479126
NOTICE: Pipeline start/resume run_pipeline_generic.
