Mar  5 13:07:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 13:07:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 13:07:38 2021 - NOTICE   Checked for devices.
Mar  5 13:07:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 13:07:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 13:07:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 13:07:38 2021 - DEBUG    CARD INFORMATION:
Mar  5 13:07:38 2021 - DEBUG    ddtr max_ndms:		320
Mar  5 13:07:38 2021 - DEBUG    t_processed size:	8
Mar  5 13:07:38 2021 - DEBUG    t_processed elements:
Mar  5 13:07:38 2021 - DEBUG         t_processed[0][0]:	179200
Mar  5 13:07:38 2021 - DEBUG         t_processed[1][0]:	89600
Mar  5 13:07:38 2021 - DEBUG         t_processed[2][0]:	44800
Mar  5 13:07:38 2021 - DEBUG         t_processed[3][0]:	22400
Mar  5 13:07:38 2021 - DEBUG         t_processed[4][0]:	11200
Mar  5 13:07:38 2021 - DEBUG         t_processed[5][0]:	5600
Mar  5 13:07:38 2021 - DEBUG         t_processed[6][0]:	2800
Mar  5 13:07:38 2021 - DEBUG         t_processed[7][0]:	1400
Mar  5 13:07:38 2021 - DEBUG    power:			2.000000
Mar  5 13:07:38 2021 - NOTICE   Finished. 1
Mar  5 13:07:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 13:07:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 13:07:38 2021 - NOTICE   --------------------------------------------------------------
Mar  5 13:07:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 13:07:38 2021 - NOTICE   	DDTR Binning 	63.907520
Mar  5 13:07:38 2021 - NOTICE   	DDTR Corner_Turn 	13.187520
Mar  5 13:07:38 2021 - NOTICE   	DDTR Dedispersion 	48.076448
Mar  5 13:07:38 2021 - NOTICE   	DDTR Host_To_Device 	412.169139
Mar  5 13:07:38 2021 - NOTICE   	DDTR total 	537.589994
Mar  5 13:07:38 2021 - NOTICE   	Total total 	537.774109
Mar  5 13:07:38 2021 - NOTICE   	Processed telescope time:	5734.399796
Mar  5 13:07:38 2021 - NOTICE    
Mar  5 13:07:38 2021 - NOTICE   	Real-time speed-up factor:	10.663213
Mar  5 13:07:38 2021 - NOTICE   --------------------------------------------------------------
Mar  5 13:07:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 13:07:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 13:07:38 2021 - NOTICE   Checked for devices.
Mar  5 13:07:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 13:07:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 13:07:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 13:07:38 2021 - DEBUG    CARD INFORMATION:
Mar  5 13:07:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 13:07:38 2021 - DEBUG    Compute capability:	7.5
Mar  5 13:07:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 13:07:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 13:07:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 13:07:38 2021 - DEBUG    ID # on this machine:	0
Mar  5 13:07:38 2021 - DEBUG    Driver version:		11010
Mar  5 13:07:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 13:07:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 13:07:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 13:07:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 13:07:38 2021 - NOTICE   Calculating strategy.
Mar  5 13:07:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Mar  5 13:07:38 2021 - DEBUG    Range:	1 MAXSHIFT:	16900 Scrunch value:	2
Mar  5 13:07:38 2021 - DEBUG    Maximum dispersive delay:	 4.326400(s).
Mar  5 13:07:38 2021 - DEBUG    Diagonal DM:	770.475002
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	425 MB.
NOTICE: Output memory needed:	850 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	425 MB.
NOTICE: Output memory needed:	850 MB.


Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 435300
Number of time samples + maxshift: 614500;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629248000 bytes = 600.098 MB;
DDTR output size:  1258496000 bytes = 1200.195 MB;
Total memory required: 1887744000 bytes = 1800.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
614500 512
32 8
19203 64
Performed CT: 0.013162 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.038386
CT Device memory bandwidth in GB/s: 143.423032

NOTICE: 0.000000	8.320000	0.026000	320

Amount of telescope time processed: 0.000000

812.500000
0.017724
609
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.320000	11.440000	0.026000	120

Amount of telescope time processed: 0.000000
timesamples: 614500

406.250000
0.017724
328
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.440000	27.240002	0.079000	200

Amount of telescope time processed: 0.000000
timesamples: 524900

617.187500
0.017724
474
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.240002	48.040001	0.130000	160

Amount of telescope time processed: 0.000000
timesamples: 480096

507.812469
0.017724
399
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.040001	100.040001	0.260000	200

Amount of telescope time processed: 0.000000
timesamples: 457696

507.812469
0.017724
399
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.040001	206.039993	0.530000	200

Amount of telescope time processed: 0.000000
timesamples: 446496

517.578125
0.017724
405
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.039993	466.039978	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 440864

634.765625
0.017724
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 466.039978	778.039978	2.600000	120

Amount of telescope time processed: 0.000000
timesamples: 438000

634.765625
0.017724
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.537774 (GPU estimate)
Amount of telescope time processed: 5.734400
Number of samples processed: 179200
Real-time speedup factor: 10.663214
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069Mar  5 13:07:38 2021 - DEBUG    In 2
Mar  5 13:07:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 13:07:39 2021 - NOTICE   Calculating strategy.
Mar  5 13:07:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Mar  5 13:07:39 2021 - DEBUG    Range:	1 MAXSHIFT:	16900 Scrunch value:	2
Mar  5 13:07:39 2021 - DEBUG    Maximum dispersive delay:	 4.326400(s).
Mar  5 13:07:39 2021 - DEBUG    Diagonal DM:	770.475002
Mar  5 13:07:39 2021 - DEBUG    In 2
Mar  5 13:07:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 13:07:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 13:07:39 2021 - DEBUG    CARD INFORMATION:
Mar  5 13:07:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 13:07:39 2021 - DEBUG    Compute capability:	7.5
Mar  5 13:07:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 13:07:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 13:07:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 13:07:39 2021 - DEBUG    ID # on this machine:	0
Mar  5 13:07:39 2021 - DEBUG    Driver version:		11010
Mar  5 13:07:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 13:07:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 13:07:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 13:07:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 13:07:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 13:07:39 2021 - DEBUG    az_start:		0.000000
Mar  5 13:07:39 2021 - DEBUG    za_start:		0.000000
Mar  5 13:07:39 2021 - DEBUG    src_raj:			0.000000
Mar  5 13:07:39 2021 - DEBUG    src_dej:			0.000000
Mar  5 13:07:39 2021 - DEBUG    tstart:			50000.000000
Mar  5 13:07:39 2021 - DEBUG    tsamp:			0.000256
Mar  5 13:07:39 2021 - DEBUG    refdm:			0.000000
Mar  5 13:07:39 2021 - DEBUG    period:			0.000000
Mar  5 13:07:39 2021 - DEBUG    fch1:			1625.000000
Mar  5 13:07:39 2021 - DEBUG    foff:			-0.109863
Mar  5 13:07:39 2021 - DEBUG    fchannel:		0.000000
Mar  5 13:07:39 2021 - DEBUG    telescope_id:		0
Mar  5 13:07:39 2021 - DEBUG    machine_id:		0
Mar  5 13:07:39 2021 - DEBUG    data_type:		0
Mar  5 13:07:39 2021 - DEBUG    barycentric:		0
Mar  5 13:07:39 2021 - DEBUG    pulsarcentric:		0
Mar  5 13:07:39 2021 - DEBUG    nbits:			8
Mar  5 13:07:39 2021 - DEBUG    nsamples:		78125
Mar  5 13:07:39 2021 - DEBUG    nchans:			4096
Mar  5 13:07:39 2021 - DEBUG    nifs:			0
Mar  5 13:07:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 13:07:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 13:07:39 2021 - DEBUG    rawdatafile:		
Mar  5 13:07:39 2021 - DEBUG    source_name:		
Mar  5 13:07:39 2021 - DEBUG    N:			0
Mar  5 13:07:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 13:07:39 2021 - DEBUG    Optimization settings:
Mar  5 13:07:39 2021 - DEBUG    		UNROLL:			4
Mar  5 13:07:39 2021 - DEBUG    		SNUMREG:		2
Mar  5 13:07:39 2021 - DEBUG    		SDIVINT:		25
Mar  5 13:07:39 2021 - DEBUG    		SDIVINDM:		40
Mar  5 13:07:39 2021 - DEBUG    ddtr+analysis:		false
Mar  5 13:07:39 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 13:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2736.000000,1.200000,1,1
Mar  5 13:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2736.000000,2988.000000,2.100000,2,2
Mar  5 13:07:39 2021 - DEBUG    ddtr max_ndms:		2280
Mar  5 13:07:39 2021 - DEBUG    ddtr ndms elements:
Mar  5 13:07:39 2021 - DEBUG         ndms[0]:		2280
Mar  5 13:07:39 2021 - DEBUG         ndms[1]:		120
Mar  5 13:07:39 2021 - DEBUG    ddtr maxshift:		16900
Mar  5 13:07:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 13:07:39 2021 - DEBUG    ddtr max_ndms:		2280
Mar  5 13:07:39 2021 - DEBUG    t_processed size:	2
Mar  5 13:07:39 2021 - DEBUG    t_processed elements:
Mar  5 13:07:39 2021 - DEBUG         t_processed[0][0]:	61200
Mar  5 13:07:39 2021 - DEBUG         t_processed[1][0]:	30600
Mar  5 13:07:39 2021 - DEBUG    power:			2.000000
Mar  5 13:07:39 2021 - NOTICE   Pipeline is ready.
Mar  5 13:07:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:07:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:07:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:07:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 13:07:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 13:07:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 13:07:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 13:07:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 13:07:40 2021 - DEBUG    Signal start at [samples]:	781
Mar  5 13:07:40 2021 - DEBUG    Signal width [samples]:		156
Mar  5 13:07:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 13:07:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 13:07:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 13:07:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 13:07:40 2021 - DEBUG    Optimization settings:
Mar  5 13:07:40 2021 - DEBUG    		UNROLL:			4
Mar  5 13:07:40 2021 - DEBUG    		SNUMREG:		2
Mar  5 13:07:40 2021 - DEBUG    		SDIVINT:		25
Mar  5 13:07:40 2021 - DEBUG    		SDIVINDM:		40
Mar  5 13:07:40 2021 - DEBUG    ddtr+analysis:		false
Mar  5 13:07:40 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 13:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2736.000000,1.200000,1,1
Mar  5 13:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2736.000000,2988.000000,2.100000,2,2
Mar  5 13:07:40 2021 - DEBUG    ddtr max_ndms:		2280
Mar  5 13:07:40 2021 - DEBUG    ddtr ndms elements:
Mar  5 13:07:40 2021 - DEBUG         ndms[0]:		2280
Mar  5 13:07:40 2021 - DEBUG         ndms[1]:		120
Mar  5 13:07:40 2021 - DEBUG    ddtr maxshift:		16900
Mar  5 13:07:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 13:07:40 2021 - DEBUG    ddtr max_ndms:		2280
Mar  5 13:07:40 2021 - DEBUG    t_processed size:	2
Mar  5 13:07:40 2021 - DEBUG    t_processed elements:
Mar  5 13:07:40 2021 - DEBUG         t_processed[0][0]:	61200
Mar  5 13:07:40 2021 - DEBUG         t_processed[1][0]:	30600
Mar  5 13:07:40 2021 - DEBUG    power:			2.000000
