Jan 30 17:31:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 17:31:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 17:31:49 2021 - NOTICE   Checked for devices.
Jan 30 17:31:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 17:31:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 17:31:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 17:31:49 2021 - DEBUG    CARD INFORMATION:
Jan 30 17:31:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 17:31:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 17:31:49 2021 - DEBUG    CARD INFORMATION:
Jan 30 17:31:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 17:31:49 2021 - DEBUG    Compute capability:	7.5
Jan 30 17:31:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 17:31:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 17:31:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 17:31:49 2021 - DEBUG    ID # on this machine:	0
Jan 30 17:31:49 2021 - DEBUG    Driver version:		11010
Jan 30 17:31:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 17:31:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 17:31:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 17:31:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 17:31:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 17:31:49 2021 - DEBUG    az_start:		0.000000
Jan 30 17:31:49 2021 - DEBUG    za_start:		0.000000
Jan 30 17:31:49 2021 - DEBUG    src_raj:			0.000000
Jan 30 17:31:49 2021 - DEBUG    src_dej:			0.000000
Jan 30 17:31:49 2021 - DEBUG    tstart:			50000.000000
Jan 30 17:31:49 2021 - DEBUG    tsamp:			0.000032
Jan 30 17:31:49 2021 - DEBUG    refdm:			0.000000
Jan 30 17:31:49 2021 - DEBUG    period:			0.000000
Jan 30 17:31:49 2021 - DEBUG    fch1:			1895.000000
Jan 30 17:31:49 2021 - DEBUG    foff:			-0.605469
Jan 30 17:31:49 2021 - DEBUG    fchannel:		0.000000
Jan 30 17:31:49 2021 - DEBUG    telescope_id:		0
Jan 30 17:31:49 2021 - DEBUG    machine_id:		0
Jan 30 17:31:49 2021 - DEBUG    data_type:		0
Jan 30 17:31:49 2021 - DEBUG    barycentric:		0
Jan 30 17:31:49 2021 - DEBUG    pulsarcentric:		0
Jan 30 17:31:49 2021 - DEBUG    nbits:			8
Jan 30 17:31:49 2021 - DEBUG    nsamples:		781250
Jan 30 17:31:49 2021 - DEBUG    nchans:			512
Jan 30 17:31:49 2021 - DEBUG    nifs:			0
Jan 30 17:31:49 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 17:31:49 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 17:31:49 2021 - DEBUG    rawdatafile:		
Jan 30 17:31:49 2021 - DEBUG    source_name:		
Jan 30 17:31:49 2021 - DEBUG    N:			0
Jan 30 17:31:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 17:31:49 2021 - DEBUG    Optimization settings:
Jan 30 17:31:49 2021 - DEBUG    		UNROLL:			4
Jan 30 17:31:49 2021 - DEBUG    		SNUMREG:		4
Jan 30 17:31:49 2021 - DEBUG    		SDIVINT:		8
Jan 30 17:31:49 2021 - DEBUG    		SDIVINDM:		60
Jan 30 17:31:49 2021 - DEBUG    ddtr+analysis:		false
Jan 30 17:31:49 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 17:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.400002,0.170000,1,1
Jan 30 17:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.400002,290.399994,1.400000,2,2
Jan 30 17:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.399994,506.399994,1.800000,4,4
Jan 30 17:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.399994,926.400024,3.500000,8,8
Jan 30 17:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.400024,1952.400024,5.700000,16,16
Jan 30 17:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1952.400024,4472.399902,14.000000,32,32
Jan 30 17:31:49 2021 - DEBUG    ddtr max_ndms:		720
Jan 30 17:31:49 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:31:49 2021 - DEBUG         ndms[0]:		720
Jan 30 17:31:49 2021 - DEBUG         ndms[1]:		120
Jan 30 17:31:49 2021 - DEBUG         ndms[2]:		120
Jan 30 17:31:49 2021 - DEBUG         ndms[3]:		120
Jan 30 17:31:49 2021 - DEBUG         ndms[4]:		180
Jan 30 17:31:49 2021 - DEBUG         ndms[5]:		180
Jan 30 17:31:49 2021 - DEBUG    ddtr maxshift:		69696
Jan 30 17:31:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:31:49 2021 - DEBUG    ddtr max_ndms:		720
Jan 30 17:31:49 2021 - DEBUG    t_processed size:	6
Jan 30 17:31:49 2021 - DEBUG    t_processed elements:
Jan 30 17:31:49 2021 - DEBUG         t_processed[0][0]:	710656
Jan 30 17:31:49 2021 - DEBUG         t_processed[1][0]:	355328
Jan 30 17:31:49 2021 - DEBUG         t_processed[2][0]:	177664
Jan 30 17:31:49 2021 - DEBUG         t_processed[3][0]:	88832
Jan 30 17:31:49 2021 - DEBUG         t_processed[4][0]:	44416
Jan 30 17:31:49 2021 - DEBUG         t_processed[5][0]:	22208
Jan 30 17:31:49 2021 - DEBUG    power:			2.000000
Jan 30 17:31:49 2021 - NOTICE   Pipeline is ready.
Jan 30 17:31:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:31:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:31:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:31:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:31:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:31:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:31:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:31:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 17:31:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:31:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 17:31:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 17:31:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 17:31:49 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 17:31:49 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 17:31:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 17:31:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 17:31:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 17:31:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 17:31:49 2021 - DEBUG    Optimization settings:
Jan 30 17:31:49 2021 - DEBUG    		UNROLL:			4
Jan 30 17:31:49 2021 - DEBUG    		SNUMREG:		4
Jan 30 17:31:49 2021 - DEBUG    		SDIVINT:		8
Jan 30 17:31:49 2021 - DEBUG    		SDIVINDM:		60
Jan 30 17:31:49 2021 - DEBUG    ddtr+analysis:		false
Jan 30 17:31:49 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 17:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.400002,0.170000,1,1
Jan 30 17:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.400002,290.399994,1.400000,2,2
Jan 30 17:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.399994,506.399994,1.800000,4,4
Jan 30 17:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.399994,926.400024,3.500000,8,8
Jan 30 17:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.400024,1952.400024,5.700000,16,16
Jan 30 17:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1952.400024,4472.399902,14.000000,32,32
Jan 30 17:31:49 2021 - DEBUG    ddtr max_ndms:		720
Jan 30 17:31:49 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:31:49 2021 - DEBUG         ndms[0]:		720
Jan 30 17:31:49 2021 - DEBUG         ndms[1]:		120
Jan 30 17:31:49 2021 - DEBUG         ndms[2]:		120
Jan 30 17:31:49 2021 - DEBUG         ndms[3]:		120
Jan 30 17:31:49 2021 - DEBUG         ndms[4]:		180
Jan 30 17:31:49 2021 - DEBUG         ndms[5]:		180
Jan 30 17:31:49 2021 - DEBUG    ddtr maxshift:		69696
Jan 30 17:31:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:31:49 2021 - DEBUG    ddtr max_ndms:		720
Jan 30 17:31:49 2021 - DEBUG    t_processed size:	6
Jan 30 17:31:49 2021 - DEBUG    t_processed elements:
Jan 30 17:31:49 2021 - DEBUG         t_processed[0][0]:	710656
Jan 30 17:31:49 2021 - DEBUG         t_processed[1][0]:	355328
Jan 30 17:31:49 2021 - DEBUG         t_processed[2][0]:	177664
Jan 30 17:31:49 2021 - DEBUG         t_processed[3][0]:	88832
Jan 30 17:31:49 2021 - DEBUG         t_processed[4][0]:	44416
Jan 30 17:31:49 2021 - DEBUG         t_processed[5][0]:	22208
Jan 30 17:31:49 2021 - DEBUG    power:			2.000000
Jan 30 17:31:49 2021 - NOTICE   Finished. 1
Jan 30 17:31:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 17:31:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 17:31:49 2021 - NOTICE   --------------------------------------------------------------
Jan 30 17:31:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 17:31:49 2021 - NOTICE   	DDTR Binning 	32.497504
Jan 30 17:31:49 2021 - NOTICE   	DDTR Corner_Turn 	16.676928
Jan 30 17:31:49 2021 - NOTICE   	DDTR Dedispersion 	192.641788
Jan 30 17:31:49 2021 - NOTICE   	DDTR Host_To_Device 	524.015243
Jan 30 17:31:49 2021 - NOTICE   	DDTR total 	766.021521
Jan 30 17:31:49 2021 - NOTICE   	Total total 	766.173157
Jan 30 17:31:49 2021 - NOTICE   	Processed telescope time:	22740.991592
Jan 30 17:31:49 2021 - NOTICE    
Jan 30 17:31:49 2021 - NOTICE   	Real-time speed-up factor:	29.681269
Jan 30 17:31:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	191 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	191 MB.

Memory allocation for the DDTR
Number of time samples: 710656;
maxshift: 69696
Number of time samples + maxshift: 780352;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799080448 bytes = 762.062 MB;
DDTR output size:  2247413760 bytes = 2143.301 MB;
Total memory required: 3046494208 bytes = 2905.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	710656, 0
CORNER TURN!
780352 512
32 8
24386 64
Performed CT: 0.016650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.957864
CT Device memory bandwidth in GB/s: 143.974718

NOTICE: 0.000000	122.400002	0.170000	720

Amount of telescope time processed: 0.000000

5312.500000
0.000495
169
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.400002	290.399994	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 780352

21875.000000
0.000495
652
lineshift:	700
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.399994	506.399994	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 425024

14062.500000
0.000495
424
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.399994	926.400024	3.500000	120

Amount of telescope time processed: 0.000000
timesamples: 247360

13671.875000
0.000495
413
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 926.400024	1952.400024	5.700000	180

Amount of telescope time processed: 0.000000
timesamples: 158528

11132.812500
0.000495
339
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1952.400024	4472.399902	14.000000	180

Amount of telescope time processed: 0.000000
timesamples: 114112

13671.875000
0.000495
413
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	710656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.766173 (GPU estimate)
Amount of telescope time processed: 22.740992
Number of samples processed: 710656
Real-time speedup factor: 29.681269
NOTICE: Pipeline start/resume run_pipeline_generic.
