Jan 30 17:30:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 17:30:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 17:30:52 2021 - NOTICE   Checked for devices.
Jan 30 17:30:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 17:30:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 17:30:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 17:30:52 2021 - DEBUG    CARD INFORMATION:
Jan 30 17:30:52 2021 - DEBUG    nchans:			512
Jan 30 17:30:52 2021 - DEBUG    nifs:			0
Jan 30 17:30:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 17:30:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 17:30:52 2021 - DEBUG    rawdatafile:		
Jan 30 17:30:52 2021 - DEBUG    source_name:		
Jan 30 17:30:52 2021 - DEBUG    N:			0
Jan 30 17:30:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 17:30:52 2021 - DEBUG    Optimization settings:
Jan 30 17:30:52 2021 - DEBUG    		UNROLL:			4
Jan 30 17:30:52 2021 - DEBUG    		SNUMREG:		10
Jan 30 17:30:52 2021 - DEBUG    		SDIVINT:		20
Jan 30 17:30:52 2021 - DEBUG    		SDIVINDM:		50
Jan 30 17:30:52 2021 - DEBUG    ddtr+analysis:		false
Jan 30 17:30:52 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 17:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.000000,0.170000,1,1
Jan 30 17:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.000000,259.000000,1.400000,2,2
Jan 30 17:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.000000,529.000000,1.800000,4,4
Jan 30 17:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.000000,1054.000000,3.500000,8,8
Jan 30 17:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.000000,2194.000000,5.700000,16,16
Jan 30 17:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2194.000000,4294.000000,14.000000,32,32
Jan 30 17:30:52 2021 - DEBUG    ddtr max_ndms:		700
Jan 30 17:30:52 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:30:52 2021 - DEBUG         ndms[0]:		700
Jan 30 17:30:52 2021 - DEBUG         ndms[1]:		100
Jan 30 17:30:52 2021 - DEBUG         ndms[2]:		150
Jan 30 17:30:52 2021 - DEBUG         ndms[3]:		150
Jan 30 17:30:52 2021 - DEBUG         ndms[4]:		200
Jan 30 17:30:52 2021 - DEBUG         ndms[5]:		150
Jan 30 17:30:52 2021 - DEBUG    ddtr maxshift:		77200
Jan 30 17:30:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:30:52 2021 - DEBUG    ddtr max_ndms:		700
Jan 30 17:30:52 2021 - DEBUG    t_processed size:	6
Jan 30 17:30:52 2021 - DEBUG    t_processed elements:
Jan 30 17:30:52 2021 - DEBUG         t_processed[0][0]:	704000
Jan 30 17:30:52 2021 - DEBUG         t_processed[1][0]:	352000
Jan 30 17:30:52 2021 - DEBUG         t_processed[2][0]:	176000
Jan 30 17:30:52 2021 - DEBUG         t_processed[3][0]:	88000
Jan 30 17:30:52 2021 - DEBUG         t_processed[4][0]:	44000
Jan 30 17:30:52 2021 - DEBUG         t_processed[5][0]:	22000
Jan 30 17:30:52 2021 - DEBUG    power:			2.000000
Jan 30 17:30:52 2021 - NOTICE   Pipeline is ready.
Jan 30 17:30:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:30:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:30:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:30:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:30:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:30:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:30:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:30:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 17:30:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:30:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 17:30:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 17:30:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 17:30:53 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 17:30:53 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 17:30:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 17:30:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 17:30:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 17:30:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 17:30:53 2021 - DEBUG    Optimization settings:
Jan 30 17:30:53 2021 - DEBUG    		UNROLL:			4
Jan 30 17:30:53 2021 - DEBUG    		SNUMREG:		10
Jan 30 17:30:53 2021 - DEBUG    		SDIVINT:		20
Jan 30 17:30:53 2021 - DEBUG    		SDIVINDM:		50
Jan 30 17:30:53 2021 - DEBUG    ddtr+analysis:		false
Jan 30 17:30:53 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 17:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.000000,0.170000,1,1
Jan 30 17:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.000000,259.000000,1.400000,2,2
Jan 30 17:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.000000,529.000000,1.800000,4,4
Jan 30 17:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.000000,1054.000000,3.500000,8,8
Jan 30 17:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.000000,2194.000000,5.700000,16,16
Jan 30 17:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2194.000000,4294.000000,14.000000,32,32
Jan 30 17:30:53 2021 - DEBUG    ddtr max_ndms:		700
Jan 30 17:30:53 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:30:53 2021 - DEBUG         ndms[0]:		700
Jan 30 17:30:53 2021 - DEBUG         ndms[1]:		100
Jan 30 17:30:53 2021 - DEBUG         ndms[2]:		150
Jan 30 17:30:53 2021 - DEBUG         ndms[3]:		150
Jan 30 17:30:53 2021 - DEBUG         ndms[4]:		200
Jan 30 17:30:53 2021 - DEBUG         ndms[5]:		150
Jan 30 17:30:53 2021 - DEBUG    ddtr maxshift:		77200
Jan 30 17:30:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:30:53 2021 - DEBUG    ddtr max_ndms:		700
Jan 30 17:30:53 2021 - DEBUG    t_processed size:	6
Jan 30 17:30:53 2021 - DEBUG    t_processed elements:
Jan 30 17:30:53 2021 - DEBUG         t_processed[0][0]:	704000
Jan 30 17:30:53 2021 - DEBUG         t_processed[1][0]:	352000
Jan 30 17:30:53 2021 - DEBUG         t_processed[2][0]:	176000
Jan 30 17:30:53 2021 - DEBUG         t_processed[3][0]:	88000
Jan 30 17:30:53 2021 - DEBUG         t_processed[4][0]:	44000
Jan 30 17:30:53 2021 - DEBUG         t_processed[5][0]:	22000
Jan 30 17:30:53 2021 - DEBUG    power:			2.000000
Jan 30 17:30:53 2021 - NOTICE   Finished. 1
Jan 30 17:30:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 17:30:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 17:30:53 2021 - NOTICE   --------------------------------------------------------------
Jan 30 17:30:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 17:30:53 2021 - NOTICE   	DDTR Binning 	32.745600
Jan 30 17:30:53 2021 - NOTICE   	DDTR Corner_Turn 	16.703487
Jan 30 17:30:53 2021 - NOTICE   	DDTR Dedispersion 	165.229795
Jan 30 17:30:53 2021 - NOTICE   	DDTR Host_To_Device 	524.050285
Jan 30 17:30:53 2021 - NOTICE   	DDTR total 	738.915823
Jan 30 17:30:53 2021 - NOTICE   	Total total 	739.059326
Jan 30 17:30:53 2021 - NOTICE   	Processed telescope time:	22527.999878
Jan 30 17:30:53 2021 - NOTICE    
Jan 30 17:30:53 2021 - NOTICE   	Real-time speed-up factor:	30.481991
Jan 30 17:30:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	206 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	206 MB.

Memory allocation for the DDTR
Number of time samples: 704000;
maxshift: 77200
Number of time samples + maxshift: 781200;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799948800 bytes = 762.891 MB;
DDTR output size:  2187360000 bytes = 2086.029 MB;
Total memory required: 2987308800 bytes = 2848.920 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	704000, 0
CORNER TURN!
781200 512
32 8
24412 64
Performed CT: 0.016680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.787424
CT Device memory bandwidth in GB/s: 143.872454

NOTICE: 0.000000	119.000000	0.170000	700

Amount of telescope time processed: 0.000000

5312.500000
0.000495
166
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.000000	259.000000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 781200

21875.000000
0.000495
568
lineshift:	928
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.000000	529.000000	1.800000	150

Amount of telescope time processed: 0.000000
timesamples: 429200

14062.500000
0.000495
378
lineshift:	738
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.000000	1054.000000	3.500000	150

Amount of telescope time processed: 0.000000
timesamples: 253200

13671.875000
0.000495
369
lineshift:	729
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.000000	2194.000000	5.700000	200

Amount of telescope time processed: 0.000000
timesamples: 165200

11132.812500
0.000495
307
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2194.000000	4294.000000	14.000000	150

Amount of telescope time processed: 0.000000
timesamples: 121184

13671.875000
0.000495
369
lineshift:	729
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	704000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.739059 (GPU estimate)
Amount of telescope time processed: 22.528000
Number of samples processed: 704000
Real-time speedup factor: 30.481991
NOTICE: Pipeline start/resume run_pipeline_generic.
