Jan 30 16:07:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 16:07:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 16:07:25 2021 - NOTICE   Checked for devices.
Jan 30 16:07:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 16:07:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 16:07:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 16:07:25 2021 - DEBUG    CARD INFORMATION:
Jan 30 16:07:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.599998,0.170000,1,1
Jan 30 16:07:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.599998,255.600006,1.400000,2,2
Jan 30 16:07:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.600006,471.600006,1.800000,4,4
Jan 30 16:07:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.600006,891.599976,3.500000,8,8
Jan 30 16:07:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.599976,1803.599976,5.700000,16,16
Jan 30 16:07:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.599976,3763.600098,14.000000,32,32
Jan 30 16:07:26 2021 - DEBUG    ddtr max_ndms:		680
Jan 30 16:07:26 2021 - DEBUG    ddtr ndms elements:
Jan 30 16:07:26 2021 - DEBUG         ndms[0]:		680
Jan 30 16:07:26 2021 - DEBUG         ndms[1]:		100
Jan 30 16:07:26 2021 - DEBUG         ndms[2]:		120
Jan 30 16:07:26 2021 - DEBUG         ndms[3]:		120
Jan 30 16:07:26 2021 - DEBUG         ndms[4]:		160
Jan 30 16:07:26 2021 - DEBUG         ndms[5]:		140
Jan 30 16:07:26 2021 - DEBUG    ddtr maxshift:		61600
Jan 30 16:07:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 16:07:26 2021 - DEBUG    ddtr max_ndms:		680
Jan 30 16:07:26 2021 - DEBUG    t_processed size:	6
Jan 30 16:07:26 2021 - DEBUG    t_processed elements:
Jan 30 16:07:26 2021 - DEBUG         t_processed[0][0]:	716800
Jan 30 16:07:26 2021 - DEBUG         t_processed[1][0]:	358400
Jan 30 16:07:26 2021 - DEBUG         t_processed[2][0]:	179200
Jan 30 16:07:26 2021 - DEBUG         t_processed[3][0]:	89600
Jan 30 16:07:26 2021 - DEBUG         t_processed[4][0]:	44800
Jan 30 16:07:26 2021 - DEBUG         t_processed[5][0]:	22400
Jan 30 16:07:26 2021 - DEBUG    power:			2.000000
Jan 30 16:07:26 2021 - NOTICE   Finished. 1
Jan 30 16:07:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 16:07:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 16:07:26 2021 - NOTICE   --------------------------------------------------------------
Jan 30 16:07:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 16:07:26 2021 - NOTICE   	DDTR Binning 	31.782784
Jan 30 16:07:26 2021 - NOTICE   	DDTR Corner_Turn 	16.656544
Jan 30 16:07:26 2021 - NOTICE   	DDTR Dedispersion 	215.495619
Jan 30 16:07:26 2021 - NOTICE   	DDTR Host_To_Device 	522.585874
Jan 30 16:07:26 2021 - NOTICE   	DDTR total 	786.717684
Jan 30 16:07:26 2021 - NOTICE   	Total total 	786.865051
Jan 30 16:07:26 2021 - NOTICE   	Processed telescope time:	22937.599182
Jan 30 16:07:26 2021 - NOTICE    
Jan 30 16:07:26 2021 - NOTICE   	Real-time speed-up factor:	29.150614
Jan 30 16:07:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	159 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	159 MB.

Memory allocation for the DDTR
Number of time samples: 716800;
maxshift: 61600
Number of time samples + maxshift: 778400;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  2117248000 bytes = 2019.165 MB;
Total memory required: 2914329600 bytes = 2779.321 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	716800, 0
CORNER TURN!
778400 512
32 8
24325 64
Performed CT: 0.016629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.663463
CT Device memory bandwidth in GB/s: 143.798078

NOTICE: 0.000000	115.599998	0.170000	680

Amount of telescope time processed: 0.000000

5312.500000
0.000495
87
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.599998	255.600006	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 778400

21875.000000
0.000495
243
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.600006	471.600006	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 420000

14062.500000
0.000495
170
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.600006	891.599976	3.500000	120

Amount of telescope time processed: 0.000000
timesamples: 240800

13671.875000
0.000495
166
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 891.599976	1803.599976	5.700000	160

Amount of telescope time processed: 0.000000
timesamples: 151200

11132.812500
0.000495
142
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1803.599976	3763.600098	14.000000	140

Amount of telescope time processed: 0.000000
timesamples: 106400

13671.875000
0.000495
166
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	716800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.786865 (GPU estimate)
Amount of telescope time processed: 22.937599
Number of samples processed: 716800
Real-time speedup factor: 29.150614
NOTICE: Pipeline start/resume run_pipeline_generic.
