Jan 30 16:29:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 16:29:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 16:29:40 2021 - NOTICE   Checked for devices.
Jan 30 16:29:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 16:29:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 16:29:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 16:29:40 2021 - DEBUG    CARD INFORMATION:
Jan 30 16:29:40 2021 - DEBUG         t_processed[4][0]:	44640
Jan 30 16:29:40 2021 - DEBUG         t_processed[5][0]:	22320
Jan 30 16:29:40 2021 - DEBUG    power:			2.000000
Jan 30 16:29:40 2021 - NOTICE   Pipeline is ready.
Jan 30 16:29:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:29:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:29:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:29:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:29:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:29:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:29:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:29:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 16:29:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:29:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 16:29:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 16:29:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 16:29:41 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 16:29:41 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 16:29:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 16:29:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 16:29:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 16:29:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 16:29:41 2021 - DEBUG    Optimization settings:
Jan 30 16:29:41 2021 - DEBUG    		UNROLL:			4
Jan 30 16:29:41 2021 - DEBUG    		SNUMREG:		4
Jan 30 16:29:41 2021 - DEBUG    		SDIVINT:		18
Jan 30 16:29:41 2021 - DEBUG    		SDIVINDM:		25
Jan 30 16:29:41 2021 - DEBUG    ddtr+analysis:		false
Jan 30 16:29:41 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 16:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.000000,0.170000,1,1
Jan 30 16:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.000000,259.000000,1.400000,2,2
Jan 30 16:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.000000,484.000000,1.800000,4,4
Jan 30 16:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.000000,921.500000,3.500000,8,8
Jan 30 16:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.500000,1919.000000,5.700000,16,16
Jan 30 16:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1919.000000,4019.000000,14.000000,32,32
Jan 30 16:29:41 2021 - DEBUG    ddtr max_ndms:		700
Jan 30 16:29:41 2021 - DEBUG    ddtr ndms elements:
Jan 30 16:29:41 2021 - DEBUG         ndms[0]:		700
Jan 30 16:29:41 2021 - DEBUG         ndms[1]:		100
Jan 30 16:29:41 2021 - DEBUG         ndms[2]:		125
Jan 30 16:29:41 2021 - DEBUG         ndms[3]:		125
Jan 30 16:29:41 2021 - DEBUG         ndms[4]:		175
Jan 30 16:29:41 2021 - DEBUG         ndms[5]:		150
Jan 30 16:29:41 2021 - DEBUG    ddtr maxshift:		64656
Jan 30 16:29:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 16:29:41 2021 - DEBUG    ddtr max_ndms:		700
Jan 30 16:29:41 2021 - DEBUG    t_processed size:	6
Jan 30 16:29:41 2021 - DEBUG    t_processed elements:
Jan 30 16:29:41 2021 - DEBUG         t_processed[0][0]:	714240
Jan 30 16:29:41 2021 - DEBUG         t_processed[1][0]:	357120
Jan 30 16:29:41 2021 - DEBUG         t_processed[2][0]:	178560
Jan 30 16:29:41 2021 - DEBUG         t_processed[3][0]:	89280
Jan 30 16:29:41 2021 - DEBUG         t_processed[4][0]:	44640
Jan 30 16:29:41 2021 - DEBUG         t_processed[5][0]:	22320
Jan 30 16:29:41 2021 - DEBUG    power:			2.000000
Jan 30 16:29:41 2021 - NOTICE   Finished. 1
Jan 30 16:29:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 16:29:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 16:29:41 2021 - NOTICE   --------------------------------------------------------------
Jan 30 16:29:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 16:29:41 2021 - NOTICE   	DDTR Binning 	32.026048
Jan 30 16:29:41 2021 - NOTICE   	DDTR Corner_Turn 	16.679680
Jan 30 16:29:41 2021 - NOTICE   	DDTR Dedispersion 	225.178333
Jan 30 16:29:41 2021 - NOTICE   	DDTR Host_To_Device 	522.441279
Jan 30 16:29:41 2021 - NOTICE   	DDTR total 	796.517891
Jan 30 16:29:41 2021 - NOTICE   	Total total 	796.664368
Jan 30 16:29:41 2021 - NOTICE   	Processed telescope time:	22855.680466
Jan 30 16:29:41 2021 - NOTICE    
Jan 30 16:29:41 2021 - NOTICE   	Real-time speed-up factor:	28.689221
Jan 30 16:29:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	172 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	172 MB.

Memory allocation for the DDTR
Number of time samples: 714240;
maxshift: 64656
Number of time samples + maxshift: 778896;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797589504 bytes = 760.641 MB;
DDTR output size:  2180908800 bytes = 2079.877 MB;
Total memory required: 2978498304 bytes = 2840.517 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	714240, 0
CORNER TURN!
778896 512
32 8
24340 64
Performed CT: 0.016653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.466574
CT Device memory bandwidth in GB/s: 143.679944

NOTICE: 0.000000	119.000000	0.170000	700

Amount of telescope time processed: 0.000000

5312.500000
0.000495
97
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.000000	259.000000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 778896

21875.000000
0.000495
293
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.000000	484.000000	1.800000	125

Amount of telescope time processed: 0.000000
timesamples: 421776

14062.500000
0.000495
201
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.000000	921.500000	3.500000	125

Amount of telescope time processed: 0.000000
timesamples: 243216

13671.875000
0.000495
196
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.500000	1919.000000	5.700000	175

Amount of telescope time processed: 0.000000
timesamples: 153936

11132.812500
0.000495
166
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1919.000000	4019.000000	14.000000	150

Amount of telescope time processed: 0.000000
timesamples: 109280

13671.875000
0.000495
196
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	714240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.796664 (GPU estimate)
Amount of telescope time processed: 22.855680
Number of samples processed: 714240
Real-time speedup factor: 28.689222
NOTICE: Pipeline start/resume run_pipeline_generic.
