Jan 30 17:14:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 17:14:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 17:14:24 2021 - NOTICE   Checked for devices.
Jan 30 17:14:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 17:14:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 17:14:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 17:14:24 2021 - DEBUG    CARD INFORMATION:
Jan 30 17:14:24 2021 - DEBUG    data_type:		0
Jan 30 17:14:24 2021 - DEBUG    barycentric:		0
Jan 30 17:14:24 2021 - DEBUG    pulsarcentric:		0
Jan 30 17:14:24 2021 - DEBUG    nbits:			8
Jan 30 17:14:24 2021 - DEBUG    nsamples:		781250
Jan 30 17:14:24 2021 - DEBUG    nchans:			512
Jan 30 17:14:24 2021 - DEBUG    nifs:			0
Jan 30 17:14:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 17:14:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 17:14:24 2021 - DEBUG    rawdatafile:		
Jan 30 17:14:24 2021 - DEBUG    source_name:		
Jan 30 17:14:24 2021 - DEBUG    N:			0
Jan 30 17:14:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 17:14:24 2021 - DEBUG    Optimization settings:
Jan 30 17:14:24 2021 - DEBUG    		UNROLL:			4
Jan 30 17:14:24 2021 - DEBUG    		SNUMREG:		4
Jan 30 17:14:24 2021 - DEBUG    		SDIVINT:		18
Jan 30 17:14:24 2021 - DEBUG    		SDIVINDM:		48
Jan 30 17:14:24 2021 - DEBUG    ddtr+analysis:		false
Jan 30 17:14:24 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 17:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.400002,0.170000,1,1
Jan 30 17:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.400002,256.799988,1.400000,2,2
Jan 30 17:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.799988,516.000000,1.800000,4,4
Jan 30 17:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,1020.000000,3.500000,8,8
Jan 30 17:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2114.399902,5.700000,16,16
Jan 30 17:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2114.399902,4130.399902,14.000000,32,32
Jan 30 17:14:24 2021 - DEBUG    ddtr max_ndms:		720
Jan 30 17:14:24 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:14:24 2021 - DEBUG         ndms[0]:		720
Jan 30 17:14:24 2021 - DEBUG         ndms[1]:		96
Jan 30 17:14:24 2021 - DEBUG         ndms[2]:		144
Jan 30 17:14:24 2021 - DEBUG         ndms[3]:		144
Jan 30 17:14:24 2021 - DEBUG         ndms[4]:		192
Jan 30 17:14:24 2021 - DEBUG         ndms[5]:		144
Jan 30 17:14:24 2021 - DEBUG    ddtr maxshift:		64656
Jan 30 17:14:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:14:24 2021 - DEBUG    ddtr max_ndms:		720
Jan 30 17:14:24 2021 - DEBUG    t_processed size:	6
Jan 30 17:14:24 2021 - DEBUG    t_processed elements:
Jan 30 17:14:24 2021 - DEBUG         t_processed[0][0]:	714240
Jan 30 17:14:24 2021 - DEBUG         t_processed[1][0]:	357120
Jan 30 17:14:24 2021 - DEBUG         t_processed[2][0]:	178560
Jan 30 17:14:24 2021 - DEBUG         t_processed[3][0]:	89280
Jan 30 17:14:24 2021 - DEBUG         t_processed[4][0]:	44640
Jan 30 17:14:24 2021 - DEBUG         t_processed[5][0]:	22320
Jan 30 17:14:24 2021 - DEBUG    power:			2.000000
Jan 30 17:14:24 2021 - NOTICE   Pipeline is ready.
Jan 30 17:14:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:14:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 17:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:14:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 17:14:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 17:14:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 17:14:25 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 17:14:25 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 17:14:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 17:14:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 17:14:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 17:14:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 17:14:25 2021 - DEBUG    Optimization settings:
Jan 30 17:14:25 2021 - DEBUG    		UNROLL:			4
Jan 30 17:14:25 2021 - DEBUG    		SNUMREG:		4
Jan 30 17:14:25 2021 - DEBUG    		SDIVINT:		18
Jan 30 17:14:25 2021 - DEBUG    		SDIVINDM:		48
Jan 30 17:14:25 2021 - DEBUG    ddtr+analysis:		false
Jan 30 17:14:25 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 17:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.400002,0.170000,1,1
Jan 30 17:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.400002,256.799988,1.400000,2,2
Jan 30 17:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.799988,516.000000,1.800000,4,4
Jan 30 17:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,1020.000000,3.500000,8,8
Jan 30 17:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2114.399902,5.700000,16,16
Jan 30 17:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2114.399902,4130.399902,14.000000,32,32
Jan 30 17:14:25 2021 - DEBUG    ddtr max_ndms:		720
Jan 30 17:14:25 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:14:25 2021 - DEBUG         ndms[0]:		720
Jan 30 17:14:25 2021 - DEBUG         ndms[1]:		96
Jan 30 17:14:25 2021 - DEBUG         ndms[2]:		144
Jan 30 17:14:25 2021 - DEBUG         ndms[3]:		144
Jan 30 17:14:25 2021 - DEBUG         ndms[4]:		192
Jan 30 17:14:25 2021 - DEBUG         ndms[5]:		144
Jan 30 17:14:25 2021 - DEBUG    ddtr maxshift:		64656
Jan 30 17:14:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:14:25 2021 - DEBUG    ddtr max_ndms:		720
Jan 30 17:14:25 2021 - DEBUG    t_processed size:	6
Jan 30 17:14:25 2021 - DEBUG    t_processed elements:
Jan 30 17:14:25 2021 - DEBUG         t_processed[0][0]:	714240
Jan 30 17:14:25 2021 - DEBUG         t_processed[1][0]:	357120
Jan 30 17:14:25 2021 - DEBUG         t_processed[2][0]:	178560
Jan 30 17:14:25 2021 - DEBUG         t_processed[3][0]:	89280
Jan 30 17:14:25 2021 - DEBUG         t_processed[4][0]:	44640
Jan 30 17:14:25 2021 - DEBUG         t_processed[5][0]:	22320
Jan 30 17:14:25 2021 - DEBUG    power:			2.000000
Jan 30 17:14:25 2021 - NOTICE   Finished. 1
Jan 30 17:14:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 17:14:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 17:14:25 2021 - NOTICE   --------------------------------------------------------------
Jan 30 17:14:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 17:14:25 2021 - NOTICE   	DDTR Binning 	32.040448
Jan 30 17:14:25 2021 - NOTICE   	DDTR Corner_Turn 	16.680960
Jan 30 17:14:25 2021 - NOTICE   	DDTR Dedispersion 	228.073639
Jan 30 17:14:25 2021 - NOTICE   	DDTR Host_To_Device 	522.740995
Jan 30 17:14:25 2021 - NOTICE   	DDTR total 	799.725345
Jan 30 17:14:25 2021 - NOTICE   	Total total 	799.870972
Jan 30 17:14:25 2021 - NOTICE   	Processed telescope time:	22855.680466
Jan 30 17:14:25 2021 - NOTICE    
Jan 30 17:14:25 2021 - NOTICE   	Real-time speed-up factor:	28.574209
Jan 30 17:14:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	177 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	177 MB.

Memory allocation for the DDTR
Number of time samples: 714240;
maxshift: 64656
Number of time samples + maxshift: 778896;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797589504 bytes = 760.641 MB;
DDTR output size:  2243220480 bytes = 2139.302 MB;
Total memory required: 3040809984 bytes = 2899.942 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	714240, 0
CORNER TURN!
778896 512
32 8
24340 64
Performed CT: 0.016654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.449077
CT Device memory bandwidth in GB/s: 143.669446

NOTICE: 0.000000	122.400002	0.170000	720

Amount of telescope time processed: 0.000000

5312.500000
0.000495
157
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.400002	256.799988	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 778896

21875.000000
0.000495
542
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.799988	516.000000	1.800000	144

Amount of telescope time processed: 0.000000
timesamples: 421776

14062.500000
0.000495
361
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.000000	1020.000000	3.500000	144

Amount of telescope time processed: 0.000000
timesamples: 243216

13671.875000
0.000495
351
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	2114.399902	5.700000	192

Amount of telescope time processed: 0.000000
timesamples: 153936

11132.812500
0.000495
292
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2114.399902	4130.399902	14.000000	144

Amount of telescope time processed: 0.000000
timesamples: 109280

13671.875000
0.000495
351
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	714240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.799871 (GPU estimate)
Amount of telescope time processed: 22.855680
Number of samples processed: 714240
Real-time speedup factor: 28.574209
NOTICE: Pipeline start/resume run_pipeline_generic.
