Jan 30 16:12:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 16:12:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 16:12:37 2021 - NOTICE   Checked for devices.
Jan 30 16:12:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 16:12:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 16:12:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 16:12:37 2021 - DEBUG    CARD INFORMATION:
Jan 30 16:12:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 16:12:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 16:12:37 2021 - DEBUG    az_start:		0.000000
Jan 30 16:12:37 2021 - DEBUG    za_start:		0.000000
Jan 30 16:12:37 2021 - DEBUG    src_raj:			0.000000
Jan 30 16:12:37 2021 - DEBUG    src_dej:			0.000000
Jan 30 16:12:37 2021 - DEBUG    tstart:			50000.000000
Jan 30 16:12:37 2021 - DEBUG    tsamp:			0.000032
Jan 30 16:12:37 2021 - DEBUG    refdm:			0.000000
Jan 30 16:12:37 2021 - DEBUG    period:			0.000000
Jan 30 16:12:37 2021 - DEBUG    fch1:			1895.000000
Jan 30 16:12:37 2021 - DEBUG    foff:			-0.605469
Jan 30 16:12:37 2021 - DEBUG    fchannel:		0.000000
Jan 30 16:12:37 2021 - DEBUG    telescope_id:		0
Jan 30 16:12:37 2021 - DEBUG    machine_id:		0
Jan 30 16:12:37 2021 - DEBUG    data_type:		0
Jan 30 16:12:37 2021 - DEBUG    barycentric:		0
Jan 30 16:12:37 2021 - DEBUG    pulsarcentric:		0
Jan 30 16:12:37 2021 - DEBUG    nbits:			8
Jan 30 16:12:37 2021 - DEBUG    nsamples:		781250
Jan 30 16:12:37 2021 - DEBUG    nchans:			512
Jan 30 16:12:37 2021 - DEBUG    nifs:			0
Jan 30 16:12:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 16:12:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 16:12:37 2021 - DEBUG    rawdatafile:		
Jan 30 16:12:37 2021 - DEBUG    source_name:		
Jan 30 16:12:37 2021 - DEBUG    N:			0
Jan 30 16:12:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 16:12:37 2021 - DEBUG    Optimization settings:
Jan 30 16:12:37 2021 - DEBUG    		UNROLL:			4
Jan 30 16:12:37 2021 - DEBUG    		SNUMREG:		2
Jan 30 16:12:37 2021 - DEBUG    		SDIVINT:		48
Jan 30 16:12:37 2021 - DEBUG    		SDIVINDM:		20
Jan 30 16:12:37 2021 - DEBUG    ddtr+analysis:		false
Jan 30 16:12:37 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 16:12:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.599998,0.170000,1,1
Jan 30 16:12:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.599998,255.600006,1.400000,2,2
Jan 30 16:12:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.600006,471.600006,1.800000,4,4
Jan 30 16:12:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.600006,891.599976,3.500000,8,8
Jan 30 16:12:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.599976,1803.599976,5.700000,16,16
Jan 30 16:12:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.599976,3763.600098,14.000000,32,32
Jan 30 16:12:37 2021 - DEBUG    ddtr max_ndms:		680
Jan 30 16:12:37 2021 - DEBUG    ddtr ndms elements:
Jan 30 16:12:37 2021 - DEBUG         ndms[0]:		680
Jan 30 16:12:37 2021 - DEBUG         ndms[1]:		100
Jan 30 16:12:37 2021 - DEBUG         ndms[2]:		120
Jan 30 16:12:37 2021 - DEBUG         ndms[3]:		120
Jan 30 16:12:37 2021 - DEBUG         ndms[4]:		160
Jan 30 16:12:37 2021 - DEBUG         ndms[5]:		140
Jan 30 16:12:37 2021 - DEBUG    ddtr maxshift:		61632
Jan 30 16:12:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 16:12:37 2021 - DEBUG    ddtr max_ndms:		680
Jan 30 16:12:37 2021 - DEBUG    t_processed size:	6
Jan 30 16:12:37 2021 - DEBUG    t_processed elements:
Jan 30 16:12:37 2021 - DEBUG         t_processed[0][0]:	718848
Jan 30 16:12:37 2021 - DEBUG         t_processed[1][0]:	359424
Jan 30 16:12:37 2021 - DEBUG         t_processed[2][0]:	179712
Jan 30 16:12:37 2021 - DEBUG         t_processed[3][0]:	89856
Jan 30 16:12:37 2021 - DEBUG         t_processed[4][0]:	44928
Jan 30 16:12:37 2021 - DEBUG         t_processed[5][0]:	22464
Jan 30 16:12:37 2021 - DEBUG    power:			2.000000
Jan 30 16:12:37 2021 - NOTICE   Pipeline is ready.
Jan 30 16:12:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:12:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:12:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:12:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:12:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:12:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:12:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:12:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 16:12:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:12:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 16:12:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 16:12:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 16:12:38 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 16:12:38 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 16:12:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 16:12:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 16:12:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 16:12:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 16:12:38 2021 - DEBUG    Optimization settings:
Jan 30 16:12:38 2021 - DEBUG    		UNROLL:			4
Jan 30 16:12:38 2021 - DEBUG    		SNUMREG:		2
Jan 30 16:12:38 2021 - DEBUG    		SDIVINT:		48
Jan 30 16:12:38 2021 - DEBUG    		SDIVINDM:		20
Jan 30 16:12:38 2021 - DEBUG    ddtr+analysis:		false
Jan 30 16:12:38 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 16:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.599998,0.170000,1,1
Jan 30 16:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.599998,255.600006,1.400000,2,2
Jan 30 16:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.600006,471.600006,1.800000,4,4
Jan 30 16:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.600006,891.599976,3.500000,8,8
Jan 30 16:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.599976,1803.599976,5.700000,16,16
Jan 30 16:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.599976,3763.600098,14.000000,32,32
Jan 30 16:12:38 2021 - DEBUG    ddtr max_ndms:		680
Jan 30 16:12:38 2021 - DEBUG    ddtr ndms elements:
Jan 30 16:12:38 2021 - DEBUG         ndms[0]:		680
Jan 30 16:12:38 2021 - DEBUG         ndms[1]:		100
Jan 30 16:12:38 2021 - DEBUG         ndms[2]:		120
Jan 30 16:12:38 2021 - DEBUG         ndms[3]:		120
Jan 30 16:12:38 2021 - DEBUG         ndms[4]:		160
Jan 30 16:12:38 2021 - DEBUG         ndms[5]:		140
Jan 30 16:12:38 2021 - DEBUG    ddtr maxshift:		61632
Jan 30 16:12:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 16:12:38 2021 - DEBUG    ddtr max_ndms:		680
Jan 30 16:12:38 2021 - DEBUG    t_processed size:	6
Jan 30 16:12:38 2021 - DEBUG    t_processed elements:
Jan 30 16:12:38 2021 - DEBUG         t_processed[0][0]:	718848
Jan 30 16:12:38 2021 - DEBUG         t_processed[1][0]:	359424
Jan 30 16:12:38 2021 - DEBUG         t_processed[2][0]:	179712
Jan 30 16:12:38 2021 - DEBUG         t_processed[3][0]:	89856
Jan 30 16:12:38 2021 - DEBUG         t_processed[4][0]:	44928
Jan 30 16:12:38 2021 - DEBUG         t_processed[5][0]:	22464
Jan 30 16:12:38 2021 - DEBUG    power:			2.000000
Jan 30 16:12:38 2021 - NOTICE   Finished. 1
Jan 30 16:12:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 16:12:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 16:12:38 2021 - NOTICE   --------------------------------------------------------------
Jan 30 16:12:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 16:12:38 2021 - NOTICE   	DDTR Binning 	31.915712
Jan 30 16:12:38 2021 - NOTICE   	DDTR Corner_Turn 	16.671392
Jan 30 16:12:38 2021 - NOTICE   	DDTR Dedispersion 	309.910874
Jan 30 16:12:38 2021 - NOTICE   	DDTR Host_To_Device 	523.483043
Jan 30 16:12:38 2021 - NOTICE   	DDTR total 	882.171118
Jan 30 16:12:38 2021 - NOTICE   	Total total 	882.320740
Jan 30 16:12:38 2021 - NOTICE   	Processed telescope time:	23003.135681
Jan 30 16:12:38 2021 - NOTICE    
Jan 30 16:12:38 2021 - NOTICE   	Real-time speed-up factor:	26.071172
Jan 30 16:12:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	159 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	159 MB.

Memory allocation for the DDTR
Number of time samples: 718848;
maxshift: 61632
Number of time samples + maxshift: 780480;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799211520 bytes = 762.188 MB;
DDTR output size:  2122905600 bytes = 2024.561 MB;
Total memory required: 2922117120 bytes = 2786.748 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	718848, 0
CORNER TURN!
780480 512
32 8
24390 64
Performed CT: 0.016645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.078904
CT Device memory bandwidth in GB/s: 144.047342

NOTICE: 0.000000	115.599998	0.170000	680

Amount of telescope time processed: 0.000000

5312.500000
0.000495
143
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.599998	255.600006	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 780480

21875.000000
0.000495
299
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.600006	471.600006	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 421056

14062.500000
0.000495
226
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.600006	891.599976	3.500000	120

Amount of telescope time processed: 0.000000
timesamples: 241344

13671.875000
0.000495
222
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 891.599976	1803.599976	5.700000	160

Amount of telescope time processed: 0.000000
timesamples: 151488

11132.812500
0.000495
198
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1803.599976	3763.600098	14.000000	140

Amount of telescope time processed: 0.000000
timesamples: 106560

13671.875000
0.000495
222
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	718848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.882321 (GPU estimate)
Amount of telescope time processed: 23.003136
Number of samples processed: 718848
Real-time speedup factor: 26.071171
NOTICE: Pipeline start/resume run_pipeline_generic.
