Jan 30 17:43:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 17:43:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 17:43:37 2021 - NOTICE   Checked for devices.
Jan 30 17:43:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 17:43:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 17:43:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 17:43:37 2021 - DEBUG    CARD INFORMATION:
Jan 30 17:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.679932,4759.679688,14.000000,32,32
Jan 30 17:43:37 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 17:43:37 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:43:37 2021 - DEBUG         ndms[0]:		704
Jan 30 17:43:37 2021 - DEBUG         ndms[1]:		128
Jan 30 17:43:37 2021 - DEBUG         ndms[2]:		128
Jan 30 17:43:37 2021 - DEBUG         ndms[3]:		128
Jan 30 17:43:37 2021 - DEBUG         ndms[4]:		192
Jan 30 17:43:37 2021 - DEBUG         ndms[5]:		192
Jan 30 17:43:37 2021 - DEBUG    ddtr maxshift:		73856
Jan 30 17:43:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:43:37 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 17:43:37 2021 - DEBUG    t_processed size:	6
Jan 30 17:43:37 2021 - DEBUG    t_processed elements:
Jan 30 17:43:37 2021 - DEBUG         t_processed[0][0]:	704512
Jan 30 17:43:37 2021 - DEBUG         t_processed[1][0]:	352256
Jan 30 17:43:37 2021 - DEBUG         t_processed[2][0]:	176128
Jan 30 17:43:37 2021 - DEBUG         t_processed[3][0]:	88064
Jan 30 17:43:37 2021 - DEBUG         t_processed[4][0]:	44032
Jan 30 17:43:37 2021 - DEBUG         t_processed[5][0]:	22016
Jan 30 17:43:37 2021 - DEBUG    power:			2.000000
Jan 30 17:43:37 2021 - NOTICE   Pipeline is ready.
Jan 30 17:43:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:43:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:43:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:43:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:43:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:43:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:43:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:43:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 17:43:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:43:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 17:43:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 17:43:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 17:43:38 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 17:43:38 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 17:43:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 17:43:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 17:43:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 17:43:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 17:43:38 2021 - DEBUG    Optimization settings:
Jan 30 17:43:38 2021 - DEBUG    		UNROLL:			4
Jan 30 17:43:38 2021 - DEBUG    		SNUMREG:		8
Jan 30 17:43:38 2021 - DEBUG    		SDIVINT:		8
Jan 30 17:43:38 2021 - DEBUG    		SDIVINDM:		64
Jan 30 17:43:38 2021 - DEBUG    ddtr+analysis:		false
Jan 30 17:43:38 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 17:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.680000,0.170000,1,1
Jan 30 17:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.680000,298.880005,1.400000,2,2
Jan 30 17:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.880005,529.280029,1.800000,4,4
Jan 30 17:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.280029,977.280029,3.500000,8,8
Jan 30 17:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.280029,2071.679932,5.700000,16,16
Jan 30 17:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.679932,4759.679688,14.000000,32,32
Jan 30 17:43:38 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 17:43:38 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:43:38 2021 - DEBUG         ndms[0]:		704
Jan 30 17:43:38 2021 - DEBUG         ndms[1]:		128
Jan 30 17:43:38 2021 - DEBUG         ndms[2]:		128
Jan 30 17:43:38 2021 - DEBUG         ndms[3]:		128
Jan 30 17:43:38 2021 - DEBUG         ndms[4]:		192
Jan 30 17:43:38 2021 - DEBUG         ndms[5]:		192
Jan 30 17:43:38 2021 - DEBUG    ddtr maxshift:		73856
Jan 30 17:43:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:43:38 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 17:43:38 2021 - DEBUG    t_processed size:	6
Jan 30 17:43:38 2021 - DEBUG    t_processed elements:
Jan 30 17:43:38 2021 - DEBUG         t_processed[0][0]:	704512
Jan 30 17:43:38 2021 - DEBUG         t_processed[1][0]:	352256
Jan 30 17:43:38 2021 - DEBUG         t_processed[2][0]:	176128
Jan 30 17:43:38 2021 - DEBUG         t_processed[3][0]:	88064
Jan 30 17:43:38 2021 - DEBUG         t_processed[4][0]:	44032
Jan 30 17:43:38 2021 - DEBUG         t_processed[5][0]:	22016
Jan 30 17:43:38 2021 - DEBUG    power:			2.000000
Jan 30 17:43:38 2021 - NOTICE   Finished. 2
Jan 30 17:43:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 17:43:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 17:43:38 2021 - NOTICE   --------------------------------------------------------------
Jan 30 17:43:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 17:43:38 2021 - NOTICE   	DDTR Binning 	32.506528
Jan 30 17:43:38 2021 - NOTICE   	DDTR Corner_Turn 	16.653280
Jan 30 17:43:38 2021 - NOTICE   	DDTR Dedispersion 	160.401693
Jan 30 17:43:38 2021 - NOTICE   	DDTR Host_To_Device 	522.560500
Jan 30 17:43:38 2021 - NOTICE   	DDTR total 	732.307106
Jan 30 17:43:38 2021 - NOTICE   	Total total 	732.450989
Jan 30 17:43:38 2021 - NOTICE   	Processed telescope time:	22544.384003
Jan 30 17:43:38 2021 - NOTICE    
Jan 30 17:43:38 2021 - NOTICE   	Real-time speed-up factor:	30.779375
Jan 30 17:43:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	198 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	198 MB.

Memory allocation for the DDTR
Number of time samples: 704512;
maxshift: 73856
Number of time samples + maxshift: 778368;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797048832 bytes = 760.125 MB;
DDTR output size:  2191884288 bytes = 2090.344 MB;
Total memory required: 2988933120 bytes = 2850.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	704512, 0
CORNER TURN!
778368 512
32 8
24324 64
Performed CT: 0.016628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.674833
CT Device memory bandwidth in GB/s: 143.804900

NOTICE: 0.000000	119.680000	0.170000	704

Amount of telescope time processed: 0.000000

5312.500000
0.000495
179
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.680000	298.880005	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 778368

21875.000000
0.000495
695
lineshift:	807
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 298.880005	529.280029	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 426112

14062.500000
0.000495
452
lineshift:	564
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.280029	977.280029	3.500000	128

Amount of telescope time processed: 0.000000
timesamples: 249984

13671.875000
0.000495
440
lineshift:	552
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.280029	2071.679932	5.700000	192

Amount of telescope time processed: 0.000000
timesamples: 161920

11132.812500
0.000495
361
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2071.679932	4759.679688	14.000000	192

Amount of telescope time processed: 0.000000
timesamples: 117888

13671.875000
0.000495
440
lineshift:	552
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	704512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.732451 (GPU estimate)
Amount of telescope time processed: 22.544384
Number of samples processed: 704512
Real-time speedup factor: 30.779377
NOTICE: Pipeline start/resume run_pipeline_generic.
