Jan 30 17:46:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 17:46:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 17:46:51 2021 - NOTICE   Checked for devices.
Jan 30 17:46:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 17:46:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 17:46:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 17:46:51 2021 - DEBUG    CARD INFORMATION:
Jan 30 17:46:51 2021 - DEBUG         ndms[5]:		192
Jan 30 17:46:51 2021 - DEBUG    ddtr maxshift:		73824
Jan 30 17:46:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:46:51 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 17:46:51 2021 - DEBUG    t_processed size:	6
Jan 30 17:46:51 2021 - DEBUG    t_processed elements:
Jan 30 17:46:51 2021 - DEBUG         t_processed[0][0]:	706560
Jan 30 17:46:51 2021 - DEBUG         t_processed[1][0]:	353280
Jan 30 17:46:51 2021 - DEBUG         t_processed[2][0]:	176640
Jan 30 17:46:51 2021 - DEBUG         t_processed[3][0]:	88320
Jan 30 17:46:51 2021 - DEBUG         t_processed[4][0]:	44160
Jan 30 17:46:51 2021 - DEBUG         t_processed[5][0]:	22080
Jan 30 17:46:51 2021 - DEBUG    power:			2.000000
Jan 30 17:46:51 2021 - NOTICE   Pipeline is ready.
Jan 30 17:46:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:46:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:46:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:46:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:46:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:46:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:46:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:46:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 17:46:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:46:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 17:46:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 17:46:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 17:46:52 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 17:46:52 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 17:46:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 17:46:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 17:46:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 17:46:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 17:46:52 2021 - DEBUG    Optimization settings:
Jan 30 17:46:52 2021 - DEBUG    		UNROLL:			4
Jan 30 17:46:52 2021 - DEBUG    		SNUMREG:		4
Jan 30 17:46:52 2021 - DEBUG    		SDIVINT:		12
Jan 30 17:46:52 2021 - DEBUG    		SDIVINDM:		64
Jan 30 17:46:52 2021 - DEBUG    ddtr+analysis:		false
Jan 30 17:46:52 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 17:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.680000,0.170000,1,1
Jan 30 17:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.680000,298.880005,1.400000,2,2
Jan 30 17:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.880005,529.280029,1.800000,4,4
Jan 30 17:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.280029,977.280029,3.500000,8,8
Jan 30 17:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.280029,2071.679932,5.700000,16,16
Jan 30 17:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.679932,4759.679688,14.000000,32,32
Jan 30 17:46:52 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 17:46:52 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:46:52 2021 - DEBUG         ndms[0]:		704
Jan 30 17:46:52 2021 - DEBUG         ndms[1]:		128
Jan 30 17:46:52 2021 - DEBUG         ndms[2]:		128
Jan 30 17:46:52 2021 - DEBUG         ndms[3]:		128
Jan 30 17:46:52 2021 - DEBUG         ndms[4]:		192
Jan 30 17:46:52 2021 - DEBUG         ndms[5]:		192
Jan 30 17:46:52 2021 - DEBUG    ddtr maxshift:		73824
Jan 30 17:46:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:46:52 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 17:46:52 2021 - DEBUG    t_processed size:	6
Jan 30 17:46:52 2021 - DEBUG    t_processed elements:
Jan 30 17:46:52 2021 - DEBUG         t_processed[0][0]:	706560
Jan 30 17:46:52 2021 - DEBUG         t_processed[1][0]:	353280
Jan 30 17:46:52 2021 - DEBUG         t_processed[2][0]:	176640
Jan 30 17:46:52 2021 - DEBUG         t_processed[3][0]:	88320
Jan 30 17:46:52 2021 - DEBUG         t_processed[4][0]:	44160
Jan 30 17:46:52 2021 - DEBUG         t_processed[5][0]:	22080
Jan 30 17:46:52 2021 - DEBUG    power:			2.000000
Jan 30 17:46:52 2021 - NOTICE   Finished. 1
Jan 30 17:46:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 17:46:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 17:46:52 2021 - NOTICE   --------------------------------------------------------------
Jan 30 17:46:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 17:46:52 2021 - NOTICE   	DDTR Binning 	32.577376
Jan 30 17:46:52 2021 - NOTICE   	DDTR Corner_Turn 	16.674080
Jan 30 17:46:52 2021 - NOTICE   	DDTR Dedispersion 	234.001474
Jan 30 17:46:52 2021 - NOTICE   	DDTR Host_To_Device 	523.508444
Jan 30 17:46:52 2021 - NOTICE   	DDTR total 	806.955882
Jan 30 17:46:52 2021 - NOTICE   	Total total 	807.105835
Jan 30 17:46:52 2021 - NOTICE   	Processed telescope time:	22609.920502
Jan 30 17:46:52 2021 - NOTICE    
Jan 30 17:46:52 2021 - NOTICE   	Real-time speed-up factor:	28.013576
Jan 30 17:46:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	198 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	198 MB.

Memory allocation for the DDTR
Number of time samples: 706560;
maxshift: 73824
Number of time samples + maxshift: 780384;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799113216 bytes = 762.094 MB;
DDTR output size:  2197561344 bytes = 2095.758 MB;
Total memory required: 2996674560 bytes = 2857.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	706560, 0
CORNER TURN!
780384 512
32 8
24387 64
Performed CT: 0.016648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.998166
CT Device memory bandwidth in GB/s: 143.998899

NOTICE: 0.000000	119.680000	0.170000	704

Amount of telescope time processed: 0.000000

5312.500000
0.000495
187
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.680000	298.880005	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 780384

21875.000000
0.000495
703
lineshift:	775
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 298.880005	529.280029	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 427104

14062.500000
0.000495
460
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.280029	977.280029	3.500000	128

Amount of telescope time processed: 0.000000
timesamples: 250464

13671.875000
0.000495
448
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.280029	2071.679932	5.700000	192

Amount of telescope time processed: 0.000000
timesamples: 162144

11132.812500
0.000495
369
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2071.679932	4759.679688	14.000000	192

Amount of telescope time processed: 0.000000
timesamples: 117984

13671.875000
0.000495
448
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	706560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.807106 (GPU estimate)
Amount of telescope time processed: 22.609921
Number of samples processed: 706560
Real-time speedup factor: 28.013577
NOTICE: Pipeline start/resume run_pipeline_generic.
