Jan 30 15:52:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 15:52:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 15:52:43 2021 - NOTICE   Checked for devices.
Jan 30 15:52:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 15:52:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 15:52:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 15:52:43 2021 - DEBUG    CARD INFORMATION:
Jan 30 15:52:43 2021 - DEBUG    nchans:			512
Jan 30 15:52:43 2021 - DEBUG    nifs:			0
Jan 30 15:52:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 15:52:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 15:52:43 2021 - DEBUG    rawdatafile:		
Jan 30 15:52:43 2021 - DEBUG    source_name:		
Jan 30 15:52:43 2021 - DEBUG    N:			0
Jan 30 15:52:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 15:52:43 2021 - DEBUG    Optimization settings:
Jan 30 15:52:43 2021 - DEBUG    		UNROLL:			4
Jan 30 15:52:43 2021 - DEBUG    		SNUMREG:		2
Jan 30 15:52:43 2021 - DEBUG    		SDIVINT:		24
Jan 30 15:52:43 2021 - DEBUG    		SDIVINDM:		10
Jan 30 15:52:43 2021 - DEBUG    ddtr+analysis:		false
Jan 30 15:52:43 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 15:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.599998,0.170000,1,1
Jan 30 15:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.599998,241.600006,1.400000,2,2
Jan 30 15:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.600006,439.600006,1.800000,4,4
Jan 30 15:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.600006,859.599976,3.500000,8,8
Jan 30 15:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.599976,1771.599976,5.700000,16,16
Jan 30 15:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.599976,3591.600098,14.000000,32,32
Jan 30 15:52:43 2021 - DEBUG    ddtr max_ndms:		680
Jan 30 15:52:43 2021 - DEBUG    ddtr ndms elements:
Jan 30 15:52:43 2021 - DEBUG         ndms[0]:		680
Jan 30 15:52:43 2021 - DEBUG         ndms[1]:		90
Jan 30 15:52:43 2021 - DEBUG         ndms[2]:		110
Jan 30 15:52:43 2021 - DEBUG         ndms[3]:		120
Jan 30 15:52:43 2021 - DEBUG         ndms[4]:		160
Jan 30 15:52:43 2021 - DEBUG         ndms[5]:		130
Jan 30 15:52:43 2021 - DEBUG    ddtr maxshift:		58464
Jan 30 15:52:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 15:52:43 2021 - DEBUG    ddtr max_ndms:		680
Jan 30 15:52:43 2021 - DEBUG    t_processed size:	6
Jan 30 15:52:43 2021 - DEBUG    t_processed elements:
Jan 30 15:52:43 2021 - DEBUG         t_processed[0][0]:	721920
Jan 30 15:52:43 2021 - DEBUG         t_processed[1][0]:	360960
Jan 30 15:52:43 2021 - DEBUG         t_processed[2][0]:	180480
Jan 30 15:52:43 2021 - DEBUG         t_processed[3][0]:	90240
Jan 30 15:52:43 2021 - DEBUG         t_processed[4][0]:	45120
Jan 30 15:52:43 2021 - DEBUG         t_processed[5][0]:	22560
Jan 30 15:52:43 2021 - DEBUG    power:			2.000000
Jan 30 15:52:43 2021 - NOTICE   Pipeline is ready.
Jan 30 15:52:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 15:52:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 15:52:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 15:52:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 15:52:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 15:52:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 15:52:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 15:52:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 15:52:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 15:52:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 15:52:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 15:52:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 15:52:44 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 15:52:44 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 15:52:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 15:52:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 15:52:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 15:52:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 15:52:44 2021 - DEBUG    Optimization settings:
Jan 30 15:52:44 2021 - DEBUG    		UNROLL:			4
Jan 30 15:52:44 2021 - DEBUG    		SNUMREG:		2
Jan 30 15:52:44 2021 - DEBUG    		SDIVINT:		24
Jan 30 15:52:44 2021 - DEBUG    		SDIVINDM:		10
Jan 30 15:52:44 2021 - DEBUG    ddtr+analysis:		false
Jan 30 15:52:44 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 15:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.599998,0.170000,1,1
Jan 30 15:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.599998,241.600006,1.400000,2,2
Jan 30 15:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.600006,439.600006,1.800000,4,4
Jan 30 15:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.600006,859.599976,3.500000,8,8
Jan 30 15:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.599976,1771.599976,5.700000,16,16
Jan 30 15:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.599976,3591.600098,14.000000,32,32
Jan 30 15:52:44 2021 - DEBUG    ddtr max_ndms:		680
Jan 30 15:52:44 2021 - DEBUG    ddtr ndms elements:
Jan 30 15:52:44 2021 - DEBUG         ndms[0]:		680
Jan 30 15:52:44 2021 - DEBUG         ndms[1]:		90
Jan 30 15:52:44 2021 - DEBUG         ndms[2]:		110
Jan 30 15:52:44 2021 - DEBUG         ndms[3]:		120
Jan 30 15:52:44 2021 - DEBUG         ndms[4]:		160
Jan 30 15:52:44 2021 - DEBUG         ndms[5]:		130
Jan 30 15:52:44 2021 - DEBUG    ddtr maxshift:		58464
Jan 30 15:52:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 15:52:44 2021 - DEBUG    ddtr max_ndms:		680
Jan 30 15:52:44 2021 - DEBUG    t_processed size:	6
Jan 30 15:52:44 2021 - DEBUG    t_processed elements:
Jan 30 15:52:44 2021 - DEBUG         t_processed[0][0]:	721920
Jan 30 15:52:44 2021 - DEBUG         t_processed[1][0]:	360960
Jan 30 15:52:44 2021 - DEBUG         t_processed[2][0]:	180480
Jan 30 15:52:44 2021 - DEBUG         t_processed[3][0]:	90240
Jan 30 15:52:44 2021 - DEBUG         t_processed[4][0]:	45120
Jan 30 15:52:44 2021 - DEBUG         t_processed[5][0]:	22560
Jan 30 15:52:44 2021 - DEBUG    power:			2.000000
Jan 30 15:52:44 2021 - NOTICE   Finished. 1
Jan 30 15:52:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 15:52:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 15:52:44 2021 - NOTICE   --------------------------------------------------------------
Jan 30 15:52:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 15:52:44 2021 - NOTICE   	DDTR Binning 	31.743296
Jan 30 15:52:44 2021 - NOTICE   	DDTR Corner_Turn 	16.675392
Jan 30 15:52:44 2021 - NOTICE   	DDTR Dedispersion 	286.254883
Jan 30 15:52:44 2021 - NOTICE   	DDTR Host_To_Device 	523.301966
Jan 30 15:52:44 2021 - NOTICE   	DDTR total 	858.170843
Jan 30 15:52:44 2021 - NOTICE   	Total total 	858.328430
Jan 30 15:52:44 2021 - NOTICE   	Processed telescope time:	23101.440430
Jan 30 15:52:44 2021 - NOTICE    
Jan 30 15:52:44 2021 - NOTICE   	Real-time speed-up factor:	26.914453
Jan 30 15:52:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	151 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	151 MB.

Memory allocation for the DDTR
Number of time samples: 721920;
maxshift: 58464
Number of time samples + maxshift: 780384;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799113216 bytes = 762.094 MB;
DDTR output size:  2122644480 bytes = 2024.312 MB;
Total memory required: 2921757696 bytes = 2786.405 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	721920, 0
CORNER TURN!
780384 512
32 8
24387 64
Performed CT: 0.016648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.000008
CT Device memory bandwidth in GB/s: 144.000005

NOTICE: 0.000000	115.599998	0.170000	680

Amount of telescope time processed: 0.000000

5312.500000
0.000495
69
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.599998	241.600006	1.400000	90

Amount of telescope time processed: 0.000000
timesamples: 780384

21875.000000
0.000495
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.600006	439.600006	1.800000	110

Amount of telescope time processed: 0.000000
timesamples: 419424

14062.500000
0.000495
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.600006	859.599976	3.500000	120

Amount of telescope time processed: 0.000000
timesamples: 238944

13671.875000
0.000495
106
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 859.599976	1771.599976	5.700000	160

Amount of telescope time processed: 0.000000
timesamples: 148704

11132.812500
0.000495
95
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1771.599976	3591.600098	14.000000	130

Amount of telescope time processed: 0.000000
timesamples: 103584

13671.875000
0.000495
106
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	721920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.858328 (GPU estimate)
Amount of telescope time processed: 23.101440
Number of samples processed: 721920
Real-time speedup factor: 26.914454
NOTICE: Pipeline start/resume run_pipeline_generic.
