Feb 24 08:11:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 08:11:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 08:11:34 2021 - NOTICE   Checked for devices.
Feb 24 08:11:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 08:11:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 08:11:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 08:11:34 2021 - DEBUG    CARD INFORMATION:
Feb 24 08:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:11:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 08:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:11:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 08:11:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 08:11:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 08:11:34 2021 - DEBUG    Signal start at [samples]:	781
Feb 24 08:11:34 2021 - DEBUG    Signal width [samples]:		156
Feb 24 08:11:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 08:11:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 08:11:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 08:11:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 08:11:34 2021 - DEBUG    Optimization settings:
Feb 24 08:11:34 2021 - DEBUG    		UNROLL:			4
Feb 24 08:11:34 2021 - DEBUG    		SNUMREG:		6
Feb 24 08:11:34 2021 - DEBUG    		SDIVINT:		12
Feb 24 08:11:34 2021 - DEBUG    		SDIVINDM:		50
Feb 24 08:11:34 2021 - DEBUG    ddtr+analysis:		false
Feb 24 08:11:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 08:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,24.000000,1,1
Feb 24 08:11:34 2021 - DEBUG    ddtr max_ndms:		200
Feb 24 08:11:34 2021 - DEBUG    ddtr ndms elements:
Feb 24 08:11:34 2021 - DEBUG         ndms[0]:		200
Feb 24 08:11:34 2021 - DEBUG    ddtr maxshift:		1392
Feb 24 08:11:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 08:11:34 2021 - DEBUG    ddtr max_ndms:		200
Feb 24 08:11:34 2021 - DEBUG    t_processed size:	1
Feb 24 08:11:34 2021 - DEBUG    t_processed elements:
Feb 24 08:11:34 2021 - DEBUG         t_processed[0][0]:	76608
Feb 24 08:11:34 2021 - DEBUG    power:			2.000000
Feb 24 08:11:34 2021 - NOTICE   Finished. 1
Feb 24 08:11:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 08:11:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 08:11:34 2021 - NOTICE   --------------------------------------------------------------
Feb 24 08:11:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 08:11:34 2021 - NOTICE   	DDTR Corner_Turn 	3.412576
Feb 24 08:11:34 2021 - NOTICE   	DDTR Dedispersion 	9.739136
Feb 24 08:11:34 2021 - NOTICE   	DDTR Host_To_Device 	104.737214
Feb 24 08:11:34 2021 - NOTICE   	DDTR total 	117.933022
Feb 24 08:11:34 2021 - NOTICE   	Total total 	117.993439
Feb 24 08:11:34 2021 - NOTICE   	Processed telescope time:	19611.648560
Feb 24 08:11:34 2021 - NOTICE    
Feb 24 08:11:34 2021 - NOTICE   	Real-time speed-up factor:	166.209653
Feb 24 08:11:34 2021 - NOTICE   --------------------------------------------------------------
Feb 24 08:11:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 08:11:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 08:11:34 2021 - NOTICE   Checked for devices.
Feb 24 08:11:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 08:11:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 08:11:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 08:11:34 2021 - DEBUG    CARD INFORMATION:
Feb 24 08:11:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 08:11:34 2021 - DEBUG    Compute capability:	7.5
Feb 24 08:11:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 08:11:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 08:11:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 08:11:34 2021 - DEBUG    ID # on this machine:	0
Feb 24 08:11:34 2021 - DEBUG    Driver version:		11010
Feb 24 08:11:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 08:11:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 08:11:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 08:11:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 08:11:34 2021 - NOTICE   Calculating strategy.
Feb 24 08:11:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 24 08:11:34 2021 - DEBUG    Range:	7 MAXSHIFT:	202896 Scrunch value:	128
Feb 24 08:11:34 2021 - DEBUG    Maximum dispersive delay:	 12.985344(s).
Feb 24 08:11:34 2021 - DEBUG    Diagonal DM:	9.624361
Feb 24 08:11:34 2021 - DEBUG    In 2
Feb 24 08:11:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 08:11:34 2021 - NOTICE   Calculating strategy.
Feb 24 08:11:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 24 08:11:34 2021 - DEBUG    Range:	7 MAXSHIFT:	202896 Scrunch value:	128
Feb 24 08:11:34 2021 - DEBUG    Maximum dispersive delay:	 12.985344(s).
Feb 24 08:11:34 2021 - DEBUG    Diagonal DM:	9.624361

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6480
Number of time samples + maxshift: 38736;
Number of channels: 512
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39665664 bytes = 37.828 MB;
DDTR output size:  224668800 bytes = 214.261 MB;
Total memory required: 264334464 bytes = 252.089 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
38736 512
32 8
1210 64
Performed CT: 0.000844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.915815
CT Device memory bandwidth in GB/s: 140.949489

NOTICE: 0.000000	667.000000	0.460000	1450

Amount of telescope time processed: 0.000000

898.437500
0.001342
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.000000	1127.000000	0.920000	500

Amount of telescope time processed: 0.000000
timesamples: 38736

898.437500
0.001342
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.000000	2247.000000	2.800000	400

Amount of telescope time processed: 0.000000
timesamples: 22608

1367.187500
0.001342
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0533547 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 32256
Real-time speedup factor: 309.533661
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 76608;
maxshift: 1392
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76608, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.181557
CT Device memory bandwidth in GB/s: 141.108934

NOTICE: 0.000000	4800.000000	24.000000	200

Amount of telescope time processed: 0.000000

93750.000000
0.000067
327
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117993 (GPU estimate)
Amount of telescope time processed: 19.611649
Number of samples processed: 76608
Real-time speedup factor: 166.209656
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	396 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
