Jan 16 10:07:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 10:07:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 10:07:28 2021 - NOTICE   Checked for devices.
Jan 16 10:07:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 10:07:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 10:07:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 10:07:28 2021 - DEBUG    CARD INFORMATION:
Jan 16 10:07:28 2021 - DEBUG         t_processed[3][0]:	31232
Jan 16 10:07:28 2021 - DEBUG         t_processed[4][0]:	15616
Jan 16 10:07:28 2021 - DEBUG         t_processed[5][0]:	7808
Jan 16 10:07:28 2021 - DEBUG    power:			2.000000
Jan 16 10:07:28 2021 - NOTICE   Pipeline is ready.
Jan 16 10:07:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:07:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:07:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:07:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:07:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:07:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:07:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:07:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 10:07:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:07:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 10:07:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 10:07:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 10:07:32 2021 - DEBUG    Signal start at [samples]:	3125
Jan 16 10:07:32 2021 - DEBUG    Signal width [samples]:		625
Jan 16 10:07:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 10:07:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 10:07:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 10:07:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 10:07:32 2021 - DEBUG    Optimization settings:
Jan 16 10:07:32 2021 - DEBUG    		UNROLL:			4
Jan 16 10:07:32 2021 - DEBUG    		SNUMREG:		2
Jan 16 10:07:32 2021 - DEBUG    		SDIVINT:		32
Jan 16 10:07:32 2021 - DEBUG    		SDIVINDM:		20
Jan 16 10:07:32 2021 - DEBUG    ddtr+analysis:		false
Jan 16 10:07:32 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 10:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000004,0.016000,1,1
Jan 16 10:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000004,102.279999,0.059000,2,2
Jan 16 10:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.279999,180.039993,0.072000,4,4
Jan 16 10:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.039993,353.640015,0.140000,8,8
Jan 16 10:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.640015,702.239990,0.210000,16,16
Jan 16 10:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.239990,932.640015,0.640000,32,32
Jan 16 10:07:32 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 10:07:32 2021 - DEBUG    ddtr ndms elements:
Jan 16 10:07:32 2021 - DEBUG         ndms[0]:		3000
Jan 16 10:07:32 2021 - DEBUG         ndms[1]:		920
Jan 16 10:07:32 2021 - DEBUG         ndms[2]:		1080
Jan 16 10:07:32 2021 - DEBUG         ndms[3]:		1240
Jan 16 10:07:32 2021 - DEBUG         ndms[4]:		1660
Jan 16 10:07:32 2021 - DEBUG         ndms[5]:		360
Jan 16 10:07:32 2021 - DEBUG    ddtr maxshift:		139392
Jan 16 10:07:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 10:07:32 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 10:07:32 2021 - DEBUG    t_processed size:	6
Jan 16 10:07:32 2021 - DEBUG    t_processed elements:
Jan 16 10:07:32 2021 - DEBUG         t_processed[0][0]:	249856
Jan 16 10:07:32 2021 - DEBUG         t_processed[1][0]:	124928
Jan 16 10:07:32 2021 - DEBUG         t_processed[2][0]:	62464
Jan 16 10:07:32 2021 - DEBUG         t_processed[3][0]:	31232
Jan 16 10:07:32 2021 - DEBUG         t_processed[4][0]:	15616
Jan 16 10:07:32 2021 - DEBUG         t_processed[5][0]:	7808
Jan 16 10:07:32 2021 - DEBUG    power:			2.000000
Jan 16 10:07:32 2021 - NOTICE   Finished. 1
Jan 16 10:07:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 10:07:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 10:07:32 2021 - NOTICE   --------------------------------------------------------------
Jan 16 10:07:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 10:07:32 2021 - NOTICE   	DDTR Binning 	87.807487
Jan 16 10:07:32 2021 - NOTICE   	DDTR Corner_Turn 	34.996319
Jan 16 10:07:32 2021 - NOTICE   	DDTR Dedispersion 	2504.478076
Jan 16 10:07:32 2021 - NOTICE   	DDTR Host_To_Device 	1044.005296
Jan 16 10:07:32 2021 - NOTICE   	DDTR total 	3671.485975
Jan 16 10:07:32 2021 - NOTICE   	Total total 	3671.644043
Jan 16 10:07:32 2021 - NOTICE   	Processed telescope time:	15990.783691
Jan 16 10:07:32 2021 - NOTICE    
Jan 16 10:07:32 2021 - NOTICE   	Real-time speed-up factor:	4.355211
Jan 16 10:07:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	544 MB.
NOTICE: Output memory needed:	1595 MB.
NOTICE: Maxshift memory needed:	544 MB.
NOTICE: Output memory needed:	1595 MB.

Memory allocation for the DDTR
Number of time samples: 249856;
maxshift: 139392
Number of time samples + maxshift: 389248;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594359808 bytes = 1520.500 MB;
DDTR output size:  4670976000 bytes = 4454.590 MB;
Total memory required: 6265335808 bytes = 5975.090 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249856, 0
CORNER TURN!
389248 2048
32 8
12164 256
Performed CT: 0.034970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.963685
CT Device memory bandwidth in GB/s: 136.778211

NOTICE: 0.000000	48.000004	0.016000	3000

Amount of telescope time processed: 0.000000

250.000015
0.009500
107
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000004	102.279999	0.059000	920

Amount of telescope time processed: 0.000000
timesamples: 389248

460.937500
0.009500
145
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.279999	180.039993	0.072000	1080

Amount of telescope time processed: 0.000000
timesamples: 264320

281.250000
0.009500
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.039993	353.640015	0.140000	1240

Amount of telescope time processed: 0.000000
timesamples: 201856

273.437500
0.009500
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.640015	702.239990	0.210000	1660

Amount of telescope time processed: 0.000000
timesamples: 170624

205.078125
0.009500
99
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.239990	932.640015	0.640000	360

Amount of telescope time processed: 0.000000
timesamples: 155008

312.500000
0.009500
118
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	249856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.67164 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 249856
Real-time speedup factor: 4.355211
NOTICE: Pipeline start/resume run_pipeline_generic.
