Jan 16 11:35:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 11:35:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 11:35:41 2021 - NOTICE   Checked for devices.
Jan 16 11:35:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 11:35:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 11:35:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 11:35:41 2021 - DEBUG    CARD INFORMATION:
Jan 16 11:35:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 11:35:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 11:35:41 2021 - DEBUG    CARD INFORMATION:
Jan 16 11:35:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 11:35:41 2021 - DEBUG    Compute capability:	7.5
Jan 16 11:35:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 11:35:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 11:35:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 11:35:41 2021 - DEBUG    ID # on this machine:	0
Jan 16 11:35:41 2021 - DEBUG    Driver version:		11010
Jan 16 11:35:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 11:35:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 11:35:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 11:35:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 11:35:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 11:35:41 2021 - DEBUG    az_start:		0.000000
Jan 16 11:35:41 2021 - DEBUG    za_start:		0.000000
Jan 16 11:35:41 2021 - DEBUG    src_raj:			0.000000
Jan 16 11:35:41 2021 - DEBUG    src_dej:			0.000000
Jan 16 11:35:41 2021 - DEBUG    tstart:			50000.000000
Jan 16 11:35:41 2021 - DEBUG    tsamp:			0.000064
Jan 16 11:35:41 2021 - DEBUG    refdm:			0.000000
Jan 16 11:35:41 2021 - DEBUG    period:			0.000000
Jan 16 11:35:41 2021 - DEBUG    fch1:			487.000000
Jan 16 11:35:41 2021 - DEBUG    foff:			-0.046387
Jan 16 11:35:41 2021 - DEBUG    fchannel:		0.000000
Jan 16 11:35:41 2021 - DEBUG    telescope_id:		0
Jan 16 11:35:41 2021 - DEBUG    machine_id:		0
Jan 16 11:35:41 2021 - DEBUG    data_type:		0
Jan 16 11:35:41 2021 - DEBUG    barycentric:		0
Jan 16 11:35:41 2021 - DEBUG    pulsarcentric:		0
Jan 16 11:35:41 2021 - DEBUG    nbits:			8
Jan 16 11:35:41 2021 - DEBUG    nsamples:		390625
Jan 16 11:35:41 2021 - DEBUG    nchans:			2048
Jan 16 11:35:41 2021 - DEBUG    nifs:			0
Jan 16 11:35:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 11:35:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 11:35:41 2021 - DEBUG    rawdatafile:		
Jan 16 11:35:41 2021 - DEBUG    source_name:		
Jan 16 11:35:41 2021 - DEBUG    N:			0
Jan 16 11:35:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 11:35:41 2021 - DEBUG    Optimization settings:
Jan 16 11:35:41 2021 - DEBUG    		UNROLL:			4
Jan 16 11:35:41 2021 - DEBUG    		SNUMREG:		6
Jan 16 11:35:41 2021 - DEBUG    		SDIVINT:		10
Jan 16 11:35:41 2021 - DEBUG    		SDIVINDM:		60
Jan 16 11:35:41 2021 - DEBUG    ddtr+analysis:		false
Jan 16 11:35:41 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 11:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000004,0.016000,1,1
Jan 16 11:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000004,104.639999,0.059000,2,2
Jan 16 11:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.639999,182.399994,0.072000,4,4
Jan 16 11:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,358.799988,0.140000,8,8
Jan 16 11:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.799988,711.599976,0.210000,16,16
Jan 16 11:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.599976,942.000000,0.640000,32,32
Jan 16 11:35:41 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 11:35:41 2021 - DEBUG    ddtr ndms elements:
Jan 16 11:35:41 2021 - DEBUG         ndms[0]:		3000
Jan 16 11:35:41 2021 - DEBUG         ndms[1]:		960
Jan 16 11:35:41 2021 - DEBUG         ndms[2]:		1080
Jan 16 11:35:41 2021 - DEBUG         ndms[3]:		1260
Jan 16 11:35:41 2021 - DEBUG         ndms[4]:		1680
Jan 16 11:35:41 2021 - DEBUG         ndms[5]:		360
Jan 16 11:35:41 2021 - DEBUG    ddtr maxshift:		142200
Jan 16 11:35:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 11:35:41 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 11:35:41 2021 - DEBUG    t_processed size:	6
Jan 16 11:35:41 2021 - DEBUG    t_processed elements:
Jan 16 11:35:41 2021 - DEBUG         t_processed[0][0]:	245760
Jan 16 11:35:41 2021 - DEBUG         t_processed[1][0]:	122880
Jan 16 11:35:41 2021 - DEBUG         t_processed[2][0]:	61440
Jan 16 11:35:41 2021 - DEBUG         t_processed[3][0]:	30720
Jan 16 11:35:41 2021 - DEBUG         t_processed[4][0]:	15360
Jan 16 11:35:41 2021 - DEBUG         t_processed[5][0]:	7680
Jan 16 11:35:41 2021 - DEBUG    power:			2.000000
Jan 16 11:35:41 2021 - NOTICE   Pipeline is ready.
Jan 16 11:35:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:35:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:35:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:35:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:35:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:35:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:35:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:35:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 11:35:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:35:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 11:35:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 11:35:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 11:35:43 2021 - DEBUG    Signal start at [samples]:	3125
Jan 16 11:35:43 2021 - DEBUG    Signal width [samples]:		625
Jan 16 11:35:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 11:35:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 11:35:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 11:35:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 11:35:43 2021 - DEBUG    Optimization settings:
Jan 16 11:35:43 2021 - DEBUG    		UNROLL:			4
Jan 16 11:35:43 2021 - DEBUG    		SNUMREG:		6
Jan 16 11:35:43 2021 - DEBUG    		SDIVINT:		10
Jan 16 11:35:43 2021 - DEBUG    		SDIVINDM:		60
Jan 16 11:35:43 2021 - DEBUG    ddtr+analysis:		false
Jan 16 11:35:43 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 11:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000004,0.016000,1,1
Jan 16 11:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000004,104.639999,0.059000,2,2
Jan 16 11:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.639999,182.399994,0.072000,4,4
Jan 16 11:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,358.799988,0.140000,8,8
Jan 16 11:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.799988,711.599976,0.210000,16,16
Jan 16 11:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.599976,942.000000,0.640000,32,32
Jan 16 11:35:43 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 11:35:43 2021 - DEBUG    ddtr ndms elements:
Jan 16 11:35:43 2021 - DEBUG         ndms[0]:		3000
Jan 16 11:35:43 2021 - DEBUG         ndms[1]:		960
Jan 16 11:35:43 2021 - DEBUG         ndms[2]:		1080
Jan 16 11:35:43 2021 - DEBUG         ndms[3]:		1260
Jan 16 11:35:43 2021 - DEBUG         ndms[4]:		1680
Jan 16 11:35:43 2021 - DEBUG         ndms[5]:		360
Jan 16 11:35:43 2021 - DEBUG    ddtr maxshift:		142200
Jan 16 11:35:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 11:35:43 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 11:35:43 2021 - DEBUG    t_processed size:	6
Jan 16 11:35:43 2021 - DEBUG    t_processed elements:
Jan 16 11:35:43 2021 - DEBUG         t_processed[0][0]:	245760
Jan 16 11:35:43 2021 - DEBUG         t_processed[1][0]:	122880
Jan 16 11:35:43 2021 - DEBUG         t_processed[2][0]:	61440
Jan 16 11:35:43 2021 - DEBUG         t_processed[3][0]:	30720
Jan 16 11:35:43 2021 - DEBUG         t_processed[4][0]:	15360
Jan 16 11:35:43 2021 - DEBUG         t_processed[5][0]:	7680
Jan 16 11:35:43 2021 - DEBUG    power:			2.000000
Jan 16 11:35:43 2021 - NOTICE   Finished. 1
Jan 16 11:35:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 11:35:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 11:35:43 2021 - NOTICE   --------------------------------------------------------------
Jan 16 11:35:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 11:35:43 2021 - NOTICE   	DDTR Binning 	88.384544
Jan 16 11:35:43 2021 - NOTICE   	DDTR Corner_Turn 	35.055935
Jan 16 11:35:43 2021 - NOTICE   	DDTR Dedispersion 	1221.079497
Jan 16 11:35:43 2021 - NOTICE   	DDTR Host_To_Device 	1040.951712
Jan 16 11:35:43 2021 - NOTICE   	DDTR total 	2385.678067
Jan 16 11:35:43 2021 - NOTICE   	Total total 	2385.828369
Jan 16 11:35:43 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 16 11:35:43 2021 - NOTICE    
Jan 16 11:35:43 2021 - NOTICE   	Real-time speed-up factor:	6.592528
Jan 16 11:35:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	555 MB.
NOTICE: Output memory needed:	1627 MB.
NOTICE: Maxshift memory needed:	555 MB.
NOTICE: Output memory needed:	1627 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 142200
Number of time samples + maxshift: 387960;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1589084160 bytes = 1515.469 MB;
DDTR output size:  4655520000 bytes = 4439.850 MB;
Total memory required: 6244604160 bytes = 5955.319 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
387960 2048
32 8
12123 256
Performed CT: 0.035031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.796842
CT Device memory bandwidth in GB/s: 136.078105

NOTICE: 0.000000	48.000004	0.016000	3000

Amount of telescope time processed: 0.000000

250.000015
0.009500
158
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000004	104.639999	0.059000	960

Amount of telescope time processed: 0.000000
timesamples: 387960

460.937500
0.009500
276
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.639999	182.399994	0.072000	1080

Amount of telescope time processed: 0.000000
timesamples: 265080

281.250000
0.009500
175
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	358.799988	0.140000	1260

Amount of telescope time processed: 0.000000
timesamples: 203640

273.437500
0.009500
171
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.799988	711.599976	0.210000	1680

Amount of telescope time processed: 0.000000
timesamples: 172912

205.078125
0.009500
132
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.599976	942.000000	0.640000	360

Amount of telescope time processed: 0.000000
timesamples: 157536

312.500000
0.009500
193
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.38583 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 6.592528
NOTICE: Pipeline start/resume run_pipeline_generic.
