Jan 16 09:59:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 09:59:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 09:59:52 2021 - NOTICE   Checked for devices.
Jan 16 09:59:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 09:59:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 09:59:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 09:59:52 2021 - DEBUG    CARD INFORMATION:
Jan 16 09:59:52 2021 - DEBUG    machine_id:		0
Jan 16 09:59:52 2021 - DEBUG    data_type:		0
Jan 16 09:59:52 2021 - DEBUG    barycentric:		0
Jan 16 09:59:52 2021 - DEBUG    pulsarcentric:		0
Jan 16 09:59:52 2021 - DEBUG    nbits:			8
Jan 16 09:59:52 2021 - DEBUG    nsamples:		390625
Jan 16 09:59:52 2021 - DEBUG    nchans:			2048
Jan 16 09:59:52 2021 - DEBUG    nifs:			0
Jan 16 09:59:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 09:59:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 09:59:52 2021 - DEBUG    rawdatafile:		
Jan 16 09:59:52 2021 - DEBUG    source_name:		
Jan 16 09:59:52 2021 - DEBUG    N:			0
Jan 16 09:59:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 09:59:52 2021 - DEBUG    Optimization settings:
Jan 16 09:59:52 2021 - DEBUG    		UNROLL:			4
Jan 16 09:59:52 2021 - DEBUG    		SNUMREG:		2
Jan 16 09:59:52 2021 - DEBUG    		SDIVINT:		12
Jan 16 09:59:52 2021 - DEBUG    		SDIVINDM:		20
Jan 16 09:59:52 2021 - DEBUG    ddtr+analysis:		false
Jan 16 09:59:52 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 09:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000004,0.016000,1,1
Jan 16 09:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000004,102.279999,0.059000,2,2
Jan 16 09:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.279999,180.039993,0.072000,4,4
Jan 16 09:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.039993,353.640015,0.140000,8,8
Jan 16 09:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.640015,702.239990,0.210000,16,16
Jan 16 09:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.239990,932.640015,0.640000,32,32
Jan 16 09:59:52 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 09:59:52 2021 - DEBUG    ddtr ndms elements:
Jan 16 09:59:52 2021 - DEBUG         ndms[0]:		3000
Jan 16 09:59:52 2021 - DEBUG         ndms[1]:		920
Jan 16 09:59:52 2021 - DEBUG         ndms[2]:		1080
Jan 16 09:59:52 2021 - DEBUG         ndms[3]:		1240
Jan 16 09:59:52 2021 - DEBUG         ndms[4]:		1660
Jan 16 09:59:52 2021 - DEBUG         ndms[5]:		360
Jan 16 09:59:52 2021 - DEBUG    ddtr maxshift:		139824
Jan 16 09:59:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 09:59:52 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 09:59:52 2021 - DEBUG    t_processed size:	6
Jan 16 09:59:52 2021 - DEBUG    t_processed elements:
Jan 16 09:59:52 2021 - DEBUG         t_processed[0][0]:	250368
Jan 16 09:59:52 2021 - DEBUG         t_processed[1][0]:	125184
Jan 16 09:59:52 2021 - DEBUG         t_processed[2][0]:	62592
Jan 16 09:59:52 2021 - DEBUG         t_processed[3][0]:	31296
Jan 16 09:59:52 2021 - DEBUG         t_processed[4][0]:	15648
Jan 16 09:59:52 2021 - DEBUG         t_processed[5][0]:	7824
Jan 16 09:59:52 2021 - DEBUG    power:			2.000000
Jan 16 09:59:52 2021 - NOTICE   Pipeline is ready.
Jan 16 09:59:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 09:59:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 09:59:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 09:59:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 09:59:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 09:59:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 09:59:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 09:59:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 09:59:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 09:59:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 09:59:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 09:59:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 09:59:55 2021 - DEBUG    Signal start at [samples]:	3125
Jan 16 09:59:55 2021 - DEBUG    Signal width [samples]:		625
Jan 16 09:59:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 09:59:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 09:59:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 09:59:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 09:59:55 2021 - DEBUG    Optimization settings:
Jan 16 09:59:55 2021 - DEBUG    		UNROLL:			4
Jan 16 09:59:55 2021 - DEBUG    		SNUMREG:		2
Jan 16 09:59:55 2021 - DEBUG    		SDIVINT:		12
Jan 16 09:59:55 2021 - DEBUG    		SDIVINDM:		20
Jan 16 09:59:55 2021 - DEBUG    ddtr+analysis:		false
Jan 16 09:59:55 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 09:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000004,0.016000,1,1
Jan 16 09:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000004,102.279999,0.059000,2,2
Jan 16 09:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.279999,180.039993,0.072000,4,4
Jan 16 09:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.039993,353.640015,0.140000,8,8
Jan 16 09:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.640015,702.239990,0.210000,16,16
Jan 16 09:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.239990,932.640015,0.640000,32,32
Jan 16 09:59:55 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 09:59:55 2021 - DEBUG    ddtr ndms elements:
Jan 16 09:59:55 2021 - DEBUG         ndms[0]:		3000
Jan 16 09:59:55 2021 - DEBUG         ndms[1]:		920
Jan 16 09:59:55 2021 - DEBUG         ndms[2]:		1080
Jan 16 09:59:55 2021 - DEBUG         ndms[3]:		1240
Jan 16 09:59:55 2021 - DEBUG         ndms[4]:		1660
Jan 16 09:59:55 2021 - DEBUG         ndms[5]:		360
Jan 16 09:59:55 2021 - DEBUG    ddtr maxshift:		139824
Jan 16 09:59:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 09:59:55 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 09:59:55 2021 - DEBUG    t_processed size:	6
Jan 16 09:59:55 2021 - DEBUG    t_processed elements:
Jan 16 09:59:55 2021 - DEBUG         t_processed[0][0]:	250368
Jan 16 09:59:55 2021 - DEBUG         t_processed[1][0]:	125184
Jan 16 09:59:55 2021 - DEBUG         t_processed[2][0]:	62592
Jan 16 09:59:55 2021 - DEBUG         t_processed[3][0]:	31296
Jan 16 09:59:55 2021 - DEBUG         t_processed[4][0]:	15648
Jan 16 09:59:55 2021 - DEBUG         t_processed[5][0]:	7824
Jan 16 09:59:55 2021 - DEBUG    power:			2.000000
Jan 16 09:59:55 2021 - NOTICE   Finished. 1
Jan 16 09:59:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 09:59:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 09:59:55 2021 - NOTICE   --------------------------------------------------------------
Jan 16 09:59:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 09:59:55 2021 - NOTICE   	DDTR Binning 	88.357953
Jan 16 09:59:55 2021 - NOTICE   	DDTR Corner_Turn 	35.094528
Jan 16 09:59:55 2021 - NOTICE   	DDTR Dedispersion 	1782.425701
Jan 16 09:59:55 2021 - NOTICE   	DDTR Host_To_Device 	1047.448075
Jan 16 09:59:55 2021 - NOTICE   	DDTR total 	2953.518831
Jan 16 09:59:55 2021 - NOTICE   	Total total 	2953.668213
Jan 16 09:59:55 2021 - NOTICE   	Processed telescope time:	16023.551941
Jan 16 09:59:55 2021 - NOTICE    
Jan 16 09:59:55 2021 - NOTICE   	Real-time speed-up factor:	5.424967
Jan 16 09:59:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	546 MB.
NOTICE: Output memory needed:	1600 MB.
NOTICE: Maxshift memory needed:	546 MB.
NOTICE: Output memory needed:	1600 MB.

Memory allocation for the DDTR
Number of time samples: 250368;
maxshift: 139824
Number of time samples + maxshift: 390192;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598226432 bytes = 1524.188 MB;
DDTR output size:  4682304000 bytes = 4465.393 MB;
Total memory required: 6280530432 bytes = 5989.581 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250368, 0
CORNER TURN!
390192 2048
32 8
12193 256
Performed CT: 0.035068 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.866603
CT Device memory bandwidth in GB/s: 136.719962

NOTICE: 0.000000	48.000004	0.016000	3000

Amount of telescope time processed: 0.000000

250.000015
0.009500
67
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000004	102.279999	0.059000	920

Amount of telescope time processed: 0.000000
timesamples: 390192

460.937500
0.009500
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.279999	180.039993	0.072000	1080

Amount of telescope time processed: 0.000000
timesamples: 265008

281.250000
0.009500
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.039993	353.640015	0.140000	1240

Amount of telescope time processed: 0.000000
timesamples: 202416

273.437500
0.009500
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.640015	702.239990	0.210000	1660

Amount of telescope time processed: 0.000000
timesamples: 171120

205.078125
0.009500
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.239990	932.640015	0.640000	360

Amount of telescope time processed: 0.000000
timesamples: 155456

312.500000
0.009500
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	250368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.95367 (GPU estimate)
Amount of telescope time processed: 16.023552
Number of samples processed: 250368
Real-time speedup factor: 5.424967
NOTICE: Pipeline start/resume run_pipeline_generic.
