Jan 16 11:59:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 11:59:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 11:59:47 2021 - NOTICE   Checked for devices.
Jan 16 11:59:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 11:59:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 11:59:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 11:59:47 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.711975	721.151978	0.210000	1664

Amount of telescope time processed: 0.000000
timesamples: 177600

205.078125
0.009500
261
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.151978	966.911987	0.640000	384

Amount of telescope time processed: 0.000000
timesamples: 162624

312.500000
0.009500
391
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.93311 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 239616
Real-time speedup factor: 7.933044
NOTICE: Pipeline start/resume run_pipeline_generic.
