Jan 16 10:51:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 10:51:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 10:51:55 2021 - NOTICE   Checked for devices.
Jan 16 10:51:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 10:51:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 10:51:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 10:51:55 2021 - DEBUG    CARD INFORMATION:
Jan 16 10:51:57 2021 - DEBUG    		SNUMREG:		6
Jan 16 10:51:57 2021 - DEBUG    		SDIVINT:		10
Jan 16 10:51:57 2021 - DEBUG    		SDIVINDM:		40
Jan 16 10:51:57 2021 - DEBUG    ddtr+analysis:		false
Jan 16 10:51:57 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 10:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000004,0.016000,1,1
Jan 16 10:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000004,102.279999,0.059000,2,2
Jan 16 10:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.279999,180.039993,0.072000,4,4
Jan 16 10:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.039993,353.640015,0.140000,8,8
Jan 16 10:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.640015,706.440002,0.210000,16,16
Jan 16 10:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.440002,936.839966,0.640000,32,32
Jan 16 10:51:57 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 10:51:57 2021 - DEBUG    ddtr ndms elements:
Jan 16 10:51:57 2021 - DEBUG         ndms[0]:		3000
Jan 16 10:51:57 2021 - DEBUG         ndms[1]:		920
Jan 16 10:51:57 2021 - DEBUG         ndms[2]:		1080
Jan 16 10:51:57 2021 - DEBUG         ndms[3]:		1240
Jan 16 10:51:57 2021 - DEBUG         ndms[4]:		1680
Jan 16 10:51:57 2021 - DEBUG         ndms[5]:		360
Jan 16 10:51:57 2021 - DEBUG    ddtr maxshift:		142200
Jan 16 10:51:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 10:51:57 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 10:51:57 2021 - DEBUG    t_processed size:	6
Jan 16 10:51:57 2021 - DEBUG    t_processed elements:
Jan 16 10:51:57 2021 - DEBUG         t_processed[0][0]:	245760
Jan 16 10:51:57 2021 - DEBUG         t_processed[1][0]:	122880
Jan 16 10:51:57 2021 - DEBUG         t_processed[2][0]:	61440
Jan 16 10:51:57 2021 - DEBUG         t_processed[3][0]:	30720
Jan 16 10:51:57 2021 - DEBUG         t_processed[4][0]:	15360
Jan 16 10:51:57 2021 - DEBUG         t_processed[5][0]:	7680
Jan 16 10:51:57 2021 - DEBUG    power:			2.000000
Jan 16 10:51:57 2021 - NOTICE   Finished. 1
Jan 16 10:51:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 10:51:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 10:51:57 2021 - NOTICE   --------------------------------------------------------------
Jan 16 10:51:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 10:51:57 2021 - NOTICE   	DDTR Binning 	88.386143
Jan 16 10:51:57 2021 - NOTICE   	DDTR Corner_Turn 	35.045822
Jan 16 10:51:57 2021 - NOTICE   	DDTR Dedispersion 	985.197171
Jan 16 10:51:57 2021 - NOTICE   	DDTR Host_To_Device 	1040.542870
Jan 16 10:51:57 2021 - NOTICE   	DDTR total 	2149.371733
Jan 16 10:51:57 2021 - NOTICE   	Total total 	2149.526611
Jan 16 10:51:57 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 16 10:51:57 2021 - NOTICE    
Jan 16 10:51:57 2021 - NOTICE   	Real-time speed-up factor:	7.317257
Jan 16 10:51:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	555 MB.
NOTICE: Output memory needed:	1627 MB.
NOTICE: Maxshift memory needed:	555 MB.
NOTICE: Output memory needed:	1627 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 142200
Number of time samples + maxshift: 387960;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1589084160 bytes = 1515.469 MB;
DDTR output size:  4655520000 bytes = 4439.850 MB;
Total memory required: 6244604160 bytes = 5955.319 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
387960 2048
32 8
12123 256
Performed CT: 0.035021 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.863790
CT Device memory bandwidth in GB/s: 136.118274

NOTICE: 0.000000	48.000004	0.016000	3000

Amount of telescope time processed: 0.000000

250.000015
0.009500
110
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000004	102.279999	0.059000	920

Amount of telescope time processed: 0.000000
timesamples: 387960

460.937500
0.009500
188
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.279999	180.039993	0.072000	1080

Amount of telescope time processed: 0.000000
timesamples: 265080

281.250000
0.009500
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.039993	353.640015	0.140000	1240

Amount of telescope time processed: 0.000000
timesamples: 203640

273.437500
0.009500
119
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.640015	706.440002	0.210000	1680

Amount of telescope time processed: 0.000000
timesamples: 172912

205.078125
0.009500
93
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.440002	936.839966	0.640000	360

Amount of telescope time processed: 0.000000
timesamples: 157536

312.500000
0.009500
133
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.14953 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 7.317257
NOTICE: Pipeline start/resume run_pipeline_generic.
