Jan 16 10:33:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 10:33:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 10:33:45 2021 - NOTICE   Checked for devices.
Jan 16 10:33:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 10:33:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 10:33:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 10:33:45 2021 - DEBUG    CARD INFORMATION:
NOTICE: 48.128002	102.880005	0.059000	928

Amount of telescope time processed: 0.000000
timesamples: 389184

460.937500
0.009500
149
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.880005	181.216003	0.072000	1088

Amount of telescope time processed: 0.000000
timesamples: 264256

281.250000
0.009500
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.216003	355.936005	0.140000	1248

Amount of telescope time processed: 0.000000
timesamples: 201792

273.437500
0.009500
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.936005	705.375977	0.210000	1664

Amount of telescope time processed: 0.000000
timesamples: 170560

205.078125
0.009500
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.375977	930.656006	0.640000	352

Amount of telescope time processed: 0.000000
timesamples: 154944

312.500000
0.009500
106
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	249856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.24258 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 249856
Real-time speedup factor: 7.130538
NOTICE: Pipeline start/resume run_pipeline_generic.
