Jan 16 11:47:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 11:47:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 11:47:11 2021 - NOTICE   Checked for devices.
Jan 16 11:47:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 11:47:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 11:47:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 11:47:11 2021 - DEBUG    CARD INFORMATION:
Jan 16 11:47:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:47:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:47:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:47:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 11:47:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:47:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 11:47:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 11:47:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 11:47:13 2021 - DEBUG    Signal start at [samples]:	3125
Jan 16 11:47:13 2021 - DEBUG    Signal width [samples]:		625
Jan 16 11:47:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 11:47:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 11:47:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 11:47:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 11:47:13 2021 - DEBUG    Optimization settings:
Jan 16 11:47:13 2021 - DEBUG    		UNROLL:			4
Jan 16 11:47:13 2021 - DEBUG    		SNUMREG:		6
Jan 16 11:47:13 2021 - DEBUG    		SDIVINT:		10
Jan 16 11:47:13 2021 - DEBUG    		SDIVINDM:		64
Jan 16 11:47:13 2021 - DEBUG    ddtr+analysis:		false
Jan 16 11:47:13 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 11:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.128002,0.016000,1,1
Jan 16 11:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.128002,104.768005,0.059000,2,2
Jan 16 11:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.768005,183.104004,0.072000,4,4
Jan 16 11:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.104004,362.304016,0.140000,8,8
Jan 16 11:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.304016,711.744019,0.210000,16,16
Jan 16 11:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.744019,957.504028,0.640000,32,32
Jan 16 11:47:13 2021 - DEBUG    ddtr max_ndms:		3008
Jan 16 11:47:13 2021 - DEBUG    ddtr ndms elements:
Jan 16 11:47:13 2021 - DEBUG         ndms[0]:		3008
Jan 16 11:47:13 2021 - DEBUG         ndms[1]:		960
Jan 16 11:47:13 2021 - DEBUG         ndms[2]:		1088
Jan 16 11:47:13 2021 - DEBUG         ndms[3]:		1280
Jan 16 11:47:13 2021 - DEBUG         ndms[4]:		1664
Jan 16 11:47:13 2021 - DEBUG         ndms[5]:		384
Jan 16 11:47:13 2021 - DEBUG    ddtr maxshift:		146040
Jan 16 11:47:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 11:47:13 2021 - DEBUG    ddtr max_ndms:		3008
Jan 16 11:47:13 2021 - DEBUG    t_processed size:	6
Jan 16 11:47:13 2021 - DEBUG    t_processed elements:
Jan 16 11:47:13 2021 - DEBUG         t_processed[0][0]:	241920
Jan 16 11:47:13 2021 - DEBUG         t_processed[1][0]:	120960
Jan 16 11:47:13 2021 - DEBUG         t_processed[2][0]:	60480
Jan 16 11:47:13 2021 - DEBUG         t_processed[3][0]:	30240
Jan 16 11:47:13 2021 - DEBUG         t_processed[4][0]:	15120
Jan 16 11:47:13 2021 - DEBUG         t_processed[5][0]:	7560
Jan 16 11:47:13 2021 - DEBUG    power:			2.000000
Jan 16 11:47:13 2021 - NOTICE   Finished. 1
Jan 16 11:47:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 11:47:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 11:47:13 2021 - NOTICE   --------------------------------------------------------------
Jan 16 11:47:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 11:47:13 2021 - NOTICE   	DDTR Binning 	89.395200
Jan 16 11:47:13 2021 - NOTICE   	DDTR Corner_Turn 	34.980129
Jan 16 11:47:13 2021 - NOTICE   	DDTR Dedispersion 	1154.927435
Jan 16 11:47:13 2021 - NOTICE   	DDTR Host_To_Device 	1041.362917
Jan 16 11:47:13 2021 - NOTICE   	DDTR total 	2320.865366
Jan 16 11:47:13 2021 - NOTICE   	Total total 	2321.040771
Jan 16 11:47:13 2021 - NOTICE   	Processed telescope time:	15482.879639
Jan 16 11:47:13 2021 - NOTICE    
Jan 16 11:47:13 2021 - NOTICE   	Real-time speed-up factor:	6.670663
Jan 16 11:47:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	570 MB.
NOTICE: Output memory needed:	1675 MB.
NOTICE: Maxshift memory needed:	570 MB.
NOTICE: Output memory needed:	1675 MB.

Memory allocation for the DDTR
Number of time samples: 241920;
maxshift: 146040
Number of time samples + maxshift: 387960;
Number of channels: 2048
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1589084160 bytes = 1515.469 MB;
DDTR output size:  4667934720 bytes = 4451.689 MB;
Total memory required: 6257018880 bytes = 5967.158 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241920, 0
CORNER TURN!
387960 2048
32 8
12123 256
Performed CT: 0.034955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.292033
CT Device memory bandwidth in GB/s: 136.375220

NOTICE: 0.000000	48.128002	0.016000	3008

Amount of telescope time processed: 0.000000

250.000015
0.009500
167
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.128002	104.768005	0.059000	960

Amount of telescope time processed: 0.000000
timesamples: 387960

460.937500
0.009500
293
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.768005	183.104004	0.072000	1088

Amount of telescope time processed: 0.000000
timesamples: 267000

281.250000
0.009500
186
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.104004	362.304016	0.140000	1280

Amount of telescope time processed: 0.000000
timesamples: 206520

273.437500
0.009500
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.304016	711.744019	0.210000	1664

Amount of telescope time processed: 0.000000
timesamples: 176272

205.078125
0.009500
140
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.744019	957.504028	0.640000	384

Amount of telescope time processed: 0.000000
timesamples: 161136

312.500000
0.009500
205
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	241920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.32104 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 241920
Real-time speedup factor: 6.670662
NOTICE: Pipeline start/resume run_pipeline_generic.
