Jan 16 11:14:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 11:14:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 11:14:05 2021 - NOTICE   Checked for devices.
Jan 16 11:14:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 11:14:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 11:14:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 11:14:05 2021 - DEBUG    CARD INFORMATION:
Jan 16 11:14:05 2021 - DEBUG    fch1:			487.000000
Jan 16 11:14:05 2021 - DEBUG    foff:			-0.046387
Jan 16 11:14:05 2021 - DEBUG    fchannel:		0.000000
Jan 16 11:14:05 2021 - DEBUG    telescope_id:		0
Jan 16 11:14:05 2021 - DEBUG    machine_id:		0
Jan 16 11:14:05 2021 - DEBUG    data_type:		0
Jan 16 11:14:05 2021 - DEBUG    barycentric:		0
Jan 16 11:14:05 2021 - DEBUG    pulsarcentric:		0
Jan 16 11:14:05 2021 - DEBUG    nbits:			8
Jan 16 11:14:05 2021 - DEBUG    nsamples:		390625
Jan 16 11:14:05 2021 - DEBUG    nchans:			2048
Jan 16 11:14:05 2021 - DEBUG    nifs:			0
Jan 16 11:14:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 11:14:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 11:14:05 2021 - DEBUG    rawdatafile:		
Jan 16 11:14:05 2021 - DEBUG    source_name:		
Jan 16 11:14:05 2021 - DEBUG    N:			0
Jan 16 11:14:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 11:14:05 2021 - DEBUG    Optimization settings:
Jan 16 11:14:05 2021 - DEBUG    		UNROLL:			4
Jan 16 11:14:05 2021 - DEBUG    		SNUMREG:		2
Jan 16 11:14:05 2021 - DEBUG    		SDIVINT:		18
Jan 16 11:14:05 2021 - DEBUG    		SDIVINDM:		48
Jan 16 11:14:05 2021 - DEBUG    ddtr+analysis:		false
Jan 16 11:14:05 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 11:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.384003,0.016000,1,1
Jan 16 11:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.384003,102.192001,0.059000,2,2
Jan 16 11:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.192001,181.679993,0.072000,4,4
Jan 16 11:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.679993,356.399994,0.140000,8,8
Jan 16 11:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.399994,709.199951,0.210000,16,16
Jan 16 11:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.199951,954.959961,0.640000,32,32
Jan 16 11:14:05 2021 - DEBUG    ddtr max_ndms:		3024
Jan 16 11:14:05 2021 - DEBUG    ddtr ndms elements:
Jan 16 11:14:05 2021 - DEBUG         ndms[0]:		3024
Jan 16 11:14:05 2021 - DEBUG         ndms[1]:		912
Jan 16 11:14:05 2021 - DEBUG         ndms[2]:		1104
Jan 16 11:14:05 2021 - DEBUG         ndms[3]:		1248
Jan 16 11:14:05 2021 - DEBUG         ndms[4]:		1680
Jan 16 11:14:05 2021 - DEBUG         ndms[5]:		384
Jan 16 11:14:05 2021 - DEBUG    ddtr maxshift:		142920
Jan 16 11:14:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 11:14:05 2021 - DEBUG    ddtr max_ndms:		3024
Jan 16 11:14:05 2021 - DEBUG    t_processed size:	6
Jan 16 11:14:05 2021 - DEBUG    t_processed elements:
Jan 16 11:14:05 2021 - DEBUG         t_processed[0][0]:	246528
Jan 16 11:14:05 2021 - DEBUG         t_processed[1][0]:	123264
Jan 16 11:14:05 2021 - DEBUG         t_processed[2][0]:	61632
Jan 16 11:14:05 2021 - DEBUG         t_processed[3][0]:	30816
Jan 16 11:14:05 2021 - DEBUG         t_processed[4][0]:	15408
Jan 16 11:14:05 2021 - DEBUG         t_processed[5][0]:	7704
Jan 16 11:14:05 2021 - DEBUG    power:			2.000000
Jan 16 11:14:05 2021 - NOTICE   Pipeline is ready.
Jan 16 11:14:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:14:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:14:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:14:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:14:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:14:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:14:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:14:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 11:14:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:14:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 11:14:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 11:14:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 11:14:09 2021 - DEBUG    Signal start at [samples]:	3125
Jan 16 11:14:09 2021 - DEBUG    Signal width [samples]:		625
Jan 16 11:14:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 11:14:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 11:14:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 11:14:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 11:14:09 2021 - DEBUG    Optimization settings:
Jan 16 11:14:09 2021 - DEBUG    		UNROLL:			4
Jan 16 11:14:09 2021 - DEBUG    		SNUMREG:		2
Jan 16 11:14:09 2021 - DEBUG    		SDIVINT:		18
Jan 16 11:14:09 2021 - DEBUG    		SDIVINDM:		48
Jan 16 11:14:09 2021 - DEBUG    ddtr+analysis:		false
Jan 16 11:14:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 11:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.384003,0.016000,1,1
Jan 16 11:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.384003,102.192001,0.059000,2,2
Jan 16 11:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.192001,181.679993,0.072000,4,4
Jan 16 11:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.679993,356.399994,0.140000,8,8
Jan 16 11:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.399994,709.199951,0.210000,16,16
Jan 16 11:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.199951,954.959961,0.640000,32,32
Jan 16 11:14:09 2021 - DEBUG    ddtr max_ndms:		3024
Jan 16 11:14:09 2021 - DEBUG    ddtr ndms elements:
Jan 16 11:14:09 2021 - DEBUG         ndms[0]:		3024
Jan 16 11:14:09 2021 - DEBUG         ndms[1]:		912
Jan 16 11:14:09 2021 - DEBUG         ndms[2]:		1104
Jan 16 11:14:09 2021 - DEBUG         ndms[3]:		1248
Jan 16 11:14:09 2021 - DEBUG         ndms[4]:		1680
Jan 16 11:14:09 2021 - DEBUG         ndms[5]:		384
Jan 16 11:14:09 2021 - DEBUG    ddtr maxshift:		142920
Jan 16 11:14:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 11:14:09 2021 - DEBUG    ddtr max_ndms:		3024
Jan 16 11:14:09 2021 - DEBUG    t_processed size:	6
Jan 16 11:14:09 2021 - DEBUG    t_processed elements:
Jan 16 11:14:09 2021 - DEBUG         t_processed[0][0]:	246528
Jan 16 11:14:09 2021 - DEBUG         t_processed[1][0]:	123264
Jan 16 11:14:09 2021 - DEBUG         t_processed[2][0]:	61632
Jan 16 11:14:09 2021 - DEBUG         t_processed[3][0]:	30816
Jan 16 11:14:09 2021 - DEBUG         t_processed[4][0]:	15408
Jan 16 11:14:09 2021 - DEBUG         t_processed[5][0]:	7704
Jan 16 11:14:09 2021 - DEBUG    power:			2.000000
Jan 16 11:14:09 2021 - NOTICE   Finished. 1
Jan 16 11:14:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 11:14:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 11:14:09 2021 - NOTICE   --------------------------------------------------------------
Jan 16 11:14:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 11:14:09 2021 - NOTICE   	DDTR Binning 	88.884032
Jan 16 11:14:09 2021 - NOTICE   	DDTR Corner_Turn 	35.160641
Jan 16 11:14:09 2021 - NOTICE   	DDTR Dedispersion 	2148.991712
Jan 16 11:14:09 2021 - NOTICE   	DDTR Host_To_Device 	1045.585713
Jan 16 11:14:09 2021 - NOTICE   	DDTR total 	3318.828215
Jan 16 11:14:09 2021 - NOTICE   	Total total 	3318.994873
Jan 16 11:14:09 2021 - NOTICE   	Processed telescope time:	15777.791977
Jan 16 11:14:09 2021 - NOTICE    
Jan 16 11:14:09 2021 - NOTICE   	Real-time speed-up factor:	4.753786
Jan 16 11:14:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	558 MB.
NOTICE: Output memory needed:	1648 MB.
NOTICE: Maxshift memory needed:	558 MB.
NOTICE: Output memory needed:	1648 MB.

Memory allocation for the DDTR
Number of time samples: 246528;
maxshift: 142920
Number of time samples + maxshift: 389448;
Number of channels: 2048
Maximum number of DM-trials: 3024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595179008 bytes = 1521.281 MB;
DDTR output size:  4710763008 bytes = 4492.534 MB;
Total memory required: 6305942016 bytes = 6013.815 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	246528, 0
CORNER TURN!
389448 2048
32 8
12170 256
Performed CT: 0.035131 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.025363
CT Device memory bandwidth in GB/s: 136.215218

NOTICE: 0.000000	48.384003	0.016000	3024

Amount of telescope time processed: 0.000000

250.000015
0.009500
145
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.384003	102.192001	0.059000	912

Amount of telescope time processed: 0.000000
timesamples: 389448

460.937500
0.009500
239
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.192001	181.679993	0.072000	1104

Amount of telescope time processed: 0.000000
timesamples: 266184

281.250000
0.009500
159
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.679993	356.399994	0.140000	1248

Amount of telescope time processed: 0.000000
timesamples: 204552

273.437500
0.009500
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.399994	709.199951	0.210000	1680

Amount of telescope time processed: 0.000000
timesamples: 173728

205.078125
0.009500
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.199951	954.959961	0.640000	384

Amount of telescope time processed: 0.000000
timesamples: 158320

312.500000
0.009500
173
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	246528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.31899 (GPU estimate)
Amount of telescope time processed: 15.777792
Number of samples processed: 246528
Real-time speedup factor: 4.753787
NOTICE: Pipeline start/resume run_pipeline_generic.
