Jan 16 12:02:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 12:02:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 12:02:14 2021 - NOTICE   Checked for devices.
Jan 16 12:02:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 12:02:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 12:02:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 12:02:14 2021 - DEBUG    CARD INFORMATION:
Jan 16 12:02:15 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 12:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000004,0.016000,1,1
Jan 16 12:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000004,104.050003,0.059000,2,2
Jan 16 12:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.050003,183.250000,0.072000,4,4
Jan 16 12:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.250000,358.250000,0.140000,8,8
Jan 16 12:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.250000,715.250000,0.210000,16,16
Jan 16 12:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.250000,971.250000,0.640000,32,32
Jan 16 12:02:15 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 12:02:15 2021 - DEBUG    ddtr ndms elements:
Jan 16 12:02:15 2021 - DEBUG         ndms[0]:		3000
Jan 16 12:02:15 2021 - DEBUG         ndms[1]:		950
Jan 16 12:02:15 2021 - DEBUG         ndms[2]:		1100
Jan 16 12:02:15 2021 - DEBUG         ndms[3]:		1250
Jan 16 12:02:15 2021 - DEBUG         ndms[4]:		1700
Jan 16 12:02:15 2021 - DEBUG         ndms[5]:		400
Jan 16 12:02:15 2021 - DEBUG    ddtr maxshift:		152600
Jan 16 12:02:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 12:02:15 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 12:02:15 2021 - DEBUG    t_processed size:	6
Jan 16 12:02:15 2021 - DEBUG    t_processed elements:
Jan 16 12:02:15 2021 - DEBUG         t_processed[0][0]:	232960
Jan 16 12:02:15 2021 - DEBUG         t_processed[1][0]:	116480
Jan 16 12:02:15 2021 - DEBUG         t_processed[2][0]:	58240
Jan 16 12:02:15 2021 - DEBUG         t_processed[3][0]:	29120
Jan 16 12:02:15 2021 - DEBUG         t_processed[4][0]:	14560
Jan 16 12:02:15 2021 - DEBUG         t_processed[5][0]:	7280
Jan 16 12:02:15 2021 - DEBUG    power:			2.000000
Jan 16 12:02:15 2021 - NOTICE   Pipeline is ready.
Jan 16 12:02:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 12:02:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 12:02:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 12:02:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 12:02:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 12:02:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 12:02:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 12:02:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 12:02:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 12:02:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 12:02:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 12:02:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 12:02:16 2021 - DEBUG    Signal start at [samples]:	3125
Jan 16 12:02:16 2021 - DEBUG    Signal width [samples]:		625
Jan 16 12:02:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 12:02:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 12:02:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 12:02:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 12:02:16 2021 - DEBUG    Optimization settings:
Jan 16 12:02:16 2021 - DEBUG    		UNROLL:			4
Jan 16 12:02:16 2021 - DEBUG    		SNUMREG:		14
Jan 16 12:02:16 2021 - DEBUG    		SDIVINT:		10
Jan 16 12:02:16 2021 - DEBUG    		SDIVINDM:		50
Jan 16 12:02:16 2021 - DEBUG    ddtr+analysis:		false
Jan 16 12:02:16 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 12:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000004,0.016000,1,1
Jan 16 12:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000004,104.050003,0.059000,2,2
Jan 16 12:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.050003,183.250000,0.072000,4,4
Jan 16 12:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.250000,358.250000,0.140000,8,8
Jan 16 12:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.250000,715.250000,0.210000,16,16
Jan 16 12:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.250000,971.250000,0.640000,32,32
Jan 16 12:02:16 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 12:02:16 2021 - DEBUG    ddtr ndms elements:
Jan 16 12:02:16 2021 - DEBUG         ndms[0]:		3000
Jan 16 12:02:16 2021 - DEBUG         ndms[1]:		950
Jan 16 12:02:16 2021 - DEBUG         ndms[2]:		1100
Jan 16 12:02:16 2021 - DEBUG         ndms[3]:		1250
Jan 16 12:02:16 2021 - DEBUG         ndms[4]:		1700
Jan 16 12:02:16 2021 - DEBUG         ndms[5]:		400
Jan 16 12:02:16 2021 - DEBUG    ddtr maxshift:		152600
Jan 16 12:02:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 12:02:16 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 12:02:16 2021 - DEBUG    t_processed size:	6
Jan 16 12:02:16 2021 - DEBUG    t_processed elements:
Jan 16 12:02:16 2021 - DEBUG         t_processed[0][0]:	232960
Jan 16 12:02:16 2021 - DEBUG         t_processed[1][0]:	116480
Jan 16 12:02:16 2021 - DEBUG         t_processed[2][0]:	58240
Jan 16 12:02:16 2021 - DEBUG         t_processed[3][0]:	29120
Jan 16 12:02:16 2021 - DEBUG         t_processed[4][0]:	14560
Jan 16 12:02:16 2021 - DEBUG         t_processed[5][0]:	7280
Jan 16 12:02:16 2021 - DEBUG    power:			2.000000
Jan 16 12:02:16 2021 - NOTICE   Finished. 1
Jan 16 12:02:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 12:02:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 12:02:16 2021 - NOTICE   --------------------------------------------------------------
Jan 16 12:02:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 12:02:16 2021 - NOTICE   	DDTR Binning 	90.667391
Jan 16 12:02:16 2021 - NOTICE   	DDTR Corner_Turn 	34.866367
Jan 16 12:02:16 2021 - NOTICE   	DDTR Dedispersion 	636.298728
Jan 16 12:02:16 2021 - NOTICE   	DDTR Host_To_Device 	1035.017769
Jan 16 12:02:16 2021 - NOTICE   	DDTR total 	1797.051563
Jan 16 12:02:16 2021 - NOTICE   	Total total 	1797.214722
Jan 16 12:02:16 2021 - NOTICE   	Processed telescope time:	14909.440041
Jan 16 12:02:16 2021 - NOTICE    
Jan 16 12:02:16 2021 - NOTICE   	Real-time speed-up factor:	8.295859
Jan 16 12:02:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	596 MB.
NOTICE: Output memory needed:	1746 MB.
NOTICE: Maxshift memory needed:	596 MB.
NOTICE: Output memory needed:	1746 MB.

Memory allocation for the DDTR
Number of time samples: 232960;
maxshift: 152600
Number of time samples + maxshift: 385560;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1579253760 bytes = 1506.094 MB;
DDTR output size:  4626720000 bytes = 4412.384 MB;
Total memory required: 6205973760 bytes = 5918.478 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	232960, 0
CORNER TURN!
385560 2048
32 8
12048 256
Performed CT: 0.034839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.635910
CT Device memory bandwidth in GB/s: 135.981546

NOTICE: 0.000000	48.000004	0.016000	3000

Amount of telescope time processed: 0.000000

250.000015
0.009500
134
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000004	104.050003	0.059000	950

Amount of telescope time processed: 0.000000
timesamples: 385560

460.937500
0.009500
232
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.050003	183.250000	0.072000	1100

Amount of telescope time processed: 0.000000
timesamples: 269080

281.250000
0.009500
148
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.250000	358.250000	0.140000	1250

Amount of telescope time processed: 0.000000
timesamples: 210840

273.437500
0.009500
145
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.250000	715.250000	0.210000	1700

Amount of telescope time processed: 0.000000
timesamples: 181712

205.078125
0.009500
113
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.250000	971.250000	0.640000	400

Amount of telescope time processed: 0.000000
timesamples: 167136

312.500000
0.009500
163
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	232960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.79721 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 232960
Real-time speedup factor: 8.295859
NOTICE: Pipeline start/resume run_pipeline_generic.
