Jan 16 11:18:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 11:18:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 11:18:36 2021 - NOTICE   Checked for devices.
Jan 16 11:18:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 11:18:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 11:18:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 11:18:36 2021 - DEBUG    CARD INFORMATION:
Jan 16 11:18:37 2021 - DEBUG         t_processed[4][0]:	15232
Jan 16 11:18:37 2021 - DEBUG         t_processed[5][0]:	7616
Jan 16 11:18:37 2021 - DEBUG    power:			2.000000
Jan 16 11:18:37 2021 - NOTICE   Pipeline is ready.
Jan 16 11:18:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:18:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:18:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:18:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:18:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:18:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:18:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:18:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 11:18:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:18:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 11:18:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 11:18:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 11:18:39 2021 - DEBUG    Signal start at [samples]:	3125
Jan 16 11:18:39 2021 - DEBUG    Signal width [samples]:		625
Jan 16 11:18:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 11:18:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 11:18:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 11:18:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 11:18:39 2021 - DEBUG    Optimization settings:
Jan 16 11:18:39 2021 - DEBUG    		UNROLL:			4
Jan 16 11:18:39 2021 - DEBUG    		SNUMREG:		4
Jan 16 11:18:39 2021 - DEBUG    		SDIVINT:		8
Jan 16 11:18:39 2021 - DEBUG    		SDIVINDM:		50
Jan 16 11:18:39 2021 - DEBUG    ddtr+analysis:		false
Jan 16 11:18:39 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 11:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000004,0.016000,1,1
Jan 16 11:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000004,104.050003,0.059000,2,2
Jan 16 11:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.050003,183.250000,0.072000,4,4
Jan 16 11:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.250000,358.250000,0.140000,8,8
Jan 16 11:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.250000,715.250000,0.210000,16,16
Jan 16 11:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.250000,971.250000,0.640000,32,32
Jan 16 11:18:39 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 11:18:39 2021 - DEBUG    ddtr ndms elements:
Jan 16 11:18:39 2021 - DEBUG         ndms[0]:		3000
Jan 16 11:18:39 2021 - DEBUG         ndms[1]:		950
Jan 16 11:18:39 2021 - DEBUG         ndms[2]:		1100
Jan 16 11:18:39 2021 - DEBUG         ndms[3]:		1250
Jan 16 11:18:39 2021 - DEBUG         ndms[4]:		1700
Jan 16 11:18:39 2021 - DEBUG         ndms[5]:		400
Jan 16 11:18:39 2021 - DEBUG    ddtr maxshift:		145472
Jan 16 11:18:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 11:18:39 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 11:18:39 2021 - DEBUG    t_processed size:	6
Jan 16 11:18:39 2021 - DEBUG    t_processed elements:
Jan 16 11:18:39 2021 - DEBUG         t_processed[0][0]:	243712
Jan 16 11:18:39 2021 - DEBUG         t_processed[1][0]:	121856
Jan 16 11:18:39 2021 - DEBUG         t_processed[2][0]:	60928
Jan 16 11:18:39 2021 - DEBUG         t_processed[3][0]:	30464
Jan 16 11:18:39 2021 - DEBUG         t_processed[4][0]:	15232
Jan 16 11:18:39 2021 - DEBUG         t_processed[5][0]:	7616
Jan 16 11:18:39 2021 - DEBUG    power:			2.000000
Jan 16 11:18:39 2021 - NOTICE   Finished. 1
Jan 16 11:18:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 11:18:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 11:18:39 2021 - NOTICE   --------------------------------------------------------------
Jan 16 11:18:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 11:18:39 2021 - NOTICE   	DDTR Binning 	89.174654
Jan 16 11:18:39 2021 - NOTICE   	DDTR Corner_Turn 	35.032639
Jan 16 11:18:39 2021 - NOTICE   	DDTR Dedispersion 	1190.295994
Jan 16 11:18:39 2021 - NOTICE   	DDTR Host_To_Device 	1044.740531
Jan 16 11:18:39 2021 - NOTICE   	DDTR total 	2359.446534
Jan 16 11:18:39 2021 - NOTICE   	Total total 	2359.616211
Jan 16 11:18:39 2021 - NOTICE   	Processed telescope time:	15597.567558
Jan 16 11:18:39 2021 - NOTICE    
Jan 16 11:18:39 2021 - NOTICE   	Real-time speed-up factor:	6.610214
Jan 16 11:18:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	568 MB.
NOTICE: Output memory needed:	1664 MB.
NOTICE: Maxshift memory needed:	568 MB.
NOTICE: Output memory needed:	1664 MB.

Memory allocation for the DDTR
Number of time samples: 243712;
maxshift: 145472
Number of time samples + maxshift: 389184;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594097664 bytes = 1520.250 MB;
DDTR output size:  4670208000 bytes = 4453.857 MB;
Total memory required: 6264305664 bytes = 5974.107 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243712, 0
CORNER TURN!
389184 2048
32 8
12162 256
Performed CT: 0.035004 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.699499
CT Device memory bandwidth in GB/s: 136.619700

NOTICE: 0.000000	48.000004	0.016000	3000

Amount of telescope time processed: 0.000000

250.000015
0.009500
130
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000004	104.050003	0.059000	950

Amount of telescope time processed: 0.000000
timesamples: 389184

460.937500
0.009500
228
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.050003	183.250000	0.072000	1100

Amount of telescope time processed: 0.000000
timesamples: 267328

281.250000
0.009500
144
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.250000	358.250000	0.140000	1250

Amount of telescope time processed: 0.000000
timesamples: 206400

273.437500
0.009500
141
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.250000	715.250000	0.210000	1700

Amount of telescope time processed: 0.000000
timesamples: 175936

205.078125
0.009500
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.250000	971.250000	0.640000	400

Amount of telescope time processed: 0.000000
timesamples: 160704

312.500000
0.009500
159
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	243712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.35962 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 243712
Real-time speedup factor: 6.610214
NOTICE: Pipeline start/resume run_pipeline_generic.
