Jan 16 10:58:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 10:58:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 10:58:59 2021 - NOTICE   Checked for devices.
Jan 16 10:58:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 10:58:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 10:58:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 10:58:59 2021 - DEBUG    CARD INFORMATION:
Jan 16 10:58:59 2021 - DEBUG         ndms[4]:		1680
Jan 16 10:58:59 2021 - DEBUG         ndms[5]:		360
Jan 16 10:58:59 2021 - DEBUG    ddtr maxshift:		140880
Jan 16 10:58:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 10:58:59 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 10:58:59 2021 - DEBUG    t_processed size:	6
Jan 16 10:58:59 2021 - DEBUG    t_processed elements:
Jan 16 10:58:59 2021 - DEBUG         t_processed[0][0]:	248320
Jan 16 10:58:59 2021 - DEBUG         t_processed[1][0]:	124160
Jan 16 10:58:59 2021 - DEBUG         t_processed[2][0]:	62080
Jan 16 10:58:59 2021 - DEBUG         t_processed[3][0]:	31040
Jan 16 10:58:59 2021 - DEBUG         t_processed[4][0]:	15520
Jan 16 10:58:59 2021 - DEBUG         t_processed[5][0]:	7760
Jan 16 10:58:59 2021 - DEBUG    power:			2.000000
Jan 16 10:58:59 2021 - NOTICE   Pipeline is ready.
Jan 16 10:58:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:59:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:59:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:59:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:59:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:59:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:59:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:59:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 10:59:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:59:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 10:59:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 10:59:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 10:59:02 2021 - DEBUG    Signal start at [samples]:	3125
Jan 16 10:59:02 2021 - DEBUG    Signal width [samples]:		625
Jan 16 10:59:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 10:59:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 10:59:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 10:59:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 10:59:02 2021 - DEBUG    Optimization settings:
Jan 16 10:59:02 2021 - DEBUG    		UNROLL:			4
Jan 16 10:59:02 2021 - DEBUG    		SNUMREG:		2
Jan 16 10:59:02 2021 - DEBUG    		SDIVINT:		20
Jan 16 10:59:02 2021 - DEBUG    		SDIVINDM:		40
Jan 16 10:59:02 2021 - DEBUG    ddtr+analysis:		false
Jan 16 10:59:02 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 10:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000004,0.016000,1,1
Jan 16 10:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000004,102.279999,0.059000,2,2
Jan 16 10:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.279999,180.039993,0.072000,4,4
Jan 16 10:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.039993,353.640015,0.140000,8,8
Jan 16 10:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.640015,706.440002,0.210000,16,16
Jan 16 10:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.440002,936.839966,0.640000,32,32
Jan 16 10:59:02 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 10:59:02 2021 - DEBUG    ddtr ndms elements:
Jan 16 10:59:02 2021 - DEBUG         ndms[0]:		3000
Jan 16 10:59:02 2021 - DEBUG         ndms[1]:		920
Jan 16 10:59:02 2021 - DEBUG         ndms[2]:		1080
Jan 16 10:59:02 2021 - DEBUG         ndms[3]:		1240
Jan 16 10:59:02 2021 - DEBUG         ndms[4]:		1680
Jan 16 10:59:02 2021 - DEBUG         ndms[5]:		360
Jan 16 10:59:02 2021 - DEBUG    ddtr maxshift:		140880
Jan 16 10:59:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 10:59:02 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 10:59:02 2021 - DEBUG    t_processed size:	6
Jan 16 10:59:02 2021 - DEBUG    t_processed elements:
Jan 16 10:59:02 2021 - DEBUG         t_processed[0][0]:	248320
Jan 16 10:59:02 2021 - DEBUG         t_processed[1][0]:	124160
Jan 16 10:59:02 2021 - DEBUG         t_processed[2][0]:	62080
Jan 16 10:59:02 2021 - DEBUG         t_processed[3][0]:	31040
Jan 16 10:59:02 2021 - DEBUG         t_processed[4][0]:	15520
Jan 16 10:59:02 2021 - DEBUG         t_processed[5][0]:	7760
Jan 16 10:59:02 2021 - DEBUG    power:			2.000000
Jan 16 10:59:02 2021 - NOTICE   Finished. 1
Jan 16 10:59:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 10:59:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 10:59:02 2021 - NOTICE   --------------------------------------------------------------
Jan 16 10:59:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 10:59:02 2021 - NOTICE   	DDTR Binning 	88.198688
Jan 16 10:59:02 2021 - NOTICE   	DDTR Corner_Turn 	35.096447
Jan 16 10:59:02 2021 - NOTICE   	DDTR Dedispersion 	2260.745940
Jan 16 10:59:02 2021 - NOTICE   	DDTR Host_To_Device 	1044.070054
Jan 16 10:59:02 2021 - NOTICE   	DDTR total 	3428.312603
Jan 16 10:59:02 2021 - NOTICE   	Total total 	3428.467285
Jan 16 10:59:02 2021 - NOTICE   	Processed telescope time:	15892.479897
Jan 16 10:59:02 2021 - NOTICE    
Jan 16 10:59:02 2021 - NOTICE   	Real-time speed-up factor:	4.635447
Jan 16 10:59:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	550 MB.
NOTICE: Output memory needed:	1612 MB.
NOTICE: Maxshift memory needed:	550 MB.
NOTICE: Output memory needed:	1612 MB.

Memory allocation for the DDTR
Number of time samples: 248320;
maxshift: 140880
Number of time samples + maxshift: 389200;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594163200 bytes = 1520.312 MB;
DDTR output size:  4670400000 bytes = 4454.041 MB;
Total memory required: 6264563200 bytes = 5974.353 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	248320, 0
CORNER TURN!
389200 2048
32 8
12162 256
Performed CT: 0.035067 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.295993
CT Device memory bandwidth in GB/s: 136.377596

NOTICE: 0.000000	48.000004	0.016000	3000

Amount of telescope time processed: 0.000000

250.000015
0.009500
130
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000004	102.279999	0.059000	920

Amount of telescope time processed: 0.000000
timesamples: 389200

460.937500
0.009500
208
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.279999	180.039993	0.072000	1080

Amount of telescope time processed: 0.000000
timesamples: 265040

281.250000
0.009500
142
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.039993	353.640015	0.140000	1240

Amount of telescope time processed: 0.000000
timesamples: 202960

273.437500
0.009500
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.640015	706.440002	0.210000	1680

Amount of telescope time processed: 0.000000
timesamples: 171920

205.078125
0.009500
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.440002	936.839966	0.640000	360

Amount of telescope time processed: 0.000000
timesamples: 156384

312.500000
0.009500
153
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	248320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.42847 (GPU estimate)
Amount of telescope time processed: 15.892480
Number of samples processed: 248320
Real-time speedup factor: 4.635448
NOTICE: Pipeline start/resume run_pipeline_generic.
