Jan 16 11:24:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 11:24:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 11:24:35 2021 - NOTICE   Checked for devices.
Jan 16 11:24:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 11:24:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 11:24:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 11:24:35 2021 - DEBUG    CARD INFORMATION:
Jan 16 11:24:36 2021 - DEBUG    fch1:			487.000000
Jan 16 11:24:36 2021 - DEBUG    foff:			-0.046387
Jan 16 11:24:36 2021 - DEBUG    fchannel:		0.000000
Jan 16 11:24:36 2021 - DEBUG    telescope_id:		0
Jan 16 11:24:36 2021 - DEBUG    machine_id:		0
Jan 16 11:24:36 2021 - DEBUG    data_type:		0
Jan 16 11:24:36 2021 - DEBUG    barycentric:		0
Jan 16 11:24:36 2021 - DEBUG    pulsarcentric:		0
Jan 16 11:24:36 2021 - DEBUG    nbits:			8
Jan 16 11:24:36 2021 - DEBUG    nsamples:		390625
Jan 16 11:24:36 2021 - DEBUG    nchans:			2048
Jan 16 11:24:36 2021 - DEBUG    nifs:			0
Jan 16 11:24:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 11:24:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 11:24:36 2021 - DEBUG    rawdatafile:		
Jan 16 11:24:36 2021 - DEBUG    source_name:		
Jan 16 11:24:36 2021 - DEBUG    N:			0
Jan 16 11:24:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 11:24:36 2021 - DEBUG    Optimization settings:
Jan 16 11:24:36 2021 - DEBUG    		UNROLL:			4
Jan 16 11:24:36 2021 - DEBUG    		SNUMREG:		6
Jan 16 11:24:36 2021 - DEBUG    		SDIVINT:		14
Jan 16 11:24:36 2021 - DEBUG    		SDIVINDM:		50
Jan 16 11:24:36 2021 - DEBUG    ddtr+analysis:		false
Jan 16 11:24:36 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 11:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000004,0.016000,1,1
Jan 16 11:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000004,104.050003,0.059000,2,2
Jan 16 11:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.050003,183.250000,0.072000,4,4
Jan 16 11:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.250000,358.250000,0.140000,8,8
Jan 16 11:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.250000,715.250000,0.210000,16,16
Jan 16 11:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.250000,971.250000,0.640000,32,32
Jan 16 11:24:36 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 11:24:36 2021 - DEBUG    ddtr ndms elements:
Jan 16 11:24:36 2021 - DEBUG         ndms[0]:		3000
Jan 16 11:24:36 2021 - DEBUG         ndms[1]:		950
Jan 16 11:24:36 2021 - DEBUG         ndms[2]:		1100
Jan 16 11:24:36 2021 - DEBUG         ndms[3]:		1250
Jan 16 11:24:36 2021 - DEBUG         ndms[4]:		1700
Jan 16 11:24:36 2021 - DEBUG         ndms[5]:		400
Jan 16 11:24:36 2021 - DEBUG    ddtr maxshift:		145320
Jan 16 11:24:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 11:24:36 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 11:24:36 2021 - DEBUG    t_processed size:	6
Jan 16 11:24:36 2021 - DEBUG    t_processed elements:
Jan 16 11:24:36 2021 - DEBUG         t_processed[0][0]:	241920
Jan 16 11:24:36 2021 - DEBUG         t_processed[1][0]:	120960
Jan 16 11:24:36 2021 - DEBUG         t_processed[2][0]:	60480
Jan 16 11:24:36 2021 - DEBUG         t_processed[3][0]:	30240
Jan 16 11:24:36 2021 - DEBUG         t_processed[4][0]:	15120
Jan 16 11:24:36 2021 - DEBUG         t_processed[5][0]:	7560
Jan 16 11:24:36 2021 - DEBUG    power:			2.000000
Jan 16 11:24:36 2021 - NOTICE   Pipeline is ready.
Jan 16 11:24:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:24:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:24:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:24:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:24:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:24:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:24:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:24:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 11:24:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:24:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 11:24:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 11:24:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 11:24:38 2021 - DEBUG    Signal start at [samples]:	3125
Jan 16 11:24:38 2021 - DEBUG    Signal width [samples]:		625
Jan 16 11:24:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 11:24:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 11:24:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 11:24:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 11:24:38 2021 - DEBUG    Optimization settings:
Jan 16 11:24:38 2021 - DEBUG    		UNROLL:			4
Jan 16 11:24:38 2021 - DEBUG    		SNUMREG:		6
Jan 16 11:24:38 2021 - DEBUG    		SDIVINT:		14
Jan 16 11:24:38 2021 - DEBUG    		SDIVINDM:		50
Jan 16 11:24:38 2021 - DEBUG    ddtr+analysis:		false
Jan 16 11:24:38 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 11:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000004,0.016000,1,1
Jan 16 11:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000004,104.050003,0.059000,2,2
Jan 16 11:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.050003,183.250000,0.072000,4,4
Jan 16 11:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.250000,358.250000,0.140000,8,8
Jan 16 11:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.250000,715.250000,0.210000,16,16
Jan 16 11:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.250000,971.250000,0.640000,32,32
Jan 16 11:24:38 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 11:24:38 2021 - DEBUG    ddtr ndms elements:
Jan 16 11:24:38 2021 - DEBUG         ndms[0]:		3000
Jan 16 11:24:38 2021 - DEBUG         ndms[1]:		950
Jan 16 11:24:38 2021 - DEBUG         ndms[2]:		1100
Jan 16 11:24:38 2021 - DEBUG         ndms[3]:		1250
Jan 16 11:24:38 2021 - DEBUG         ndms[4]:		1700
Jan 16 11:24:38 2021 - DEBUG         ndms[5]:		400
Jan 16 11:24:38 2021 - DEBUG    ddtr maxshift:		145320
Jan 16 11:24:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 11:24:38 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 11:24:38 2021 - DEBUG    t_processed size:	6
Jan 16 11:24:38 2021 - DEBUG    t_processed elements:
Jan 16 11:24:38 2021 - DEBUG         t_processed[0][0]:	241920
Jan 16 11:24:38 2021 - DEBUG         t_processed[1][0]:	120960
Jan 16 11:24:38 2021 - DEBUG         t_processed[2][0]:	60480
Jan 16 11:24:38 2021 - DEBUG         t_processed[3][0]:	30240
Jan 16 11:24:38 2021 - DEBUG         t_processed[4][0]:	15120
Jan 16 11:24:38 2021 - DEBUG         t_processed[5][0]:	7560
Jan 16 11:24:38 2021 - DEBUG    power:			2.000000
Jan 16 11:24:38 2021 - NOTICE   Finished. 1
Jan 16 11:24:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 11:24:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 11:24:38 2021 - NOTICE   --------------------------------------------------------------
Jan 16 11:24:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 11:24:38 2021 - NOTICE   	DDTR Binning 	89.065633
Jan 16 11:24:38 2021 - NOTICE   	DDTR Corner_Turn 	34.921055
Jan 16 11:24:38 2021 - NOTICE   	DDTR Dedispersion 	1131.646732
Jan 16 11:24:38 2021 - NOTICE   	DDTR Host_To_Device 	1039.397221
Jan 16 11:24:38 2021 - NOTICE   	DDTR total 	2295.221621
Jan 16 11:24:38 2021 - NOTICE   	Total total 	2295.380371
Jan 16 11:24:38 2021 - NOTICE   	Processed telescope time:	15482.879639
Jan 16 11:24:38 2021 - NOTICE    
Jan 16 11:24:38 2021 - NOTICE   	Real-time speed-up factor:	6.745235
Jan 16 11:24:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	567 MB.
NOTICE: Output memory needed:	1663 MB.
NOTICE: Maxshift memory needed:	567 MB.
NOTICE: Output memory needed:	1663 MB.

Memory allocation for the DDTR
Number of time samples: 241920;
maxshift: 145320
Number of time samples + maxshift: 387240;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586135040 bytes = 1512.656 MB;
DDTR output size:  4646880000 bytes = 4431.610 MB;
Total memory required: 6233015040 bytes = 5944.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241920, 0
CORNER TURN!
387240 2048
32 8
12101 256
Performed CT: 0.034896 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.262175
CT Device memory bandwidth in GB/s: 136.357305

NOTICE: 0.000000	48.000004	0.016000	3000

Amount of telescope time processed: 0.000000

250.000015
0.009500
142
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000004	104.050003	0.059000	950

Amount of telescope time processed: 0.000000
timesamples: 387240

460.937500
0.009500
240
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.050003	183.250000	0.072000	1100

Amount of telescope time processed: 0.000000
timesamples: 266280

281.250000
0.009500
156
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.250000	358.250000	0.140000	1250

Amount of telescope time processed: 0.000000
timesamples: 205800

273.437500
0.009500
153
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.250000	715.250000	0.210000	1700

Amount of telescope time processed: 0.000000
timesamples: 175552

205.078125
0.009500
121
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.250000	971.250000	0.640000	400

Amount of telescope time processed: 0.000000
timesamples: 160432

312.500000
0.009500
171
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	241920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.29538 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 241920
Real-time speedup factor: 6.745235
NOTICE: Pipeline start/resume run_pipeline_generic.
