Jan 16 11:05:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 11:05:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 11:05:36 2021 - NOTICE   Checked for devices.
Jan 16 11:05:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 11:05:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 11:05:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 11:05:36 2021 - DEBUG    CARD INFORMATION:
Jan 16 11:05:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:05:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 11:05:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:05:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 11:05:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 11:05:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 11:05:39 2021 - DEBUG    Signal start at [samples]:	3125
Jan 16 11:05:39 2021 - DEBUG    Signal width [samples]:		625
Jan 16 11:05:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 11:05:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 11:05:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 11:05:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 11:05:39 2021 - DEBUG    Optimization settings:
Jan 16 11:05:39 2021 - DEBUG    		UNROLL:			4
Jan 16 11:05:39 2021 - DEBUG    		SNUMREG:		4
Jan 16 11:05:39 2021 - DEBUG    		SDIVINT:		8
Jan 16 11:05:39 2021 - DEBUG    		SDIVINDM:		48
Jan 16 11:05:39 2021 - DEBUG    ddtr+analysis:		false
Jan 16 11:05:39 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 11:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.384003,0.016000,1,1
Jan 16 11:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.384003,102.192001,0.059000,2,2
Jan 16 11:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.192001,181.679993,0.072000,4,4
Jan 16 11:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.679993,356.399994,0.140000,8,8
Jan 16 11:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.399994,709.199951,0.210000,16,16
Jan 16 11:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.199951,954.959961,0.640000,32,32
Jan 16 11:05:39 2021 - DEBUG    ddtr max_ndms:		3024
Jan 16 11:05:39 2021 - DEBUG    ddtr ndms elements:
Jan 16 11:05:39 2021 - DEBUG         ndms[0]:		3024
Jan 16 11:05:39 2021 - DEBUG         ndms[1]:		912
Jan 16 11:05:39 2021 - DEBUG         ndms[2]:		1104
Jan 16 11:05:39 2021 - DEBUG         ndms[3]:		1248
Jan 16 11:05:39 2021 - DEBUG         ndms[4]:		1680
Jan 16 11:05:39 2021 - DEBUG         ndms[5]:		384
Jan 16 11:05:39 2021 - DEBUG    ddtr maxshift:		143424
Jan 16 11:05:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 11:05:39 2021 - DEBUG    ddtr max_ndms:		3024
Jan 16 11:05:39 2021 - DEBUG    t_processed size:	6
Jan 16 11:05:39 2021 - DEBUG    t_processed elements:
Jan 16 11:05:39 2021 - DEBUG         t_processed[0][0]:	245760
Jan 16 11:05:39 2021 - DEBUG         t_processed[1][0]:	122880
Jan 16 11:05:39 2021 - DEBUG         t_processed[2][0]:	61440
Jan 16 11:05:39 2021 - DEBUG         t_processed[3][0]:	30720
Jan 16 11:05:39 2021 - DEBUG         t_processed[4][0]:	15360
Jan 16 11:05:39 2021 - DEBUG         t_processed[5][0]:	7680
Jan 16 11:05:39 2021 - DEBUG    power:			2.000000
Jan 16 11:05:39 2021 - NOTICE   Finished. 1
Jan 16 11:05:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 11:05:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 11:05:39 2021 - NOTICE   --------------------------------------------------------------
Jan 16 11:05:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 11:05:39 2021 - NOTICE   	DDTR Binning 	88.735968
Jan 16 11:05:39 2021 - NOTICE   	DDTR Corner_Turn 	35.036896
Jan 16 11:05:39 2021 - NOTICE   	DDTR Dedispersion 	1162.060367
Jan 16 11:05:39 2021 - NOTICE   	DDTR Host_To_Device 	1044.003381
Jan 16 11:05:39 2021 - NOTICE   	DDTR total 	2330.038031
Jan 16 11:05:39 2021 - NOTICE   	Total total 	2330.204834
Jan 16 11:05:39 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 16 11:05:39 2021 - NOTICE    
Jan 16 11:05:39 2021 - NOTICE   	Real-time speed-up factor:	6.749896
Jan 16 11:05:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1654 MB.
NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1654 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 143424
Number of time samples + maxshift: 389184;
Number of channels: 2048
Maximum number of DM-trials: 3024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594097664 bytes = 1520.250 MB;
DDTR output size:  4707569664 bytes = 4489.488 MB;
Total memory required: 6301667328 bytes = 6009.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
389184 2048
32 8
12162 256
Performed CT: 0.035009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.672877
CT Device memory bandwidth in GB/s: 136.603726

NOTICE: 0.000000	48.384003	0.016000	3024

Amount of telescope time processed: 0.000000

250.000015
0.009500
125
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.384003	102.192001	0.059000	912

Amount of telescope time processed: 0.000000
timesamples: 389184

460.937500
0.009500
219
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.192001	181.679993	0.072000	1104

Amount of telescope time processed: 0.000000
timesamples: 266304

281.250000
0.009500
139
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.679993	356.399994	0.140000	1248

Amount of telescope time processed: 0.000000
timesamples: 204864

273.437500
0.009500
136
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.399994	709.199951	0.210000	1680

Amount of telescope time processed: 0.000000
timesamples: 174144

205.078125
0.009500
105
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.199951	954.959961	0.640000	384

Amount of telescope time processed: 0.000000
timesamples: 158784

312.500000
0.009500
153
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.3302 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 6.749896
NOTICE: Pipeline start/resume run_pipeline_generic.
