Jan 16 11:31:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 11:31:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 11:31:10 2021 - NOTICE   Checked for devices.
Jan 16 11:31:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 11:31:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 11:31:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 11:31:10 2021 - DEBUG    CARD INFORMATION:
Jan 16 11:31:10 2021 - DEBUG    nifs:			0
Jan 16 11:31:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 11:31:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 11:31:10 2021 - DEBUG    rawdatafile:		
Jan 16 11:31:10 2021 - DEBUG    source_name:		
Jan 16 11:31:10 2021 - DEBUG    N:			0
Jan 16 11:31:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 11:31:10 2021 - DEBUG    Optimization settings:
Jan 16 11:31:10 2021 - DEBUG    		UNROLL:			4
Jan 16 11:31:10 2021 - DEBUG    		SNUMREG:		6
Jan 16 11:31:10 2021 - DEBUG    		SDIVINT:		20
Jan 16 11:31:10 2021 - DEBUG    		SDIVINDM:		50
Jan 16 11:31:10 2021 - DEBUG    ddtr+analysis:		false
Jan 16 11:31:10 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 11:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000004,0.016000,1,1
Jan 16 11:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000004,104.050003,0.059000,2,2
Jan 16 11:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.050003,183.250000,0.072000,4,4
Jan 16 11:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.250000,358.250000,0.140000,8,8
Jan 16 11:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.250000,715.250000,0.210000,16,16
Jan 16 11:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.250000,971.250000,0.640000,32,32
Jan 16 11:31:10 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 11:31:10 2021 - DEBUG    ddtr ndms elements:
Jan 16 11:31:10 2021 - DEBUG         ndms[0]:		3000
Jan 16 11:31:10 2021 - DEBUG         ndms[1]:		950
Jan 16 11:31:10 2021 - DEBUG         ndms[2]:		1100
Jan 16 11:31:10 2021 - DEBUG         ndms[3]:		1250
Jan 16 11:31:10 2021 - DEBUG         ndms[4]:		1700
Jan 16 11:31:10 2021 - DEBUG         ndms[5]:		400
Jan 16 11:31:10 2021 - DEBUG    ddtr maxshift:		146160
Jan 16 11:31:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 11:31:10 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 11:31:10 2021 - DEBUG    t_processed size:	6
Jan 16 11:31:10 2021 - DEBUG    t_processed elements:
Jan 16 11:31:10 2021 - DEBUG         t_processed[0][0]:	238080
Jan 16 11:31:10 2021 - DEBUG         t_processed[1][0]:	119040
Jan 16 11:31:10 2021 - DEBUG         t_processed[2][0]:	59520
Jan 16 11:31:10 2021 - DEBUG         t_processed[3][0]:	29760
Jan 16 11:31:10 2021 - DEBUG         t_processed[4][0]:	14880
Jan 16 11:31:10 2021 - DEBUG         t_processed[5][0]:	7440
Jan 16 11:31:10 2021 - DEBUG    power:			2.000000
Jan 16 11:31:10 2021 - NOTICE   Pipeline is ready.
Jan 16 11:31:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:31:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:31:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:31:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:31:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:31:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:31:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:31:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 11:31:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:31:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 11:31:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 11:31:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 11:31:13 2021 - DEBUG    Signal start at [samples]:	3125
Jan 16 11:31:13 2021 - DEBUG    Signal width [samples]:		625
Jan 16 11:31:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 11:31:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 11:31:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 11:31:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 11:31:13 2021 - DEBUG    Optimization settings:
Jan 16 11:31:13 2021 - DEBUG    		UNROLL:			4
Jan 16 11:31:13 2021 - DEBUG    		SNUMREG:		6
Jan 16 11:31:13 2021 - DEBUG    		SDIVINT:		20
Jan 16 11:31:13 2021 - DEBUG    		SDIVINDM:		50
Jan 16 11:31:13 2021 - DEBUG    ddtr+analysis:		false
Jan 16 11:31:13 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 11:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000004,0.016000,1,1
Jan 16 11:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000004,104.050003,0.059000,2,2
Jan 16 11:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.050003,183.250000,0.072000,4,4
Jan 16 11:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.250000,358.250000,0.140000,8,8
Jan 16 11:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.250000,715.250000,0.210000,16,16
Jan 16 11:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.250000,971.250000,0.640000,32,32
Jan 16 11:31:13 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 11:31:13 2021 - DEBUG    ddtr ndms elements:
Jan 16 11:31:13 2021 - DEBUG         ndms[0]:		3000
Jan 16 11:31:13 2021 - DEBUG         ndms[1]:		950
Jan 16 11:31:13 2021 - DEBUG         ndms[2]:		1100
Jan 16 11:31:13 2021 - DEBUG         ndms[3]:		1250
Jan 16 11:31:13 2021 - DEBUG         ndms[4]:		1700
Jan 16 11:31:13 2021 - DEBUG         ndms[5]:		400
Jan 16 11:31:13 2021 - DEBUG    ddtr maxshift:		146160
Jan 16 11:31:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 11:31:13 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 11:31:13 2021 - DEBUG    t_processed size:	6
Jan 16 11:31:13 2021 - DEBUG    t_processed elements:
Jan 16 11:31:13 2021 - DEBUG         t_processed[0][0]:	238080
Jan 16 11:31:13 2021 - DEBUG         t_processed[1][0]:	119040
Jan 16 11:31:13 2021 - DEBUG         t_processed[2][0]:	59520
Jan 16 11:31:13 2021 - DEBUG         t_processed[3][0]:	29760
Jan 16 11:31:13 2021 - DEBUG         t_processed[4][0]:	14880
Jan 16 11:31:13 2021 - DEBUG         t_processed[5][0]:	7440
Jan 16 11:31:13 2021 - DEBUG    power:			2.000000
Jan 16 11:31:13 2021 - NOTICE   Finished. 1
Jan 16 11:31:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 11:31:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 11:31:13 2021 - NOTICE   --------------------------------------------------------------
Jan 16 11:31:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 11:31:13 2021 - NOTICE   	DDTR Binning 	88.962976
Jan 16 11:31:13 2021 - NOTICE   	DDTR Corner_Turn 	34.924767
Jan 16 11:31:13 2021 - NOTICE   	DDTR Dedispersion 	1231.374203
Jan 16 11:31:13 2021 - NOTICE   	DDTR Host_To_Device 	1031.619956
Jan 16 11:31:13 2021 - NOTICE   	DDTR total 	2387.094315
Jan 16 11:31:13 2021 - NOTICE   	Total total 	2387.263428
Jan 16 11:31:13 2021 - NOTICE   	Processed telescope time:	15237.119675
Jan 16 11:31:13 2021 - NOTICE    
Jan 16 11:31:13 2021 - NOTICE   	Real-time speed-up factor:	6.382672
Jan 16 11:31:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	570 MB.
NOTICE: Output memory needed:	1672 MB.
NOTICE: Maxshift memory needed:	570 MB.
NOTICE: Output memory needed:	1672 MB.

Memory allocation for the DDTR
Number of time samples: 238080;
maxshift: 146160
Number of time samples + maxshift: 384240;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573847040 bytes = 1500.938 MB;
DDTR output size:  4610880000 bytes = 4397.278 MB;
Total memory required: 6184727040 bytes = 5898.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238080, 0
CORNER TURN!
384240 2048
32 8
12007 256
Performed CT: 0.034900 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.471377
CT Device memory bandwidth in GB/s: 135.282826

NOTICE: 0.000000	48.000004	0.016000	3000

Amount of telescope time processed: 0.000000

250.000015
0.009500
154
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000004	104.050003	0.059000	950

Amount of telescope time processed: 0.000000
timesamples: 384240

460.937500
0.009500
252
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.050003	183.250000	0.072000	1100

Amount of telescope time processed: 0.000000
timesamples: 265200

281.250000
0.009500
168
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.250000	358.250000	0.140000	1250

Amount of telescope time processed: 0.000000
timesamples: 205680

273.437500
0.009500
165
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.250000	715.250000	0.210000	1700

Amount of telescope time processed: 0.000000
timesamples: 175920

205.078125
0.009500
133
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.250000	971.250000	0.640000	400

Amount of telescope time processed: 0.000000
timesamples: 161024

312.500000
0.009500
183
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.38726 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 238080
Real-time speedup factor: 6.382672
NOTICE: Pipeline start/resume run_pipeline_generic.
