Jan 16 11:02:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 11:02:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 11:02:00 2021 - NOTICE   Checked for devices.
Jan 16 11:02:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 11:02:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 11:02:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 11:02:00 2021 - DEBUG    CARD INFORMATION:
Jan 16 11:02:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 11:02:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 11:02:01 2021 - DEBUG    az_start:		0.000000
Jan 16 11:02:01 2021 - DEBUG    za_start:		0.000000
Jan 16 11:02:01 2021 - DEBUG    src_raj:			0.000000
Jan 16 11:02:01 2021 - DEBUG    src_dej:			0.000000
Jan 16 11:02:01 2021 - DEBUG    tstart:			50000.000000
Jan 16 11:02:01 2021 - DEBUG    tsamp:			0.000064
Jan 16 11:02:01 2021 - DEBUG    refdm:			0.000000
Jan 16 11:02:01 2021 - DEBUG    period:			0.000000
Jan 16 11:02:01 2021 - DEBUG    fch1:			487.000000
Jan 16 11:02:01 2021 - DEBUG    foff:			-0.046387
Jan 16 11:02:01 2021 - DEBUG    fchannel:		0.000000
Jan 16 11:02:01 2021 - DEBUG    telescope_id:		0
Jan 16 11:02:01 2021 - DEBUG    machine_id:		0
Jan 16 11:02:01 2021 - DEBUG    data_type:		0
Jan 16 11:02:01 2021 - DEBUG    barycentric:		0
Jan 16 11:02:01 2021 - DEBUG    pulsarcentric:		0
Jan 16 11:02:01 2021 - DEBUG    nbits:			8
Jan 16 11:02:01 2021 - DEBUG    nsamples:		390625
Jan 16 11:02:01 2021 - DEBUG    nchans:			2048
Jan 16 11:02:01 2021 - DEBUG    nifs:			0
Jan 16 11:02:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 11:02:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 11:02:01 2021 - DEBUG    rawdatafile:		
Jan 16 11:02:01 2021 - DEBUG    source_name:		
Jan 16 11:02:01 2021 - DEBUG    N:			0
Jan 16 11:02:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 11:02:01 2021 - DEBUG    Optimization settings:
Jan 16 11:02:01 2021 - DEBUG    		UNROLL:			4
Jan 16 11:02:01 2021 - DEBUG    		SNUMREG:		6
Jan 16 11:02:01 2021 - DEBUG    		SDIVINT:		24
Jan 16 11:02:01 2021 - DEBUG    		SDIVINDM:		40
Jan 16 11:02:01 2021 - DEBUG    ddtr+analysis:		false
Jan 16 11:02:01 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 11:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000004,0.016000,1,1
Jan 16 11:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000004,102.279999,0.059000,2,2
Jan 16 11:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.279999,180.039993,0.072000,4,4
Jan 16 11:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.039993,353.640015,0.140000,8,8
Jan 16 11:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.640015,706.440002,0.210000,16,16
Jan 16 11:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.440002,936.839966,0.640000,32,32
Jan 16 11:02:01 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 11:02:01 2021 - DEBUG    ddtr ndms elements:
Jan 16 11:02:01 2021 - DEBUG         ndms[0]:		3000
Jan 16 11:02:01 2021 - DEBUG         ndms[1]:		920
Jan 16 11:02:01 2021 - DEBUG         ndms[2]:		1080
Jan 16 11:02:01 2021 - DEBUG         ndms[3]:		1240
Jan 16 11:02:01 2021 - DEBUG         ndms[4]:		1680
Jan 16 11:02:01 2021 - DEBUG         ndms[5]:		360
Jan 16 11:02:01 2021 - DEBUG    ddtr maxshift:		147744
Jan 16 11:02:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 11:02:01 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 11:02:01 2021 - DEBUG    t_processed size:	6
Jan 16 11:02:01 2021 - DEBUG    t_processed elements:
Jan 16 11:02:01 2021 - DEBUG         t_processed[0][0]:	239616
Jan 16 11:02:01 2021 - DEBUG         t_processed[1][0]:	119808
Jan 16 11:02:01 2021 - DEBUG         t_processed[2][0]:	59904
Jan 16 11:02:01 2021 - DEBUG         t_processed[3][0]:	29952
Jan 16 11:02:01 2021 - DEBUG         t_processed[4][0]:	14976
Jan 16 11:02:01 2021 - DEBUG         t_processed[5][0]:	7488
Jan 16 11:02:01 2021 - DEBUG    power:			2.000000
Jan 16 11:02:01 2021 - NOTICE   Pipeline is ready.
Jan 16 11:02:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:02:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:02:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:02:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:02:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:02:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:02:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:02:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 11:02:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:02:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 11:02:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 11:02:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 11:02:03 2021 - DEBUG    Signal start at [samples]:	3125
Jan 16 11:02:03 2021 - DEBUG    Signal width [samples]:		625
Jan 16 11:02:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 11:02:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 11:02:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 11:02:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 11:02:03 2021 - DEBUG    Optimization settings:
Jan 16 11:02:03 2021 - DEBUG    		UNROLL:			4
Jan 16 11:02:03 2021 - DEBUG    		SNUMREG:		6
Jan 16 11:02:03 2021 - DEBUG    		SDIVINT:		24
Jan 16 11:02:03 2021 - DEBUG    		SDIVINDM:		40
Jan 16 11:02:03 2021 - DEBUG    ddtr+analysis:		false
Jan 16 11:02:03 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 11:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000004,0.016000,1,1
Jan 16 11:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000004,102.279999,0.059000,2,2
Jan 16 11:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.279999,180.039993,0.072000,4,4
Jan 16 11:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.039993,353.640015,0.140000,8,8
Jan 16 11:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.640015,706.440002,0.210000,16,16
Jan 16 11:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.440002,936.839966,0.640000,32,32
Jan 16 11:02:03 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 11:02:03 2021 - DEBUG    ddtr ndms elements:
Jan 16 11:02:03 2021 - DEBUG         ndms[0]:		3000
Jan 16 11:02:03 2021 - DEBUG         ndms[1]:		920
Jan 16 11:02:03 2021 - DEBUG         ndms[2]:		1080
Jan 16 11:02:03 2021 - DEBUG         ndms[3]:		1240
Jan 16 11:02:03 2021 - DEBUG         ndms[4]:		1680
Jan 16 11:02:03 2021 - DEBUG         ndms[5]:		360
Jan 16 11:02:03 2021 - DEBUG    ddtr maxshift:		147744
Jan 16 11:02:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 11:02:03 2021 - DEBUG    ddtr max_ndms:		3000
Jan 16 11:02:03 2021 - DEBUG    t_processed size:	6
Jan 16 11:02:03 2021 - DEBUG    t_processed elements:
Jan 16 11:02:03 2021 - DEBUG         t_processed[0][0]:	239616
Jan 16 11:02:03 2021 - DEBUG         t_processed[1][0]:	119808
Jan 16 11:02:03 2021 - DEBUG         t_processed[2][0]:	59904
Jan 16 11:02:03 2021 - DEBUG         t_processed[3][0]:	29952
Jan 16 11:02:03 2021 - DEBUG         t_processed[4][0]:	14976
Jan 16 11:02:03 2021 - DEBUG         t_processed[5][0]:	7488
Jan 16 11:02:03 2021 - DEBUG    power:			2.000000
Jan 16 11:02:03 2021 - NOTICE   Finished. 1
Jan 16 11:02:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 11:02:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 11:02:03 2021 - NOTICE   --------------------------------------------------------------
Jan 16 11:02:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 11:02:03 2021 - NOTICE   	DDTR Binning 	89.286847
Jan 16 11:02:03 2021 - NOTICE   	DDTR Corner_Turn 	34.945183
Jan 16 11:02:03 2021 - NOTICE   	DDTR Dedispersion 	1210.331630
Jan 16 11:02:03 2021 - NOTICE   	DDTR Host_To_Device 	1039.978647
Jan 16 11:02:03 2021 - NOTICE   	DDTR total 	2374.730338
Jan 16 11:02:03 2021 - NOTICE   	Total total 	2374.892334
Jan 16 11:02:03 2021 - NOTICE   	Processed telescope time:	15335.424423
Jan 16 11:02:03 2021 - NOTICE    
Jan 16 11:02:03 2021 - NOTICE   	Real-time speed-up factor:	6.457314
Jan 16 11:02:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1690 MB.
NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1690 MB.

Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 147744
Number of time samples + maxshift: 387360;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586626560 bytes = 1513.125 MB;
DDTR output size:  4648320000 bytes = 4432.983 MB;
Total memory required: 6234946560 bytes = 5946.108 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
387360 2048
32 8
12105 256
Performed CT: 0.034918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.191039
CT Device memory bandwidth in GB/s: 136.314623

NOTICE: 0.000000	48.000004	0.016000	3000

Amount of telescope time processed: 0.000000

250.000015
0.009500
138
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000004	102.279999	0.059000	920

Amount of telescope time processed: 0.000000
timesamples: 387360

460.937500
0.009500
216
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.279999	180.039993	0.072000	1080

Amount of telescope time processed: 0.000000
timesamples: 267552

281.250000
0.009500
150
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.039993	353.640015	0.140000	1240

Amount of telescope time processed: 0.000000
timesamples: 207648

273.437500
0.009500
147
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.640015	706.440002	0.210000	1680

Amount of telescope time processed: 0.000000
timesamples: 177696

205.078125
0.009500
121
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.440002	936.839966	0.640000	360

Amount of telescope time processed: 0.000000
timesamples: 162720

312.500000
0.009500
161
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.37489 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 239616
Real-time speedup factor: 6.457314
NOTICE: Pipeline start/resume run_pipeline_generic.
