Feb  2 22:39:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:39:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 22:39:30 2021 - NOTICE   Checked for devices.
Feb  2 22:39:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:39:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:39:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:39:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:39:30 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:39:30 2021 - DEBUG    		SDIVINT:		25
Feb  2 22:39:30 2021 - DEBUG    		SDIVINDM:		25
Feb  2 22:39:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:39:30 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 22:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,2.500000,1,1
Feb  2 22:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,940.000000,4.400000,2,2
Feb  2 22:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1780.000000,1.600000,4,4
Feb  2 22:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,3155.000000,11.000000,8,8
Feb  2 22:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3155.000000,4055.000000,18.000000,16,16
Feb  2 22:39:30 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 22:39:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:39:30 2021 - DEBUG         ndms[0]:		200
Feb  2 22:39:30 2021 - DEBUG         ndms[1]:		100
Feb  2 22:39:30 2021 - DEBUG         ndms[2]:		525
Feb  2 22:39:30 2021 - DEBUG         ndms[3]:		125
Feb  2 22:39:30 2021 - DEBUG         ndms[4]:		50
Feb  2 22:39:30 2021 - DEBUG    ddtr maxshift:		19400
Feb  2 22:39:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:39:30 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 22:39:30 2021 - DEBUG    t_processed size:	5
Feb  2 22:39:30 2021 - DEBUG    t_processed elements:
Feb  2 22:39:30 2021 - DEBUG         t_processed[0][0]:	57600
Feb  2 22:39:30 2021 - DEBUG         t_processed[1][0]:	28800
Feb  2 22:39:30 2021 - DEBUG         t_processed[2][0]:	14400
Feb  2 22:39:30 2021 - DEBUG         t_processed[3][0]:	7200
Feb  2 22:39:30 2021 - DEBUG         t_processed[4][0]:	3600
Feb  2 22:39:30 2021 - DEBUG    power:			2.000000
Feb  2 22:39:30 2021 - NOTICE   Pipeline is ready.
Feb  2 22:39:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	256 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	256 MB.

Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 89800
Number of time samples + maxshift: 153800;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157491200 bytes = 150.195 MB;
DDTR output size:  461400000 bytes = 440.025 MB;
Total memory required: 618891200 bytes = 590.221 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
153800 512
32 8
4806 64
Performed CT: 0.003473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.698114
CT Device memory bandwidth in GB/s: 136.018869

NOTICE: 0.000000	55.000000	0.110000	500

Amount of telescope time processed: 0.000000

859.375000
0.004721
145
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.000000	101.000000	0.230000	200

Amount of telescope time processed: 0.000000
timesamples: 153800

898.437500
0.004721
149
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.000000	197.250000	0.770000	125

Amount of telescope time processed: 0.000000
timesamples: 121800

1503.906250
0.004721
218
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.250000	437.250000	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 105800

1562.500000
0.004721
225
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.250000	887.250000	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 97792

2197.265625
0.004721
296
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.250000	1712.250000	1.100000	750

Amount of telescope time processed: 0.000000
timesamples: 93792

268.554688
0.004721
78
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1712.250000	2107.250000	7.900000	50

Amount of telescope time processed: 0.000000
timesamples: 91792

964.355469
0.004721
157
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147175 (GPU estimate)
Amount of telescope time processed: 8.192000
Number of samples processed: 64000
Real-time speedup factor: 55.661736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19400
Number of time samples + maxshift: 77000;
Number of channels: 512
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  161700000 bytes = 154.209 MB;
Total memory required: 240548000 bytes = 229.404 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77000 512
32 8
2406 64
Performed CT: 0.001673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.557589
CT DevicFeb  2 22:39:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:39:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:39:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:39:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:39:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:39:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:39:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:39:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:39:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:39:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:39:30 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:39:30 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:39:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:39:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:39:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:39:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:39:30 2021 - DEBUG    Optimization settings:
Feb  2 22:39:30 2021 - DEBUG    		UNROLL:			4
Feb  2 22:39:30 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:39:30 2021 - DEBUG    		SDIVINT:		25
Feb  2 22:39:30 2021 - DEBUG    		SDIVINDM:		25
Feb  2 22:39:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:39:30 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 22:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,2.500000,1,1
Feb  2 22:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,940.000000,4.400000,2,2
Feb  2 22:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1780.000000,1.600000,4,4
Feb  2 22:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,3155.000000,11.000000,8,8
Feb  2 22:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3155.000000,4055.000000,18.000000,16,16
Feb  2 22:39:30 2021 - DEBUG    ddtr max_ndms:		525
