Feb  2 21:58:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:58:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:58:07 2021 - NOTICE   Checked for devices.
Feb  2 21:58:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:58:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:58:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:58:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:58:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:58:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:58:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:58:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:58:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:58:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:58:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:58:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:58:07 2021 - DEBUG    Driver version:		11010
Feb  2 21:58:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:58:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:58:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:58:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 21:58:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:58:07 2021 - DEBUG    az_start:		0.000000
Feb  2 21:58:07 2021 - DEBUG    za_start:		0.000000
Feb  2 21:58:07 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:58:07 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:58:07 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:58:07 2021 - DEBUG    tsamp:			0.000128
Feb  2 21:58:07 2021 - DEBUG    refdm:			0.000000
Feb  2 21:58:07 2021 - DEBUG    period:			0.000000
Feb  2 21:58:07 2021 - DEBUG    fch1:			1090.000000
Feb  2 21:58:07 2021 - DEBUG    foff:			-0.742188
Feb  2 21:58:07 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:58:07 2021 - DEBUG    telescope_id:		0
Feb  2 21:58:07 2021 - DEBUG    machine_id:		0
Feb  2 21:58:07 2021 - DEBUG    data_type:		0
Feb  2 21:58:07 2021 - DEBUG    barycentric:		0
Feb  2 21:58:07 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:58:07 2021 - DEBUG    nbits:			8
Feb  2 21:58:07 2021 - DEBUG    nsamples:		156250
Feb  2 21:58:07 2021 - DEBUG    nchans:			512
Feb  2 21:58:07 2021 - DEBUG    nifs:			0
Feb  2 21:58:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:58:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:58:07 2021 - DEBUG    rawdatafile:		
Feb  2 21:58:07 2021 - DEBUG    source_name:		
Feb  2 21:58:07 2021 - DEBUG    N:			0
Feb  2 21:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:58:07 2021 - DEBUG    Optimization settings:
Feb  2 21:58:07 2021 - DEBUG    		UNROLL:			4
Feb  2 21:58:07 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:58:07 2021 - DEBUG    		SDIVINT:		50
Feb  2 21:58:07 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:58:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:58:07 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 21:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.000000,0.110000,1,1
Feb  2 21:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.000000,96.400002,0.230000,2,2
Feb  2 21:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.400002,188.799988,0.770000,4,4
Feb  2 21:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.799988,428.799988,1.600000,8,8
Feb  2 21:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.799988,878.799988,4.500000,16,16
Feb  2 21:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.799988,1703.800049,1.100000,32,32
Feb  2 21:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1703.800049,1940.800049,7.900000,64,64
Feb  2 21:58:07 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 21:58:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:58:07 2021 - DEBUG         ndms[0]:		500
Feb  2 21:58:07 2021 - DEBUG         ndms[1]:		180
Feb  2 21:58:07 2021 - DEBUG         ndms[2]:		120
Feb  2 21:58:07 2021 - DEBUG         ndms[3]:		150
Feb  2 21:58:07 2021 - DEBUG         ndms[4]:		100
Feb  2 21:58:07 2021 - DEBUG         ndms[5]:		750
Feb  2 21:58:07 2021 - DEBUG         ndms[6]:		30
Feb  2 21:58:07 2021 - DEBUG    ddtr maxshift:		77000
Feb  2 21:58:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:58:07 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 21:58:07 2021 - DEBUG    t_processed size:	7
Feb  2 21:58:07 2021 - DEBUG    t_processed elements:
Feb  2 21:58:07 2021 - DEBUG         t_processed[0][0]:	76800
Feb  2 21:58:07 2021 - DEBUG         t_processed[1][0]:	38400
Feb  2 21:58:07 2021 - DEBUG         t_processed[2][0]:	19200
Feb  2 21:58:07 2021 - DEBUG         t_processed[3][0]:	9600
Feb  2 21:58:07 2021 - DEBUG         t_processed[4][0]:	4800
Feb  2 21:58:07 2021 - DEBUG         t_processed[5][0]:	2400
Feb  2 21:58:07 2021 - DEBUG         t_processed[6][0]:	1200
Feb  2 21:58:07 2021 - DEBUG    power:			2.000000
Feb  2 21:58:07 2021 - NOTICE   Pipeline is ready.
Feb  2 21:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:58:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:58:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:58:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:58:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:58:07 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 21:58:07 2021 - DEBUG    Signal width [samples]:		312
Feb  2 21:58:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:58:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:58:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:58:07 2021 - DEBUG    Optimization settings:
Feb  2 21:58:07 2021 - DEBUG    		UNROLL:			4
Feb  2 21:58:07 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:58:07 2021 - DEBUG    		SDIVINT:		50
Feb  2 21:58:07 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:58:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:58:07 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 21:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.000000,0.110000,1,1
Feb  2 21:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.000000,96.400002,0.230000,2,2
Feb  2 21:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.400002,188.799988,0.770000,4,4
Feb  2 21:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.799988,428.799988,1.600000,8,8
Feb  2 21:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.799988,878.799988,4.500000,16,16
Feb  2 21:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.799988,1703.800049,1.100000,32,32
Feb  2 21:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1703.800049,1940.800049,7.900000,64,64
Feb  2 21:58:07 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 21:58:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:58:07 2021 - DEBUG         ndms[0]:		500
Feb  2 21:58:07 2021 - DEBUG         ndms[1]:		180
Feb  2 21:58:07 2021 - DEBUG         ndms[2]:		120
Feb  2 21:58:07 2021 - DEBUG         ndms[3]:		150
Feb  2 21:58:07 2021 - DEBUG         ndms[4]:		100
Feb  2 21:58:07 2021 - DEBUG         ndms[5]:		750
Feb  2 21:58:07 2021 - DEBUG         ndms[6]:		30
Feb  2 21:58:07 2021 - DEBUG    ddtr maxshift:		77000
Feb  2 21:58:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:58:07 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 21:58:07 2021 - DEBUG    t_processed size:	7
Feb  2 21:58:07 2021 - DEBUG    t_processed elements:
Feb  2 21:58:07 2021 - DEBUG         t_processed[0][0]:	76800
Feb  2 21:58:07 2021 - DEBUG         t_processed[1][0]:	38400
Feb  2 21:58:07 2021 - DEBUG         t_processed[2][0]:	19200
Feb  2 21:58:07 2021 - DEBUG         t_processed[3][0]:	9600
Feb  2 21:58:07 2021 - DEBUG         t_processed[4][0]:	4800
Feb  2 21:58:07 2021 - DEBUG         t_processed[5][0]:	2400
Feb  2 21:58:07 2021 - DEBUG         t_processed[6][0]:	1200
Feb  2 21:58:07 2021 - DEBUG    power:			2.000000
Feb  2 21:58:07 2021 - NOTICE   Finished. 1
Feb  2 21:58:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:58:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:58:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:58:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:58:07 2021 - NOTICE   	DDTR Binning 	12.103136
Feb  2 21:58:07 2021 - NOTICE   	DDTR Corner_Turn 	3.499936
Feb  2 21:58:07 2021 - NOTICE   	DDTR Dedispersion 	39.935360
Feb  2 21:58:07 2021 - NOTICE   	DDTR Host_To_Device 	103.323616
Feb  2 21:58:07 2021 - NOTICE   	DDTR total 	159.094306
Feb  2 21:58:07 2021 - NOTICE   	Total total 	159.263290
Feb  2 21:58:07 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb  2 21:58:07 2021 - NOTICE    
Feb  2 21:58:07 2021 - NOTICE   	Real-time speed-up factor:	61.724202
Feb  2 21:58:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:58:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:58:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:58:07 2021 - NOTICE   Checked for devices.
Feb  2 21:58:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:58:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:58:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:58:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:58:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:58:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:58:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:58:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:58:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:58:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:58:07 2021 - DEBUG    Driver version:		11010
Feb  2 21:58:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:58:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:58:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:58:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:58:07 2021 - NOTICE   Calculating strategy.
Feb  2 21:58:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 21:58:07 2021 - DEBUG    Range:	4 MAXSHIFT:	16200 Scrunch value:	16
Feb  2 21:58:07 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Feb  2 21:58:07 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 21:58:07 2021 - DEBUG    In 1
Feb  2 21:58:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:58:07 2021 - NOTICE   Calculating strategy.
Feb  2 21:58:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 21:58:07 2021 - DEBUG    Range:	4 MAXSHIFT:	16200 Scrunch value:	16
Feb  2 21:58:07 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Feb  2 21:58:07 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 21:58:07 2021 - DEBUG    In 1
Feb  2 21:58:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:58:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:58:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:58:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:58:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:58:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:58:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:58:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:58:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:58:07 2021 - DEBUG    Driver version:		11010
Feb  2 21:58:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:58:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:58:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:58:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:58:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:58:07 2021 - DEBUG    az_start:		0.000000
Feb  2 21:58:07 2021 - DEBUG    za_start:		0.000000
Feb  2 21:58:07 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:58:07 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:58:07 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:58:07 2021 - DEBUG    tsamp:			0.000256
Feb  2 21:58:07 2021 - DEBUG    refdm:			0.000000
Feb  2 21:58:07 2021 - DEBUG    period:			0.000000
Feb  2 21:58:07 2021 - DEBUG    fch1:			2035.000000
Feb  2 21:58:07 2021 - DEBUG    foff:			-1.230469
Feb  2 21:58:07 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:58:07 2021 - DEBUG    telescope_id:		0
Feb  2 21:58:07 2021 - DEBUG    machine_id:		0
Feb  2 21:58:07 2021 - DEBUG    data_type:		0
Feb  2 21:58:07 2021 - DEBUG    barycentric:		0
Feb  2 21:58:07 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:58:07 2021 - DEBUG    nbits:			8
Feb  2 21:58:07 2021 - DEBUG    nsamples:		78125
Feb  2 21:58:07 2021 - DEBUG    nchans:			512
Feb  2 21:58:07 2021 - DEBUG    nifs:			0
Feb  2 21:58:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:58:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:58:07 2021 - DEBUG    rawdatafile:		
Feb  2 21:58:07 2021 - DEBUG    source_name:		
Feb  2 21:58:07 2021 - DEBUG    N:			0
Feb  2 21:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:58:07 2021 - DEBUG    Optimization settings:
Feb  2 21:58:07 2021 - DEBUG    		UNROLL:			4
Feb  2 21:58:07 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:58:07 2021 - DEBUG    		SDIVINT:		50
Feb  2 21:58:07 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:58:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:58:07 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,2.500000,1,1
Feb  2 21:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,896.000000,4.400000,2,2
Feb  2 21:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1728.000000,1.600000,4,4
Feb  2 21:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1728.000000,2938.000000,11.000000,8,8
Feb  2 21:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2938.000000,3658.000000,18.000000,16,16
Feb  2 21:58:07 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 21:58:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:58:07 2021 - DEBUG         ndms[0]:		200
Feb  2 21:58:07 2021 - DEBUG         ndms[1]:		90
Feb  2 21:58:07 2021 - DEBUG         ndms[2]:		520
Feb  2 21:58:07 2021 - DEBUG         ndms[3]:		110
Feb  2 21:58:07 2021 - DEBUG         ndms[4]:		40
Feb  2 21:58:07 2021 - DEBUG    ddtr maxshift:		16200
Feb  2 21:58:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:58:07 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 21:58:07 2021 - DEBUG    t_processed size:	5
Feb  2 21:58:07 2021 - DEBUG    t_processed elements:
Feb  2 21:58:07 2021 - DEBUG         t_processed[0][0]:	60800
Feb  2 21:58:07 2021 - DEBUG         t_processed[1][0]:	30400
Feb  2 21:58:07 2021 - DEBUG         t_processed[2][0]:	15200
Feb  2 21:58:07 2021 - DEBUG         t_processed[3][0]:	7600
Feb  2 21:58:07 2021 - DEBUG         t_processed[4][0]:	3800
Feb  2 21:58:07 2021 - DEBUG    power:			2.000000
Feb  2 21:58:07 2021 - NOTICE   Pipeline is ready.
Feb  2 21:58:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	220 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	220 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 77000
Number of time samples + maxshift: 153800;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157491200 bytes = 150.195 MB;
DDTR output size:  461400000 bytes = 440.025 MB;
Total memory required: 618891200 bytes = 590.221 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
153800 512
32 8
4806 64
Performed CT: 0.003475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.587469
CT Device memory bandwidth in GB/s: 135.952481

NOTICE: 0.000000	55.000000	0.110000	500

Amount of telescope time processed: 0.000000

859.375000
0.004721
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.000000	96.400002	0.230000	180

Amount of telescope time processed: 0.000000
timesamples: 153800

898.437500
0.004721
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.400002	188.799988	0.770000	120

Amount of telescope time processed: 0.000000
timesamples: 115400

1503.906250
0.004721
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.799988	428.799988	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 96200

1562.500000
0.004721
164
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.799988	878.799988	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 86592

2197.265625
0.004721
191
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.799988	1703.800049	1.100000	750

Amount of telescope time processed: 0.000000
timesamples: 81792

268.554688
0.004721
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1703.800049	1940.800049	7.900000	30

Amount of telescope time processed: 0.000000
timesamples: 79392

964.355469
0.004721
138
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159263 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 76800
Real-time speedup factor: 61.724205
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 60800;
maxshift: 16200
Number of time samples + maxshift: 77000;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  160160000 bytes = 152.740 MB;
Total memory required: 239008000 bytes = 227.936 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60800, 0
CORNER TURN!
77000 512
32 8
2406 64
Performed CT: 0.001672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.805588
CT Device Feb  2 21:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:58:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:58:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:58:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:58:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:58:07 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 21:58:07 2021 - DEBUG    Signal width [samples]:		156
Feb  2 21:58:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:58:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:58:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:58:07 2021 - DEBUG    Optimization settings:
Feb  2 21:58:07 2021 - DEBUG    		UNROLL:			4
Feb  2 21:58:07 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:58:07 2021 - DEBUG    		SDIVINT:		50
Feb  2 21:58:07 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:58:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:58:07 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,2.500000,1,1
Feb  2 21:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,896.000000,4.400000,2,2
Feb  2 21:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1728.000000,1.600000,4,4
Feb  2 21:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1728.000000,2938.000000,11.000000,8,8
Feb  2 21:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2938.000000,3658.000000,18.000000,16,16
Feb  2 21:58:07 2021 - DEBUG    ddtr max_ndms:		520
