Feb  2 23:43:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:43:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:43:01 2021 - NOTICE   Checked for devices.
Feb  2 23:43:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:43:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:43:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:43:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:43:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:43:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:43:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:43:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:43:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:43:01 2021 - DEBUG    Driver version:		11010
Feb  2 23:43:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:43:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:43:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:43:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 23:43:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:43:01 2021 - DEBUG    az_start:		0.000000
Feb  2 23:43:01 2021 - DEBUG    za_start:		0.000000
Feb  2 23:43:01 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:43:01 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:43:01 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:43:01 2021 - DEBUG    tsamp:			0.000128
Feb  2 23:43:01 2021 - DEBUG    refdm:			0.000000
Feb  2 23:43:01 2021 - DEBUG    period:			0.000000
Feb  2 23:43:01 2021 - DEBUG    fch1:			1090.000000
Feb  2 23:43:01 2021 - DEBUG    foff:			-0.742188
Feb  2 23:43:01 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:43:01 2021 - DEBUG    telescope_id:		0
Feb  2 23:43:01 2021 - DEBUG    machine_id:		0
Feb  2 23:43:01 2021 - DEBUG    data_type:		0
Feb  2 23:43:01 2021 - DEBUG    barycentric:		0
Feb  2 23:43:01 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:43:01 2021 - DEBUG    nbits:			8
Feb  2 23:43:01 2021 - DEBUG    nsamples:		156250
Feb  2 23:43:01 2021 - DEBUG    nchans:			512
Feb  2 23:43:01 2021 - DEBUG    nifs:			0
Feb  2 23:43:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:43:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:43:01 2021 - DEBUG    rawdatafile:		
Feb  2 23:43:01 2021 - DEBUG    source_name:		
Feb  2 23:43:01 2021 - DEBUG    N:			0
Feb  2 23:43:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:43:01 2021 - DEBUG    Optimization settings:
Feb  2 23:43:01 2021 - DEBUG    		UNROLL:			4
Feb  2 23:43:01 2021 - DEBUG    		SNUMREG:		4
Feb  2 23:43:01 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:43:01 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:43:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:43:01 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 23:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.000000,0.110000,1,1
Feb  2 23:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.000000,101.000000,0.230000,2,2
Feb  2 23:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.000000,216.500000,0.770000,4,4
Feb  2 23:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.500000,456.500000,1.600000,8,8
Feb  2 23:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.500000,906.500000,4.500000,16,16
Feb  2 23:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.500000,1731.500000,1.100000,32,32
Feb  2 23:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1731.500000,2126.500000,7.900000,64,64
Feb  2 23:43:01 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 23:43:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:43:01 2021 - DEBUG         ndms[0]:		500
Feb  2 23:43:01 2021 - DEBUG         ndms[1]:		200
Feb  2 23:43:01 2021 - DEBUG         ndms[2]:		150
Feb  2 23:43:01 2021 - DEBUG         ndms[3]:		150
Feb  2 23:43:01 2021 - DEBUG         ndms[4]:		100
Feb  2 23:43:01 2021 - DEBUG         ndms[5]:		750
Feb  2 23:43:01 2021 - DEBUG         ndms[6]:		50
Feb  2 23:43:01 2021 - DEBUG    ddtr maxshift:		82080
Feb  2 23:43:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:43:01 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 23:43:01 2021 - DEBUG    t_processed size:	7
Feb  2 23:43:01 2021 - DEBUG    t_processed elements:
Feb  2 23:43:01 2021 - DEBUG         t_processed[0][0]:	71680
Feb  2 23:43:01 2021 - DEBUG         t_processed[1][0]:	35840
Feb  2 23:43:01 2021 - DEBUG         t_processed[2][0]:	17920
Feb  2 23:43:01 2021 - DEBUG         t_processed[3][0]:	8960
Feb  2 23:43:01 2021 - DEBUG         t_processed[4][0]:	4480
Feb  2 23:43:01 2021 - DEBUG         t_processed[5][0]:	2240
Feb  2 23:43:01 2021 - DEBUG         t_processed[6][0]:	1120
Feb  2 23:43:01 2021 - DEBUG    power:			2.000000
Feb  2 23:43:01 2021 - NOTICE   Pipeline is ready.
Feb  2 23:43:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:43:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:43:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:43:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:43:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:43:02 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 23:43:02 2021 - DEBUG    Signal width [samples]:		312
Feb  2 23:43:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:43:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:43:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:43:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:43:02 2021 - DEBUG    Optimization settings:
Feb  2 23:43:02 2021 - DEBUG    		UNROLL:			4
Feb  2 23:43:02 2021 - DEBUG    		SNUMREG:		4
Feb  2 23:43:02 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:43:02 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:43:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:43:02 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 23:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.000000,0.110000,1,1
Feb  2 23:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.000000,101.000000,0.230000,2,2
Feb  2 23:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.000000,216.500000,0.770000,4,4
Feb  2 23:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.500000,456.500000,1.600000,8,8
Feb  2 23:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.500000,906.500000,4.500000,16,16
Feb  2 23:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.500000,1731.500000,1.100000,32,32
Feb  2 23:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1731.500000,2126.500000,7.900000,64,64
Feb  2 23:43:02 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 23:43:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:43:02 2021 - DEBUG         ndms[0]:		500
Feb  2 23:43:02 2021 - DEBUG         ndms[1]:		200
Feb  2 23:43:02 2021 - DEBUG         ndms[2]:		150
Feb  2 23:43:02 2021 - DEBUG         ndms[3]:		150
Feb  2 23:43:02 2021 - DEBUG         ndms[4]:		100
Feb  2 23:43:02 2021 - DEBUG         ndms[5]:		750
Feb  2 23:43:02 2021 - DEBUG         ndms[6]:		50
Feb  2 23:43:02 2021 - DEBUG    ddtr maxshift:		82080
Feb  2 23:43:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:43:02 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 23:43:02 2021 - DEBUG    t_processed size:	7
Feb  2 23:43:02 2021 - DEBUG    t_processed elements:
Feb  2 23:43:02 2021 - DEBUG         t_processed[0][0]:	71680
Feb  2 23:43:02 2021 - DEBUG         t_processed[1][0]:	35840
Feb  2 23:43:02 2021 - DEBUG         t_processed[2][0]:	17920
Feb  2 23:43:02 2021 - DEBUG         t_processed[3][0]:	8960
Feb  2 23:43:02 2021 - DEBUG         t_processed[4][0]:	4480
Feb  2 23:43:02 2021 - DEBUG         t_processed[5][0]:	2240
Feb  2 23:43:02 2021 - DEBUG         t_processed[6][0]:	1120
Feb  2 23:43:02 2021 - DEBUG    power:			2.000000
Feb  2 23:43:02 2021 - NOTICE   Finished. 1
Feb  2 23:43:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:43:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:43:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:43:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:43:02 2021 - NOTICE   	DDTR Binning 	12.443616
Feb  2 23:43:02 2021 - NOTICE   	DDTR Corner_Turn 	3.491840
Feb  2 23:43:02 2021 - NOTICE   	DDTR Dedispersion 	27.478751
Feb  2 23:43:02 2021 - NOTICE   	DDTR Host_To_Device 	103.397251
Feb  2 23:43:02 2021 - NOTICE   	DDTR total 	147.045438
Feb  2 23:43:02 2021 - NOTICE   	Total total 	147.216385
Feb  2 23:43:02 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb  2 23:43:02 2021 - NOTICE    
Feb  2 23:43:02 2021 - NOTICE   	Real-time speed-up factor:	62.323499
Feb  2 23:43:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:43:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:43:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:43:02 2021 - NOTICE   Checked for devices.
Feb  2 23:43:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:43:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:43:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:43:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:43:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:43:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:43:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:43:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:43:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:43:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:43:02 2021 - DEBUG    Driver version:		11010
Feb  2 23:43:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:43:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:43:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:43:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:43:02 2021 - NOTICE   Calculating strategy.
Feb  2 23:43:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  2 23:43:02 2021 - DEBUG    Range:	4 MAXSHIFT:	20640 Scrunch value:	16
Feb  2 23:43:02 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Feb  2 23:43:02 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 23:43:02 2021 - DEBUG    In 1
Feb  2 23:43:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:43:02 2021 - NOTICE   Calculating strategy.
Feb  2 23:43:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  2 23:43:02 2021 - DEBUG    Range:	4 MAXSHIFT:	20640 Scrunch value:	16
Feb  2 23:43:02 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Feb  2 23:43:02 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 23:43:02 2021 - DEBUG    In 1
Feb  2 23:43:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:43:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:43:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:43:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:43:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:43:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:43:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:43:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:43:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:43:02 2021 - DEBUG    Driver version:		11010
Feb  2 23:43:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:43:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:43:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:43:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:43:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:43:02 2021 - DEBUG    az_start:		0.000000
Feb  2 23:43:02 2021 - DEBUG    za_start:		0.000000
Feb  2 23:43:02 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:43:02 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:43:02 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:43:02 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:43:02 2021 - DEBUG    refdm:			0.000000
Feb  2 23:43:02 2021 - DEBUG    period:			0.000000
Feb  2 23:43:02 2021 - DEBUG    fch1:			2035.000000
Feb  2 23:43:02 2021 - DEBUG    foff:			-1.230469
Feb  2 23:43:02 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:43:02 2021 - DEBUG    telescope_id:		0
Feb  2 23:43:02 2021 - DEBUG    machine_id:		0
Feb  2 23:43:02 2021 - DEBUG    data_type:		0
Feb  2 23:43:02 2021 - DEBUG    barycentric:		0
Feb  2 23:43:02 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:43:02 2021 - DEBUG    nbits:			8
Feb  2 23:43:02 2021 - DEBUG    nsamples:		78125
Feb  2 23:43:02 2021 - DEBUG    nchans:			512
Feb  2 23:43:02 2021 - DEBUG    nifs:			0
Feb  2 23:43:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:43:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:43:02 2021 - DEBUG    rawdatafile:		
Feb  2 23:43:02 2021 - DEBUG    source_name:		
Feb  2 23:43:02 2021 - DEBUG    N:			0
Feb  2 23:43:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:43:02 2021 - DEBUG    Optimization settings:
Feb  2 23:43:02 2021 - DEBUG    		UNROLL:			4
Feb  2 23:43:02 2021 - DEBUG    		SNUMREG:		4
Feb  2 23:43:02 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:43:02 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:43:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:43:02 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 23:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,2.500000,1,1
Feb  2 23:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,940.000000,4.400000,2,2
Feb  2 23:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1820.000000,1.600000,4,4
Feb  2 23:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,3470.000000,11.000000,8,8
Feb  2 23:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3470.000000,4370.000000,18.000000,16,16
Feb  2 23:43:02 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 23:43:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:43:02 2021 - DEBUG         ndms[0]:		200
Feb  2 23:43:02 2021 - DEBUG         ndms[1]:		100
Feb  2 23:43:02 2021 - DEBUG         ndms[2]:		550
Feb  2 23:43:02 2021 - DEBUG         ndms[3]:		150
Feb  2 23:43:02 2021 - DEBUG         ndms[4]:		50
Feb  2 23:43:02 2021 - DEBUG    ddtr maxshift:		20640
Feb  2 23:43:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:43:02 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 23:43:02 2021 - DEBUG    t_processed size:	5
Feb  2 23:43:02 2021 - DEBUG    t_processed elements:
Feb  2 23:43:02 2021 - DEBUG         t_processed[0][0]:	56320
Feb  2 23:43:02 2021 - DEBUG         t_processed[1][0]:	28160
Feb  2 23:43:02 2021 - DEBUG         t_processed[2][0]:	14080
Feb  2 23:43:02 2021 - DEBUG         t_processed[3][0]:	7040
Feb  2 23:43:02 2021 - DEBUG         t_processed[4][0]:	3520
Feb  2 23:43:02 2021 - DEBUG    power:			2.000000
Feb  2 23:43:02 2021 - NOTICE   Pipeline is ready.
Feb  2 23:43:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	234 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	234 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 82080
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  461280000 bytes = 439.911 MB;
Total memory required: 618730240 bytes = 590.067 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.176278
CT Device memory bandwidth in GB/s: 136.305767

NOTICE: 0.000000	55.000000	0.110000	500

Amount of telescope time processed: 0.000000

859.375000
0.004721
236
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.000000	101.000000	0.230000	200

Amount of telescope time processed: 0.000000
timesamples: 153760

898.437500
0.004721
245
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.000000	216.500000	0.770000	150

Amount of telescope time processed: 0.000000
timesamples: 117920

1503.906250
0.004721
385
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.500000	456.500000	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 100000

1562.500000
0.004721
399
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.500000	906.500000	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 91040

2197.265625
0.004721
546
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 906.500000	1731.500000	1.100000	750

Amount of telescope time processed: 0.000000
timesamples: 86560

268.554688
0.004721
100
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1731.500000	2126.500000	7.900000	50

Amount of telescope time processed: 0.000000
timesamples: 84288

964.355469
0.004721
261
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147216 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 71680
Real-time speedup factor: 62.323502
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 20640
Number of time samples + maxshift: 76960;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  169312000 bytes = 161.469 MB;
Total memory required: 248119040 bytes = 236.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
76960 512
32 8
2405 64
Performed CT: 0.001665 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.654361
CT DeviFeb  2 23:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:43:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:43:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:43:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:43:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:43:02 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:43:02 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:43:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:43:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:43:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:43:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:43:02 2021 - DEBUG    Optimization settings:
Feb  2 23:43:02 2021 - DEBUG    		UNROLL:			4
Feb  2 23:43:02 2021 - DEBUG    		SNUMREG:		4
Feb  2 23:43:02 2021 - DEBUG    		SDIVINT:		20
Feb  2 23:43:02 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:43:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:43:02 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 23:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,2.500000,1,1
Feb  2 23:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,940.000000,4.400000,2,2
Feb  2 23:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1820.000000,1.600000,4,4
Feb  2 23:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,3470.000000,11.000000,8,8
Feb  2 23:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3470.000000,4370.000000,18.000000,16,16
Feb  2 23:43:02 2021 - DEBUG    ddtr max_ndms:		550
