Feb  2 22:04:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:04:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 22:04:27 2021 - NOTICE   Checked for devices.
Feb  2 22:04:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:04:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:04:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:04:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:04:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:04:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:04:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:04:27 2021 - DEBUG    az_start:		0.000000
Feb  2 22:04:27 2021 - DEBUG    za_start:		0.000000
Feb  2 22:04:27 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:04:27 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:04:27 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:04:27 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:04:27 2021 - DEBUG    refdm:			0.000000
Feb  2 22:04:27 2021 - DEBUG    period:			0.000000
Feb  2 22:04:27 2021 - DEBUG    fch1:			2035.000000
Feb  2 22:04:27 2021 - DEBUG    foff:			-1.230469
Feb  2 22:04:27 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:04:27 2021 - DEBUG    telescope_id:		0
Feb  2 22:04:27 2021 - DEBUG    machine_id:		0
Feb  2 22:04:27 2021 - DEBUG    data_type:		0
Feb  2 22:04:27 2021 - DEBUG    barycentric:		0
Feb  2 22:04:27 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:04:27 2021 - DEBUG    nbits:			8
Feb  2 22:04:27 2021 - DEBUG    nsamples:		78125
Feb  2 22:04:27 2021 - DEBUG    nchans:			512
Feb  2 22:04:27 2021 - DEBUG    nifs:			0
Feb  2 22:04:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:04:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:04:27 2021 - DEBUG    rawdatafile:		
Feb  2 22:04:27 2021 - DEBUG    source_name:		
Feb  2 22:04:27 2021 - DEBUG    N:			0
Feb  2 22:04:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:04:27 2021 - DEBUG    Optimization settings:
Feb  2 22:04:27 2021 - DEBUG    		UNROLL:			4
Feb  2 22:04:27 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:04:27 2021 - DEBUG    		SDIVINT:		30
Feb  2 22:04:27 2021 - DEBUG    		SDIVINDM:		15
Feb  2 22:04:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:04:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 22:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,2.500000,1,1
Feb  2 22:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,921.000000,4.400000,2,2
Feb  2 22:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.000000,1761.000000,1.600000,4,4
Feb  2 22:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1761.000000,2916.000000,11.000000,8,8
Feb  2 22:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2916.000000,3726.000000,18.000000,16,16
Feb  2 22:04:27 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 22:04:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:04:27 2021 - DEBUG         ndms[0]:		210
Feb  2 22:04:27 2021 - DEBUG         ndms[1]:		90
Feb  2 22:04:27 2021 - DEBUG         ndms[2]:		525
Feb  2 22:04:27 2021 - DEBUG         ndms[3]:		105
Feb  2 22:04:27 2021 - DEBUG         ndms[4]:		45
Feb  2 22:04:27 2021 - DEBUG    ddtr maxshift:		17400
Feb  2 22:04:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:04:27 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 22:04:27 2021 - DEBUG    t_processed size:	5
Feb  2 22:04:27 2021 - DEBUG    t_processed elements:
Feb  2 22:04:27 2021 - DEBUG         t_processed[0][0]:	59520
Feb  2 22:04:27 2021 - DEBUG         t_processed[1][0]:	29760
Feb  2 22:04:27 2021 - DEBUG         t_processed[2][0]:	14880
Feb  2 22:04:27 2021 - DEBUG         t_processed[3][0]:	7440
Feb  2 22:04:27 2021 - DEBUG         t_processed[4][0]:	3720
Feb  2 22:04:27 2021 - DEBUG    power:			2.000000
Feb  2 22:04:27 2021 - NOTICE   Pipeline is ready.
Feb  2 22:04:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	220 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	220 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 76920
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  461160000 bytes = 439.796 MB;
Total memory required: 618569280 bytes = 589.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003472 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.627587
CT Device memory bandwidth in GB/s: 135.976552

NOTICE: 0.000000	54.450001	0.110000	495

Amount of telescope time processed: 0.000000

859.375000
0.004721
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.450001	95.850006	0.230000	180

Amount of telescope time processed: 0.000000
timesamples: 153720

898.437500
0.004721
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.850006	188.250000	0.770000	120

Amount of telescope time processed: 0.000000
timesamples: 115320

1503.906250
0.004721
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.250000	428.250000	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 96120

1562.500000
0.004721
161
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.250000	900.750000	4.500000	105

Amount of telescope time processed: 0.000000
timesamples: 86512

2197.265625
0.004721
203
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.750000	1725.750000	1.100000	750

Amount of telescope time processed: 0.000000
timesamples: 81696

268.554688
0.004721
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1725.750000	1962.750000	7.900000	30

Amount of telescope time processed: 0.000000
timesamples: 79264

964.355469
0.004721
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158554 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 76800
Real-time speedup factor: 62.000282
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 59520;
maxshift: 17400
Number of time samples + maxshift: 76920;
Number of channels: 512
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  161532000 bytes = 154.049 MB;
Total memory required: 240298080 bytes = 229.166 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 0
CORNER TURN!
76920 512
32 8
2403 64
Performed CT: 0.001669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.895385
CT Device mFeb  2 22:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:04:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:04:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:04:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:04:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:04:27 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:04:27 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:04:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:04:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:04:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:04:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:04:27 2021 - DEBUG    Optimization settings:
Feb  2 22:04:27 2021 - DEBUG    		UNROLL:			4
Feb  2 22:04:27 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:04:27 2021 - DEBUG    		SDIVINT:		30
Feb  2 22:04:27 2021 - DEBUG    		SDIVINDM:		15
Feb  2 22:04:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:04:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 22:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,2.500000,1,1
Feb  2 22:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,921.000000,4.400000,2,2
Feb  2 22:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.000000,1761.000000,1.600000,4,4
Feb  2 22:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1761.000000,2916.000000,11.000000,8,8
Feb  2 22:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2916.000000,3726.000000,18.000000,16,16
Feb  2 22:04:27 2021 - DEBUG    ddtr max_ndms:		525
