Feb  2 21:54:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:54:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:54:26 2021 - NOTICE   Checked for devices.
Feb  2 21:54:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:54:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:54:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:54:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:54:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:54:26 2021 - DEBUG    az_start:		0.000000
Feb  2 21:54:26 2021 - DEBUG    za_start:		0.000000
Feb  2 21:54:26 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:54:26 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:54:26 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:54:26 2021 - DEBUG    tsamp:			0.000256
Feb  2 21:54:26 2021 - DEBUG    refdm:			0.000000
Feb  2 21:54:26 2021 - DEBUG    period:			0.000000
Feb  2 21:54:26 2021 - DEBUG    fch1:			2035.000000
Feb  2 21:54:26 2021 - DEBUG    foff:			-1.230469
Feb  2 21:54:26 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:54:26 2021 - DEBUG    telescope_id:		0
Feb  2 21:54:26 2021 - DEBUG    machine_id:		0
Feb  2 21:54:26 2021 - DEBUG    data_type:		0
Feb  2 21:54:26 2021 - DEBUG    barycentric:		0
Feb  2 21:54:26 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:54:26 2021 - DEBUG    nbits:			8
Feb  2 21:54:26 2021 - DEBUG    nsamples:		78125
Feb  2 21:54:26 2021 - DEBUG    nchans:			512
Feb  2 21:54:26 2021 - DEBUG    nifs:			0
Feb  2 21:54:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:54:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:54:26 2021 - DEBUG    rawdatafile:		
Feb  2 21:54:26 2021 - DEBUG    source_name:		
Feb  2 21:54:26 2021 - DEBUG    N:			0
Feb  2 21:54:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:54:26 2021 - DEBUG    Optimization settings:
Feb  2 21:54:26 2021 - DEBUG    		UNROLL:			4
Feb  2 21:54:26 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:54:26 2021 - DEBUG    		SDIVINT:		20
Feb  2 21:54:26 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:54:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:54:26 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,2.500000,1,1
Feb  2 21:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,896.000000,4.400000,2,2
Feb  2 21:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1728.000000,1.600000,4,4
Feb  2 21:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1728.000000,2938.000000,11.000000,8,8
Feb  2 21:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2938.000000,3658.000000,18.000000,16,16
Feb  2 21:54:26 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 21:54:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:54:26 2021 - DEBUG         ndms[0]:		200
Feb  2 21:54:26 2021 - DEBUG         ndms[1]:		90
Feb  2 21:54:26 2021 - DEBUG         ndms[2]:		520
Feb  2 21:54:26 2021 - DEBUG         ndms[3]:		110
Feb  2 21:54:26 2021 - DEBUG         ndms[4]:		40
Feb  2 21:54:26 2021 - DEBUG    ddtr maxshift:		16720
Feb  2 21:54:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:54:26 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 21:54:26 2021 - DEBUG    t_processed size:	5
Feb  2 21:54:26 2021 - DEBUG    t_processed elements:
Feb  2 21:54:26 2021 - DEBUG         t_processed[0][0]:	60160
Feb  2 21:54:26 2021 - DEBUG         t_processed[1][0]:	30080
Feb  2 21:54:26 2021 - DEBUG         t_processed[2][0]:	15040
Feb  2 21:54:26 2021 - DEBUG         t_processed[3][0]:	7520
Feb  2 21:54:26 2021 - DEBUG         t_processed[4][0]:	3760
Feb  2 21:54:26 2021 - DEBUG    power:			2.000000
Feb  2 21:54:26 2021 - NOTICE   Pipeline is ready.
Feb  2 21:54:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	205 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	205 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 71760
Number of time samples + maxshift: 153680;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157368320 bytes = 150.078 MB;
DDTR output size:  461040000 bytes = 439.682 MB;
Total memory required: 618408320 bytes = 589.760 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
153680 512
32 8
4802 64
Performed CT: 0.003469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.795690
CT Device memory bandwidth in GB/s: 136.077414

NOTICE: 0.000000	55.000000	0.110000	500

Amount of telescope time processed: 0.000000

859.375000
0.004721
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.000000	96.400002	0.230000	180

Amount of telescope time processed: 0.000000
timesamples: 153680

898.437500
0.004721
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.400002	188.799988	0.770000	120

Amount of telescope time processed: 0.000000
timesamples: 112720

1503.906250
0.004721
101
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.799988	428.799988	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 92240

1562.500000
0.004721
104
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.799988	878.799988	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 82000

2197.265625
0.004721
131
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.799988	1703.800049	1.100000	750

Amount of telescope time processed: 0.000000
timesamples: 76864

268.554688
0.004721
49
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1703.800049	1940.800049	7.900000	30

Amount of telescope time processed: 0.000000
timesamples: 74304

964.355469
0.004721
78
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160495 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 81920
Real-time speedup factor: 65.333900
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 60160;
maxshift: 16720
Number of time samples + maxshift: 76880;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78725120 bytes = 75.078 MB;
DDTR output size:  159910400 bytes = 152.502 MB;
Total memory required: 238635520 bytes = 227.581 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 0
CORNER TURN!
76880 512
32 8
2402 64
Performed CT: 0.001669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.824353
CT Device memoFeb  2 21:54:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:54:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:54:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:54:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:54:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:54:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:54:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:54:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:54:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:54:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:54:26 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 21:54:26 2021 - DEBUG    Signal width [samples]:		156
Feb  2 21:54:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:54:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:54:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:54:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:54:26 2021 - DEBUG    Optimization settings:
Feb  2 21:54:26 2021 - DEBUG    		UNROLL:			4
Feb  2 21:54:26 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:54:26 2021 - DEBUG    		SDIVINT:		20
Feb  2 21:54:26 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:54:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:54:26 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,2.500000,1,1
Feb  2 21:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,896.000000,4.400000,2,2
Feb  2 21:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1728.000000,1.600000,4,4
Feb  2 21:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1728.000000,2938.000000,11.000000,8,8
Feb  2 21:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2938.000000,3658.000000,18.000000,16,16
Feb  2 21:54:26 2021 - DEBUG    ddtr max_ndms:		520
