Feb  2 23:57:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:57:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:57:07 2021 - NOTICE   Checked for devices.
Feb  2 23:57:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:57:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:57:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:57:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:57:07 2021 - DEBUG         t_processed[6][0]:	1024
Feb  2 23:57:07 2021 - DEBUG    power:			2.000000
Feb  2 23:57:07 2021 - NOTICE   Pipeline is ready.
Feb  2 23:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:57:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:57:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:57:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:57:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:57:07 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 23:57:07 2021 - DEBUG    Signal width [samples]:		312
Feb  2 23:57:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:57:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:57:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:57:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:57:07 2021 - DEBUG    Optimization settings:
Feb  2 23:57:07 2021 - DEBUG    		UNROLL:			4
Feb  2 23:57:07 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:57:07 2021 - DEBUG    		SDIVINT:		8
Feb  2 23:57:07 2021 - DEBUG    		SDIVINDM:		64
Feb  2 23:57:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:57:07 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 23:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.320000,0.110000,1,1
Feb  2 23:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.320000,100.479996,0.230000,2,2
Feb  2 23:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.479996,199.039993,0.770000,4,4
Feb  2 23:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.039993,506.239990,1.600000,8,8
Feb  2 23:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.239990,1082.239990,4.500000,16,16
Feb  2 23:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.239990,1927.040039,1.100000,32,32
Feb  2 23:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.040039,2432.640137,7.900000,64,64
Feb  2 23:57:07 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 23:57:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:57:07 2021 - DEBUG         ndms[0]:		512
Feb  2 23:57:07 2021 - DEBUG         ndms[1]:		192
Feb  2 23:57:07 2021 - DEBUG         ndms[2]:		128
Feb  2 23:57:07 2021 - DEBUG         ndms[3]:		192
Feb  2 23:57:07 2021 - DEBUG         ndms[4]:		128
Feb  2 23:57:07 2021 - DEBUG         ndms[5]:		768
Feb  2 23:57:07 2021 - DEBUG         ndms[6]:		64
Feb  2 23:57:07 2021 - DEBUG    ddtr maxshift:		90144
Feb  2 23:57:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:57:07 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 23:57:07 2021 - DEBUG    t_processed size:	7
Feb  2 23:57:07 2021 - DEBUG    t_processed elements:
Feb  2 23:57:07 2021 - DEBUG         t_processed[0][0]:	65536
Feb  2 23:57:07 2021 - DEBUG         t_processed[1][0]:	32768
Feb  2 23:57:07 2021 - DEBUG         t_processed[2][0]:	16384
Feb  2 23:57:07 2021 - DEBUG         t_processed[3][0]:	8192
Feb  2 23:57:07 2021 - DEBUG         t_processed[4][0]:	4096
Feb  2 23:57:07 2021 - DEBUG         t_processed[5][0]:	2048
Feb  2 23:57:07 2021 - DEBUG         t_processed[6][0]:	1024
Feb  2 23:57:07 2021 - DEBUG    power:			2.000000
Feb  2 23:57:07 2021 - NOTICE   Finished. 1
Feb  2 23:57:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:57:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:57:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:57:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:57:07 2021 - NOTICE   	DDTR Binning 	13.162656
Feb  2 23:57:07 2021 - NOTICE   	DDTR Corner_Turn 	3.510272
Feb  2 23:57:07 2021 - NOTICE   	DDTR Dedispersion 	27.558687
Feb  2 23:57:07 2021 - NOTICE   	DDTR Host_To_Device 	104.626435
Feb  2 23:57:07 2021 - NOTICE   	DDTR total 	149.087583
Feb  2 23:57:07 2021 - NOTICE   	Total total 	149.256195
Feb  2 23:57:07 2021 - NOTICE   	Processed telescope time:	8388.607979
Feb  2 23:57:07 2021 - NOTICE    
Feb  2 23:57:07 2021 - NOTICE   	Real-time speed-up factor:	56.202746
Feb  2 23:57:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:57:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:57:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:57:07 2021 - NOTICE   Checked for devices.
Feb  2 23:57:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:57:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:57:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:57:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:57:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:57:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:57:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:57:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:57:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:57:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:57:07 2021 - DEBUG    Driver version:		11010
Feb  2 23:57:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:57:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:57:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:57:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:57:07 2021 - NOTICE   Calculating strategy.
Feb  2 23:57:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  2 23:57:07 2021 - DEBUG    Range:	4 MAXSHIFT:	20000 Scrunch value:	16
Feb  2 23:57:07 2021 - DEBUG    Maximum dispersive delay:	 5.120000(s).
Feb  2 23:57:07 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 23:57:07 2021 - DEBUG    In 2
Feb  2 23:57:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:57:07 2021 - NOTICE   Calculating strategy.
Feb  2 23:57:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  2 23:57:07 2021 - DEBUG    Range:	4 MAXSHIFT:	20000 Scrunch value:	16
Feb  2 23:57:07 2021 - DEBUG    Maximum dispersive delay:	 5.120000(s).
Feb  2 23:57:07 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 23:57:07 2021 - DEBUG    In 2
Feb  2 23:57:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:57:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:57:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:57:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:57:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:57:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:57:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:57:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:57:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:57:07 2021 - DEBUG    Driver version:		11010
Feb  2 23:57:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:57:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:57:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:57:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:57:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:57:07 2021 - DEBUG    az_start:		0.000000
Feb  2 23:57:07 2021 - DEBUG    za_start:		0.000000
Feb  2 23:57:07 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:57:07 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:57:07 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:57:07 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:57:07 2021 - DEBUG    refdm:			0.000000
Feb  2 23:57:07 2021 - DEBUG    period:			0.000000
Feb  2 23:57:07 2021 - DEBUG    fch1:			2035.000000
Feb  2 23:57:07 2021 - DEBUG    foff:			-1.230469
Feb  2 23:57:07 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:57:07 2021 - DEBUG    telescope_id:		0
Feb  2 23:57:07 2021 - DEBUG    machine_id:		0
Feb  2 23:57:07 2021 - DEBUG    data_type:		0
Feb  2 23:57:07 2021 - DEBUG    barycentric:		0
Feb  2 23:57:07 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:57:07 2021 - DEBUG    nbits:			8
Feb  2 23:57:07 2021 - DEBUG    nsamples:		78125
Feb  2 23:57:07 2021 - DEBUG    nchans:			512
Feb  2 23:57:07 2021 - DEBUG    nifs:			0
Feb  2 23:57:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:57:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:57:07 2021 - DEBUG    rawdatafile:		
Feb  2 23:57:07 2021 - DEBUG    source_name:		
Feb  2 23:57:07 2021 - DEBUG    N:			0
Feb  2 23:57:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:57:07 2021 - DEBUG    Optimization settings:
Feb  2 23:57:07 2021 - DEBUG    		UNROLL:			4
Feb  2 23:57:07 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:57:07 2021 - DEBUG    		SDIVINT:		8
Feb  2 23:57:07 2021 - DEBUG    		SDIVINDM:		64
Feb  2 23:57:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:57:07 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 23:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,640.000000,2.500000,1,1
Feb  2 23:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.000000,1203.199951,4.400000,2,2
Feb  2 23:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.199951,2022.399902,1.600000,4,4
Feb  2 23:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.399902,3430.399902,11.000000,8,8
Feb  2 23:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3430.399902,4582.399902,18.000000,16,16
Feb  2 23:57:07 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 23:57:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:57:07 2021 - DEBUG         ndms[0]:		256
Feb  2 23:57:07 2021 - DEBUG         ndms[1]:		128
Feb  2 23:57:07 2021 - DEBUG         ndms[2]:		512
Feb  2 23:57:07 2021 - DEBUG         ndms[3]:		128
Feb  2 23:57:07 2021 - DEBUG         ndms[4]:		64
Feb  2 23:57:07 2021 - DEBUG    ddtr maxshift:		20000
Feb  2 23:57:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:57:07 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 23:57:07 2021 - DEBUG    t_processed size:	5
Feb  2 23:57:07 2021 - DEBUG    t_processed elements:
Feb  2 23:57:07 2021 - DEBUG         t_processed[0][0]:	57856
Feb  2 23:57:07 2021 - DEBUG         t_processed[1][0]:	28928
Feb  2 23:57:07 2021 - DEBUG         t_processed[2][0]:	14464
Feb  2 23:57:07 2021 - DEBUG         t_processed[3][0]:	7232
Feb  2 23:57:07 2021 - DEBUG         t_processed[4][0]:	3616
Feb  2 23:57:07 2021 - DEBUG    power:			2.000000
Feb  2 23:57:07 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	264 MB.
NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	264 MB.

Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 90144
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  478248960 bytes = 456.094 MB;
Total memory required: 637665280 bytes = 608.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.806580
CT Device memory bandwidth in GB/s: 137.283948

NOTICE: 0.000000	56.320000	0.110000	512

Amount of telescope time processed: 0.000000

859.375000
0.004721
269
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.320000	100.479996	0.230000	192

Amount of telescope time processed: 0.000000
timesamples: 155680

898.437500
0.004721
281
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.479996	199.039993	0.770000	128

Amount of telescope time processed: 0.000000
timesamples: 122912

1503.906250
0.004721
461
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.039993	506.239990	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 106528

1562.500000
0.004721
478
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.239990	1082.239990	4.500000	128

Amount of telescope time processed: 0.000000
timesamples: 98336

2197.265625
0.004721
667
lineshift:	683
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.239990	1927.040039	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 94240

268.554688
0.004721
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1927.040039	2432.640137	7.900000	64

Amount of telescope time processed: 0.000000
timesamples: 92160

964.355469
0.004721
300
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149256 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 65536
Real-time speedup factor: 56.202744
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 57856;
maxshift: 20000
Number of time samples + maxshift: 77856;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 7972Feb  2 23:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:57:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:57:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:57:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:57:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:57:07 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:57:07 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:57:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:57:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:57:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:57:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:57:07 2021 - DEBUG    Optimization settings:
Feb  2 23:57:07 2021 - DEBUG    		UNROLL:			4
Feb  2 23:57:07 2021 - DEBUG    		SNUMREG:		2
Feb  2 23:57:07 2021 - DEBUG    		SDIVINT:		8
Feb  2 23:57:07 2021 - DEBUG    		SDIVINDM:		64
Feb  2 23:57:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:57:07 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 23:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,640.000000,2.500000,1,1
Feb  2 23:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.000000,1203.199951,4.400000,2,2
Feb  2 23:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.199951,2022.399902,1.600000,4,4
Feb  2 23:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.399902,3430.399902,11.000000,8,8
Feb  2 23:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3430.399902,4582.399902,18.000000,16,16
Feb  2 23:57:07 2021 - DEBUG    ddtr max_ndms:		512
