Feb  2 23:48:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:48:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:48:13 2021 - NOTICE   Checked for devices.
Feb  2 23:48:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:48:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:48:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:48:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:48:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:48:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:48:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:48:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:48:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:48:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 23:48:13 2021 - DEBUG    Signal width [samples]:		312
Feb  2 23:48:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:48:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:48:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:48:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:48:13 2021 - DEBUG    Optimization settings:
Feb  2 23:48:13 2021 - DEBUG    		UNROLL:			4
Feb  2 23:48:13 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:48:13 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:48:13 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:48:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:48:13 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 23:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.400002,0.110000,1,1
Feb  2 23:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,100.800003,0.230000,2,2
Feb  2 23:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,193.199997,0.770000,4,4
Feb  2 23:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,481.200012,1.600000,8,8
Feb  2 23:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.200012,1021.200012,4.500000,16,16
Feb  2 23:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.200012,1879.199951,1.100000,32,32
Feb  2 23:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1879.199951,2353.199951,7.900000,64,64
Feb  2 23:48:13 2021 - DEBUG    ddtr max_ndms:		780
Feb  2 23:48:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:48:13 2021 - DEBUG         ndms[0]:		540
Feb  2 23:48:13 2021 - DEBUG         ndms[1]:		180
Feb  2 23:48:13 2021 - DEBUG         ndms[2]:		120
Feb  2 23:48:13 2021 - DEBUG         ndms[3]:		180
Feb  2 23:48:13 2021 - DEBUG         ndms[4]:		120
Feb  2 23:48:13 2021 - DEBUG         ndms[5]:		780
Feb  2 23:48:13 2021 - DEBUG         ndms[6]:		60
Feb  2 23:48:13 2021 - DEBUG    ddtr maxshift:		92280
Feb  2 23:48:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:48:13 2021 - DEBUG    ddtr max_ndms:		780
Feb  2 23:48:13 2021 - DEBUG    t_processed size:	7
Feb  2 23:48:13 2021 - DEBUG    t_processed elements:
Feb  2 23:48:13 2021 - DEBUG         t_processed[0][0]:	61440
Feb  2 23:48:13 2021 - DEBUG         t_processed[1][0]:	30720
Feb  2 23:48:13 2021 - DEBUG         t_processed[2][0]:	15360
Feb  2 23:48:13 2021 - DEBUG         t_processed[3][0]:	7680
Feb  2 23:48:13 2021 - DEBUG         t_processed[4][0]:	3840
Feb  2 23:48:13 2021 - DEBUG         t_processed[5][0]:	1920
Feb  2 23:48:13 2021 - DEBUG         t_processed[6][0]:	960
Feb  2 23:48:13 2021 - DEBUG    power:			2.000000
Feb  2 23:48:13 2021 - NOTICE   Finished. 1
Feb  2 23:48:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:48:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:48:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:48:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:48:13 2021 - NOTICE   	DDTR Binning 	13.304800
Feb  2 23:48:13 2021 - NOTICE   	DDTR Corner_Turn 	3.498560
Feb  2 23:48:13 2021 - NOTICE   	DDTR Dedispersion 	19.744864
Feb  2 23:48:13 2021 - NOTICE   	DDTR Host_To_Device 	103.292932
Feb  2 23:48:13 2021 - NOTICE   	DDTR total 	140.079455
Feb  2 23:48:13 2021 - NOTICE   	Total total 	140.247040
Feb  2 23:48:13 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  2 23:48:13 2021 - NOTICE    
Feb  2 23:48:13 2021 - NOTICE   	Real-time speed-up factor:	56.074765
Feb  2 23:48:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:48:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:48:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:48:13 2021 - NOTICE   Checked for devices.
Feb  2 23:48:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:48:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:48:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:48:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:48:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:48:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:48:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:48:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:48:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:48:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:48:13 2021 - DEBUG    Driver version:		11010
Feb  2 23:48:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:48:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:48:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:48:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:48:13 2021 - NOTICE   Calculating strategy.
Feb  2 23:48:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 23:48:13 2021 - DEBUG    Range:	4 MAXSHIFT:	19320 Scrunch value:	16
Feb  2 23:48:13 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Feb  2 23:48:13 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 23:48:13 2021 - DEBUG    In 1
Feb  2 23:48:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:48:13 2021 - NOTICE   Calculating strategy.
Feb  2 23:48:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 23:48:13 2021 - DEBUG    Range:	4 MAXSHIFT:	19320 Scrunch value:	16
Feb  2 23:48:13 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Feb  2 23:48:13 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 23:48:13 2021 - DEBUG    In 1
Feb  2 23:48:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:48:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:48:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:48:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:48:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:48:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:48:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:48:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:48:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:48:13 2021 - DEBUG    Driver version:		11010
Feb  2 23:48:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:48:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:48:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:48:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:48:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:48:13 2021 - DEBUG    az_start:		0.000000
Feb  2 23:48:13 2021 - DEBUG    za_start:		0.000000
Feb  2 23:48:13 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:48:13 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:48:13 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:48:13 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:48:13 2021 - DEBUG    refdm:			0.000000
Feb  2 23:48:13 2021 - DEBUG    period:			0.000000
Feb  2 23:48:13 2021 - DEBUG    fch1:			2035.000000
Feb  2 23:48:13 2021 - DEBUG    foff:			-1.230469
Feb  2 23:48:13 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:48:13 2021 - DEBUG    telescope_id:		0
Feb  2 23:48:13 2021 - DEBUG    machine_id:		0
Feb  2 23:48:13 2021 - DEBUG    data_type:		0
Feb  2 23:48:13 2021 - DEBUG    barycentric:		0
Feb  2 23:48:13 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:48:13 2021 - DEBUG    nbits:			8
Feb  2 23:48:13 2021 - DEBUG    nsamples:		78125
Feb  2 23:48:13 2021 - DEBUG    nchans:			512
Feb  2 23:48:13 2021 - DEBUG    nifs:			0
Feb  2 23:48:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:48:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:48:13 2021 - DEBUG    rawdatafile:		
Feb  2 23:48:13 2021 - DEBUG    source_name:		
Feb  2 23:48:13 2021 - DEBUG    N:			0
Feb  2 23:48:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:48:13 2021 - DEBUG    Optimization settings:
Feb  2 23:48:13 2021 - DEBUG    		UNROLL:			4
Feb  2 23:48:13 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:48:13 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:48:13 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:48:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:48:13 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 23:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.500000,1,1
Feb  2 23:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1128.000000,4.400000,2,2
Feb  2 23:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1992.000000,1.600000,4,4
Feb  2 23:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.000000,3312.000000,11.000000,8,8
Feb  2 23:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3312.000000,4392.000000,18.000000,16,16
Feb  2 23:48:13 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:48:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:48:13 2021 - DEBUG         ndms[0]:		240
Feb  2 23:48:13 2021 - DEBUG         ndms[1]:		120
Feb  2 23:48:13 2021 - DEBUG         ndms[2]:		540
Feb  2 23:48:13 2021 - DEBUG         ndms[3]:		120
Feb  2 23:48:13 2021 - DEBUG         ndms[4]:		60
Feb  2 23:48:13 2021 - DEBUG    ddtr maxshift:		19320
Feb  2 23:48:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:48:13 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 23:48:13 2021 - DEBUG    t_processed size:	5
Feb  2 23:48:13 2021 - DEBUG    t_processed elements:
Feb  2 23:48:13 2021 - DEBUG         t_processed[0][0]:	57600
Feb  2 23:48:13 2021 - DEBUG         t_processed[1][0]:	28800
Feb  2 23:48:13 2021 - DEBUG         t_processed[2][0]:	14400
Feb  2 23:48:13 2021 - DEBUG         t_processed[3][0]:	7200
Feb  2 23:48:13 2021 - DEBUG         t_processed[4][0]:	3600
Feb  2 23:48:13 2021 - DEBUG    power:			2.000000
Feb  2 23:48:13 2021 - NOTICE   Pipeline is ready.
Feb  2 23:48:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	274 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	274 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 92280
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  479606400 bytes = 457.388 MB;
Total memory required: 637015680 bytes = 607.505 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.587914
CT Device memory bandwidth in GB/s: 135.952748

NOTICE: 0.000000	59.400002	0.110000	540

Amount of telescope time processed: 0.000000

859.375000
0.004721
257
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.400002	100.800003	0.230000	180

Amount of telescope time processed: 0.000000
timesamples: 153720

898.437500
0.004721
268
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.800003	193.199997	0.770000	120

Amount of telescope time processed: 0.000000
timesamples: 123000

1503.906250
0.004721
436
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.199997	481.200012	1.600000	180

Amount of telescope time processed: 0.000000
timesamples: 107640

1562.500000
0.004721
453
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.200012	1021.200012	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 99952

2197.265625
0.004721
630
lineshift:	730
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.200012	1879.199951	1.100000	780

Amount of telescope time processed: 0.000000
timesamples: 96096

268.554688
0.004721
92
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1879.199951	2353.199951	7.900000	60

Amount of telescope time processed: 0.000000
timesamples: 94144

964.355469
0.004721
286
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140247 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 61440
Real-time speedup factor: 56.074760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19320
Number of time samples + maxshift: 76920;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  166147200 bytes = 158.450 MB;
Total memory required: 244913280 bytes = 233.568 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
76920 512
32 8
2403 64
Performed CT: 0.001669 (GPU estimate)
CT Gops bFeb  2 23:48:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:48:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:48:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:48:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:48:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:48:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:48:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:48:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:48:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:48:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:48:13 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:48:13 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:48:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:48:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:48:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:48:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:48:13 2021 - DEBUG    Optimization settings:
Feb  2 23:48:13 2021 - DEBUG    		UNROLL:			4
Feb  2 23:48:13 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:48:13 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:48:13 2021 - DEBUG    		SDIVINDM:		60
Feb  2 23:48:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:48:13 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 23:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.500000,1,1
Feb  2 23:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1128.000000,4.400000,2,2
Feb  2 23:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1992.000000,1.600000,4,4
Feb  2 23:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.000000,3312.000000,11.000000,8,8
Feb  2 23:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3312.000000,4392.000000,18.000000,16,16
Feb  2 23:48:13 2021 - DEBUG    ddtr max_ndms:		540
