Feb  2 23:25:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:25:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:25:08 2021 - NOTICE   Checked for devices.
Feb  2 23:25:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:25:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:25:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:25:08 2021 - DEBUG    CARD INFORMATION:
NOTICE: 443.520020	875.520020	4.500000	96

Amount of telescope time processed: 0.000000
timesamples: 90368

2197.265625
0.004721
517
lineshift:	741
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.520020	1720.320068	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 86272

268.554688
0.004721
89
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.320068	2099.520020	7.900000	48

Amount of telescope time processed: 0.000000
timesamples: 84224

964.355469
0.004721
243
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133631 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 65536
Real-time speedup factor: 62.774216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 20736
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  164904960 bytes = 157.266 MB;
Total memory required: 244858880 bytes = 233.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.884221
CT Device Feb  2 23:25:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:25:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:25:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:25:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:25:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:25:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:25:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:25:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:25:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:25:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:25:08 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:25:08 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:25:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:25:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:25:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:25:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:25:08 2021 - DEBUG    Optimization settings:
Feb  2 23:25:08 2021 - DEBUG    		UNROLL:			4
Feb  2 23:25:08 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:25:08 2021 - DEBUG    		SDIVINT:		16
Feb  2 23:25:08 2021 - DEBUG    		SDIVINDM:		48
Feb  2 23:25:08 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:25:08 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 23:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.500000,1,1
Feb  2 23:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1022.400024,4.400000,2,2
Feb  2 23:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.400024,1867.199951,1.600000,4,4
Feb  2 23:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.199951,3451.199951,11.000000,8,8
Feb  2 23:25:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3451.199951,4315.200195,18.000000,16,16
Feb  2 23:25:08 2021 - DEBUG    ddtr max_ndms:		528
