Feb  2 21:56:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:56:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:56:31 2021 - NOTICE   Checked for devices.
Feb  2 21:56:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:56:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:56:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:56:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1703.800049,1940.800049,7.900000,64,64
Feb  2 21:56:31 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 21:56:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:56:31 2021 - DEBUG         ndms[0]:		500
Feb  2 21:56:31 2021 - DEBUG         ndms[1]:		180
Feb  2 21:56:31 2021 - DEBUG         ndms[2]:		120
Feb  2 21:56:31 2021 - DEBUG         ndms[3]:		150
Feb  2 21:56:31 2021 - DEBUG         ndms[4]:		100
Feb  2 21:56:31 2021 - DEBUG         ndms[5]:		750
Feb  2 21:56:31 2021 - DEBUG         ndms[6]:		30
Feb  2 21:56:31 2021 - DEBUG    ddtr maxshift:		76920
Feb  2 21:56:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:56:31 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 21:56:31 2021 - DEBUG    t_processed size:	7
Feb  2 21:56:31 2021 - DEBUG    t_processed elements:
Feb  2 21:56:31 2021 - DEBUG         t_processed[0][0]:	76800
Feb  2 21:56:31 2021 - DEBUG         t_processed[1][0]:	38400
Feb  2 21:56:31 2021 - DEBUG         t_processed[2][0]:	19200
Feb  2 21:56:31 2021 - DEBUG         t_processed[3][0]:	9600
Feb  2 21:56:31 2021 - DEBUG         t_processed[4][0]:	4800
Feb  2 21:56:31 2021 - DEBUG         t_processed[5][0]:	2400
Feb  2 21:56:31 2021 - DEBUG         t_processed[6][0]:	1200
Feb  2 21:56:31 2021 - DEBUG    power:			2.000000
Feb  2 21:56:31 2021 - NOTICE   Pipeline is ready.
Feb  2 21:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:56:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:56:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:56:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:56:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:56:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 21:56:31 2021 - DEBUG    Signal width [samples]:		312
Feb  2 21:56:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:56:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:56:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:56:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:56:31 2021 - DEBUG    Optimization settings:
Feb  2 21:56:31 2021 - DEBUG    		UNROLL:			4
Feb  2 21:56:31 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:56:31 2021 - DEBUG    		SDIVINT:		30
Feb  2 21:56:31 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:56:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:56:31 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 21:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.000000,0.110000,1,1
Feb  2 21:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.000000,96.400002,0.230000,2,2
Feb  2 21:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.400002,188.799988,0.770000,4,4
Feb  2 21:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.799988,428.799988,1.600000,8,8
Feb  2 21:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.799988,878.799988,4.500000,16,16
Feb  2 21:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.799988,1703.800049,1.100000,32,32
Feb  2 21:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1703.800049,1940.800049,7.900000,64,64
Feb  2 21:56:31 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 21:56:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:56:31 2021 - DEBUG         ndms[0]:		500
Feb  2 21:56:31 2021 - DEBUG         ndms[1]:		180
Feb  2 21:56:31 2021 - DEBUG         ndms[2]:		120
Feb  2 21:56:31 2021 - DEBUG         ndms[3]:		150
Feb  2 21:56:31 2021 - DEBUG         ndms[4]:		100
Feb  2 21:56:31 2021 - DEBUG         ndms[5]:		750
Feb  2 21:56:31 2021 - DEBUG         ndms[6]:		30
Feb  2 21:56:31 2021 - DEBUG    ddtr maxshift:		76920
Feb  2 21:56:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:56:31 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 21:56:31 2021 - DEBUG    t_processed size:	7
Feb  2 21:56:31 2021 - DEBUG    t_processed elements:
Feb  2 21:56:31 2021 - DEBUG         t_processed[0][0]:	76800
Feb  2 21:56:31 2021 - DEBUG         t_processed[1][0]:	38400
Feb  2 21:56:31 2021 - DEBUG         t_processed[2][0]:	19200
Feb  2 21:56:31 2021 - DEBUG         t_processed[3][0]:	9600
Feb  2 21:56:31 2021 - DEBUG         t_processed[4][0]:	4800
Feb  2 21:56:31 2021 - DEBUG         t_processed[5][0]:	2400
Feb  2 21:56:31 2021 - DEBUG         t_processed[6][0]:	1200
Feb  2 21:56:31 2021 - DEBUG    power:			2.000000
Feb  2 21:56:31 2021 - NOTICE   Finished. 1
Feb  2 21:56:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:56:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:56:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:56:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:56:31 2021 - NOTICE   	DDTR Binning 	12.073344
Feb  2 21:56:31 2021 - NOTICE   	DDTR Corner_Turn 	3.498816
Feb  2 21:56:31 2021 - NOTICE   	DDTR Dedispersion 	37.916992
Feb  2 21:56:31 2021 - NOTICE   	DDTR Host_To_Device 	103.379394
Feb  2 21:56:31 2021 - NOTICE   	DDTR total 	157.098722
Feb  2 21:56:31 2021 - NOTICE   	Total total 	157.265915
Feb  2 21:56:31 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb  2 21:56:31 2021 - NOTICE    
Feb  2 21:56:31 2021 - NOTICE   	Real-time speed-up factor:	62.508138
Feb  2 21:56:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:56:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:56:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:56:31 2021 - NOTICE   Checked for devices.
Feb  2 21:56:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:56:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:56:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:56:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:56:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:56:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:56:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:56:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:56:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:56:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:56:31 2021 - DEBUG    Driver version:		11010
Feb  2 21:56:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:56:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:56:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:56:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:56:31 2021 - NOTICE   Calculating strategy.
Feb  2 21:56:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 21:56:31 2021 - DEBUG    Range:	4 MAXSHIFT:	17400 Scrunch value:	16
Feb  2 21:56:31 2021 - DEBUG    Maximum dispersive delay:	 4.454400(s).
Feb  2 21:56:31 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 21:56:31 2021 - DEBUG    In 1
Feb  2 21:56:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:56:31 2021 - NOTICE   Calculating strategy.
Feb  2 21:56:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 21:56:31 2021 - DEBUG    Range:	4 MAXSHIFT:	17400 Scrunch value:	16
Feb  2 21:56:31 2021 - DEBUG    Maximum dispersive delay:	 4.454400(s).
Feb  2 21:56:31 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 21:56:31 2021 - DEBUG    In 1
Feb  2 21:56:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:56:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:56:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:56:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:56:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:56:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:56:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:56:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:56:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:56:31 2021 - DEBUG    Driver version:		11010
Feb  2 21:56:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:56:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:56:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:56:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:56:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:56:31 2021 - DEBUG    az_start:		0.000000
Feb  2 21:56:31 2021 - DEBUG    za_start:		0.000000
Feb  2 21:56:31 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:56:31 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:56:31 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:56:31 2021 - DEBUG    tsamp:			0.000256
Feb  2 21:56:31 2021 - DEBUG    refdm:			0.000000
Feb  2 21:56:31 2021 - DEBUG    period:			0.000000
Feb  2 21:56:31 2021 - DEBUG    fch1:			2035.000000
Feb  2 21:56:31 2021 - DEBUG    foff:			-1.230469
Feb  2 21:56:31 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:56:31 2021 - DEBUG    telescope_id:		0
Feb  2 21:56:31 2021 - DEBUG    machine_id:		0
Feb  2 21:56:31 2021 - DEBUG    data_type:		0
Feb  2 21:56:31 2021 - DEBUG    barycentric:		0
Feb  2 21:56:31 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:56:31 2021 - DEBUG    nbits:			8
Feb  2 21:56:31 2021 - DEBUG    nsamples:		78125
Feb  2 21:56:31 2021 - DEBUG    nchans:			512
Feb  2 21:56:31 2021 - DEBUG    nifs:			0
Feb  2 21:56:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:56:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:56:31 2021 - DEBUG    rawdatafile:		
Feb  2 21:56:31 2021 - DEBUG    source_name:		
Feb  2 21:56:31 2021 - DEBUG    N:			0
Feb  2 21:56:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:56:31 2021 - DEBUG    Optimization settings:
Feb  2 21:56:31 2021 - DEBUG    		UNROLL:			4
Feb  2 21:56:31 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:56:31 2021 - DEBUG    		SDIVINT:		30
Feb  2 21:56:31 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:56:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:56:31 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,2.500000,1,1
Feb  2 21:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,896.000000,4.400000,2,2
Feb  2 21:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1728.000000,1.600000,4,4
Feb  2 21:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1728.000000,2938.000000,11.000000,8,8
Feb  2 21:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2938.000000,3658.000000,18.000000,16,16
Feb  2 21:56:31 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 21:56:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:56:31 2021 - DEBUG         ndms[0]:		200
Feb  2 21:56:31 2021 - DEBUG         ndms[1]:		90
Feb  2 21:56:31 2021 - DEBUG         ndms[2]:		520
Feb  2 21:56:31 2021 - DEBUG         ndms[3]:		110
Feb  2 21:56:31 2021 - DEBUG         ndms[4]:		40
Feb  2 21:56:31 2021 - DEBUG    ddtr maxshift:		17400
Feb  2 21:56:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:56:31 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 21:56:31 2021 - DEBUG    t_processed size:	5
Feb  2 21:56:31 2021 - DEBUG    t_processed elements:
Feb  2 21:56:31 2021 - DEBUG         t_processed[0][0]:	59520
Feb  2 21:56:31 2021 - DEBUG         t_processed[1][0]:	29760
Feb  2 21:56:31 2021 - DEBUG         t_processed[2][0]:	14880
Feb  2 21:56:31 2021 - DEBUG         t_processed[3][0]:	7440
Feb  2 21:56:31 2021 - DEBUG         t_processed[4][0]:	3720
Feb  2 21:56:31 2021 - DEBUG    power:			2.000000
Feb  2 21:56:31 2021 - NOTICE   Pipeline is ready.
Feb  2 21:56:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	220 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	220 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 76920
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  461160000 bytes = 439.796 MB;
Total memory required: 618569280 bytes = 589.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.544087
CT Device memory bandwidth in GB/s: 135.926452

NOTICE: 0.000000	55.000000	0.110000	500

Amount of telescope time processed: 0.000000

859.375000
0.004721
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.000000	96.400002	0.230000	180

Amount of telescope time processed: 0.000000
timesamples: 153720

898.437500
0.004721
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.400002	188.799988	0.770000	120

Amount of telescope time processed: 0.000000
timesamples: 115320

1503.906250
0.004721
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.799988	428.799988	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 96120

1562.500000
0.004721
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.799988	878.799988	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 86512

2197.265625
0.004721
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.799988	1703.800049	1.100000	750

Amount of telescope time processed: 0.000000
timesamples: 81696

268.554688
0.004721
69
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1703.800049	1940.800049	7.900000	30

Amount of telescope time processed: 0.000000
timesamples: 79264

964.355469
0.004721
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157266 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 76800
Real-time speedup factor: 62.508137
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 59520;
maxshift: 17400
Number of time samples + maxshift: 76920;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  159993600 bytes = 152.582 MB;
Total memory required: 238759680 bytes = 227.699 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 0
CORNER TURN!
76920 512
32 8
2403 64
Performed CT: 0.001672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.480013
CT Device memoFeb  2 21:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:56:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:56:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:56:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:56:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:56:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:56:31 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 21:56:31 2021 - DEBUG    Signal width [samples]:		156
Feb  2 21:56:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:56:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:56:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:56:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:56:31 2021 - DEBUG    Optimization settings:
Feb  2 21:56:31 2021 - DEBUG    		UNROLL:			4
Feb  2 21:56:31 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:56:31 2021 - DEBUG    		SDIVINT:		30
Feb  2 21:56:31 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:56:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:56:31 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,2.500000,1,1
Feb  2 21:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,896.000000,4.400000,2,2
Feb  2 21:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1728.000000,1.600000,4,4
Feb  2 21:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1728.000000,2938.000000,11.000000,8,8
Feb  2 21:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2938.000000,3658.000000,18.000000,16,16
Feb  2 21:56:31 2021 - DEBUG    ddtr max_ndms:		520
