Feb  2 23:07:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:07:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:07:22 2021 - NOTICE   Checked for devices.
Feb  2 23:07:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:07:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:07:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:07:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:07:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:07:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:07:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:07:22 2021 - DEBUG    Driver version:		11010
Feb  2 23:07:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:07:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:07:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:07:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:07:22 2021 - NOTICE   Calculating strategy.
Feb  2 23:07:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 23:07:22 2021 - DEBUG    Range:	4 MAXSHIFT:	18624 Scrunch value:	16
Feb  2 23:07:22 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Feb  2 23:07:22 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 23:07:22 2021 - DEBUG    In 1
Feb  2 23:07:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:07:23 2021 - NOTICE   Calculating strategy.
Feb  2 23:07:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 23:07:23 2021 - DEBUG    Range:	4 MAXSHIFT:	18624 Scrunch value:	16
Feb  2 23:07:23 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Feb  2 23:07:23 2021 - DEBUG    Diagonal DM:	127.568005
Feb  2 23:07:23 2021 - DEBUG    In 1
Feb  2 23:07:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:07:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:07:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:07:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:07:23 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:07:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:07:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:07:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:07:23 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:07:23 2021 - DEBUG    Driver version:		11010
Feb  2 23:07:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:07:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:07:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:07:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:07:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:07:23 2021 - DEBUG    az_start:		0.000000
Feb  2 23:07:23 2021 - DEBUG    za_start:		0.000000
Feb  2 23:07:23 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:07:23 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:07:23 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:07:23 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:07:23 2021 - DEBUG    refdm:			0.000000
Feb  2 23:07:23 2021 - DEBUG    period:			0.000000
Feb  2 23:07:23 2021 - DEBUG    fch1:			2035.000000
Feb  2 23:07:23 2021 - DEBUG    foff:			-1.230469
Feb  2 23:07:23 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:07:23 2021 - DEBUG    telescope_id:		0
Feb  2 23:07:23 2021 - DEBUG    machine_id:		0
Feb  2 23:07:23 2021 - DEBUG    data_type:		0
Feb  2 23:07:23 2021 - DEBUG    barycentric:		0
Feb  2 23:07:23 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:07:23 2021 - DEBUG    nbits:			8
Feb  2 23:07:23 2021 - DEBUG    nsamples:		78125
Feb  2 23:07:23 2021 - DEBUG    nchans:			512
Feb  2 23:07:23 2021 - DEBUG    nifs:			0
Feb  2 23:07:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:07:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:07:23 2021 - DEBUG    rawdatafile:		
Feb  2 23:07:23 2021 - DEBUG    source_name:		
Feb  2 23:07:23 2021 - DEBUG    N:			0
Feb  2 23:07:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:07:23 2021 - DEBUG    Optimization settings:
Feb  2 23:07:23 2021 - DEBUG    		UNROLL:			4
Feb  2 23:07:23 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:07:23 2021 - DEBUG    		SDIVINT:		16
Feb  2 23:07:23 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:07:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:07:23 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 23:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,2.500000,1,1
Feb  2 23:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,1028.000000,4.400000,2,2
Feb  2 23:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.000000,1860.000000,1.600000,4,4
Feb  2 23:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,3180.000000,11.000000,8,8
Feb  2 23:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3180.000000,3900.000000,18.000000,16,16
Feb  2 23:07:23 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 23:07:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:07:23 2021 - DEBUG         ndms[0]:		200
Feb  2 23:07:23 2021 - DEBUG         ndms[1]:		120
Feb  2 23:07:23 2021 - DEBUG         ndms[2]:		520
Feb  2 23:07:23 2021 - DEBUG         ndms[3]:		120
Feb  2 23:07:23 2021 - DEBUG         ndms[4]:		40
Feb  2 23:07:23 2021 - DEBUG    ddtr maxshift:		18624
Feb  2 23:07:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:07:23 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 23:07:23 2021 - DEBUG    t_processed size:	5
Feb  2 23:07:23 2021 - DEBUG    t_processed elements:
Feb  2 23:07:23 2021 - DEBUG         t_processed[0][0]:	58368
Feb  2 23:07:23 2021 - DEBUG         t_processed[1][0]:	29184
Feb  2 23:07:23 2021 - DEBUG         t_processed[2][0]:	14592
Feb  2 23:07:23 2021 - DEBUG         t_processed[3][0]:	7296
Feb  2 23:07:23 2021 - DEBUG         t_processed[4][0]:	3648
Feb  2 23:07:23 2021 - DEBUG    power:			2.000000
Feb  2 23:07:23 2021 - NOTICE   Pipeline is ready.
Feb  2 23:07:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	249 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	249 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 86208
Number of time samples + maxshift: 147648;
Number of channels: 512
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151191552 bytes = 144.188 MB;
DDTR output size:  448849920 bytes = 428.057 MB;
Total memory required: 600041472 bytes = 572.244 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
147648 512
32 8
4614 64
Performed CT: 0.003422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.879073
CT Device memory bandwidth in GB/s: 132.527444

NOTICE: 0.000000	57.200001	0.110000	520

Amount of telescope time processed: 0.000000

859.375000
0.004721
188
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	103.199997	0.230000	200

Amount of telescope time processed: 0.000000
timesamples: 147648

898.437500
0.004721
195
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.199997	195.599991	0.770000	120

Amount of telescope time processed: 0.000000
timesamples: 116928

1503.906250
0.004721
306
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.599991	451.599976	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 101568

1562.500000
0.004721
317
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.599976	991.599976	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 93888

2197.265625
0.004721
434
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.599976	1827.599976	1.100000	760

Amount of telescope time processed: 0.000000
timesamples: 90048

268.554688
0.004721
79
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.599976	2143.600098	7.900000	40

Amount of telescope time processed: 0.000000
timesamples: 88128

964.355469
0.004721
207
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13431 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 61440
Real-time speedup factor: 58.553532
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 18624
Number of time samples + maxshift: 76992;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:  160143360 bytes = 152.725 MB;
Total memory required: 238983168 bytes = 227.912 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
76992 512
32 8
2406 64
Performed CT: 0.001666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.661806
CT DeviceFeb  2 23:07:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:07:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:07:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:07:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:07:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:07:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:07:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:07:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:07:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:07:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:07:23 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:07:23 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:07:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:07:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:07:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:07:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:07:23 2021 - DEBUG    Optimization settings:
Feb  2 23:07:23 2021 - DEBUG    		UNROLL:			4
Feb  2 23:07:23 2021 - DEBUG    		SNUMREG:		6
Feb  2 23:07:23 2021 - DEBUG    		SDIVINT:		16
Feb  2 23:07:23 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:07:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:07:23 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 23:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,2.500000,1,1
Feb  2 23:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,1028.000000,4.400000,2,2
Feb  2 23:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.000000,1860.000000,1.600000,4,4
Feb  2 23:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,3180.000000,11.000000,8,8
Feb  2 23:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3180.000000,3900.000000,18.000000,16,16
Feb  2 23:07:23 2021 - DEBUG    ddtr max_ndms:		520
