Feb  3 00:14:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:14:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 00:14:54 2021 - NOTICE   Checked for devices.
Feb  3 00:14:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:14:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:14:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:14:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:14:54 2021 - DEBUG         t_processed[4][0]:	2688
Feb  3 00:14:54 2021 - DEBUG         t_processed[5][0]:	1344
Feb  3 00:14:54 2021 - DEBUG         t_processed[6][0]:	672
Feb  3 00:14:54 2021 - DEBUG    power:			2.000000
Feb  3 00:14:54 2021 - NOTICE   Pipeline is ready.
Feb  3 00:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:14:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:14:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:14:54 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 00:14:54 2021 - DEBUG    Signal width [samples]:		312
Feb  3 00:14:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:14:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:14:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:14:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:14:54 2021 - DEBUG    Optimization settings:
Feb  3 00:14:54 2021 - DEBUG    		UNROLL:			4
Feb  3 00:14:54 2021 - DEBUG    		SNUMREG:		14
Feb  3 00:14:54 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:14:54 2021 - DEBUG    		SDIVINDM:		60
Feb  3 00:14:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:14:54 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 00:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.400002,0.110000,1,1
Feb  3 00:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,100.800003,0.230000,2,2
Feb  3 00:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,193.199997,0.770000,4,4
Feb  3 00:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,481.200012,1.600000,8,8
Feb  3 00:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.200012,1021.200012,4.500000,16,16
Feb  3 00:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.200012,1879.199951,1.100000,32,32
Feb  3 00:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1879.199951,2353.199951,7.900000,64,64
Feb  3 00:14:54 2021 - DEBUG    ddtr max_ndms:		780
Feb  3 00:14:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:14:54 2021 - DEBUG         ndms[0]:		540
Feb  3 00:14:54 2021 - DEBUG         ndms[1]:		180
Feb  3 00:14:54 2021 - DEBUG         ndms[2]:		120
Feb  3 00:14:54 2021 - DEBUG         ndms[3]:		180
Feb  3 00:14:54 2021 - DEBUG         ndms[4]:		120
Feb  3 00:14:54 2021 - DEBUG         ndms[5]:		780
Feb  3 00:14:54 2021 - DEBUG         ndms[6]:		60
Feb  3 00:14:54 2021 - DEBUG    ddtr maxshift:		100576
Feb  3 00:14:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:14:54 2021 - DEBUG    ddtr max_ndms:		780
Feb  3 00:14:54 2021 - DEBUG    t_processed size:	7
Feb  3 00:14:54 2021 - DEBUG    t_processed elements:
Feb  3 00:14:54 2021 - DEBUG         t_processed[0][0]:	43008
Feb  3 00:14:54 2021 - DEBUG         t_processed[1][0]:	21504
Feb  3 00:14:54 2021 - DEBUG         t_processed[2][0]:	10752
Feb  3 00:14:54 2021 - DEBUG         t_processed[3][0]:	5376
Feb  3 00:14:54 2021 - DEBUG         t_processed[4][0]:	2688
Feb  3 00:14:54 2021 - DEBUG         t_processed[5][0]:	1344
Feb  3 00:14:54 2021 - DEBUG         t_processed[6][0]:	672
Feb  3 00:14:54 2021 - DEBUG    power:			2.000000
Feb  3 00:14:54 2021 - NOTICE   Finished. 2
Feb  3 00:14:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:14:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:14:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:14:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:14:54 2021 - NOTICE   	DDTR Binning 	13.495296
Feb  3 00:14:54 2021 - NOTICE   	DDTR Corner_Turn 	3.354624
Feb  3 00:14:54 2021 - NOTICE   	DDTR Dedispersion 	9.981248
Feb  3 00:14:54 2021 - NOTICE   	DDTR Host_To_Device 	96.579582
Feb  3 00:14:54 2021 - NOTICE   	DDTR total 	123.636892
Feb  3 00:14:54 2021 - NOTICE   	Total total 	123.807426
Feb  3 00:14:54 2021 - NOTICE   	Processed telescope time:	5505.023956
Feb  3 00:14:54 2021 - NOTICE    
Feb  3 00:14:54 2021 - NOTICE   	Real-time speed-up factor:	44.464408
Feb  3 00:14:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:14:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:14:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:14:54 2021 - NOTICE   Checked for devices.
Feb  3 00:14:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:14:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:14:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:14:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:14:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:14:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:14:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:14:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:14:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:14:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:14:54 2021 - DEBUG    Driver version:		11010
Feb  3 00:14:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:14:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:14:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:14:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:14:54 2021 - NOTICE   Calculating strategy.
Feb  3 00:14:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  3 00:14:54 2021 - DEBUG    Range:	4 MAXSHIFT:	21728 Scrunch value:	16
Feb  3 00:14:54 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Feb  3 00:14:54 2021 - DEBUG    Diagonal DM:	127.568005
Feb  3 00:14:54 2021 - DEBUG    In 1
Feb  3 00:14:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:14:54 2021 - NOTICE   Calculating strategy.
Feb  3 00:14:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  3 00:14:54 2021 - DEBUG    Range:	4 MAXSHIFT:	21728 Scrunch value:	16
Feb  3 00:14:54 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Feb  3 00:14:54 2021 - DEBUG    Diagonal DM:	127.568005
Feb  3 00:14:54 2021 - DEBUG    In 1
Feb  3 00:14:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:14:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:14:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:14:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:14:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:14:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:14:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:14:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:14:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:14:54 2021 - DEBUG    Driver version:		11010
Feb  3 00:14:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:14:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:14:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:14:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:14:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:14:54 2021 - DEBUG    az_start:		0.000000
Feb  3 00:14:54 2021 - DEBUG    za_start:		0.000000
Feb  3 00:14:54 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:14:54 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:14:54 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:14:54 2021 - DEBUG    tsamp:			0.000256
Feb  3 00:14:54 2021 - DEBUG    refdm:			0.000000
Feb  3 00:14:54 2021 - DEBUG    period:			0.000000
Feb  3 00:14:54 2021 - DEBUG    fch1:			2035.000000
Feb  3 00:14:54 2021 - DEBUG    foff:			-1.230469
Feb  3 00:14:54 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:14:54 2021 - DEBUG    telescope_id:		0
Feb  3 00:14:54 2021 - DEBUG    machine_id:		0
Feb  3 00:14:54 2021 - DEBUG    data_type:		0
Feb  3 00:14:54 2021 - DEBUG    barycentric:		0
Feb  3 00:14:54 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:14:54 2021 - DEBUG    nbits:			8
Feb  3 00:14:54 2021 - DEBUG    nsamples:		78125
Feb  3 00:14:54 2021 - DEBUG    nchans:			512
Feb  3 00:14:54 2021 - DEBUG    nifs:			0
Feb  3 00:14:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:14:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:14:54 2021 - DEBUG    rawdatafile:		
Feb  3 00:14:54 2021 - DEBUG    source_name:		
Feb  3 00:14:54 2021 - DEBUG    N:			0
Feb  3 00:14:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:14:54 2021 - DEBUG    Optimization settings:
Feb  3 00:14:54 2021 - DEBUG    		UNROLL:			4
Feb  3 00:14:54 2021 - DEBUG    		SNUMREG:		14
Feb  3 00:14:54 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:14:54 2021 - DEBUG    		SDIVINDM:		60
Feb  3 00:14:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:14:54 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 00:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.500000,1,1
Feb  3 00:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1128.000000,4.400000,2,2
Feb  3 00:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1992.000000,1.600000,4,4
Feb  3 00:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.000000,3312.000000,11.000000,8,8
Feb  3 00:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3312.000000,4392.000000,18.000000,16,16
Feb  3 00:14:54 2021 - DEBUG    ddtr max_ndms:		540
Feb  3 00:14:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:14:54 2021 - DEBUG         ndms[0]:		240
Feb  3 00:14:54 2021 - DEBUG         ndms[1]:		120
Feb  3 00:14:54 2021 - DEBUG         ndms[2]:		540
Feb  3 00:14:54 2021 - DEBUG         ndms[3]:		120
Feb  3 00:14:54 2021 - DEBUG         ndms[4]:		60
Feb  3 00:14:54 2021 - DEBUG    ddtr maxshift:		21728
Feb  3 00:14:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:14:54 2021 - DEBUG    ddtr max_ndms:		540
Feb  3 00:14:54 2021 - DEBUG    t_processed size:	5
Feb  3 00:14:54 2021 - DEBUG    t_processed elements:
Feb  3 00:14:54 2021 - DEBUG         t_processed[0][0]:	53760
Feb  3 00:14:54 2021 - DEBUG         t_processed[1][0]:	26880
Feb  3 00:14:54 2021 - DEBUG         t_processed[2][0]:	13440
Feb  3 00:14:54 2021 - DEBUG         t_processed[3][0]:	6720
Feb  3 00:14:54 2021 - DEBUG         t_processed[4][0]:	3360
Feb  3 00:14:54 2021 - DEBUG    power:			2.000000
Feb  3 00:14:54 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	299 MB.
NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	299 MB.

Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 100576
Number of time samples + maxshift: 143584;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 147030016 bytes = 140.219 MB;
DDTR output size:  447982080 bytes = 427.229 MB;
Total memory required: 595012096 bytes = 567.448 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
143584 512
32 8
4487 64
Performed CT: 0.003330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.762602
CT Device memory bandwidth in GB/s: 132.457561

NOTICE: 0.000000	59.400002	0.110000	540

Amount of telescope time processed: 0.000000

859.375000
0.004721
253
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.400002	100.800003	0.230000	180

Amount of telescope time processed: 0.000000
timesamples: 143584

898.437500
0.004721
264
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.800003	193.199997	0.770000	120

Amount of telescope time processed: 0.000000
timesamples: 122080

1503.906250
0.004721
432
lineshift:	640
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.199997	481.200012	1.600000	180

Amount of telescope time processed: 0.000000
timesamples: 111328

1562.500000
0.004721
449
lineshift:	657
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.200012	1021.200012	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 105952

2197.265625
0.004721
626
lineshift:	834
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.200012	1879.199951	1.100000	780

Amount of telescope time processed: 0.000000
timesamples: 103264

268.554688
0.004721
88
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1879.199951	2353.199951	7.900000	60

Amount of telescope time processed: 0.000000
timesamples: 101888

964.355469
0.004721
282
lineshift:	490
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123807 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 43008
Real-time speedup factor: 44.464409
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 21728
Number of time samples + maxshift: 75488;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77299712 bytes = 73.719 MB;
DDTR output size:  163054080 bytes = 155.500 MB;
Total memory required: 240353792 bytes = Feb  3 00:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:14:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:14:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:14:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:14:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:14:54 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 00:14:54 2021 - DEBUG    Signal width [samples]:		156
Feb  3 00:14:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:14:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:14:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:14:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:14:54 2021 - DEBUG    Optimization settings:
Feb  3 00:14:54 2021 - DEBUG    		UNROLL:			4
Feb  3 00:14:54 2021 - DEBUG    		SNUMREG:		14
Feb  3 00:14:54 2021 - DEBUG    		SDIVINT:		8
Feb  3 00:14:54 2021 - DEBUG    		SDIVINDM:		60
Feb  3 00:14:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:14:54 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 00:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.500000,1,1
Feb  3 00:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1128.000000,4.400000,2,2
Feb  3 00:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1992.000000,1.600000,4,4
Feb  3 00:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.000000,3312.000000,11.000000,8,8
Feb  3 00:14:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3312.000000,4392.000000,18.000000,16,16
Feb  3 00:14:54 2021 - DEBUG    ddtr max_ndms:		540
Feb  3 00:14:54 2021 - DEBUG    ddtr ndms elements:
