Jan 24 02:02:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 02:02:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 02:02:42 2021 - NOTICE   Checked for devices.
Jan 24 02:02:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 02:02:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 02:02:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 02:02:42 2021 - DEBUG    CARD INFORMATION:
Jan 24 02:02:43 2021 - DEBUG    		SDIVINT:		14
Jan 24 02:02:43 2021 - DEBUG    		SDIVINDM:		20
Jan 24 02:02:43 2021 - DEBUG    ddtr+analysis:		false
Jan 24 02:02:43 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 02:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,371.199982,0.290000,1,1
Jan 24 02:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.199982,582.399963,0.220000,2,2
Jan 24 02:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.399963,1062.400024,2.400000,4,4
Jan 24 02:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,1480.400024,1.900000,8,8
Jan 24 02:02:43 2021 - DEBUG    ddtr max_ndms:		1280
Jan 24 02:02:43 2021 - DEBUG    ddtr ndms elements:
Jan 24 02:02:43 2021 - DEBUG         ndms[0]:		1280
Jan 24 02:02:43 2021 - DEBUG         ndms[1]:		960
Jan 24 02:02:43 2021 - DEBUG         ndms[2]:		200
Jan 24 02:02:43 2021 - DEBUG         ndms[3]:		220
Jan 24 02:02:43 2021 - DEBUG    ddtr maxshift:		17080
Jan 24 02:02:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 02:02:43 2021 - DEBUG    ddtr max_ndms:		1280
Jan 24 02:02:43 2021 - DEBUG    t_processed size:	4
Jan 24 02:02:43 2021 - DEBUG    t_processed elements:
Jan 24 02:02:43 2021 - DEBUG         t_processed[0][0]:	31360
Jan 24 02:02:43 2021 - DEBUG         t_processed[1][0]:	15680
Jan 24 02:02:43 2021 - DEBUG         t_processed[2][0]:	7840
Jan 24 02:02:43 2021 - DEBUG         t_processed[3][0]:	3920
Jan 24 02:02:43 2021 - DEBUG    power:			2.000000
Jan 24 02:02:43 2021 - NOTICE   Finished. 1
Jan 24 02:02:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 02:02:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 02:02:43 2021 - NOTICE   --------------------------------------------------------------
Jan 24 02:02:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 02:02:43 2021 - NOTICE   	DDTR Binning 	4.143520
Jan 24 02:02:43 2021 - NOTICE   	DDTR Corner_Turn 	2.216384
Jan 24 02:02:43 2021 - NOTICE   	DDTR Dedispersion 	71.237760
Jan 24 02:02:43 2021 - NOTICE   	DDTR Host_To_Device 	65.191805
Jan 24 02:02:43 2021 - NOTICE   	DDTR total 	142.932352
Jan 24 02:02:43 2021 - NOTICE   	Total total 	143.048706
Jan 24 02:02:43 2021 - NOTICE   	Processed telescope time:	16056.320190
Jan 24 02:02:43 2021 - NOTICE    
Jan 24 02:02:43 2021 - NOTICE   	Real-time speed-up factor:	112.243729
Jan 24 02:02:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	83 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	83 MB.

Memory allocation for the DDTR
Number of time samples: 31360;
maxshift: 17080
Number of time samples + maxshift: 48440;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99205120 bytes = 94.609 MB;
DDTR output size:  248012800 bytes = 236.523 MB;
Total memory required: 347217920 bytes = 331.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 0
CORNER TURN!
48440 1024
32 8
1513 128
Performed CT: 0.002190 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.332231
CT Device memory bandwidth in GB/s: 135.799339

NOTICE: 0.000000	371.199982	0.290000	1280

Amount of telescope time processed: 0.000000

566.406250
0.005868
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.199982	582.399963	0.220000	960

Amount of telescope time processed: 0.000000
timesamples: 48440

214.843750
0.005868
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.399963	1062.400024	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 32760

1171.875000
0.005868
156
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.400024	1480.400024	1.900000	220

Amount of telescope time processed: 0.000000
timesamples: 24920

463.867188
0.005868
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	31360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143049 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 31360
Real-time speedup factor: 112.243729
NOTICE: Pipeline start/resume run_pipeline_generic.
