Jan 24 02:48:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 02:48:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 02:48:33 2021 - NOTICE   Checked for devices.
Jan 24 02:48:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 02:48:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 02:48:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 02:48:33 2021 - DEBUG    CARD INFORMATION:
Jan 24 02:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.199982,582.399963,0.220000,2,2
Jan 24 02:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.399963,1062.400024,2.400000,4,4
Jan 24 02:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,1518.400024,1.900000,8,8
Jan 24 02:48:33 2021 - DEBUG    ddtr max_ndms:		1280
Jan 24 02:48:33 2021 - DEBUG    ddtr ndms elements:
Jan 24 02:48:33 2021 - DEBUG         ndms[0]:		1280
Jan 24 02:48:33 2021 - DEBUG         ndms[1]:		960
Jan 24 02:48:33 2021 - DEBUG         ndms[2]:		200
Jan 24 02:48:33 2021 - DEBUG         ndms[3]:		240
Jan 24 02:48:33 2021 - DEBUG    ddtr maxshift:		17640
Jan 24 02:48:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 02:48:33 2021 - DEBUG    ddtr max_ndms:		1280
Jan 24 02:48:33 2021 - DEBUG    t_processed size:	4
Jan 24 02:48:33 2021 - DEBUG    t_processed elements:
Jan 24 02:48:33 2021 - DEBUG         t_processed[0][0]:	31040
Jan 24 02:48:33 2021 - DEBUG         t_processed[1][0]:	15520
Jan 24 02:48:33 2021 - DEBUG         t_processed[2][0]:	7760
Jan 24 02:48:33 2021 - DEBUG         t_processed[3][0]:	3880
Jan 24 02:48:33 2021 - DEBUG    power:			2.000000
Jan 24 02:48:33 2021 - NOTICE   Pipeline is ready.
Jan 24 02:48:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 02:48:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 02:48:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 02:48:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 02:48:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 02:48:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 02:48:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 02:48:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 02:48:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 02:48:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 02:48:33 2021 - DEBUG    Signal start at [samples]:	390
Jan 24 02:48:33 2021 - DEBUG    Signal width [samples]:		78
Jan 24 02:48:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 02:48:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 02:48:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 02:48:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 02:48:33 2021 - DEBUG    Optimization settings:
Jan 24 02:48:33 2021 - DEBUG    		UNROLL:			4
Jan 24 02:48:33 2021 - DEBUG    		SNUMREG:		2
Jan 24 02:48:33 2021 - DEBUG    		SDIVINT:		10
Jan 24 02:48:33 2021 - DEBUG    		SDIVINDM:		40
Jan 24 02:48:33 2021 - DEBUG    ddtr+analysis:		false
Jan 24 02:48:33 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 02:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,371.199982,0.290000,1,1
Jan 24 02:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.199982,582.399963,0.220000,2,2
Jan 24 02:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.399963,1062.400024,2.400000,4,4
Jan 24 02:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,1518.400024,1.900000,8,8
Jan 24 02:48:33 2021 - DEBUG    ddtr max_ndms:		1280
Jan 24 02:48:33 2021 - DEBUG    ddtr ndms elements:
Jan 24 02:48:33 2021 - DEBUG         ndms[0]:		1280
Jan 24 02:48:33 2021 - DEBUG         ndms[1]:		960
Jan 24 02:48:33 2021 - DEBUG         ndms[2]:		200
Jan 24 02:48:33 2021 - DEBUG         ndms[3]:		240
Jan 24 02:48:33 2021 - DEBUG    ddtr maxshift:		17640
Jan 24 02:48:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 02:48:33 2021 - DEBUG    ddtr max_ndms:		1280
Jan 24 02:48:33 2021 - DEBUG    t_processed size:	4
Jan 24 02:48:33 2021 - DEBUG    t_processed elements:
Jan 24 02:48:33 2021 - DEBUG         t_processed[0][0]:	31040
Jan 24 02:48:33 2021 - DEBUG         t_processed[1][0]:	15520
Jan 24 02:48:33 2021 - DEBUG         t_processed[2][0]:	7760
Jan 24 02:48:33 2021 - DEBUG         t_processed[3][0]:	3880
Jan 24 02:48:33 2021 - DEBUG    power:			2.000000
Jan 24 02:48:33 2021 - NOTICE   Finished. 1
Jan 24 02:48:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 02:48:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 02:48:33 2021 - NOTICE   --------------------------------------------------------------
Jan 24 02:48:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 02:48:33 2021 - NOTICE   	DDTR Binning 	4.210496
Jan 24 02:48:33 2021 - NOTICE   	DDTR Corner_Turn 	2.230048
Jan 24 02:48:33 2021 - NOTICE   	DDTR Dedispersion 	73.819551
Jan 24 02:48:33 2021 - NOTICE   	DDTR Host_To_Device 	65.463299
Jan 24 02:48:33 2021 - NOTICE   	DDTR total 	145.867292
Jan 24 02:48:33 2021 - NOTICE   	Total total 	145.981506
Jan 24 02:48:33 2021 - NOTICE   	Processed telescope time:	15892.479897
Jan 24 02:48:33 2021 - NOTICE    
Jan 24 02:48:33 2021 - NOTICE   	Real-time speed-up factor:	108.866392
Jan 24 02:48:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 31040;
maxshift: 17640
Number of time samples + maxshift: 48680;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99696640 bytes = 95.078 MB;
DDTR output size:  249241600 bytes = 237.695 MB;
Total memory required: 348938240 bytes = 332.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31040, 0
CORNER TURN!
48680 1024
32 8
1521 128
Performed CT: 0.002203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.203862
CT Device memory bandwidth in GB/s: 135.722317

NOTICE: 0.000000	371.199982	0.290000	1280

Amount of telescope time processed: 0.000000

566.406250
0.005868
147
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.199982	582.399963	0.220000	960

Amount of telescope time processed: 0.000000
timesamples: 48680

214.843750
0.005868
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.399963	1062.400024	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 33160

1171.875000
0.005868
286
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.400024	1518.400024	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 25400

463.867188
0.005868
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	31040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145982 (GPU estimate)
Amount of telescope time processed: 15.892480
Number of samples processed: 31040
Real-time speedup factor: 108.866394
NOTICE: Pipeline start/resume run_pipeline_generic.
