Jan 24 03:36:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 03:36:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 03:36:03 2021 - NOTICE   Checked for devices.
Jan 24 03:36:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 03:36:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 03:36:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 03:36:03 2021 - DEBUG    CARD INFORMATION:
Jan 24 03:36:03 2021 - DEBUG    Range:	3 MAXSHIFT:	20736 Scrunch value:	8
Jan 24 03:36:03 2021 - DEBUG    Maximum dispersive delay:	 10.616832(s).
Jan 24 03:36:03 2021 - DEBUG    Diagonal DM:	94.215693
Jan 24 03:36:03 2021 - DEBUG    In 1
Jan 24 03:36:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 03:36:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 03:36:03 2021 - DEBUG    CARD INFORMATION:
Jan 24 03:36:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 03:36:03 2021 - DEBUG    Compute capability:	7.5
Jan 24 03:36:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 03:36:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 03:36:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 03:36:03 2021 - DEBUG    ID # on this machine:	0
Jan 24 03:36:03 2021 - DEBUG    Driver version:		11010
Jan 24 03:36:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 03:36:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 03:36:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 03:36:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 03:36:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 03:36:03 2021 - DEBUG    az_start:		0.000000
Jan 24 03:36:03 2021 - DEBUG    za_start:		0.000000
Jan 24 03:36:03 2021 - DEBUG    src_raj:			0.000000
Jan 24 03:36:03 2021 - DEBUG    src_dej:			0.000000
Jan 24 03:36:03 2021 - DEBUG    tstart:			50000.000000
Jan 24 03:36:03 2021 - DEBUG    tsamp:			0.000512
Jan 24 03:36:03 2021 - DEBUG    refdm:			0.000000
Jan 24 03:36:03 2021 - DEBUG    period:			0.000000
Jan 24 03:36:03 2021 - DEBUG    fch1:			815.000000
Jan 24 03:36:03 2021 - DEBUG    foff:			-0.224609
Jan 24 03:36:03 2021 - DEBUG    fchannel:		0.000000
Jan 24 03:36:03 2021 - DEBUG    telescope_id:		0
Jan 24 03:36:03 2021 - DEBUG    machine_id:		0
Jan 24 03:36:03 2021 - DEBUG    data_type:		0
Jan 24 03:36:03 2021 - DEBUG    barycentric:		0
Jan 24 03:36:03 2021 - DEBUG    pulsarcentric:		0
Jan 24 03:36:03 2021 - DEBUG    nbits:			8
Jan 24 03:36:03 2021 - DEBUG    nsamples:		48828
Jan 24 03:36:03 2021 - DEBUG    nchans:			1024
Jan 24 03:36:03 2021 - DEBUG    nifs:			0
Jan 24 03:36:03 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 03:36:03 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 03:36:03 2021 - DEBUG    rawdatafile:		
Jan 24 03:36:03 2021 - DEBUG    source_name:		
Jan 24 03:36:03 2021 - DEBUG    N:			0
Jan 24 03:36:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 03:36:03 2021 - DEBUG    Optimization settings:
Jan 24 03:36:03 2021 - DEBUG    		UNROLL:			4
Jan 24 03:36:03 2021 - DEBUG    		SNUMREG:		8
Jan 24 03:36:03 2021 - DEBUG    		SDIVINT:		16
Jan 24 03:36:03 2021 - DEBUG    		SDIVINDM:		60
Jan 24 03:36:03 2021 - DEBUG    ddtr+analysis:		false
Jan 24 03:36:03 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 03:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,382.799988,0.290000,1,1
Jan 24 03:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.799988,594.000000,0.220000,2,2
Jan 24 03:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,1170.000000,2.400000,4,4
Jan 24 03:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1626.000000,1.900000,8,8
Jan 24 03:36:03 2021 - DEBUG    ddtr max_ndms:		1320
Jan 24 03:36:03 2021 - DEBUG    ddtr ndms elements:
Jan 24 03:36:03 2021 - DEBUG         ndms[0]:		1320
Jan 24 03:36:03 2021 - DEBUG         ndms[1]:		960
Jan 24 03:36:03 2021 - DEBUG         ndms[2]:		240
Jan 24 03:36:03 2021 - DEBUG         ndms[3]:		240
Jan 24 03:36:03 2021 - DEBUG    ddtr maxshift:		20736
Jan 24 03:36:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 03:36:03 2021 - DEBUG    ddtr max_ndms:		1320
Jan 24 03:36:03 2021 - DEBUG    t_processed size:	4
Jan 24 03:36:03 2021 - DEBUG    t_processed elements:
Jan 24 03:36:03 2021 - DEBUG         t_processed[0][0]:	26624
Jan 24 03:36:03 2021 - DEBUG         t_processed[1][0]:	13312
Jan 24 03:36:03 2021 - DEBUG         t_processed[2][0]:	6656
Jan 24 03:36:03 2021 - DEBUG         t_processed[3][0]:	3328
Jan 24 03:36:03 2021 - DEBUG    power:			2.000000
Jan 24 03:36:03 2021 - NOTICE   Pipeline is ready.
Jan 24 03:36:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 03:36:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 03:36:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 03:36:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 03:36:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 03:36:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 03:36:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 03:36:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 03:36:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 03:36:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 03:36:03 2021 - DEBUG    Signal start at [samples]:	390
Jan 24 03:36:03 2021 - DEBUG    Signal width [samples]:		78
Jan 24 03:36:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 03:36:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 03:36:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 03:36:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 03:36:03 2021 - DEBUG    Optimization settings:
Jan 24 03:36:03 2021 - DEBUG    		UNROLL:			4
Jan 24 03:36:03 2021 - DEBUG    		SNUMREG:		8
Jan 24 03:36:03 2021 - DEBUG    		SDIVINT:		16
Jan 24 03:36:03 2021 - DEBUG    		SDIVINDM:		60
Jan 24 03:36:03 2021 - DEBUG    ddtr+analysis:		false
Jan 24 03:36:03 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 03:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,382.799988,0.290000,1,1
Jan 24 03:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.799988,594.000000,0.220000,2,2
Jan 24 03:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,1170.000000,2.400000,4,4
Jan 24 03:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1626.000000,1.900000,8,8
Jan 24 03:36:03 2021 - DEBUG    ddtr max_ndms:		1320
Jan 24 03:36:03 2021 - DEBUG    ddtr ndms elements:
Jan 24 03:36:03 2021 - DEBUG         ndms[0]:		1320
Jan 24 03:36:03 2021 - DEBUG         ndms[1]:		960
Jan 24 03:36:03 2021 - DEBUG         ndms[2]:		240
Jan 24 03:36:03 2021 - DEBUG         ndms[3]:		240
Jan 24 03:36:03 2021 - DEBUG    ddtr maxshift:		20736
Jan 24 03:36:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 03:36:03 2021 - DEBUG    ddtr max_ndms:		1320
Jan 24 03:36:03 2021 - DEBUG    t_processed size:	4
Jan 24 03:36:03 2021 - DEBUG    t_processed elements:
Jan 24 03:36:03 2021 - DEBUG         t_processed[0][0]:	26624
Jan 24 03:36:03 2021 - DEBUG         t_processed[1][0]:	13312
Jan 24 03:36:03 2021 - DEBUG         t_processed[2][0]:	6656
Jan 24 03:36:03 2021 - DEBUG         t_processed[3][0]:	3328
Jan 24 03:36:03 2021 - DEBUG    power:			2.000000
Jan 24 03:36:03 2021 - NOTICE   Finished. 1
Jan 24 03:36:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 03:36:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 03:36:03 2021 - NOTICE   --------------------------------------------------------------
Jan 24 03:36:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 03:36:03 2021 - NOTICE   	DDTR Binning 	4.271392
Jan 24 03:36:03 2021 - NOTICE   	DDTR Corner_Turn 	2.168096
Jan 24 03:36:03 2021 - NOTICE   	DDTR Dedispersion 	36.576415
Jan 24 03:36:03 2021 - NOTICE   	DDTR Host_To_Device 	63.748480
Jan 24 03:36:03 2021 - NOTICE   	DDTR total 	106.913341
Jan 24 03:36:03 2021 - NOTICE   	Total total 	107.030655
Jan 24 03:36:03 2021 - NOTICE   	Processed telescope time:	13631.487846
Jan 24 03:36:03 2021 - NOTICE    
Jan 24 03:36:03 2021 - NOTICE   	Real-time speed-up factor:	127.360595
Jan 24 03:36:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	104 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	104 MB.

Memory allocation for the DDTR
Number of time samples: 26624;
maxshift: 20736
Number of time samples + maxshift: 47360;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 96993280 bytes = 92.500 MB;
DDTR output size:  250060800 bytes = 238.477 MB;
Total memory required: 347054080 bytes = 330.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 0
CORNER TURN!
47360 1024
32 8
1480 128
Performed CT: 0.002136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.993175
CT Device memory bandwidth in GB/s: 136.195905

NOTICE: 0.000000	382.799988	0.290000	1320

Amount of telescope time processed: 0.000000

566.406250
0.005868
226
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.799988	594.000000	0.220000	960

Amount of telescope time processed: 0.000000
timesamples: 47360

214.843750
0.005868
104
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.000000	1170.000000	2.400000	240

Amount of telescope time processed: 0.000000
timesamples: 34048

1171.875000
0.005868
435
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1626.000000	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 27392

463.867188
0.005868
190
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.107031 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 26624
Real-time speedup factor: 127.360596
NOTICE: Pipeline start/resume run_pipeline_generic.
