Jan 24 01:54:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 01:54:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 01:54:04 2021 - NOTICE   Checked for devices.
Jan 24 01:54:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 01:54:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 01:54:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 01:54:04 2021 - DEBUG    CARD INFORMATION:
Jan 24 01:54:04 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan 24 01:54:04 2021 - NOTICE    
Jan 24 01:54:04 2021 - NOTICE   	Real-time speed-up factor:	90.418164
Jan 24 01:54:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 18688
Number of time samples + maxshift: 47360;
Number of channels: 1024
Maximum number of DM-trials: 1270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 96993280 bytes = 92.500 MB;
DDTR output size:  240588800 bytes = 229.443 MB;
Total memory required: 337582080 bytes = 321.943 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
47360 1024
32 8
1480 128
Performed CT: 0.002138 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.853864
CT Device memory bandwidth in GB/s: 136.112318

NOTICE: 0.000000	368.299988	0.290000	1270

Amount of telescope time processed: 0.000000

566.406250
0.005868
155
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.299988	579.500000	0.220000	960

Amount of telescope time processed: 0.000000
timesamples: 47360

214.843750
0.005868
137
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.500000	1035.500000	2.400000	190

Amount of telescope time processed: 0.000000
timesamples: 33024

1171.875000
0.005868
187
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1035.500000	1453.500000	1.900000	220

Amount of telescope time processed: 0.000000
timesamples: 25856

463.867188
0.005868
150
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162357 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 28672
Real-time speedup factor: 90.418167
NOTICE: Pipeline start/resume run_pipeline_generic.
