Feb 13 03:09:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 03:09:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 03:09:45 2021 - NOTICE   Checked for devices.
Feb 13 03:09:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 03:09:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 03:09:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 03:09:45 2021 - DEBUG    CARD INFORMATION:
Feb 13 03:09:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 03:09:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 03:09:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 03:09:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 03:09:49 2021 - DEBUG    Optimization settings:
Feb 13 03:09:49 2021 - DEBUG    		UNROLL:			4
Feb 13 03:09:49 2021 - DEBUG    		SNUMREG:		6
Feb 13 03:09:49 2021 - DEBUG    		SDIVINT:		25
Feb 13 03:09:49 2021 - DEBUG    		SDIVINDM:		32
Feb 13 03:09:49 2021 - DEBUG    ddtr+analysis:		false
Feb 13 03:09:49 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 03:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,913.919983,0.510000,1,1
Feb 13 03:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.919983,1787.520020,1.300000,2,2
Feb 13 03:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1787.520020,2952.319824,2.600000,4,4
Feb 13 03:09:49 2021 - DEBUG    ddtr max_ndms:		1792
Feb 13 03:09:49 2021 - DEBUG    ddtr ndms elements:
Feb 13 03:09:49 2021 - DEBUG         ndms[0]:		1792
Feb 13 03:09:49 2021 - DEBUG         ndms[1]:		672
Feb 13 03:09:49 2021 - DEBUG         ndms[2]:		448
Feb 13 03:09:49 2021 - DEBUG    ddtr maxshift:		25500
Feb 13 03:09:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 03:09:49 2021 - DEBUG    ddtr max_ndms:		1792
Feb 13 03:09:49 2021 - DEBUG    t_processed size:	3
Feb 13 03:09:49 2021 - DEBUG    t_processed elements:
Feb 13 03:09:49 2021 - DEBUG         t_processed[0][0]:	598800
Feb 13 03:09:49 2021 - DEBUG         t_processed[1][0]:	299400
Feb 13 03:09:49 2021 - DEBUG         t_processed[2][0]:	149700
Feb 13 03:09:49 2021 - DEBUG    power:			2.000000
Feb 13 03:09:49 2021 - NOTICE   Finished. 1
Feb 13 03:09:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 03:09:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 03:09:49 2021 - NOTICE   --------------------------------------------------------------
Feb 13 03:09:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 03:09:49 2021 - NOTICE   	DDTR Binning 	71.094463
Feb 13 03:09:49 2021 - NOTICE   	DDTR Corner_Turn 	56.121346
Feb 13 03:09:49 2021 - NOTICE   	DDTR Dedispersion 	1771.179398
Feb 13 03:09:49 2021 - NOTICE   	DDTR Host_To_Device 	1674.638301
Feb 13 03:09:49 2021 - NOTICE   	DDTR total 	3573.150131
Feb 13 03:09:49 2021 - NOTICE   	Total total 	3573.255615
Feb 13 03:09:49 2021 - NOTICE   	Processed telescope time:	19161.600113
Feb 13 03:09:49 2021 - NOTICE    
Feb 13 03:09:49 2021 - NOTICE   	Real-time speed-up factor:	5.362505
Feb 13 03:09:49 2021 - NOTICE   --------------------------------------------------------------
Feb 13 03:09:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 03:09:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 03:09:49 2021 - NOTICE   Checked for devices.
Feb 13 03:09:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 03:09:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 03:09:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 03:09:49 2021 - DEBUG    CARD INFORMATION:
Feb 13 03:09:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 03:09:49 2021 - DEBUG    Compute capability:	7.5
Feb 13 03:09:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 03:09:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 03:09:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 03:09:49 2021 - DEBUG    ID # on this machine:	0
Feb 13 03:09:49 2021 - DEBUG    Driver version:		11010
Feb 13 03:09:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 03:09:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 03:09:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 03:09:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 03:09:49 2021 - NOTICE   Calculating strategy.
Feb 13 03:09:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Feb 13 03:09:49 2021 - DEBUG    Range:	4 MAXSHIFT:	24300 Scrunch value:	16
Feb 13 03:09:49 2021 - DEBUG    Maximum dispersive delay:	 3.110400(s).
Feb 13 03:09:49 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 03:09:49 2021 - DEBUG    In 2
Feb 13 03:09:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 03:09:49 2021 - NOTICE   Calculating strategy.
Feb 13 03:09:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Feb 13 03:09:49 2021 - DEBUG    Range:	4 MAXSHIFT:	24300 Scrunch value:	16
Feb 13 03:09:49 2021 - DEBUG    Maximum dispersive delay:	 3.110400(s).
Feb 13 03:09:49 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 03:09:49 2021 - DEBUG    In 2
Feb 13 03:09:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 03:09:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 03:09:49 2021 - DEBUG    CARD INFORMATION:
Feb 13 03:09:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 03:09:49 2021 - DEBUG    Compute capability:	7.5
Feb 13 03:09:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 03:09:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 03:09:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 03:09:49 2021 - DEBUG    ID # on this machine:	0
Feb 13 03:09:49 2021 - DEBUG    Driver version:		11010
Feb 13 03:09:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 03:09:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 03:09:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 03:09:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 03:09:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 03:09:49 2021 - DEBUG    az_start:		0.000000
Feb 13 03:09:49 2021 - DEBUG    za_start:		0.000000
Feb 13 03:09:49 2021 - DEBUG    src_raj:			0.000000
Feb 13 03:09:49 2021 - DEBUG    src_dej:			0.000000
Feb 13 03:09:49 2021 - DEBUG    tstart:			50000.000000
Feb 13 03:09:49 2021 - DEBUG    tsamp:			0.000128
Feb 13 03:09:49 2021 - DEBUG    refdm:			0.000000
Feb 13 03:09:49 2021 - DEBUG    period:			0.000000
Feb 13 03:09:49 2021 - DEBUG    fch1:			1225.000000
Feb 13 03:09:49 2021 - DEBUG    foff:			-0.371094
Feb 13 03:09:49 2021 - DEBUG    fchannel:		0.000000
Feb 13 03:09:49 2021 - DEBUG    telescope_id:		0
Feb 13 03:09:49 2021 - DEBUG    machine_id:		0
Feb 13 03:09:49 2021 - DEBUG    data_type:		0
Feb 13 03:09:49 2021 - DEBUG    barycentric:		0
Feb 13 03:09:49 2021 - DEBUG    pulsarcentric:		0
Feb 13 03:09:49 2021 - DEBUG    nbits:			8
Feb 13 03:09:49 2021 - DEBUG    nsamples:		156250
Feb 13 03:09:49 2021 - DEBUG    nchans:			512
Feb 13 03:09:49 2021 - DEBUG    nifs:			0
Feb 13 03:09:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 03:09:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 03:09:49 2021 - DEBUG    rawdatafile:		
Feb 13 03:09:49 2021 - DEBUG    source_name:		
Feb 13 03:09:49 2021 - DEBUG    N:			0
Feb 13 03:09:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 03:09:49 2021 - DEBUG    Optimization settings:
Feb 13 03:09:49 2021 - DEBUG    		UNROLL:			4
Feb 13 03:09:49 2021 - DEBUG    		SNUMREG:		6
Feb 13 03:09:49 2021 - DEBUG    		SDIVINT:		25
Feb 13 03:09:49 2021 - DEBUG    		SDIVINDM:		32
Feb 13 03:09:49 2021 - DEBUG    ddtr+analysis:		false
Feb 13 03:09:49 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 03:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.640000,1,1
Feb 13 03:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,430.080017,1.600000,2,2
Feb 13 03:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.080017,839.680054,3.200000,4,4
Feb 13 03:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.680054,1658.880127,6.400000,8,8
Feb 13 03:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1658.880127,2570.880127,9.500000,16,16
Feb 13 03:09:49 2021 - DEBUG    ddtr max_ndms:		352
Feb 13 03:09:49 2021 - DEBUG    ddtr ndms elements:
Feb 13 03:09:49 2021 - DEBUG         ndms[0]:		352
Feb 13 03:09:49 2021 - DEBUG         ndms[1]:		128
Feb 13 03:09:49 2021 - DEBUG         ndms[2]:		128
Feb 13 03:09:49 2021 - DEBUG         ndms[3]:		128
Feb 13 03:09:49 2021 - DEBUG         ndms[4]:		96
Feb 13 03:09:49 2021 - DEBUG    ddtr maxshift:		24300
Feb 13 03:09:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 03:09:49 2021 - DEBUG    ddtr max_ndms:		352
Feb 13 03:09:49 2021 - DEBUG    t_processed size:	5
Feb 13 03:09:49 2021 - DEBUG    t_processed elements:
Feb 13 03:09:49 2021 - DEBUG         t_processed[0][0]:	129600
Feb 13 03:09:49 2021 - DEBUG         t_processed[1][0]:	64800
Feb 13 03:09:49 2021 - DEBUG         t_processed[2][0]:	32400
Feb 13 03:09:49 2021 - DEBUG         t_processed[3][0]:	16200
Feb 13 03:09:49 2021 - DEBUG         t_processed[4][0]:	8100
Feb 13 03:09:49 2021 - DEBUG    power:			2.000000
Feb 13 03:09:49 2021 - NOTICE   Pipeline is ready.
Feb 13 03:09:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 03:09:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 03:09:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.


Memory allocation for the DDTR
Number of time samples: 598800;
maxshift: 25500
Number of time samples + maxshift: 624300;
Number of channels: 2048
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557132800 bytes = 2438.672 MB;
DDTR output size:  5114265600 bytes = 4877.344 MB;
Total memory required: 7671398400 bytes = 7316.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	598800, 0
CORNER TURN!
624300 2048
32 8
19509 256
Performed CT: 0.056090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.943211
CT Device memory bandwidth in GB/s: 136.765927

NOTICE: 0.000000	913.919983	0.510000	1792

Amount of telescope time processed: 0.000000

15937.500000
0.000261
177
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.919983	1787.520020	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 624300

20312.500000
0.000261
212
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1787.520020	2952.319824	2.600000	448

Amount of telescope time processed: 0.000000
timesamples: 324900

20312.500000
0.000261
212
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	598800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.57326 (GPU estimate)
Amount of telescope time processed: 19.161600
Number of samples processed: 598800
Real-time speedup factor: 5.362505
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 129600;
maxshift: 24300
Number of time samples + maxshift: 153900;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157593600 bytes = 150.293 MB;
DDTR output size:  315187200 bytes = 300.586 MB;
Total memory required: 472780800 bytes = 450.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129600, 0
CORNER TURN!
153900 512
32 8
4809 64
Performed CT: 0.003386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.667896
CT Device memory bandwidth in GB/s: 139.600738

NOTICE: 0.000000	225.279999	0.640000	352

Amount of telescope time processed: 0.000000

5000.000000
0.001105
219
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	430.080017	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 153900

6250.000000
0.001105
262
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 13 03:09:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 03:09:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 03:09:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 03:09:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 03:09:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 03:09:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 03:09:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 03:09:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 03:09:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 03:09:50 2021 - DEBUG    Signal width [samples]:		312
Feb 13 03:09:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 03:09:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 03:09:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 03:09:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 03:09:50 2021 - DEBUG    Optimization settings:
Feb 13 03:09:50 2021 - DEBUG    		UNROLL:			4
Feb 13 03:09:50 2021 - DEBUG    		SNUMREG:		6
Feb 13 03:09:50 2021 - DEBUG    		SDIVINT:		25
Feb 13 03:09:50 2021 - DEBUG    		SDIVINDM:		32
Feb 13 03:09:50 2021 - DEBUG    ddtr+analysis:		false
Feb 13 03:09:50 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 03:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.640000,1,1
Feb 13 03:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,430.080017,1.600000,2,2
Feb 13 03:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.080017,839.680054,3.200000,4,4
Feb 13 03:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.680054,1658.880127,6.400000,8,8
Feb 13 03:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1658.880127,2570.880127,9.500000,16,16
Feb 13 03:09:50 2021 - DEBUG    ddtr max_ndms:		352
Feb 13 03:09:50 2021 - DEBUG    ddtr ndms elements:
Feb 13 03:09:50 2021 - DEBUG         ndms[0]:		352
Feb 13 03:09:50 2021 - DEBUG         ndms[1]:		128
Feb 13 03:09:50 2021 - DEBUG         ndms[2]:		128
Feb 13 03:09:50 2021 - DEBUG         ndms[3]:		128
Feb 13 03:09:50 2021 - DEBUG         ndms[4]:		96
Feb 13 03:09:50 2021 - DEBUG    ddtr maxshift:		24300
Feb 13 03:09:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 03:09:50 2021 - DEBUG    ddtr max_ndms:		352
Feb 13 03:09:50 2021 - DEBUG    t_processed size:	5
Feb 13 03:09:50 2021 - DEBUG    t_processed elements:
Feb 13 03:09:50 2021 - DEBUG         t_processed[0][0]:	129600
Feb 13 03:09:50 2021 - DEBUG         t_processed[1][0]:	64800
Feb 13 03:09:50 2021 - DEBUG         t_processed[2][0]:	32400
Feb 13 03:09:50 2021 - DEBUG         t_processed[3][0]:	16200
Feb 13 03:09:50 2021 - DEBUG         t_processed[4][0]:	8100
Feb 13 03:09:50 2021 - DEBUG    power:			2.000000
Feb 13 03:09:50 2021 - NOTICE   Finished. 1
Feb 13 03:09:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 03:09:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 03:09:50 2021 - NOTICE   --------------------------------------------------------------
Feb 13 03:09:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 03:09:50 2021 - NOTICE   	DDTR Binning 	6.375200
Feb 13 03:09:50 2021 - NOTICE   	DDTR Corner_Turn 	3.405568
Feb 13 03:09:50 2021 - NOTICE   	DDTR Dedispersion 	21.026464
Feb 13 03:09:50 2021 - NOTICE   	DDTR Host_To_Device 	154.612198
Feb 13 03:09:50 2021 - NOTICE   	DDTR total 	185.586015
Feb 13 03:09:50 2021 - NOTICE   	Total total 	185.715805
Feb 13 03:09:50 2021 - NOTICE   	Processed telescope time:	16588.800430
Feb 13 03:09:50 2021 - NOTICE    
Feb 13 03:09:50 2021 - NOTICE   	Real-time speed-up factor:	89.323579
Feb 13 03:09:50 2021 - NOTICE   --------------------------------------------------------------
