Feb 13 02:45:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 02:45:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 02:45:18 2021 - NOTICE   Checked for devices.
Feb 13 02:45:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 02:45:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 02:45:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 02:45:18 2021 - DEBUG    CARD INFORMATION:
Feb 13 02:45:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 02:45:19 2021 - DEBUG    rawdatafile:		
Feb 13 02:45:19 2021 - DEBUG    source_name:		
Feb 13 02:45:19 2021 - DEBUG    N:			0
Feb 13 02:45:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 02:45:19 2021 - DEBUG    Optimization settings:
Feb 13 02:45:19 2021 - DEBUG    		UNROLL:			4
Feb 13 02:45:19 2021 - DEBUG    		SNUMREG:		2
Feb 13 02:45:19 2021 - DEBUG    		SDIVINT:		25
Feb 13 02:45:19 2021 - DEBUG    		SDIVINDM:		25
Feb 13 02:45:19 2021 - DEBUG    ddtr+analysis:		false
Feb 13 02:45:19 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 02:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,905.250000,0.510000,1,1
Feb 13 02:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.250000,1782.750000,1.300000,2,2
Feb 13 02:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1782.750000,2887.750000,2.600000,4,4
Feb 13 02:45:19 2021 - DEBUG    ddtr max_ndms:		1775
Feb 13 02:45:19 2021 - DEBUG    ddtr ndms elements:
Feb 13 02:45:19 2021 - DEBUG         ndms[0]:		1775
Feb 13 02:45:19 2021 - DEBUG         ndms[1]:		675
Feb 13 02:45:19 2021 - DEBUG         ndms[2]:		425
Feb 13 02:45:19 2021 - DEBUG    ddtr maxshift:		23700
Feb 13 02:45:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 02:45:19 2021 - DEBUG    ddtr max_ndms:		1775
Feb 13 02:45:19 2021 - DEBUG    t_processed size:	3
Feb 13 02:45:19 2021 - DEBUG    t_processed elements:
Feb 13 02:45:19 2021 - DEBUG         t_processed[0][0]:	601200
Feb 13 02:45:19 2021 - DEBUG         t_processed[1][0]:	300600
Feb 13 02:45:19 2021 - DEBUG         t_processed[2][0]:	150300
Feb 13 02:45:19 2021 - DEBUG    power:			2.000000
Feb 13 02:45:19 2021 - NOTICE   Pipeline is ready.
Feb 13 02:45:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:45:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:45:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 02:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:45:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 02:45:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 02:45:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 02:45:24 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 02:45:24 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 02:45:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 02:45:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 02:45:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 02:45:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 02:45:24 2021 - DEBUG    Optimization settings:
Feb 13 02:45:24 2021 - DEBUG    		UNROLL:			4
Feb 13 02:45:24 2021 - DEBUG    		SNUMREG:		2
Feb 13 02:45:24 2021 - DEBUG    		SDIVINT:		25
Feb 13 02:45:24 2021 - DEBUG    		SDIVINDM:		25
Feb 13 02:45:24 2021 - DEBUG    ddtr+analysis:		false
Feb 13 02:45:24 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 02:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,905.250000,0.510000,1,1
Feb 13 02:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.250000,1782.750000,1.300000,2,2
Feb 13 02:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1782.750000,2887.750000,2.600000,4,4
Feb 13 02:45:24 2021 - DEBUG    ddtr max_ndms:		1775
Feb 13 02:45:24 2021 - DEBUG    ddtr ndms elements:
Feb 13 02:45:24 2021 - DEBUG         ndms[0]:		1775
Feb 13 02:45:24 2021 - DEBUG         ndms[1]:		675
Feb 13 02:45:24 2021 - DEBUG         ndms[2]:		425
Feb 13 02:45:24 2021 - DEBUG    ddtr maxshift:		23700
Feb 13 02:45:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 02:45:24 2021 - DEBUG    ddtr max_ndms:		1775
Feb 13 02:45:24 2021 - DEBUG    t_processed size:	3
Feb 13 02:45:24 2021 - DEBUG    t_processed elements:
Feb 13 02:45:24 2021 - DEBUG         t_processed[0][0]:	601200
Feb 13 02:45:24 2021 - DEBUG         t_processed[1][0]:	300600
Feb 13 02:45:24 2021 - DEBUG         t_processed[2][0]:	150300
Feb 13 02:45:24 2021 - DEBUG    power:			2.000000
Feb 13 02:45:24 2021 - NOTICE   Finished. 1
Feb 13 02:45:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 02:45:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 02:45:24 2021 - NOTICE   --------------------------------------------------------------
Feb 13 02:45:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 02:45:24 2021 - NOTICE   	DDTR Binning 	71.019041
Feb 13 02:45:24 2021 - NOTICE   	DDTR Corner_Turn 	56.218719
Feb 13 02:45:24 2021 - NOTICE   	DDTR Dedispersion 	3387.397202
Feb 13 02:45:24 2021 - NOTICE   	DDTR Host_To_Device 	1675.913006
Feb 13 02:45:24 2021 - NOTICE   	DDTR total 	5190.665054
Feb 13 02:45:24 2021 - NOTICE   	Total total 	5190.773438
Feb 13 02:45:24 2021 - NOTICE   	Processed telescope time:	19238.399506
Feb 13 02:45:24 2021 - NOTICE    
Feb 13 02:45:24 2021 - NOTICE   	Real-time speed-up factor:	3.706268
Feb 13 02:45:24 2021 - NOTICE   --------------------------------------------------------------
Feb 13 02:45:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 02:45:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 02:45:24 2021 - NOTICE   Checked for devices.
Feb 13 02:45:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 02:45:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 02:45:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 02:45:24 2021 - DEBUG    CARD INFORMATION:
Feb 13 02:45:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 02:45:24 2021 - DEBUG    Compute capability:	7.5
Feb 13 02:45:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 02:45:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 02:45:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 02:45:24 2021 - DEBUG    ID # on this machine:	0
Feb 13 02:45:24 2021 - DEBUG    Driver version:		11010
Feb 13 02:45:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 02:45:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 02:45:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 02:45:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 02:45:24 2021 - NOTICE   Calculating strategy.
Feb 13 02:45:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb 13 02:45:24 2021 - DEBUG    Range:	4 MAXSHIFT:	22500 Scrunch value:	16
Feb 13 02:45:24 2021 - DEBUG    Maximum dispersive delay:	 2.880000(s).
Feb 13 02:45:24 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 02:45:24 2021 - DEBUG    In 2
Feb 13 02:45:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 02:45:24 2021 - NOTICE   Calculating strategy.
Feb 13 02:45:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb 13 02:45:24 2021 - DEBUG    Range:	4 MAXSHIFT:	22500 Scrunch value:	16
Feb 13 02:45:24 2021 - DEBUG    Maximum dispersive delay:	 2.880000(s).
Feb 13 02:45:24 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 02:45:24 2021 - DEBUG    In 2
Feb 13 02:45:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 02:45:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 02:45:24 2021 - DEBUG    CARD INFORMATION:
Feb 13 02:45:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 02:45:24 2021 - DEBUG    Compute capability:	7.5
Feb 13 02:45:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 02:45:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 02:45:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 02:45:24 2021 - DEBUG    ID # on this machine:	0
Feb 13 02:45:24 2021 - DEBUG    Driver version:		11010
Feb 13 02:45:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 02:45:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 02:45:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 02:45:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 02:45:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 02:45:24 2021 - DEBUG    az_start:		0.000000
Feb 13 02:45:24 2021 - DEBUG    za_start:		0.000000
Feb 13 02:45:24 2021 - DEBUG    src_raj:			0.000000
Feb 13 02:45:24 2021 - DEBUG    src_dej:			0.000000
Feb 13 02:45:24 2021 - DEBUG    tstart:			50000.000000
Feb 13 02:45:24 2021 - DEBUG    tsamp:			0.000128
Feb 13 02:45:24 2021 - DEBUG    refdm:			0.000000
Feb 13 02:45:24 2021 - DEBUG    period:			0.000000
Feb 13 02:45:24 2021 - DEBUG    fch1:			1225.000000
Feb 13 02:45:24 2021 - DEBUG    foff:			-0.371094
Feb 13 02:45:24 2021 - DEBUG    fchannel:		0.000000
Feb 13 02:45:24 2021 - DEBUG    telescope_id:		0
Feb 13 02:45:24 2021 - DEBUG    machine_id:		0
Feb 13 02:45:24 2021 - DEBUG    data_type:		0
Feb 13 02:45:24 2021 - DEBUG    barycentric:		0
Feb 13 02:45:24 2021 - DEBUG    pulsarcentric:		0
Feb 13 02:45:24 2021 - DEBUG    nbits:			8
Feb 13 02:45:24 2021 - DEBUG    nsamples:		156250
Feb 13 02:45:24 2021 - DEBUG    nchans:			512
Feb 13 02:45:24 2021 - DEBUG    nifs:			0
Feb 13 02:45:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 02:45:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 02:45:24 2021 - DEBUG    rawdatafile:		
Feb 13 02:45:24 2021 - DEBUG    source_name:		
Feb 13 02:45:24 2021 - DEBUG    N:			0
Feb 13 02:45:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 02:45:24 2021 - DEBUG    Optimization settings:
Feb 13 02:45:24 2021 - DEBUG    		UNROLL:			4
Feb 13 02:45:24 2021 - DEBUG    		SNUMREG:		2
Feb 13 02:45:24 2021 - DEBUG    		SDIVINT:		25
Feb 13 02:45:24 2021 - DEBUG    		SDIVINDM:		25
Feb 13 02:45:24 2021 - DEBUG    ddtr+analysis:		false
Feb 13 02:45:24 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 02:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.640000,1,1
Feb 13 02:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,424.000000,1.600000,2,2
Feb 13 02:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.000000,824.000000,3.200000,4,4
Feb 13 02:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.000000,1624.000000,6.400000,8,8
Feb 13 02:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.000000,2574.000000,9.500000,16,16
Feb 13 02:45:24 2021 - DEBUG    ddtr max_ndms:		350
Feb 13 02:45:24 2021 - DEBUG    ddtr ndms elements:
Feb 13 02:45:24 2021 - DEBUG         ndms[0]:		350
Feb 13 02:45:24 2021 - DEBUG         ndms[1]:		125
Feb 13 02:45:24 2021 - DEBUG         ndms[2]:		125
Feb 13 02:45:24 2021 - DEBUG         ndms[3]:		125
Feb 13 02:45:24 2021 - DEBUG         ndms[4]:		100
Feb 13 02:45:24 2021 - DEBUG    ddtr maxshift:		22500
Feb 13 02:45:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 02:45:24 2021 - DEBUG    ddtr max_ndms:		350
Feb 13 02:45:24 2021 - DEBUG    t_processed size:	5
Feb 13 02:45:24 2021 - DEBUG    t_processed elements:
Feb 13 02:45:24 2021 - DEBUG         t_processed[0][0]:	132800
Feb 13 02:45:24 2021 - DEBUG         t_processed[1][0]:	66400
Feb 13 02:45:24 2021 - DEBUG         t_processed[2][0]:	33200
Feb 13 02:45:24 2021 - DEBUG         t_processed[3][0]:	16600
Feb 13 02:45:24 2021 - DEBUG         t_processed[4][0]:	8300
Feb 13 02:45:24 2021 - DEBUG    power:			2.000000
Feb 13 02:45:24 2021 - NOTICE   Pipeline is ready.
Feb 13 02:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:45:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1775
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1775
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.


Memory allocation for the DDTR
Number of time samples: 601200;
maxshift: 23700
Number of time samples + maxshift: 624900;
Number of channels: 2048
Maximum number of DM-trials: 1775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559590400 bytes = 2441.016 MB;
DDTR output size:  5119180800 bytes = 4882.031 MB;
Total memory required: 7678771200 bytes = 7323.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601200, 0
CORNER TURN!
624900 2048
32 8
19528 256
Performed CT: 0.056192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.752662
CT Device memory bandwidth in GB/s: 136.651597

NOTICE: 0.000000	905.250000	0.510000	1775

Amount of telescope time processed: 0.000000

15937.500000
0.000261
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 905.250000	1782.750000	1.300000	675

Amount of telescope time processed: 0.000000
timesamples: 624900

20312.500000
0.000261
175
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1782.750000	2887.750000	2.600000	425

Amount of telescope time processed: 0.000000
timesamples: 324300

20312.500000
0.000261
175
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	601200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.19077 (GPU estimate)
Amount of telescope time processed: 19.238400
Number of samples processed: 601200
Real-time speedup factor: 3.706268
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 132800;
maxshift: 22500
Number of time samples + maxshift: 155300;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159027200 bytes = 151.660 MB;
DDTR output size:  318054400 bytes = 303.320 MB;
Total memory required: 477081600 bytes = 454.980 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132800, 0
CORNER TURN!
155300 512
32 8
4853 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.861911
CT Device memory bandwidth in GB/s: 140.317146

NOTICE: 0.000000	224.000000	0.640000	350

Amount of telescope time processed: 0.000000

5000.000000
0.001105
180
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.000000	424.000000	1.600000	125

Amount of telescope time processed: 0.000000
timesamples: 155300

6250.000000
0.001105
213
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 13 02:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:45:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 02:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 02:45:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 02:45:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 02:45:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 02:45:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 02:45:24 2021 - DEBUG    Signal width [samples]:		312
Feb 13 02:45:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 02:45:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 02:45:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 02:45:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 02:45:24 2021 - DEBUG    Optimization settings:
Feb 13 02:45:24 2021 - DEBUG    		UNROLL:			4
Feb 13 02:45:24 2021 - DEBUG    		SNUMREG:		2
Feb 13 02:45:24 2021 - DEBUG    		SDIVINT:		25
Feb 13 02:45:24 2021 - DEBUG    		SDIVINDM:		25
Feb 13 02:45:24 2021 - DEBUG    ddtr+analysis:		false
Feb 13 02:45:24 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 02:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.640000,1,1
Feb 13 02:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,424.000000,1.600000,2,2
Feb 13 02:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.000000,824.000000,3.200000,4,4
Feb 13 02:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.000000,1624.000000,6.400000,8,8
Feb 13 02:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.000000,2574.000000,9.500000,16,16
Feb 13 02:45:24 2021 - DEBUG    ddtr max_ndms:		350
Feb 13 02:45:24 2021 - DEBUG    ddtr ndms elements:
Feb 13 02:45:24 2021 - DEBUG         ndms[0]:		350
Feb 13 02:45:24 2021 - DEBUG         ndms[1]:		125
Feb 13 02:45:24 2021 - DEBUG         ndms[2]:		125
Feb 13 02:45:24 2021 - DEBUG         ndms[3]:		125
Feb 13 02:45:24 2021 - DEBUG         ndms[4]:		100
Feb 13 02:45:24 2021 - DEBUG    ddtr maxshift:		22500
Feb 13 02:45:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 02:45:24 2021 - DEBUG    ddtr max_ndms:		350
Feb 13 02:45:24 2021 - DEBUG    t_processed size:	5
Feb 13 02:45:24 2021 - DEBUG    t_processed elements:
Feb 13 02:45:24 2021 - DEBUG         t_processed[0][0]:	132800
Feb 13 02:45:24 2021 - DEBUG         t_processed[1][0]:	66400
Feb 13 02:45:24 2021 - DEBUG         t_processed[2][0]:	33200
Feb 13 02:45:24 2021 - DEBUG         t_processed[3][0]:	16600
Feb 13 02:45:24 2021 - DEBUG         t_processed[4][0]:	8300
Feb 13 02:45:24 2021 - DEBUG    power:			2.000000
Feb 13 02:45:24 2021 - NOTICE   Finished. 1
Feb 13 02:45:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 02:45:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 02:45:24 2021 - NOTICE   --------------------------------------------------------------
Feb 13 02:45:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 02:45:24 2021 - NOTICE   	DDTR Binning 	6.348832
Feb 13 02:45:24 2021 - NOTICE   	DDTR Corner_Turn 	3.418112
Feb 13 02:45:24 2021 - NOTICE   	DDTR Dedispersion 	40.014911
Feb 13 02:45:24 2021 - NOTICE   	DDTR Host_To_Device 	157.791648
Feb 13 02:45:24 2021 - NOTICE   	DDTR total 	207.735234
Feb 13 02:45:24 2021 - NOTICE   	Total total 	207.862076
Feb 13 02:45:24 2021 - NOTICE   	Processed telescope time:	16998.399734
Feb 13 02:45:24 2021 - NOTICE    
Feb 13 02:45:24 2021 - NOTICE   	Real-time speed-up factor:	81.777302
Feb 13 02:45:24 2021 - NOTICE   --------------------------------------------------------------
