Feb 13 04:45:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 04:45:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 04:45:43 2021 - NOTICE   Checked for devices.
Feb 13 04:45:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 04:45:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 04:45:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 04:45:43 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:45:44 2021 - DEBUG         ndms[0]:		1792
Feb 13 04:45:44 2021 - DEBUG         ndms[1]:		704
Feb 13 04:45:44 2021 - DEBUG         ndms[2]:		448
Feb 13 04:45:44 2021 - DEBUG    ddtr maxshift:		24672
Feb 13 04:45:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:45:44 2021 - DEBUG    ddtr max_ndms:		1792
Feb 13 04:45:44 2021 - DEBUG    t_processed size:	3
Feb 13 04:45:44 2021 - DEBUG    t_processed elements:
Feb 13 04:45:44 2021 - DEBUG         t_processed[0][0]:	600192
Feb 13 04:45:44 2021 - DEBUG         t_processed[1][0]:	300096
Feb 13 04:45:44 2021 - DEBUG         t_processed[2][0]:	150048
Feb 13 04:45:44 2021 - DEBUG    power:			2.000000
Feb 13 04:45:44 2021 - NOTICE   Pipeline is ready.
Feb 13 04:45:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:45:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 04:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:45:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 04:45:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 04:45:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 04:45:47 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 04:45:47 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 04:45:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 04:45:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 04:45:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 04:45:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:45:47 2021 - DEBUG    Optimization settings:
Feb 13 04:45:47 2021 - DEBUG    		UNROLL:			4
Feb 13 04:45:47 2021 - DEBUG    		SNUMREG:		6
Feb 13 04:45:47 2021 - DEBUG    		SDIVINT:		8
Feb 13 04:45:47 2021 - DEBUG    		SDIVINDM:		64
Feb 13 04:45:47 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:45:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 04:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,913.919983,0.510000,1,1
Feb 13 04:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.919983,1829.119873,1.300000,2,2
Feb 13 04:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1829.119873,2993.919922,2.600000,4,4
Feb 13 04:45:47 2021 - DEBUG    ddtr max_ndms:		1792
Feb 13 04:45:47 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:45:47 2021 - DEBUG         ndms[0]:		1792
Feb 13 04:45:47 2021 - DEBUG         ndms[1]:		704
Feb 13 04:45:47 2021 - DEBUG         ndms[2]:		448
Feb 13 04:45:47 2021 - DEBUG    ddtr maxshift:		24672
Feb 13 04:45:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:45:47 2021 - DEBUG    ddtr max_ndms:		1792
Feb 13 04:45:47 2021 - DEBUG    t_processed size:	3
Feb 13 04:45:47 2021 - DEBUG    t_processed elements:
Feb 13 04:45:47 2021 - DEBUG         t_processed[0][0]:	600192
Feb 13 04:45:47 2021 - DEBUG         t_processed[1][0]:	300096
Feb 13 04:45:47 2021 - DEBUG         t_processed[2][0]:	150048
Feb 13 04:45:47 2021 - DEBUG    power:			2.000000
Feb 13 04:45:47 2021 - NOTICE   Finished. 1
Feb 13 04:45:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 04:45:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 04:45:47 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:45:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 04:45:47 2021 - NOTICE   	DDTR Binning 	70.576576
Feb 13 04:45:47 2021 - NOTICE   	DDTR Corner_Turn 	56.012798
Feb 13 04:45:47 2021 - NOTICE   	DDTR Dedispersion 	1241.342319
Feb 13 04:45:47 2021 - NOTICE   	DDTR Host_To_Device 	1677.035244
Feb 13 04:45:47 2021 - NOTICE   	DDTR total 	3045.080551
Feb 13 04:45:47 2021 - NOTICE   	Total total 	3045.186768
Feb 13 04:45:47 2021 - NOTICE   	Processed telescope time:	19206.144333
Feb 13 04:45:47 2021 - NOTICE    
Feb 13 04:45:47 2021 - NOTICE   	Real-time speed-up factor:	6.307050
Feb 13 04:45:47 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:45:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 04:45:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 04:45:47 2021 - NOTICE   Checked for devices.
Feb 13 04:45:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 04:45:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 04:45:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 04:45:47 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:45:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 04:45:47 2021 - DEBUG    Compute capability:	7.5
Feb 13 04:45:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 04:45:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 04:45:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 04:45:47 2021 - DEBUG    ID # on this machine:	0
Feb 13 04:45:47 2021 - DEBUG    Driver version:		11010
Feb 13 04:45:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 04:45:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 04:45:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 04:45:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 04:45:47 2021 - NOTICE   Calculating strategy.
Feb 13 04:45:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 13 04:45:47 2021 - DEBUG    Range:	4 MAXSHIFT:	26208 Scrunch value:	16
Feb 13 04:45:47 2021 - DEBUG    Maximum dispersive delay:	 3.354624(s).
Feb 13 04:45:47 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 04:45:47 2021 - DEBUG    In 2
Feb 13 04:45:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 04:45:47 2021 - NOTICE   Calculating strategy.
Feb 13 04:45:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 13 04:45:47 2021 - DEBUG    Range:	4 MAXSHIFT:	26208 Scrunch value:	16
Feb 13 04:45:47 2021 - DEBUG    Maximum dispersive delay:	 3.354624(s).
Feb 13 04:45:47 2021 - DEBUG    Diagonal DM:	59.972020
Feb 13 04:45:47 2021 - DEBUG    In 2
Feb 13 04:45:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 04:45:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 04:45:47 2021 - DEBUG    CARD INFORMATION:
Feb 13 04:45:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 04:45:47 2021 - DEBUG    Compute capability:	7.5
Feb 13 04:45:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 04:45:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 04:45:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 04:45:47 2021 - DEBUG    ID # on this machine:	0
Feb 13 04:45:47 2021 - DEBUG    Driver version:		11010
Feb 13 04:45:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 04:45:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 04:45:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 04:45:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 04:45:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 04:45:47 2021 - DEBUG    az_start:		0.000000
Feb 13 04:45:47 2021 - DEBUG    za_start:		0.000000
Feb 13 04:45:47 2021 - DEBUG    src_raj:			0.000000
Feb 13 04:45:47 2021 - DEBUG    src_dej:			0.000000
Feb 13 04:45:47 2021 - DEBUG    tstart:			50000.000000
Feb 13 04:45:47 2021 - DEBUG    tsamp:			0.000128
Feb 13 04:45:47 2021 - DEBUG    refdm:			0.000000
Feb 13 04:45:47 2021 - DEBUG    period:			0.000000
Feb 13 04:45:47 2021 - DEBUG    fch1:			1225.000000
Feb 13 04:45:47 2021 - DEBUG    foff:			-0.371094
Feb 13 04:45:47 2021 - DEBUG    fchannel:		0.000000
Feb 13 04:45:47 2021 - DEBUG    telescope_id:		0
Feb 13 04:45:47 2021 - DEBUG    machine_id:		0
Feb 13 04:45:47 2021 - DEBUG    data_type:		0
Feb 13 04:45:47 2021 - DEBUG    barycentric:		0
Feb 13 04:45:47 2021 - DEBUG    pulsarcentric:		0
Feb 13 04:45:47 2021 - DEBUG    nbits:			8
Feb 13 04:45:47 2021 - DEBUG    nsamples:		156250
Feb 13 04:45:47 2021 - DEBUG    nchans:			512
Feb 13 04:45:47 2021 - DEBUG    nifs:			0
Feb 13 04:45:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 04:45:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 04:45:47 2021 - DEBUG    rawdatafile:		
Feb 13 04:45:47 2021 - DEBUG    source_name:		
Feb 13 04:45:47 2021 - DEBUG    N:			0
Feb 13 04:45:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:45:47 2021 - DEBUG    Optimization settings:
Feb 13 04:45:47 2021 - DEBUG    		UNROLL:			4
Feb 13 04:45:47 2021 - DEBUG    		SNUMREG:		6
Feb 13 04:45:47 2021 - DEBUG    		SDIVINT:		8
Feb 13 04:45:47 2021 - DEBUG    		SDIVINDM:		64
Feb 13 04:45:47 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:45:47 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 04:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.640000,1,1
Feb 13 04:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,450.559998,1.600000,2,2
Feb 13 04:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,860.160034,3.200000,4,4
Feb 13 04:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.160034,1679.360107,6.400000,8,8
Feb 13 04:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.360107,2895.360107,9.500000,16,16
Feb 13 04:45:47 2021 - DEBUG    ddtr max_ndms:		384
Feb 13 04:45:47 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:45:47 2021 - DEBUG         ndms[0]:		384
Feb 13 04:45:47 2021 - DEBUG         ndms[1]:		128
Feb 13 04:45:47 2021 - DEBUG         ndms[2]:		128
Feb 13 04:45:47 2021 - DEBUG         ndms[3]:		128
Feb 13 04:45:47 2021 - DEBUG         ndms[4]:		128
Feb 13 04:45:47 2021 - DEBUG    ddtr maxshift:		26208
Feb 13 04:45:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:45:47 2021 - DEBUG    ddtr max_ndms:		384
Feb 13 04:45:47 2021 - DEBUG    t_processed size:	5
Feb 13 04:45:47 2021 - DEBUG    t_processed elements:
Feb 13 04:45:47 2021 - DEBUG         t_processed[0][0]:	129024
Feb 13 04:45:47 2021 - DEBUG         t_processed[1][0]:	64512
Feb 13 04:45:47 2021 - DEBUG         t_processed[2][0]:	32256
Feb 13 04:45:47 2021 - DEBUG         t_processed[3][0]:	16128
Feb 13 04:45:47 2021 - DEBUG         t_processed[4][0]:	8064
Feb 13 04:45:47 2021 - DEBUG    power:			2.000000
Feb 13 04:45:47 2021 - NOTICE   Pipeline is ready.
Feb 13 04:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:45:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.


Memory allocation for the DDTR
Number of time samples: 600192;
maxshift: 24672
Number of time samples + maxshift: 624864;
Number of channels: 2048
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  5118885888 bytes = 4881.750 MB;
Total memory required: 7678328832 bytes = 7322.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600192, 0
CORNER TURN!
624864 2048
32 8
19527 256
Performed CT: 0.055986 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.578119
CT Device memory bandwidth in GB/s: 137.146872

NOTICE: 0.000000	913.919983	0.510000	1792

Amount of telescope time processed: 0.000000

15937.500000
0.000261
276
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.919983	1829.119873	1.300000	704

Amount of telescope time processed: 0.000000
timesamples: 624864

20312.500000
0.000261
348
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1829.119873	2993.919922	2.600000	448

Amount of telescope time processed: 0.000000
timesamples: 324768

20312.500000
0.000261
348
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	600192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.04519 (GPU estimate)
Amount of telescope time processed: 19.206144
Number of samples processed: 600192
Real-time speedup factor: 6.307050
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 26208
Number of time samples + maxshift: 155232;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  317915136 bytes = 303.188 MB;
Total memory required: 476872704 bytes = 454.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
155232 512
32 8
4851 64
Performed CT: 0.003386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.757613
CT Device memory bandwidth in GB/s: 140.854568

NOTICE: 0.000000	245.759995	0.640000	384

Amount of telescope time processed: 0.000000

5000.000000
0.001105
362
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.759995	450.559998	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 155232

6250.000000
0.001105
449
lineshift:	529
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NFeb 13 04:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:45:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 04:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 04:45:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 04:45:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 04:45:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 04:45:47 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 04:45:47 2021 - DEBUG    Signal width [samples]:		312
Feb 13 04:45:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 04:45:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 04:45:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 04:45:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 04:45:47 2021 - DEBUG    Optimization settings:
Feb 13 04:45:47 2021 - DEBUG    		UNROLL:			4
Feb 13 04:45:47 2021 - DEBUG    		SNUMREG:		6
Feb 13 04:45:47 2021 - DEBUG    		SDIVINT:		8
Feb 13 04:45:47 2021 - DEBUG    		SDIVINDM:		64
Feb 13 04:45:47 2021 - DEBUG    ddtr+analysis:		false
Feb 13 04:45:47 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 04:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.640000,1,1
Feb 13 04:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,450.559998,1.600000,2,2
Feb 13 04:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,860.160034,3.200000,4,4
Feb 13 04:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.160034,1679.360107,6.400000,8,8
Feb 13 04:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.360107,2895.360107,9.500000,16,16
Feb 13 04:45:47 2021 - DEBUG    ddtr max_ndms:		384
Feb 13 04:45:47 2021 - DEBUG    ddtr ndms elements:
Feb 13 04:45:47 2021 - DEBUG         ndms[0]:		384
Feb 13 04:45:47 2021 - DEBUG         ndms[1]:		128
Feb 13 04:45:47 2021 - DEBUG         ndms[2]:		128
Feb 13 04:45:47 2021 - DEBUG         ndms[3]:		128
Feb 13 04:45:47 2021 - DEBUG         ndms[4]:		128
Feb 13 04:45:47 2021 - DEBUG    ddtr maxshift:		26208
Feb 13 04:45:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 04:45:47 2021 - DEBUG    ddtr max_ndms:		384
Feb 13 04:45:47 2021 - DEBUG    t_processed size:	5
Feb 13 04:45:47 2021 - DEBUG    t_processed elements:
Feb 13 04:45:47 2021 - DEBUG         t_processed[0][0]:	129024
Feb 13 04:45:47 2021 - DEBUG         t_processed[1][0]:	64512
Feb 13 04:45:47 2021 - DEBUG         t_processed[2][0]:	32256
Feb 13 04:45:47 2021 - DEBUG         t_processed[3][0]:	16128
Feb 13 04:45:47 2021 - DEBUG         t_processed[4][0]:	8064
Feb 13 04:45:47 2021 - DEBUG    power:			2.000000
Feb 13 04:45:47 2021 - NOTICE   Finished. 1
Feb 13 04:45:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 04:45:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 04:45:47 2021 - NOTICE   --------------------------------------------------------------
Feb 13 04:45:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 04:45:47 2021 - NOTICE   	DDTR Binning 	6.447872
Feb 13 04:45:47 2021 - NOTICE   	DDTR Corner_Turn 	3.405280
Feb 13 04:45:47 2021 - NOTICE   	DDTR Dedispersion 	22.372000
Feb 13 04:45:47 2021 - NOTICE   	DDTR Host_To_Device 	158.826023
Feb 13 04:45:47 2021 - NOTICE   	DDTR total 	191.208643
Feb 13 04:45:47 2021 - NOTICE   	Total total 	191.347015
Feb 13 04:45:47 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 13 04:45:47 2021 - NOTICE    
Feb 13 04:45:47 2021 - NOTICE   	Real-time speed-up factor:	86.309535
Feb 13 04:45:47 2021 - NOTICE   --------------------------------------------------------------
