Feb 13 01:50:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 01:50:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 01:50:41 2021 - NOTICE   Checked for devices.
Feb 13 01:50:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 01:50:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 01:50:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 01:50:41 2021 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.76489 (GPU estimate)
Amount of telescope time processed: 19.230721
Number of samples processed: 600960
Real-time speedup factor: 4.035921
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 132096;
maxshift: 23136
Number of time samples + maxshift: 155232;
Number of channels: 512
Maximum number of DM-trials: 345;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  317915136 bytes = 303.188 MB;
Total memory required: 476872704 bytes = 454.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 0
CORNER TURN!
155232 512
32 8
4851 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.208612
CT Device memory bandwidth in GB/s: 140.525167

NOTICE: 0.000000	220.799988	0.640000	345

Amount of telescope time processed: 0.000000

5000.000000
0.001105
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.799988	436.799988	1.600000	135

Amount of telescope time processed: 0.000000
timesamples: 155232

6250.000000
0.001105
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 13 01:50:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:50:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:50:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:50:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 01:50:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:50:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 01:50:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 01:50:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 01:50:46 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 01:50:46 2021 - DEBUG    Signal width [samples]:		312
Feb 13 01:50:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 01:50:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 01:50:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 01:50:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 01:50:46 2021 - DEBUG    Optimization settings:
Feb 13 01:50:46 2021 - DEBUG    		UNROLL:			4
Feb 13 01:50:46 2021 - DEBUG    		SNUMREG:		2
Feb 13 01:50:46 2021 - DEBUG    		SDIVINT:		24
Feb 13 01:50:46 2021 - DEBUG    		SDIVINDM:		15
Feb 13 01:50:46 2021 - DEBUG    ddtr+analysis:		false
Feb 13 01:50:46 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 01:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.799988,0.640000,1,1
Feb 13 01:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,436.799988,1.600000,2,2
Feb 13 01:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.799988,868.799988,3.200000,4,4
Feb 13 01:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.799988,1732.800049,6.400000,8,8
Feb 13 01:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1732.800049,2587.800049,9.500000,16,16
Feb 13 01:50:46 2021 - DEBUG    ddtr max_ndms:		345
Feb 13 01:50:46 2021 - DEBUG    ddtr ndms elements:
Feb 13 01:50:46 2021 - DEBUG         ndms[0]:		345
Feb 13 01:50:46 2021 - DEBUG         ndms[1]:		135
Feb 13 01:50:46 2021 - DEBUG         ndms[2]:		135
Feb 13 01:50:46 2021 - DEBUG         ndms[3]:		135
Feb 13 01:50:46 2021 - DEBUG         ndms[4]:		90
Feb 13 01:50:46 2021 - DEBUG    ddtr maxshift:		23136
Feb 13 01:50:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 01:50:46 2021 - DEBUG    ddtr max_ndms:		345
Feb 13 01:50:46 2021 - DEBUG    t_processed size:	5
Feb 13 01:50:46 2021 - DEBUG    t_processed elements:
Feb 13 01:50:46 2021 - DEBUG         t_processed[0][0]:	132096
Feb 13 01:50:46 2021 - DEBUG         t_processed[1][0]:	66048
Feb 13 01:50:46 2021 - DEBUG         t_processed[2][0]:	33024
Feb 13 01:50:46 2021 - DEBUG         t_processed[3][0]:	16512
Feb 13 01:50:46 2021 - DEBUG         t_processed[4][0]:	8256
Feb 13 01:50:46 2021 - DEBUG    power:			2.000000
Feb 13 01:50:46 2021 - NOTICE   Finished. 1
Feb 13 01:50:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 01:50:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 01:50:46 2021 - NOTICE   --------------------------------------------------------------
Feb 13 01:50:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 01:50:46 2021 - NOTICE   	DDTR Binning 	6.335616
Feb 13 01:50:46 2021 - NOTICE   	DDTR Corner_Turn 	3.410784
Feb 13 01:50:46 2021 - NOTICE   	DDTR Dedispersion 	34.696159
Feb 13 01:50:46 2021 - NOTICE   	DDTR Host_To_Device 	159.046048
Feb 13 01:50:46 2021 - NOTICE   	DDTR total 	203.651515
Feb 13 01:50:46 2021 - NOTICE   	Total total 	203.780060
Feb 13 01:50:46 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb 13 01:50:46 2021 - NOTICE    
Feb 13 01:50:46 2021 - NOTICE   	Real-time speed-up factor:	82.973217
Feb 13 01:50:46 2021 - NOTICE   --------------------------------------------------------------
