Mar 19 22:12:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 22:12:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 22:12:31 2021 - NOTICE   Checked for devices.
Mar 19 22:12:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 22:12:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 22:12:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 22:12:31 2021 - DEBUG    CARD INFORMATION:
Mar 19 22:12:32 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 22:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.000000,0.075000,1,1
Mar 19 22:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,181.199997,0.190000,2,2
Mar 19 22:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.199997,358.799988,0.370000,4,4
Mar 19 22:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.799988,718.799988,0.750000,8,8
Mar 19 22:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.799988,1180.800049,1.100000,16,16
Mar 19 22:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,1750.800049,1.900000,32,32
Mar 19 22:12:32 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 22:12:32 2021 - DEBUG    ddtr ndms elements:
Mar 19 22:12:32 2021 - DEBUG         ndms[0]:		1200
Mar 19 22:12:32 2021 - DEBUG         ndms[1]:		480
Mar 19 22:12:32 2021 - DEBUG         ndms[2]:		480
Mar 19 22:12:32 2021 - DEBUG         ndms[3]:		480
Mar 19 22:12:32 2021 - DEBUG         ndms[4]:		420
Mar 19 22:12:32 2021 - DEBUG         ndms[5]:		300
Mar 19 22:12:32 2021 - DEBUG    ddtr maxshift:		153920
Mar 19 22:12:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 22:12:32 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 22:12:32 2021 - DEBUG    t_processed size:	6
Mar 19 22:12:32 2021 - DEBUG    t_processed elements:
Mar 19 22:12:32 2021 - DEBUG         t_processed[0][0]:	471040
Mar 19 22:12:32 2021 - DEBUG         t_processed[1][0]:	235520
Mar 19 22:12:32 2021 - DEBUG         t_processed[2][0]:	117760
Mar 19 22:12:32 2021 - DEBUG         t_processed[3][0]:	58880
Mar 19 22:12:32 2021 - DEBUG         t_processed[4][0]:	29440
Mar 19 22:12:32 2021 - DEBUG         t_processed[5][0]:	14720
Mar 19 22:12:32 2021 - DEBUG    power:			2.000000
Mar 19 22:12:32 2021 - NOTICE   Pipeline is ready.
Mar 19 22:12:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:12:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:12:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:12:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:12:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:12:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:12:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:12:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 22:12:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:12:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 22:12:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 22:12:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 22:12:35 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 22:12:35 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 22:12:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 22:12:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 22:12:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 22:12:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:12:35 2021 - DEBUG    Optimization settings:
Mar 19 22:12:35 2021 - DEBUG    		UNROLL:			4
Mar 19 22:12:35 2021 - DEBUG    		SNUMREG:		10
Mar 19 22:12:35 2021 - DEBUG    		SDIVINT:		16
Mar 19 22:12:35 2021 - DEBUG    		SDIVINDM:		60
Mar 19 22:12:35 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:12:35 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 22:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.000000,0.075000,1,1
Mar 19 22:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,181.199997,0.190000,2,2
Mar 19 22:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.199997,358.799988,0.370000,4,4
Mar 19 22:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.799988,718.799988,0.750000,8,8
Mar 19 22:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.799988,1180.800049,1.100000,16,16
Mar 19 22:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,1750.800049,1.900000,32,32
Mar 19 22:12:35 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 22:12:35 2021 - DEBUG    ddtr ndms elements:
Mar 19 22:12:35 2021 - DEBUG         ndms[0]:		1200
Mar 19 22:12:35 2021 - DEBUG         ndms[1]:		480
Mar 19 22:12:35 2021 - DEBUG         ndms[2]:		480
Mar 19 22:12:35 2021 - DEBUG         ndms[3]:		480
Mar 19 22:12:35 2021 - DEBUG         ndms[4]:		420
Mar 19 22:12:35 2021 - DEBUG         ndms[5]:		300
Mar 19 22:12:35 2021 - DEBUG    ddtr maxshift:		153920
Mar 19 22:12:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 22:12:35 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 22:12:35 2021 - DEBUG    t_processed size:	6
Mar 19 22:12:35 2021 - DEBUG    t_processed elements:
Mar 19 22:12:35 2021 - DEBUG         t_processed[0][0]:	471040
Mar 19 22:12:35 2021 - DEBUG         t_processed[1][0]:	235520
Mar 19 22:12:35 2021 - DEBUG         t_processed[2][0]:	117760
Mar 19 22:12:35 2021 - DEBUG         t_processed[3][0]:	58880
Mar 19 22:12:35 2021 - DEBUG         t_processed[4][0]:	29440
Mar 19 22:12:35 2021 - DEBUG         t_processed[5][0]:	14720
Mar 19 22:12:35 2021 - DEBUG    power:			2.000000
Mar 19 22:12:35 2021 - NOTICE   Finished. 1
Mar 19 22:12:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 22:12:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 22:12:35 2021 - NOTICE   --------------------------------------------------------------
Mar 19 22:12:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 22:12:35 2021 - NOTICE   	DDTR Binning 	125.523170
Mar 19 22:12:35 2021 - NOTICE   	DDTR Corner_Turn 	56.152607
Mar 19 22:12:35 2021 - NOTICE   	DDTR Dedispersion 	763.749377
Mar 19 22:12:35 2021 - NOTICE   	DDTR Host_To_Device 	1675.967980
Mar 19 22:12:35 2021 - NOTICE   	DDTR total 	2621.598309
Mar 19 22:12:35 2021 - NOTICE   	Total total 	2621.755371
Mar 19 22:12:35 2021 - NOTICE   	Processed telescope time:	15073.280334
Mar 19 22:12:35 2021 - NOTICE    
Mar 19 22:12:35 2021 - NOTICE   	Real-time speed-up factor:	5.749308
Mar 19 22:12:35 2021 - NOTICE   --------------------------------------------------------------
Mar 19 22:12:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 22:12:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 22:12:35 2021 - NOTICE   Checked for devices.
Mar 19 22:12:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 22:12:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 22:12:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 22:12:35 2021 - DEBUG    CARD INFORMATION:
Mar 19 22:12:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 22:12:35 2021 - DEBUG    Compute capability:	7.5
Mar 19 22:12:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 22:12:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 22:12:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 22:12:35 2021 - DEBUG    ID # on this machine:	0
Mar 19 22:12:35 2021 - DEBUG    Driver version:		11010
Mar 19 22:12:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 22:12:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 22:12:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 22:12:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 22:12:35 2021 - NOTICE   Calculating strategy.
Mar 19 22:12:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 19 22:12:35 2021 - DEBUG    Range:	5 MAXSHIFT:	51520 Scrunch value:	32
Mar 19 22:12:35 2021 - DEBUG    Maximum dispersive delay:	 3.297280(s).
Mar 19 22:12:35 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 22:12:35 2021 - DEBUG    In 2
Mar 19 22:12:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 22:12:35 2021 - NOTICE   Calculating strategy.
Mar 19 22:12:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 19 22:12:35 2021 - DEBUG    Range:	5 MAXSHIFT:	51520 Scrunch value:	32
Mar 19 22:12:35 2021 - DEBUG    Maximum dispersive delay:	 3.297280(s).
Mar 19 22:12:35 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 22:12:35 2021 - DEBUG    In 2
Mar 19 22:12:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 22:12:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 22:12:35 2021 - DEBUG    CARD INFORMATION:
Mar 19 22:12:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 22:12:35 2021 - DEBUG    Compute capability:	7.5
Mar 19 22:12:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 22:12:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 22:12:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 22:12:35 2021 - DEBUG    ID # on this machine:	0
Mar 19 22:12:35 2021 - DEBUG    Driver version:		11010
Mar 19 22:12:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 22:12:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 22:12:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 22:12:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 22:12:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 22:12:35 2021 - DEBUG    az_start:		0.000000
Mar 19 22:12:35 2021 - DEBUG    za_start:		0.000000
Mar 19 22:12:35 2021 - DEBUG    src_raj:			0.000000
Mar 19 22:12:35 2021 - DEBUG    src_dej:			0.000000
Mar 19 22:12:35 2021 - DEBUG    tstart:			50000.000000
Mar 19 22:12:35 2021 - DEBUG    tsamp:			0.000064
Mar 19 22:12:35 2021 - DEBUG    refdm:			0.000000
Mar 19 22:12:35 2021 - DEBUG    period:			0.000000
Mar 19 22:12:35 2021 - DEBUG    fch1:			1390.000000
Mar 19 22:12:35 2021 - DEBUG    foff:			-0.429688
Mar 19 22:12:35 2021 - DEBUG    fchannel:		0.000000
Mar 19 22:12:35 2021 - DEBUG    telescope_id:		0
Mar 19 22:12:35 2021 - DEBUG    machine_id:		0
Mar 19 22:12:35 2021 - DEBUG    data_type:		0
Mar 19 22:12:35 2021 - DEBUG    barycentric:		0
Mar 19 22:12:35 2021 - DEBUG    pulsarcentric:		0
Mar 19 22:12:35 2021 - DEBUG    nbits:			8
Mar 19 22:12:35 2021 - DEBUG    nsamples:		312500
Mar 19 22:12:35 2021 - DEBUG    nchans:			512
Mar 19 22:12:35 2021 - DEBUG    nifs:			0
Mar 19 22:12:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 22:12:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 22:12:35 2021 - DEBUG    rawdatafile:		
Mar 19 22:12:35 2021 - DEBUG    source_name:		
Mar 19 22:12:35 2021 - DEBUG    N:			0
Mar 19 22:12:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:12:35 2021 - DEBUG    Optimization settings:
Mar 19 22:12:35 2021 - DEBUG    		UNROLL:			4
Mar 19 22:12:35 2021 - DEBUG    		SNUMREG:		10
Mar 19 22:12:35 2021 - DEBUG    		SDIVINT:		16
Mar 19 22:12:35 2021 - DEBUG    		SDIVINDM:		60
Mar 19 22:12:35 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:12:35 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 22:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.800003,0.380000,1,1
Mar 19 22:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.800003,334.799988,1.100000,2,2
Mar 19 22:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.799988,562.799988,1.900000,4,4
Mar 19 22:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.799988,1018.799988,3.800000,8,8
Mar 19 22:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.799988,2386.800049,7.600000,16,16
Mar 19 22:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2386.800049,3526.800049,19.000000,32,32
Mar 19 22:12:35 2021 - DEBUG    ddtr max_ndms:		360
Mar 19 22:12:35 2021 - DEBUG    ddtr ndms elements:
Mar 19 22:12:35 2021 - DEBUG         ndms[0]:		360
Mar 19 22:12:35 2021 - DEBUG         ndms[1]:		180
Mar 19 22:12:35 2021 - DEBUG         ndms[2]:		120
Mar 19 22:12:35 2021 - DEBUG         ndms[3]:		120
Mar 19 22:12:35 2021 - DEBUG         ndms[4]:		180
Mar 19 22:12:35 2021 - DEBUG         ndms[5]:		60
Mar 19 22:12:35 2021 - DEBUG    ddtr maxshift:		51520
Mar 19 22:12:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 22:12:35 2021 - DEBUG    ddtr max_ndms:		360
Mar 19 22:12:35 2021 - DEBUG    t_processed size:	6
Mar 19 22:12:35 2021 - DEBUG    t_processed elements:
Mar 19 22:12:35 2021 - DEBUG         t_processed[0][0]:	256000
Mar 19 22:12:35 2021 - DEBUG         t_processed[1][0]:	128000
Mar 19 22:12:35 2021 - DEBUG         t_processed[2][0]:	64000
Mar 19 22:12:35 2021 - DEBUG         t_processed[3][0]:	32000
Mar 19 22:12:35 2021 - DEBUG         t_processed[4][0]:	16000
Mar 19 22:12:35 2021 - DEBUG         t_processed[5][0]:	8000
Mar 19 22:12:35 2021 - DEBUG    power:			2.000000
Mar 19 22:12:35 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	601 MB.
NOTICE: Output memory needed:	1202 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	601 MB.
NOTICE: Output memory needed:	1202 MB.


Memory allocation for the DDTR
Number of time samples: 471040;
maxshift: 153920
Number of time samples + maxshift: 624960;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	471040, 0
CORNER TURN!
624960 2048
32 8
19530 256
Performed CT: 0.056127 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.037659
CT Device memory bandwidth in GB/s: 136.822596

NOTICE: 0.000000	90.000000	0.075000	1200

Amount of telescope time processed: 0.000000

2343.750000
0.002644
395
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.000000	181.199997	0.190000	480

Amount of telescope time processed: 0.000000
timesamples: 624960

2968.750000
0.002644
493
lineshift:	781
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.199997	358.799988	0.370000	480

Amount of telescope time processed: 0.000000
timesamples: 389440

2890.625000
0.002644
480
lineshift:	768
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.799988	718.799988	0.750000	480

Amount of telescope time processed: 0.000000
timesamples: 271680

2929.687500
0.002644
486
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 718.799988	1180.800049	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 212800

2148.437500
0.002644
365
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.800049	1750.800049	1.900000	300

Amount of telescope time processed: 0.000000
timesamples: 183360

1855.468750
0.002644
319
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	471040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.62176 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 471040
Real-time speedup factor: 5.749309
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 51520
Number of time samples + maxshift: 307520;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  629800960 byMar 19 22:12:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:12:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:12:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:12:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:12:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:12:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:12:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:12:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 22:12:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:12:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 22:12:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 22:12:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 22:12:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar 19 22:12:35 2021 - DEBUG    Signal width [samples]:		625
Mar 19 22:12:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 22:12:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 22:12:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 22:12:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:12:35 2021 - DEBUG    Optimization settings:
Mar 19 22:12:35 2021 - DEBUG    		UNROLL:			4
Mar 19 22:12:35 2021 - DEBUG    		SNUMREG:		10
Mar 19 22:12:35 2021 - DEBUG    		SDIVINT:		16
Mar 19 22:12:35 2021 - DEBUG    		SDIVINDM:		60
Mar 19 22:12:35 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:12:35 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 22:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.800003,0.380000,1,1
Mar 19 22:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.800003,334.799988,1.100000,2,2
Mar 19 22:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.799988,562.799988,1.900000,4,4
Mar 19 22:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.799988,1018.799988,3.800000,8,8
Mar 19 22:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.799988,2386.800049,7.600000,16,16
Mar 19 22:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2386.800049,3526.800049,19.000000,32,32
Mar 19 22:12:35 2021 - DEBUG    ddtr max_ndms:		360
Mar 19 22:12:35 2021 - DEBUG    ddtr ndms elements:
