Mar 19 20:03:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 20:03:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 20:03:44 2021 - NOTICE   Checked for devices.
Mar 19 20:03:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 20:03:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 20:03:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 20:03:44 2021 - DEBUG    CARD INFORMATION:
Mar 19 20:03:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 20:03:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 20:03:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 20:03:45 2021 - DEBUG    ID # on this machine:	0
Mar 19 20:03:45 2021 - DEBUG    Driver version:		11010
Mar 19 20:03:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 20:03:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 20:03:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 20:03:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 20:03:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 20:03:45 2021 - DEBUG    az_start:		0.000000
Mar 19 20:03:45 2021 - DEBUG    za_start:		0.000000
Mar 19 20:03:45 2021 - DEBUG    src_raj:			0.000000
Mar 19 20:03:45 2021 - DEBUG    src_dej:			0.000000
Mar 19 20:03:45 2021 - DEBUG    tstart:			50000.000000
Mar 19 20:03:45 2021 - DEBUG    tsamp:			0.000032
Mar 19 20:03:45 2021 - DEBUG    refdm:			0.000000
Mar 19 20:03:45 2021 - DEBUG    period:			0.000000
Mar 19 20:03:45 2021 - DEBUG    fch1:			880.000000
Mar 19 20:03:45 2021 - DEBUG    foff:			-0.078125
Mar 19 20:03:45 2021 - DEBUG    fchannel:		0.000000
Mar 19 20:03:45 2021 - DEBUG    telescope_id:		0
Mar 19 20:03:45 2021 - DEBUG    machine_id:		0
Mar 19 20:03:45 2021 - DEBUG    data_type:		0
Mar 19 20:03:45 2021 - DEBUG    barycentric:		0
Mar 19 20:03:45 2021 - DEBUG    pulsarcentric:		0
Mar 19 20:03:45 2021 - DEBUG    nbits:			8
Mar 19 20:03:45 2021 - DEBUG    nsamples:		625000
Mar 19 20:03:45 2021 - DEBUG    nchans:			2048
Mar 19 20:03:45 2021 - DEBUG    nifs:			0
Mar 19 20:03:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 20:03:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 20:03:45 2021 - DEBUG    rawdatafile:		
Mar 19 20:03:45 2021 - DEBUG    source_name:		
Mar 19 20:03:45 2021 - DEBUG    N:			0
Mar 19 20:03:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 20:03:45 2021 - DEBUG    Optimization settings:
Mar 19 20:03:45 2021 - DEBUG    		UNROLL:			4
Mar 19 20:03:45 2021 - DEBUG    		SNUMREG:		2
Mar 19 20:03:45 2021 - DEBUG    		SDIVINT:		50
Mar 19 20:03:45 2021 - DEBUG    		SDIVINDM:		20
Mar 19 20:03:45 2021 - DEBUG    ddtr+analysis:		false
Mar 19 20:03:45 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 20:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.000000,0.075000,1,1
Mar 19 20:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,177.399994,0.190000,2,2
Mar 19 20:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.399994,340.200012,0.370000,4,4
Mar 19 20:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.200012,685.200012,0.750000,8,8
Mar 19 20:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 685.200012,1147.199951,1.100000,16,16
Mar 19 20:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,1679.199951,1.900000,32,32
Mar 19 20:03:45 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 20:03:45 2021 - DEBUG    ddtr ndms elements:
Mar 19 20:03:45 2021 - DEBUG         ndms[0]:		1200
Mar 19 20:03:45 2021 - DEBUG         ndms[1]:		460
Mar 19 20:03:45 2021 - DEBUG         ndms[2]:		440
Mar 19 20:03:45 2021 - DEBUG         ndms[3]:		460
Mar 19 20:03:45 2021 - DEBUG         ndms[4]:		420
Mar 19 20:03:45 2021 - DEBUG         ndms[5]:		280
Mar 19 20:03:45 2021 - DEBUG    ddtr maxshift:		141000
Mar 19 20:03:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 20:03:45 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 20:03:45 2021 - DEBUG    t_processed size:	6
Mar 19 20:03:45 2021 - DEBUG    t_processed elements:
Mar 19 20:03:45 2021 - DEBUG         t_processed[0][0]:	480000
Mar 19 20:03:45 2021 - DEBUG         t_processed[1][0]:	240000
Mar 19 20:03:45 2021 - DEBUG         t_processed[2][0]:	120000
Mar 19 20:03:45 2021 - DEBUG         t_processed[3][0]:	60000
Mar 19 20:03:45 2021 - DEBUG         t_processed[4][0]:	30000
Mar 19 20:03:45 2021 - DEBUG         t_processed[5][0]:	15000
Mar 19 20:03:45 2021 - DEBUG    power:			2.000000
Mar 19 20:03:45 2021 - NOTICE   Pipeline is ready.
Mar 19 20:03:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:03:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:03:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:03:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:03:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:03:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:03:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:03:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 20:03:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:03:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 20:03:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 20:03:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 20:03:49 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 20:03:49 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 20:03:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 20:03:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 20:03:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 20:03:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 20:03:49 2021 - DEBUG    Optimization settings:
Mar 19 20:03:49 2021 - DEBUG    		UNROLL:			4
Mar 19 20:03:49 2021 - DEBUG    		SNUMREG:		2
Mar 19 20:03:49 2021 - DEBUG    		SDIVINT:		50
Mar 19 20:03:49 2021 - DEBUG    		SDIVINDM:		20
Mar 19 20:03:49 2021 - DEBUG    ddtr+analysis:		false
Mar 19 20:03:49 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 20:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.000000,0.075000,1,1
Mar 19 20:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,177.399994,0.190000,2,2
Mar 19 20:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.399994,340.200012,0.370000,4,4
Mar 19 20:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.200012,685.200012,0.750000,8,8
Mar 19 20:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 685.200012,1147.199951,1.100000,16,16
Mar 19 20:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,1679.199951,1.900000,32,32
Mar 19 20:03:49 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 20:03:49 2021 - DEBUG    ddtr ndms elements:
Mar 19 20:03:49 2021 - DEBUG         ndms[0]:		1200
Mar 19 20:03:49 2021 - DEBUG         ndms[1]:		460
Mar 19 20:03:49 2021 - DEBUG         ndms[2]:		440
Mar 19 20:03:49 2021 - DEBUG         ndms[3]:		460
Mar 19 20:03:49 2021 - DEBUG         ndms[4]:		420
Mar 19 20:03:49 2021 - DEBUG         ndms[5]:		280
Mar 19 20:03:49 2021 - DEBUG    ddtr maxshift:		141000
Mar 19 20:03:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 20:03:49 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 20:03:49 2021 - DEBUG    t_processed size:	6
Mar 19 20:03:49 2021 - DEBUG    t_processed elements:
Mar 19 20:03:49 2021 - DEBUG         t_processed[0][0]:	480000
Mar 19 20:03:49 2021 - DEBUG         t_processed[1][0]:	240000
Mar 19 20:03:49 2021 - DEBUG         t_processed[2][0]:	120000
Mar 19 20:03:49 2021 - DEBUG         t_processed[3][0]:	60000
Mar 19 20:03:49 2021 - DEBUG         t_processed[4][0]:	30000
Mar 19 20:03:49 2021 - DEBUG         t_processed[5][0]:	15000
Mar 19 20:03:49 2021 - DEBUG    power:			2.000000
Mar 19 20:03:49 2021 - NOTICE   Finished. 1
Mar 19 20:03:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 20:03:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 20:03:49 2021 - NOTICE   --------------------------------------------------------------
Mar 19 20:03:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 20:03:49 2021 - NOTICE   	DDTR Binning 	122.195615
Mar 19 20:03:49 2021 - NOTICE   	DDTR Corner_Turn 	55.830528
Mar 19 20:03:49 2021 - NOTICE   	DDTR Dedispersion 	1785.220852
Mar 19 20:03:49 2021 - NOTICE   	DDTR Host_To_Device 	1666.916372
Mar 19 20:03:49 2021 - NOTICE   	DDTR total 	3630.364309
Mar 19 20:03:49 2021 - NOTICE   	Total total 	3630.520264
Mar 19 20:03:49 2021 - NOTICE   	Processed telescope time:	15359.999657
Mar 19 20:03:49 2021 - NOTICE    
Mar 19 20:03:49 2021 - NOTICE   	Real-time speed-up factor:	4.230798
Mar 19 20:03:49 2021 - NOTICE   --------------------------------------------------------------
Mar 19 20:03:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 20:03:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 20:03:49 2021 - NOTICE   Checked for devices.
Mar 19 20:03:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 20:03:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 20:03:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 20:03:49 2021 - DEBUG    CARD INFORMATION:
Mar 19 20:03:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 20:03:49 2021 - DEBUG    Compute capability:	7.5
Mar 19 20:03:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 20:03:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 20:03:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 20:03:49 2021 - DEBUG    ID # on this machine:	0
Mar 19 20:03:49 2021 - DEBUG    Driver version:		11010
Mar 19 20:03:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 20:03:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 20:03:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 20:03:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 20:03:49 2021 - NOTICE   Calculating strategy.
Mar 19 20:03:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Mar 19 20:03:49 2021 - DEBUG    Range:	5 MAXSHIFT:	45000 Scrunch value:	32
Mar 19 20:03:49 2021 - DEBUG    Maximum dispersive delay:	 2.880000(s).
Mar 19 20:03:49 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 20:03:49 2021 - DEBUG    In 2
Mar 19 20:03:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 20:03:49 2021 - NOTICE   Calculating strategy.
Mar 19 20:03:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Mar 19 20:03:49 2021 - DEBUG    Range:	5 MAXSHIFT:	45000 Scrunch value:	32
Mar 19 20:03:49 2021 - DEBUG    Maximum dispersive delay:	 2.880000(s).
Mar 19 20:03:49 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 20:03:49 2021 - DEBUG    In 2
Mar 19 20:03:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 20:03:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 20:03:49 2021 - DEBUG    CARD INFORMATION:
Mar 19 20:03:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 20:03:49 2021 - DEBUG    Compute capability:	7.5
Mar 19 20:03:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 20:03:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 20:03:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 20:03:49 2021 - DEBUG    ID # on this machine:	0
Mar 19 20:03:49 2021 - DEBUG    Driver version:		11010
Mar 19 20:03:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 20:03:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 20:03:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 20:03:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 20:03:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 20:03:49 2021 - DEBUG    az_start:		0.000000
Mar 19 20:03:49 2021 - DEBUG    za_start:		0.000000
Mar 19 20:03:49 2021 - DEBUG    src_raj:			0.000000
Mar 19 20:03:49 2021 - DEBUG    src_dej:			0.000000
Mar 19 20:03:49 2021 - DEBUG    tstart:			50000.000000
Mar 19 20:03:49 2021 - DEBUG    tsamp:			0.000064
Mar 19 20:03:49 2021 - DEBUG    refdm:			0.000000
Mar 19 20:03:49 2021 - DEBUG    period:			0.000000
Mar 19 20:03:49 2021 - DEBUG    fch1:			1390.000000
Mar 19 20:03:49 2021 - DEBUG    foff:			-0.429688
Mar 19 20:03:49 2021 - DEBUG    fchannel:		0.000000
Mar 19 20:03:49 2021 - DEBUG    telescope_id:		0
Mar 19 20:03:49 2021 - DEBUG    machine_id:		0
Mar 19 20:03:49 2021 - DEBUG    data_type:		0
Mar 19 20:03:49 2021 - DEBUG    barycentric:		0
Mar 19 20:03:49 2021 - DEBUG    pulsarcentric:		0
Mar 19 20:03:49 2021 - DEBUG    nbits:			8
Mar 19 20:03:49 2021 - DEBUG    nsamples:		312500
Mar 19 20:03:49 2021 - DEBUG    nchans:			512
Mar 19 20:03:49 2021 - DEBUG    nifs:			0
Mar 19 20:03:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 20:03:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 20:03:49 2021 - DEBUG    rawdatafile:		
Mar 19 20:03:49 2021 - DEBUG    source_name:		
Mar 19 20:03:49 2021 - DEBUG    N:			0
Mar 19 20:03:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 20:03:49 2021 - DEBUG    Optimization settings:
Mar 19 20:03:49 2021 - DEBUG    		UNROLL:			4
Mar 19 20:03:49 2021 - DEBUG    		SNUMREG:		2
Mar 19 20:03:49 2021 - DEBUG    		SDIVINT:		50
Mar 19 20:03:49 2021 - DEBUG    		SDIVINDM:		20
Mar 19 20:03:49 2021 - DEBUG    ddtr+analysis:		false
Mar 19 20:03:49 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 20:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.199997,0.380000,1,1
Mar 19 20:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.199997,283.200012,1.100000,2,2
Mar 19 20:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.200012,511.200012,1.900000,4,4
Mar 19 20:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.200012,967.200012,3.800000,8,8
Mar 19 20:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.200012,2031.199951,7.600000,16,16
Mar 19 20:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2031.199951,3171.199951,19.000000,32,32
Mar 19 20:03:49 2021 - DEBUG    ddtr max_ndms:		340
Mar 19 20:03:49 2021 - DEBUG    ddtr ndms elements:
Mar 19 20:03:49 2021 - DEBUG         ndms[0]:		340
Mar 19 20:03:49 2021 - DEBUG         ndms[1]:		140
Mar 19 20:03:49 2021 - DEBUG         ndms[2]:		120
Mar 19 20:03:49 2021 - DEBUG         ndms[3]:		120
Mar 19 20:03:49 2021 - DEBUG         ndms[4]:		140
Mar 19 20:03:49 2021 - DEBUG         ndms[5]:		60
Mar 19 20:03:49 2021 - DEBUG    ddtr maxshift:		45000
Mar 19 20:03:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 20:03:49 2021 - DEBUG    ddtr max_ndms:		340
Mar 19 20:03:49 2021 - DEBUG    t_processed size:	6
Mar 19 20:03:49 2021 - DEBUG    t_processed elements:
Mar 19 20:03:49 2021 - DEBUG         t_processed[0][0]:	262400
Mar 19 20:03:49 2021 - DEBUG         t_processed[1][0]:	131200
Mar 19 20:03:49 2021 - DEBUG         t_processed[2][0]:	65600
Mar 19 20:03:49 2021 - DEBUG         t_processed[3][0]:	32800
Mar 19 20:03:49 2021 - DEBUG         t_processed[4][0]:	16400
Mar 19 20:03:49 2021 - DEBUG         t_processed[5][0]:	8200
Mar 19 20:03:49 2021 - DEBUG    power:			2.000000
Mar 19 20:03:49 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	550 MB.
NOTICE: Output memory needed:	1101 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	550 MB.
NOTICE: Output memory needed:	1101 MB.


Memory allocation for the DDTR
Number of time samples: 480000;
maxshift: 141000
Number of time samples + maxshift: 621000;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543616000 bytes = 2425.781 MB;
DDTR output size:  5087232000 bytes = 4851.562 MB;
Total memory required: 7630848000 bytes = 7277.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	480000, 0
CORNER TURN!
621000 2048
32 8
19406 256
Performed CT: 0.055805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.898210
CT Device memory bandwidth in GB/s: 136.738926

NOTICE: 0.000000	90.000000	0.075000	1200

Amount of telescope time processed: 0.000000

2343.750000
0.002644
215
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.000000	177.399994	0.190000	460

Amount of telescope time processed: 0.000000
timesamples: 621000

2968.750000
0.002644
247
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.399994	340.200012	0.370000	440

Amount of telescope time processed: 0.000000
timesamples: 381000

2890.625000
0.002644
243
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.200012	685.200012	0.750000	460

Amount of telescope time processed: 0.000000
timesamples: 261000

2929.687500
0.002644
245
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 685.200012	1147.199951	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 200992

2148.437500
0.002644
205
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1147.199951	1679.199951	1.900000	280

Amount of telescope time processed: 0.000000
timesamples: 170992

1855.468750
0.002644
191
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	480000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.63052 (GPU estimate)
Amount of telescope time processed: 15.360000
Number of samples processed: 480000
Real-time speedup factor: 4.230798
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 262400;
maxshift: 45000
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  629555200 byteMar 19 20:03:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:03:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:03:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:03:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:03:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:03:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:03:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:03:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 20:03:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 20:03:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 20:03:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 20:03:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 20:03:50 2021 - DEBUG    Signal start at [samples]:	3125
Mar 19 20:03:50 2021 - DEBUG    Signal width [samples]:		625
Mar 19 20:03:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 20:03:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 20:03:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 20:03:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 20:03:50 2021 - DEBUG    Optimization settings:
Mar 19 20:03:50 2021 - DEBUG    		UNROLL:			4
Mar 19 20:03:50 2021 - DEBUG    		SNUMREG:		2
Mar 19 20:03:50 2021 - DEBUG    		SDIVINT:		50
Mar 19 20:03:50 2021 - DEBUG    		SDIVINDM:		20
Mar 19 20:03:50 2021 - DEBUG    ddtr+analysis:		false
Mar 19 20:03:50 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 20:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.199997,0.380000,1,1
Mar 19 20:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.199997,283.200012,1.100000,2,2
Mar 19 20:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.200012,511.200012,1.900000,4,4
Mar 19 20:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.200012,967.200012,3.800000,8,8
Mar 19 20:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.200012,2031.199951,7.600000,16,16
Mar 19 20:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2031.199951,3171.199951,19.000000,32,32
Mar 19 20:03:50 2021 - DEBUG    ddtr max_ndms:		340
Mar 19 20:03:50 2021 - DEBUG    ddtr ndms elements:
