Mar 19 22:03:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 22:03:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 22:03:42 2021 - NOTICE   Checked for devices.
Mar 19 22:03:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 22:03:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 22:03:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 22:03:42 2021 - DEBUG    CARD INFORMATION:
Mar 19 22:03:43 2021 - DEBUG    Driver version:		11010
Mar 19 22:03:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 22:03:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 22:03:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 22:03:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 22:03:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 22:03:43 2021 - DEBUG    az_start:		0.000000
Mar 19 22:03:43 2021 - DEBUG    za_start:		0.000000
Mar 19 22:03:43 2021 - DEBUG    src_raj:			0.000000
Mar 19 22:03:43 2021 - DEBUG    src_dej:			0.000000
Mar 19 22:03:43 2021 - DEBUG    tstart:			50000.000000
Mar 19 22:03:43 2021 - DEBUG    tsamp:			0.000032
Mar 19 22:03:43 2021 - DEBUG    refdm:			0.000000
Mar 19 22:03:43 2021 - DEBUG    period:			0.000000
Mar 19 22:03:43 2021 - DEBUG    fch1:			880.000000
Mar 19 22:03:43 2021 - DEBUG    foff:			-0.078125
Mar 19 22:03:43 2021 - DEBUG    fchannel:		0.000000
Mar 19 22:03:43 2021 - DEBUG    telescope_id:		0
Mar 19 22:03:43 2021 - DEBUG    machine_id:		0
Mar 19 22:03:43 2021 - DEBUG    data_type:		0
Mar 19 22:03:43 2021 - DEBUG    barycentric:		0
Mar 19 22:03:43 2021 - DEBUG    pulsarcentric:		0
Mar 19 22:03:43 2021 - DEBUG    nbits:			8
Mar 19 22:03:43 2021 - DEBUG    nsamples:		625000
Mar 19 22:03:43 2021 - DEBUG    nchans:			2048
Mar 19 22:03:43 2021 - DEBUG    nifs:			0
Mar 19 22:03:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 22:03:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 22:03:43 2021 - DEBUG    rawdatafile:		
Mar 19 22:03:43 2021 - DEBUG    source_name:		
Mar 19 22:03:43 2021 - DEBUG    N:			0
Mar 19 22:03:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:03:43 2021 - DEBUG    Optimization settings:
Mar 19 22:03:43 2021 - DEBUG    		UNROLL:			4
Mar 19 22:03:43 2021 - DEBUG    		SNUMREG:		4
Mar 19 22:03:43 2021 - DEBUG    		SDIVINT:		12
Mar 19 22:03:43 2021 - DEBUG    		SDIVINDM:		60
Mar 19 22:03:43 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:03:43 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 22:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.000000,0.075000,1,1
Mar 19 22:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,181.199997,0.190000,2,2
Mar 19 22:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.199997,358.799988,0.370000,4,4
Mar 19 22:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.799988,718.799988,0.750000,8,8
Mar 19 22:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.799988,1180.800049,1.100000,16,16
Mar 19 22:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,1750.800049,1.900000,32,32
Mar 19 22:03:43 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 22:03:43 2021 - DEBUG    ddtr ndms elements:
Mar 19 22:03:43 2021 - DEBUG         ndms[0]:		1200
Mar 19 22:03:43 2021 - DEBUG         ndms[1]:		480
Mar 19 22:03:43 2021 - DEBUG         ndms[2]:		480
Mar 19 22:03:43 2021 - DEBUG         ndms[3]:		480
Mar 19 22:03:43 2021 - DEBUG         ndms[4]:		420
Mar 19 22:03:43 2021 - DEBUG         ndms[5]:		300
Mar 19 22:03:43 2021 - DEBUG    ddtr maxshift:		147552
Mar 19 22:03:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 22:03:43 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 22:03:43 2021 - DEBUG    t_processed size:	6
Mar 19 22:03:43 2021 - DEBUG    t_processed elements:
Mar 19 22:03:43 2021 - DEBUG         t_processed[0][0]:	476160
Mar 19 22:03:43 2021 - DEBUG         t_processed[1][0]:	238080
Mar 19 22:03:43 2021 - DEBUG         t_processed[2][0]:	119040
Mar 19 22:03:43 2021 - DEBUG         t_processed[3][0]:	59520
Mar 19 22:03:43 2021 - DEBUG         t_processed[4][0]:	29760
Mar 19 22:03:43 2021 - DEBUG         t_processed[5][0]:	14880
Mar 19 22:03:43 2021 - DEBUG    power:			2.000000
Mar 19 22:03:43 2021 - NOTICE   Pipeline is ready.
Mar 19 22:03:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:03:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:03:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:03:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:03:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:03:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:03:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:03:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 22:03:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:03:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 22:03:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 22:03:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 22:03:46 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 22:03:46 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 22:03:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 22:03:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 22:03:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 22:03:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:03:46 2021 - DEBUG    Optimization settings:
Mar 19 22:03:46 2021 - DEBUG    		UNROLL:			4
Mar 19 22:03:46 2021 - DEBUG    		SNUMREG:		4
Mar 19 22:03:46 2021 - DEBUG    		SDIVINT:		12
Mar 19 22:03:46 2021 - DEBUG    		SDIVINDM:		60
Mar 19 22:03:46 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:03:46 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 22:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.000000,0.075000,1,1
Mar 19 22:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,181.199997,0.190000,2,2
Mar 19 22:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.199997,358.799988,0.370000,4,4
Mar 19 22:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.799988,718.799988,0.750000,8,8
Mar 19 22:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.799988,1180.800049,1.100000,16,16
Mar 19 22:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,1750.800049,1.900000,32,32
Mar 19 22:03:46 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 22:03:46 2021 - DEBUG    ddtr ndms elements:
Mar 19 22:03:46 2021 - DEBUG         ndms[0]:		1200
Mar 19 22:03:46 2021 - DEBUG         ndms[1]:		480
Mar 19 22:03:46 2021 - DEBUG         ndms[2]:		480
Mar 19 22:03:46 2021 - DEBUG         ndms[3]:		480
Mar 19 22:03:46 2021 - DEBUG         ndms[4]:		420
Mar 19 22:03:46 2021 - DEBUG         ndms[5]:		300
Mar 19 22:03:46 2021 - DEBUG    ddtr maxshift:		147552
Mar 19 22:03:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 22:03:46 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 22:03:46 2021 - DEBUG    t_processed size:	6
Mar 19 22:03:46 2021 - DEBUG    t_processed elements:
Mar 19 22:03:46 2021 - DEBUG         t_processed[0][0]:	476160
Mar 19 22:03:46 2021 - DEBUG         t_processed[1][0]:	238080
Mar 19 22:03:46 2021 - DEBUG         t_processed[2][0]:	119040
Mar 19 22:03:46 2021 - DEBUG         t_processed[3][0]:	59520
Mar 19 22:03:46 2021 - DEBUG         t_processed[4][0]:	29760
Mar 19 22:03:46 2021 - DEBUG         t_processed[5][0]:	14880
Mar 19 22:03:46 2021 - DEBUG    power:			2.000000
Mar 19 22:03:46 2021 - NOTICE   Finished. 1
Mar 19 22:03:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 22:03:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 22:03:46 2021 - NOTICE   --------------------------------------------------------------
Mar 19 22:03:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 22:03:46 2021 - NOTICE   	DDTR Binning 	123.955582
Mar 19 22:03:46 2021 - NOTICE   	DDTR Corner_Turn 	55.918690
Mar 19 22:03:46 2021 - NOTICE   	DDTR Dedispersion 	1106.488809
Mar 19 22:03:46 2021 - NOTICE   	DDTR Host_To_Device 	1672.771192
Mar 19 22:03:46 2021 - NOTICE   	DDTR total 	2959.333197
Mar 19 22:03:46 2021 - NOTICE   	Total total 	2959.485596
Mar 19 22:03:46 2021 - NOTICE   	Processed telescope time:	15237.119675
Mar 19 22:03:46 2021 - NOTICE    
Mar 19 22:03:46 2021 - NOTICE   	Real-time speed-up factor:	5.148570
Mar 19 22:03:46 2021 - NOTICE   --------------------------------------------------------------
Mar 19 22:03:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 22:03:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 22:03:46 2021 - NOTICE   Checked for devices.
Mar 19 22:03:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 22:03:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 22:03:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 22:03:46 2021 - DEBUG    CARD INFORMATION:
Mar 19 22:03:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 22:03:46 2021 - DEBUG    Compute capability:	7.5
Mar 19 22:03:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 22:03:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 22:03:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 22:03:46 2021 - DEBUG    ID # on this machine:	0
Mar 19 22:03:46 2021 - DEBUG    Driver version:		11010
Mar 19 22:03:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 22:03:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 22:03:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 22:03:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 22:03:46 2021 - NOTICE   Calculating strategy.
Mar 19 22:03:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 19 22:03:46 2021 - DEBUG    Range:	5 MAXSHIFT:	49248 Scrunch value:	32
Mar 19 22:03:46 2021 - DEBUG    Maximum dispersive delay:	 3.151872(s).
Mar 19 22:03:46 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 22:03:46 2021 - DEBUG    In 2
Mar 19 22:03:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 22:03:46 2021 - NOTICE   Calculating strategy.
Mar 19 22:03:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 19 22:03:46 2021 - DEBUG    Range:	5 MAXSHIFT:	49248 Scrunch value:	32
Mar 19 22:03:46 2021 - DEBUG    Maximum dispersive delay:	 3.151872(s).
Mar 19 22:03:46 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 22:03:46 2021 - DEBUG    In 2
Mar 19 22:03:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 22:03:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 22:03:46 2021 - DEBUG    CARD INFORMATION:
Mar 19 22:03:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 22:03:46 2021 - DEBUG    Compute capability:	7.5
Mar 19 22:03:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 22:03:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 22:03:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 22:03:46 2021 - DEBUG    ID # on this machine:	0
Mar 19 22:03:46 2021 - DEBUG    Driver version:		11010
Mar 19 22:03:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 22:03:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 22:03:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 22:03:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 22:03:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 22:03:46 2021 - DEBUG    az_start:		0.000000
Mar 19 22:03:46 2021 - DEBUG    za_start:		0.000000
Mar 19 22:03:46 2021 - DEBUG    src_raj:			0.000000
Mar 19 22:03:46 2021 - DEBUG    src_dej:			0.000000
Mar 19 22:03:46 2021 - DEBUG    tstart:			50000.000000
Mar 19 22:03:46 2021 - DEBUG    tsamp:			0.000064
Mar 19 22:03:46 2021 - DEBUG    refdm:			0.000000
Mar 19 22:03:46 2021 - DEBUG    period:			0.000000
Mar 19 22:03:46 2021 - DEBUG    fch1:			1390.000000
Mar 19 22:03:46 2021 - DEBUG    foff:			-0.429688
Mar 19 22:03:46 2021 - DEBUG    fchannel:		0.000000
Mar 19 22:03:46 2021 - DEBUG    telescope_id:		0
Mar 19 22:03:46 2021 - DEBUG    machine_id:		0
Mar 19 22:03:46 2021 - DEBUG    data_type:		0
Mar 19 22:03:46 2021 - DEBUG    barycentric:		0
Mar 19 22:03:46 2021 - DEBUG    pulsarcentric:		0
Mar 19 22:03:46 2021 - DEBUG    nbits:			8
Mar 19 22:03:46 2021 - DEBUG    nsamples:		312500
Mar 19 22:03:46 2021 - DEBUG    nchans:			512
Mar 19 22:03:46 2021 - DEBUG    nifs:			0
Mar 19 22:03:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 22:03:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 22:03:46 2021 - DEBUG    rawdatafile:		
Mar 19 22:03:46 2021 - DEBUG    source_name:		
Mar 19 22:03:46 2021 - DEBUG    N:			0
Mar 19 22:03:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:03:46 2021 - DEBUG    Optimization settings:
Mar 19 22:03:46 2021 - DEBUG    		UNROLL:			4
Mar 19 22:03:46 2021 - DEBUG    		SNUMREG:		4
Mar 19 22:03:46 2021 - DEBUG    		SDIVINT:		12
Mar 19 22:03:46 2021 - DEBUG    		SDIVINDM:		60
Mar 19 22:03:46 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:03:46 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 22:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.800003,0.380000,1,1
Mar 19 22:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.800003,334.799988,1.100000,2,2
Mar 19 22:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.799988,562.799988,1.900000,4,4
Mar 19 22:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.799988,1018.799988,3.800000,8,8
Mar 19 22:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.799988,2386.800049,7.600000,16,16
Mar 19 22:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2386.800049,3526.800049,19.000000,32,32
Mar 19 22:03:46 2021 - DEBUG    ddtr max_ndms:		360
Mar 19 22:03:46 2021 - DEBUG    ddtr ndms elements:
Mar 19 22:03:46 2021 - DEBUG         ndms[0]:		360
Mar 19 22:03:46 2021 - DEBUG         ndms[1]:		180
Mar 19 22:03:46 2021 - DEBUG         ndms[2]:		120
Mar 19 22:03:46 2021 - DEBUG         ndms[3]:		120
Mar 19 22:03:46 2021 - DEBUG         ndms[4]:		180
Mar 19 22:03:46 2021 - DEBUG         ndms[5]:		60
Mar 19 22:03:46 2021 - DEBUG    ddtr maxshift:		49248
Mar 19 22:03:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 22:03:46 2021 - DEBUG    ddtr max_ndms:		360
Mar 19 22:03:46 2021 - DEBUG    t_processed size:	6
Mar 19 22:03:46 2021 - DEBUG    t_processed elements:
Mar 19 22:03:46 2021 - DEBUG         t_processed[0][0]:	261120
Mar 19 22:03:46 2021 - DEBUG         t_processed[1][0]:	130560
Mar 19 22:03:46 2021 - DEBUG         t_processed[2][0]:	65280
Mar 19 22:03:46 2021 - DEBUG         t_processed[3][0]:	32640
Mar 19 22:03:46 2021 - DEBUG         t_processed[4][0]:	16320
Mar 19 22:03:46 2021 - DEBUG         t_processed[5][0]:	8160
Mar 19 22:03:46 2021 - DEBUG    power:			2.000000
Mar 19 22:03:46 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1152 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1152 MB.


Memory allocation for the DDTR
Number of time samples: 476160;
maxshift: 147552
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	476160, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055894 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.534602
CT Device memory bandwidth in GB/s: 137.120761

NOTICE: 0.000000	90.000000	0.075000	1200

Amount of telescope time processed: 0.000000

2343.750000
0.002644
387
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.000000	181.199997	0.190000	480

Amount of telescope time processed: 0.000000
timesamples: 623712

2968.750000
0.002644
485
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.199997	358.799988	0.370000	480

Amount of telescope time processed: 0.000000
timesamples: 385632

2890.625000
0.002644
472
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.799988	718.799988	0.750000	480

Amount of telescope time processed: 0.000000
timesamples: 266592

2929.687500
0.002644
478
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 718.799988	1180.800049	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 207072

2148.437500
0.002644
357
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.800049	1750.800049	1.900000	300

Amount of telescope time processed: 0.000000
timesamples: 177312

1855.468750
0.002644
311
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	476160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.95949 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 476160
Real-time speedup factor: 5.148571
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 49248
Number of time samples + maxshift: 310368;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  635633664 byteMar 19 22:03:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:03:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:03:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:03:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:03:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:03:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:03:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:03:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 22:03:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:03:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 22:03:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 22:03:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 22:03:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar 19 22:03:47 2021 - DEBUG    Signal width [samples]:		625
Mar 19 22:03:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 22:03:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 22:03:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 22:03:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:03:47 2021 - DEBUG    Optimization settings:
Mar 19 22:03:47 2021 - DEBUG    		UNROLL:			4
Mar 19 22:03:47 2021 - DEBUG    		SNUMREG:		4
Mar 19 22:03:47 2021 - DEBUG    		SDIVINT:		12
Mar 19 22:03:47 2021 - DEBUG    		SDIVINDM:		60
Mar 19 22:03:47 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:03:47 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 22:03:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.800003,0.380000,1,1
Mar 19 22:03:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.800003,334.799988,1.100000,2,2
Mar 19 22:03:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.799988,562.799988,1.900000,4,4
Mar 19 22:03:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.799988,1018.799988,3.800000,8,8
Mar 19 22:03:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.799988,2386.800049,7.600000,16,16
Mar 19 22:03:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2386.800049,3526.800049,19.000000,32,32
Mar 19 22:03:47 2021 - DEBUG    ddtr max_ndms:		360
Mar 19 22:03:47 2021 - DEBUG    ddtr ndms elements:
