Mar 19 22:33:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 22:33:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 22:33:17 2021 - NOTICE   Checked for devices.
Mar 19 22:33:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 22:33:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 22:33:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 22:33:17 2021 - DEBUG    CARD INFORMATION:
Mar 19 22:33:18 2021 - DEBUG    Compute capability:	7.5
Mar 19 22:33:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 22:33:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 22:33:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 22:33:18 2021 - DEBUG    ID # on this machine:	0
Mar 19 22:33:18 2021 - DEBUG    Driver version:		11010
Mar 19 22:33:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 22:33:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 22:33:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 22:33:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 22:33:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 22:33:18 2021 - DEBUG    az_start:		0.000000
Mar 19 22:33:18 2021 - DEBUG    za_start:		0.000000
Mar 19 22:33:18 2021 - DEBUG    src_raj:			0.000000
Mar 19 22:33:18 2021 - DEBUG    src_dej:			0.000000
Mar 19 22:33:18 2021 - DEBUG    tstart:			50000.000000
Mar 19 22:33:18 2021 - DEBUG    tsamp:			0.000032
Mar 19 22:33:18 2021 - DEBUG    refdm:			0.000000
Mar 19 22:33:18 2021 - DEBUG    period:			0.000000
Mar 19 22:33:18 2021 - DEBUG    fch1:			880.000000
Mar 19 22:33:18 2021 - DEBUG    foff:			-0.078125
Mar 19 22:33:18 2021 - DEBUG    fchannel:		0.000000
Mar 19 22:33:18 2021 - DEBUG    telescope_id:		0
Mar 19 22:33:18 2021 - DEBUG    machine_id:		0
Mar 19 22:33:18 2021 - DEBUG    data_type:		0
Mar 19 22:33:18 2021 - DEBUG    barycentric:		0
Mar 19 22:33:18 2021 - DEBUG    pulsarcentric:		0
Mar 19 22:33:18 2021 - DEBUG    nbits:			8
Mar 19 22:33:18 2021 - DEBUG    nsamples:		625000
Mar 19 22:33:18 2021 - DEBUG    nchans:			2048
Mar 19 22:33:18 2021 - DEBUG    nifs:			0
Mar 19 22:33:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 22:33:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 22:33:18 2021 - DEBUG    rawdatafile:		
Mar 19 22:33:18 2021 - DEBUG    source_name:		
Mar 19 22:33:18 2021 - DEBUG    N:			0
Mar 19 22:33:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:33:18 2021 - DEBUG    Optimization settings:
Mar 19 22:33:18 2021 - DEBUG    		UNROLL:			4
Mar 19 22:33:18 2021 - DEBUG    		SNUMREG:		10
Mar 19 22:33:18 2021 - DEBUG    		SDIVINT:		8
Mar 19 22:33:18 2021 - DEBUG    		SDIVINDM:		128
Mar 19 22:33:18 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:33:18 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 22:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.075000,1,1
Mar 19 22:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,193.279999,0.190000,2,2
Mar 19 22:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.279999,382.720001,0.370000,4,4
Mar 19 22:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.720001,766.719971,0.750000,8,8
Mar 19 22:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 766.719971,1329.919922,1.100000,16,16
Mar 19 22:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1329.919922,2059.520020,1.900000,32,32
Mar 19 22:33:18 2021 - DEBUG    ddtr max_ndms:		1280
Mar 19 22:33:18 2021 - DEBUG    ddtr ndms elements:
Mar 19 22:33:18 2021 - DEBUG         ndms[0]:		1280
Mar 19 22:33:18 2021 - DEBUG         ndms[1]:		512
Mar 19 22:33:18 2021 - DEBUG         ndms[2]:		512
Mar 19 22:33:18 2021 - DEBUG         ndms[3]:		512
Mar 19 22:33:18 2021 - DEBUG         ndms[4]:		512
Mar 19 22:33:18 2021 - DEBUG         ndms[5]:		384
Mar 19 22:33:18 2021 - DEBUG    ddtr maxshift:		174240
Mar 19 22:33:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 22:33:18 2021 - DEBUG    ddtr max_ndms:		1280
Mar 19 22:33:18 2021 - DEBUG    t_processed size:	6
Mar 19 22:33:18 2021 - DEBUG    t_processed elements:
Mar 19 22:33:18 2021 - DEBUG         t_processed[0][0]:	450560
Mar 19 22:33:18 2021 - DEBUG         t_processed[1][0]:	225280
Mar 19 22:33:18 2021 - DEBUG         t_processed[2][0]:	112640
Mar 19 22:33:18 2021 - DEBUG         t_processed[3][0]:	56320
Mar 19 22:33:18 2021 - DEBUG         t_processed[4][0]:	28160
Mar 19 22:33:18 2021 - DEBUG         t_processed[5][0]:	14080
Mar 19 22:33:18 2021 - DEBUG    power:			2.000000
Mar 19 22:33:18 2021 - NOTICE   Pipeline is ready.
Mar 19 22:33:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:33:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:33:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:33:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:33:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:33:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:33:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:33:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 22:33:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:33:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 22:33:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 22:33:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 22:33:21 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 22:33:21 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 22:33:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 22:33:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 22:33:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 22:33:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:33:21 2021 - DEBUG    Optimization settings:
Mar 19 22:33:21 2021 - DEBUG    		UNROLL:			4
Mar 19 22:33:21 2021 - DEBUG    		SNUMREG:		10
Mar 19 22:33:21 2021 - DEBUG    		SDIVINT:		8
Mar 19 22:33:21 2021 - DEBUG    		SDIVINDM:		128
Mar 19 22:33:21 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:33:21 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 22:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.075000,1,1
Mar 19 22:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,193.279999,0.190000,2,2
Mar 19 22:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.279999,382.720001,0.370000,4,4
Mar 19 22:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.720001,766.719971,0.750000,8,8
Mar 19 22:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 766.719971,1329.919922,1.100000,16,16
Mar 19 22:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1329.919922,2059.520020,1.900000,32,32
Mar 19 22:33:21 2021 - DEBUG    ddtr max_ndms:		1280
Mar 19 22:33:21 2021 - DEBUG    ddtr ndms elements:
Mar 19 22:33:21 2021 - DEBUG         ndms[0]:		1280
Mar 19 22:33:21 2021 - DEBUG         ndms[1]:		512
Mar 19 22:33:21 2021 - DEBUG         ndms[2]:		512
Mar 19 22:33:21 2021 - DEBUG         ndms[3]:		512
Mar 19 22:33:21 2021 - DEBUG         ndms[4]:		512
Mar 19 22:33:21 2021 - DEBUG         ndms[5]:		384
Mar 19 22:33:21 2021 - DEBUG    ddtr maxshift:		174240
Mar 19 22:33:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 22:33:21 2021 - DEBUG    ddtr max_ndms:		1280
Mar 19 22:33:21 2021 - DEBUG    t_processed size:	6
Mar 19 22:33:21 2021 - DEBUG    t_processed elements:
Mar 19 22:33:21 2021 - DEBUG         t_processed[0][0]:	450560
Mar 19 22:33:21 2021 - DEBUG         t_processed[1][0]:	225280
Mar 19 22:33:21 2021 - DEBUG         t_processed[2][0]:	112640
Mar 19 22:33:21 2021 - DEBUG         t_processed[3][0]:	56320
Mar 19 22:33:21 2021 - DEBUG         t_processed[4][0]:	28160
Mar 19 22:33:21 2021 - DEBUG         t_processed[5][0]:	14080
Mar 19 22:33:21 2021 - DEBUG    power:			2.000000
Mar 19 22:33:21 2021 - NOTICE   Finished. 1
Mar 19 22:33:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 22:33:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 22:33:21 2021 - NOTICE   --------------------------------------------------------------
Mar 19 22:33:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 22:33:21 2021 - NOTICE   	DDTR Binning 	129.931968
Mar 19 22:33:21 2021 - NOTICE   	DDTR Corner_Turn 	56.056992
Mar 19 22:33:21 2021 - NOTICE   	DDTR Dedispersion 	1151.593383
Mar 19 22:33:21 2021 - NOTICE   	DDTR Host_To_Device 	1677.276456
Mar 19 22:33:21 2021 - NOTICE   	DDTR total 	3015.070290
Mar 19 22:33:21 2021 - NOTICE   	Total total 	3015.231445
Mar 19 22:33:21 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar 19 22:33:21 2021 - NOTICE    
Mar 19 22:33:21 2021 - NOTICE   	Real-time speed-up factor:	4.781696
Mar 19 22:33:21 2021 - NOTICE   --------------------------------------------------------------
Mar 19 22:33:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 22:33:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 22:33:21 2021 - NOTICE   Checked for devices.
Mar 19 22:33:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 22:33:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 22:33:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 22:33:21 2021 - DEBUG    CARD INFORMATION:
Mar 19 22:33:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 22:33:21 2021 - DEBUG    Compute capability:	7.5
Mar 19 22:33:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 22:33:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 22:33:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 22:33:21 2021 - DEBUG    ID # on this machine:	0
Mar 19 22:33:21 2021 - DEBUG    Driver version:		11010
Mar 19 22:33:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 22:33:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 22:33:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 22:33:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 22:33:21 2021 - NOTICE   Calculating strategy.
Mar 19 22:33:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 19 22:33:21 2021 - DEBUG    Range:	5 MAXSHIFT:	61600 Scrunch value:	32
Mar 19 22:33:21 2021 - DEBUG    Maximum dispersive delay:	 3.942400(s).
Mar 19 22:33:21 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 22:33:21 2021 - DEBUG    In 2
Mar 19 22:33:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 22:33:21 2021 - NOTICE   Calculating strategy.
Mar 19 22:33:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 19 22:33:21 2021 - DEBUG    Range:	5 MAXSHIFT:	61600 Scrunch value:	32
Mar 19 22:33:21 2021 - DEBUG    Maximum dispersive delay:	 3.942400(s).
Mar 19 22:33:21 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 22:33:21 2021 - DEBUG    In 2
Mar 19 22:33:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 22:33:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 22:33:21 2021 - DEBUG    CARD INFORMATION:
Mar 19 22:33:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 22:33:21 2021 - DEBUG    Compute capability:	7.5
Mar 19 22:33:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 22:33:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 22:33:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 22:33:21 2021 - DEBUG    ID # on this machine:	0
Mar 19 22:33:21 2021 - DEBUG    Driver version:		11010
Mar 19 22:33:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 22:33:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 22:33:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 22:33:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 22:33:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 22:33:21 2021 - DEBUG    az_start:		0.000000
Mar 19 22:33:21 2021 - DEBUG    za_start:		0.000000
Mar 19 22:33:21 2021 - DEBUG    src_raj:			0.000000
Mar 19 22:33:21 2021 - DEBUG    src_dej:			0.000000
Mar 19 22:33:21 2021 - DEBUG    tstart:			50000.000000
Mar 19 22:33:21 2021 - DEBUG    tsamp:			0.000064
Mar 19 22:33:21 2021 - DEBUG    refdm:			0.000000
Mar 19 22:33:21 2021 - DEBUG    period:			0.000000
Mar 19 22:33:21 2021 - DEBUG    fch1:			1390.000000
Mar 19 22:33:21 2021 - DEBUG    foff:			-0.429688
Mar 19 22:33:21 2021 - DEBUG    fchannel:		0.000000
Mar 19 22:33:21 2021 - DEBUG    telescope_id:		0
Mar 19 22:33:21 2021 - DEBUG    machine_id:		0
Mar 19 22:33:21 2021 - DEBUG    data_type:		0
Mar 19 22:33:21 2021 - DEBUG    barycentric:		0
Mar 19 22:33:21 2021 - DEBUG    pulsarcentric:		0
Mar 19 22:33:21 2021 - DEBUG    nbits:			8
Mar 19 22:33:21 2021 - DEBUG    nsamples:		312500
Mar 19 22:33:21 2021 - DEBUG    nchans:			512
Mar 19 22:33:21 2021 - DEBUG    nifs:			0
Mar 19 22:33:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 22:33:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 22:33:21 2021 - DEBUG    rawdatafile:		
Mar 19 22:33:21 2021 - DEBUG    source_name:		
Mar 19 22:33:21 2021 - DEBUG    N:			0
Mar 19 22:33:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:33:21 2021 - DEBUG    Optimization settings:
Mar 19 22:33:21 2021 - DEBUG    		UNROLL:			4
Mar 19 22:33:21 2021 - DEBUG    		SNUMREG:		10
Mar 19 22:33:21 2021 - DEBUG    		SDIVINT:		8
Mar 19 22:33:21 2021 - DEBUG    		SDIVINDM:		128
Mar 19 22:33:21 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:33:21 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 22:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,145.919998,0.380000,1,1
Mar 19 22:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 145.919998,286.720001,1.100000,2,2
Mar 19 22:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.720001,529.919983,1.900000,4,4
Mar 19 22:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.919983,1016.319946,3.800000,8,8
Mar 19 22:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.319946,1989.119873,7.600000,16,16
Mar 19 22:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1989.119873,4421.120117,19.000000,32,32
Mar 19 22:33:21 2021 - DEBUG    ddtr max_ndms:		384
Mar 19 22:33:21 2021 - DEBUG    ddtr ndms elements:
Mar 19 22:33:21 2021 - DEBUG         ndms[0]:		384
Mar 19 22:33:21 2021 - DEBUG         ndms[1]:		128
Mar 19 22:33:21 2021 - DEBUG         ndms[2]:		128
Mar 19 22:33:21 2021 - DEBUG         ndms[3]:		128
Mar 19 22:33:21 2021 - DEBUG         ndms[4]:		128
Mar 19 22:33:21 2021 - DEBUG         ndms[5]:		128
Mar 19 22:33:21 2021 - DEBUG    ddtr maxshift:		61600
Mar 19 22:33:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 22:33:21 2021 - DEBUG    ddtr max_ndms:		384
Mar 19 22:33:21 2021 - DEBUG    t_processed size:	6
Mar 19 22:33:21 2021 - DEBUG    t_processed elements:
Mar 19 22:33:21 2021 - DEBUG         t_processed[0][0]:	250880
Mar 19 22:33:21 2021 - DEBUG         t_processed[1][0]:	125440
Mar 19 22:33:21 2021 - DEBUG         t_processed[2][0]:	62720
Mar 19 22:33:21 2021 - DEBUG         t_processed[3][0]:	31360
Mar 19 22:33:21 2021 - DEBUG         t_processed[4][0]:	15680
Mar 19 22:33:21 2021 - DEBUG         t_processed[5][0]:	7840
Mar 19 22:33:21 2021 - DEBUG    power:			2.000000
Mar 19 22:33:21 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	680 MB.
NOTICE: Output memory needed:	1361 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	680 MB.
NOTICE: Output memory needed:	1361 MB.


Memory allocation for the DDTR
Number of time samples: 450560;
maxshift: 174240
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	450560, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.056029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.379010
CT Device memory bandwidth in GB/s: 137.027406

NOTICE: 0.000000	96.000000	0.075000	1280

Amount of telescope time processed: 0.000000

2343.750000
0.002644
800
lineshift:	944
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	193.279999	0.190000	512

Amount of telescope time processed: 0.000000
timesamples: 624800

2968.750000
0.002644
1010
lineshift:	1154
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.279999	382.720001	0.370000	512

Amount of telescope time processed: 0.000000
timesamples: 399520

2890.625000
0.002644
984
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.720001	766.719971	0.750000	512

Amount of telescope time processed: 0.000000
timesamples: 286880

2929.687500
0.002644
997
lineshift:	1141
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 766.719971	1329.919922	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 230560

2148.437500
0.002644
735
lineshift:	879
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1329.919922	2059.520020	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 202400

1855.468750
0.002644
637
lineshift:	781
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	450560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.01523 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 450560
Real-time speedup factor: 4.781696
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 61600
Number of time samples + maxshift: 312480;
Number of Mar 19 22:33:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:33:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:33:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:33:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:33:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:33:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:33:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:33:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 22:33:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:33:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 22:33:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 22:33:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 22:33:21 2021 - DEBUG    Signal start at [samples]:	3125
Mar 19 22:33:21 2021 - DEBUG    Signal width [samples]:		625
Mar 19 22:33:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 22:33:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 22:33:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 22:33:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:33:21 2021 - DEBUG    Optimization settings:
Mar 19 22:33:21 2021 - DEBUG    		UNROLL:			4
Mar 19 22:33:21 2021 - DEBUG    		SNUMREG:		10
Mar 19 22:33:21 2021 - DEBUG    		SDIVINT:		8
Mar 19 22:33:21 2021 - DEBUG    		SDIVINDM:		128
Mar 19 22:33:21 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:33:21 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 22:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,145.919998,0.380000,1,1
Mar 19 22:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 145.919998,286.720001,1.100000,2,2
Mar 19 22:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.720001,529.919983,1.900000,4,4
Mar 19 22:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.919983,1016.319946,3.800000,8,8
Mar 19 22:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.319946,1989.119873,7.600000,16,16
Mar 19 22:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1989.119873,4421.120117,19.000000,32,32
Mar 19 22:33:21 2021 - DEBUG    ddtr max_ndms:		384
Mar 19 22:33:21 2021 - DEBUG    ddtr ndms elements:
Mar 19 22:33:21 2021 - DEBUG         ndms[0]:		384
