Mar 19 21:12:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 21:12:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 21:12:34 2021 - NOTICE   Checked for devices.
Mar 19 21:12:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 21:12:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 21:12:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 21:12:34 2021 - DEBUG    CARD INFORMATION:
Mar 19 21:12:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 21:12:35 2021 - DEBUG    rawdatafile:		
Mar 19 21:12:35 2021 - DEBUG    source_name:		
Mar 19 21:12:35 2021 - DEBUG    N:			0
Mar 19 21:12:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 21:12:35 2021 - DEBUG    Optimization settings:
Mar 19 21:12:35 2021 - DEBUG    		UNROLL:			4
Mar 19 21:12:35 2021 - DEBUG    		SNUMREG:		6
Mar 19 21:12:35 2021 - DEBUG    		SDIVINT:		20
Mar 19 21:12:35 2021 - DEBUG    		SDIVINDM:		40
Mar 19 21:12:35 2021 - DEBUG    ddtr+analysis:		false
Mar 19 21:12:35 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 21:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.000000,0.075000,1,1
Mar 19 21:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,181.199997,0.190000,2,2
Mar 19 21:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.199997,344.000000,0.370000,4,4
Mar 19 21:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.000000,704.000000,0.750000,8,8
Mar 19 21:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1188.000000,1.100000,16,16
Mar 19 21:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,1720.000000,1.900000,32,32
Mar 19 21:12:35 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 21:12:35 2021 - DEBUG    ddtr ndms elements:
Mar 19 21:12:35 2021 - DEBUG         ndms[0]:		1200
Mar 19 21:12:35 2021 - DEBUG         ndms[1]:		480
Mar 19 21:12:35 2021 - DEBUG         ndms[2]:		440
Mar 19 21:12:35 2021 - DEBUG         ndms[3]:		480
Mar 19 21:12:35 2021 - DEBUG         ndms[4]:		440
Mar 19 21:12:35 2021 - DEBUG         ndms[5]:		280
Mar 19 21:12:35 2021 - DEBUG    ddtr maxshift:		146160
Mar 19 21:12:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 21:12:35 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 21:12:35 2021 - DEBUG    t_processed size:	6
Mar 19 21:12:35 2021 - DEBUG    t_processed elements:
Mar 19 21:12:35 2021 - DEBUG         t_processed[0][0]:	476160
Mar 19 21:12:35 2021 - DEBUG         t_processed[1][0]:	238080
Mar 19 21:12:35 2021 - DEBUG         t_processed[2][0]:	119040
Mar 19 21:12:35 2021 - DEBUG         t_processed[3][0]:	59520
Mar 19 21:12:35 2021 - DEBUG         t_processed[4][0]:	29760
Mar 19 21:12:35 2021 - DEBUG         t_processed[5][0]:	14880
Mar 19 21:12:35 2021 - DEBUG    power:			2.000000
Mar 19 21:12:35 2021 - NOTICE   Pipeline is ready.
Mar 19 21:12:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:12:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:12:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:12:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:12:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:12:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:12:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:12:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 21:12:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:12:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 21:12:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 21:12:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 21:12:38 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 21:12:38 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 21:12:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 21:12:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 21:12:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 21:12:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 21:12:38 2021 - DEBUG    Optimization settings:
Mar 19 21:12:38 2021 - DEBUG    		UNROLL:			4
Mar 19 21:12:38 2021 - DEBUG    		SNUMREG:		6
Mar 19 21:12:38 2021 - DEBUG    		SDIVINT:		20
Mar 19 21:12:38 2021 - DEBUG    		SDIVINDM:		40
Mar 19 21:12:38 2021 - DEBUG    ddtr+analysis:		false
Mar 19 21:12:38 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 21:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.000000,0.075000,1,1
Mar 19 21:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,181.199997,0.190000,2,2
Mar 19 21:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.199997,344.000000,0.370000,4,4
Mar 19 21:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.000000,704.000000,0.750000,8,8
Mar 19 21:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1188.000000,1.100000,16,16
Mar 19 21:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,1720.000000,1.900000,32,32
Mar 19 21:12:38 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 21:12:38 2021 - DEBUG    ddtr ndms elements:
Mar 19 21:12:38 2021 - DEBUG         ndms[0]:		1200
Mar 19 21:12:38 2021 - DEBUG         ndms[1]:		480
Mar 19 21:12:38 2021 - DEBUG         ndms[2]:		440
Mar 19 21:12:38 2021 - DEBUG         ndms[3]:		480
Mar 19 21:12:38 2021 - DEBUG         ndms[4]:		440
Mar 19 21:12:38 2021 - DEBUG         ndms[5]:		280
Mar 19 21:12:38 2021 - DEBUG    ddtr maxshift:		146160
Mar 19 21:12:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 21:12:38 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 21:12:38 2021 - DEBUG    t_processed size:	6
Mar 19 21:12:38 2021 - DEBUG    t_processed elements:
Mar 19 21:12:38 2021 - DEBUG         t_processed[0][0]:	476160
Mar 19 21:12:38 2021 - DEBUG         t_processed[1][0]:	238080
Mar 19 21:12:38 2021 - DEBUG         t_processed[2][0]:	119040
Mar 19 21:12:38 2021 - DEBUG         t_processed[3][0]:	59520
Mar 19 21:12:38 2021 - DEBUG         t_processed[4][0]:	29760
Mar 19 21:12:38 2021 - DEBUG         t_processed[5][0]:	14880
Mar 19 21:12:38 2021 - DEBUG    power:			2.000000
Mar 19 21:12:38 2021 - NOTICE   Finished. 1
Mar 19 21:12:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 21:12:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 21:12:38 2021 - NOTICE   --------------------------------------------------------------
Mar 19 21:12:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 21:12:38 2021 - NOTICE   	DDTR Binning 	123.614655
Mar 19 21:12:38 2021 - NOTICE   	DDTR Corner_Turn 	56.106750
Mar 19 21:12:38 2021 - NOTICE   	DDTR Dedispersion 	1018.760448
Mar 19 21:12:38 2021 - NOTICE   	DDTR Host_To_Device 	1669.066967
Mar 19 21:12:38 2021 - NOTICE   	DDTR total 	2867.744406
Mar 19 21:12:38 2021 - NOTICE   	Total total 	2867.887207
Mar 19 21:12:38 2021 - NOTICE   	Processed telescope time:	15237.119675
Mar 19 21:12:38 2021 - NOTICE    
Mar 19 21:12:38 2021 - NOTICE   	Real-time speed-up factor:	5.313012
Mar 19 21:12:38 2021 - NOTICE   --------------------------------------------------------------
Mar 19 21:12:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 21:12:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 21:12:38 2021 - NOTICE   Checked for devices.
Mar 19 21:12:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 21:12:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 21:12:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 21:12:38 2021 - DEBUG    CARD INFORMATION:
Mar 19 21:12:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 21:12:38 2021 - DEBUG    Compute capability:	7.5
Mar 19 21:12:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 21:12:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 21:12:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 21:12:38 2021 - DEBUG    ID # on this machine:	0
Mar 19 21:12:38 2021 - DEBUG    Driver version:		11010
Mar 19 21:12:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 21:12:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 21:12:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 21:12:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 21:12:38 2021 - NOTICE   Calculating strategy.
Mar 19 21:12:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 19 21:12:38 2021 - DEBUG    Range:	5 MAXSHIFT:	54000 Scrunch value:	32
Mar 19 21:12:38 2021 - DEBUG    Maximum dispersive delay:	 3.456000(s).
Mar 19 21:12:38 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 21:12:38 2021 - DEBUG    In 2
Mar 19 21:12:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 21:12:38 2021 - NOTICE   Calculating strategy.
Mar 19 21:12:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 19 21:12:38 2021 - DEBUG    Range:	5 MAXSHIFT:	54000 Scrunch value:	32
Mar 19 21:12:38 2021 - DEBUG    Maximum dispersive delay:	 3.456000(s).
Mar 19 21:12:38 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 21:12:38 2021 - DEBUG    In 2
Mar 19 21:12:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 21:12:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 21:12:38 2021 - DEBUG    CARD INFORMATION:
Mar 19 21:12:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 21:12:38 2021 - DEBUG    Compute capability:	7.5
Mar 19 21:12:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 21:12:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 21:12:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 21:12:38 2021 - DEBUG    ID # on this machine:	0
Mar 19 21:12:38 2021 - DEBUG    Driver version:		11010
Mar 19 21:12:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 21:12:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 21:12:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 21:12:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 21:12:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 21:12:38 2021 - DEBUG    az_start:		0.000000
Mar 19 21:12:38 2021 - DEBUG    za_start:		0.000000
Mar 19 21:12:38 2021 - DEBUG    src_raj:			0.000000
Mar 19 21:12:38 2021 - DEBUG    src_dej:			0.000000
Mar 19 21:12:38 2021 - DEBUG    tstart:			50000.000000
Mar 19 21:12:38 2021 - DEBUG    tsamp:			0.000064
Mar 19 21:12:38 2021 - DEBUG    refdm:			0.000000
Mar 19 21:12:38 2021 - DEBUG    period:			0.000000
Mar 19 21:12:38 2021 - DEBUG    fch1:			1390.000000
Mar 19 21:12:38 2021 - DEBUG    foff:			-0.429688
Mar 19 21:12:38 2021 - DEBUG    fchannel:		0.000000
Mar 19 21:12:38 2021 - DEBUG    telescope_id:		0
Mar 19 21:12:38 2021 - DEBUG    machine_id:		0
Mar 19 21:12:38 2021 - DEBUG    data_type:		0
Mar 19 21:12:38 2021 - DEBUG    barycentric:		0
Mar 19 21:12:38 2021 - DEBUG    pulsarcentric:		0
Mar 19 21:12:38 2021 - DEBUG    nbits:			8
Mar 19 21:12:38 2021 - DEBUG    nsamples:		312500
Mar 19 21:12:38 2021 - DEBUG    nchans:			512
Mar 19 21:12:38 2021 - DEBUG    nifs:			0
Mar 19 21:12:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 21:12:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 21:12:38 2021 - DEBUG    rawdatafile:		
Mar 19 21:12:38 2021 - DEBUG    source_name:		
Mar 19 21:12:38 2021 - DEBUG    N:			0
Mar 19 21:12:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 21:12:38 2021 - DEBUG    Optimization settings:
Mar 19 21:12:38 2021 - DEBUG    		UNROLL:			4
Mar 19 21:12:38 2021 - DEBUG    		SNUMREG:		6
Mar 19 21:12:38 2021 - DEBUG    		SDIVINT:		20
Mar 19 21:12:38 2021 - DEBUG    		SDIVINDM:		40
Mar 19 21:12:38 2021 - DEBUG    ddtr+analysis:		false
Mar 19 21:12:38 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 21:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.800003,0.380000,1,1
Mar 19 21:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.800003,312.799988,1.100000,2,2
Mar 19 21:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.799988,540.799988,1.900000,4,4
Mar 19 21:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.799988,996.799988,3.800000,8,8
Mar 19 21:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.799988,2212.800049,7.600000,16,16
Mar 19 21:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2212.800049,3732.800049,19.000000,32,32
Mar 19 21:12:38 2021 - DEBUG    ddtr max_ndms:		360
Mar 19 21:12:38 2021 - DEBUG    ddtr ndms elements:
Mar 19 21:12:38 2021 - DEBUG         ndms[0]:		360
Mar 19 21:12:38 2021 - DEBUG         ndms[1]:		160
Mar 19 21:12:38 2021 - DEBUG         ndms[2]:		120
Mar 19 21:12:38 2021 - DEBUG         ndms[3]:		120
Mar 19 21:12:38 2021 - DEBUG         ndms[4]:		160
Mar 19 21:12:38 2021 - DEBUG         ndms[5]:		80
Mar 19 21:12:38 2021 - DEBUG    ddtr maxshift:		54000
Mar 19 21:12:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 21:12:38 2021 - DEBUG    ddtr max_ndms:		360
Mar 19 21:12:38 2021 - DEBUG    t_processed size:	6
Mar 19 21:12:38 2021 - DEBUG    t_processed elements:
Mar 19 21:12:38 2021 - DEBUG         t_processed[0][0]:	253440
Mar 19 21:12:38 2021 - DEBUG         t_processed[1][0]:	126720
Mar 19 21:12:38 2021 - DEBUG         t_processed[2][0]:	63360
Mar 19 21:12:38 2021 - DEBUG         t_processed[3][0]:	31680
Mar 19 21:12:38 2021 - DEBUG         t_processed[4][0]:	15840
Mar 19 21:12:38 2021 - DEBUG         t_processed[5][0]:	7920
Mar 19 21:12:38 2021 - DEBUG    power:			2.000000
Mar 19 21:12:38 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	570 MB.
NOTICE: Output memory needed:	1141 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	570 MB.
NOTICE: Output memory needed:	1141 MB.


Memory allocation for the DDTR
Number of time samples: 476160;
maxshift: 146160
Number of time samples + maxshift: 622320;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5098045440 bytes = 4861.875 MB;
Total memory required: 7647068160 bytes = 7292.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	476160, 0
CORNER TURN!
622320 2048
32 8
19447 256
Performed CT: 0.056078 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.267553
CT Device memory bandwidth in GB/s: 136.360532

NOTICE: 0.000000	90.000000	0.075000	1200

Amount of telescope time processed: 0.000000

2343.750000
0.002644
279
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.000000	181.199997	0.190000	480

Amount of telescope time processed: 0.000000
timesamples: 622320

2968.750000
0.002644
344
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.199997	344.000000	0.370000	440

Amount of telescope time processed: 0.000000
timesamples: 384240

2890.625000
0.002644
336
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.000000	704.000000	0.750000	480

Amount of telescope time processed: 0.000000
timesamples: 265200

2929.687500
0.002644
340
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1188.000000	1.100000	440

Amount of telescope time processed: 0.000000
timesamples: 205680

2148.437500
0.002644
259
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	1720.000000	1.900000	280

Amount of telescope time processed: 0.000000
timesamples: 175904

1855.468750
0.002644
229
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	476160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.86789 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 476160
Real-time speedup factor: 5.313012
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 54000
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  629637120 byMar 19 21:12:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:12:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:12:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:12:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:12:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:12:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:12:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:12:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 21:12:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:12:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 21:12:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 21:12:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 21:12:38 2021 - DEBUG    Signal start at [samples]:	3125
Mar 19 21:12:38 2021 - DEBUG    Signal width [samples]:		625
Mar 19 21:12:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 21:12:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 21:12:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 21:12:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 21:12:38 2021 - DEBUG    Optimization settings:
Mar 19 21:12:38 2021 - DEBUG    		UNROLL:			4
Mar 19 21:12:38 2021 - DEBUG    		SNUMREG:		6
Mar 19 21:12:38 2021 - DEBUG    		SDIVINT:		20
Mar 19 21:12:38 2021 - DEBUG    		SDIVINDM:		40
Mar 19 21:12:38 2021 - DEBUG    ddtr+analysis:		false
Mar 19 21:12:38 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 21:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.800003,0.380000,1,1
Mar 19 21:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.800003,312.799988,1.100000,2,2
Mar 19 21:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.799988,540.799988,1.900000,4,4
Mar 19 21:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.799988,996.799988,3.800000,8,8
Mar 19 21:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.799988,2212.800049,7.600000,16,16
Mar 19 21:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2212.800049,3732.800049,19.000000,32,32
Mar 19 21:12:38 2021 - DEBUG    ddtr max_ndms:		360
Mar 19 21:12:38 2021 - DEBUG    ddtr ndms elements:
