Mar 19 21:24:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 21:24:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 21:24:19 2021 - NOTICE   Checked for devices.
Mar 19 21:24:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 21:24:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 21:24:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 21:24:19 2021 - DEBUG    CARD INFORMATION:
Mar 19 21:24:20 2021 - DEBUG    Range:	5 MAXSHIFT:	144480 Scrunch value:	32
Mar 19 21:24:20 2021 - DEBUG    Maximum dispersive delay:	 4.623360(s).
Mar 19 21:24:20 2021 - DEBUG    Diagonal DM:	25.270682
Mar 19 21:24:20 2021 - DEBUG    In 2
Mar 19 21:24:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 21:24:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 21:24:20 2021 - DEBUG    CARD INFORMATION:
Mar 19 21:24:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 21:24:20 2021 - DEBUG    Compute capability:	7.5
Mar 19 21:24:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 21:24:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 21:24:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 21:24:20 2021 - DEBUG    ID # on this machine:	0
Mar 19 21:24:20 2021 - DEBUG    Driver version:		11010
Mar 19 21:24:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 21:24:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 21:24:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 21:24:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 21:24:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 21:24:20 2021 - DEBUG    az_start:		0.000000
Mar 19 21:24:20 2021 - DEBUG    za_start:		0.000000
Mar 19 21:24:20 2021 - DEBUG    src_raj:			0.000000
Mar 19 21:24:20 2021 - DEBUG    src_dej:			0.000000
Mar 19 21:24:20 2021 - DEBUG    tstart:			50000.000000
Mar 19 21:24:20 2021 - DEBUG    tsamp:			0.000032
Mar 19 21:24:20 2021 - DEBUG    refdm:			0.000000
Mar 19 21:24:20 2021 - DEBUG    period:			0.000000
Mar 19 21:24:20 2021 - DEBUG    fch1:			880.000000
Mar 19 21:24:20 2021 - DEBUG    foff:			-0.078125
Mar 19 21:24:20 2021 - DEBUG    fchannel:		0.000000
Mar 19 21:24:20 2021 - DEBUG    telescope_id:		0
Mar 19 21:24:20 2021 - DEBUG    machine_id:		0
Mar 19 21:24:20 2021 - DEBUG    data_type:		0
Mar 19 21:24:20 2021 - DEBUG    barycentric:		0
Mar 19 21:24:20 2021 - DEBUG    pulsarcentric:		0
Mar 19 21:24:20 2021 - DEBUG    nbits:			8
Mar 19 21:24:20 2021 - DEBUG    nsamples:		625000
Mar 19 21:24:20 2021 - DEBUG    nchans:			2048
Mar 19 21:24:20 2021 - DEBUG    nifs:			0
Mar 19 21:24:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 21:24:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 21:24:20 2021 - DEBUG    rawdatafile:		
Mar 19 21:24:20 2021 - DEBUG    source_name:		
Mar 19 21:24:20 2021 - DEBUG    N:			0
Mar 19 21:24:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 21:24:20 2021 - DEBUG    Optimization settings:
Mar 19 21:24:20 2021 - DEBUG    		UNROLL:			4
Mar 19 21:24:20 2021 - DEBUG    		SNUMREG:		4
Mar 19 21:24:20 2021 - DEBUG    		SDIVINT:		12
Mar 19 21:24:20 2021 - DEBUG    		SDIVINDM:		48
Mar 19 21:24:20 2021 - DEBUG    ddtr+analysis:		false
Mar 19 21:24:20 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 21:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.000000,0.075000,1,1
Mar 19 21:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,181.199997,0.190000,2,2
Mar 19 21:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.199997,358.799988,0.370000,4,4
Mar 19 21:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.799988,718.799988,0.750000,8,8
Mar 19 21:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.799988,1194.000000,1.100000,16,16
Mar 19 21:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1194.000000,1741.199951,1.900000,32,32
Mar 19 21:24:20 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 21:24:20 2021 - DEBUG    ddtr ndms elements:
Mar 19 21:24:20 2021 - DEBUG         ndms[0]:		1200
Mar 19 21:24:20 2021 - DEBUG         ndms[1]:		480
Mar 19 21:24:20 2021 - DEBUG         ndms[2]:		480
Mar 19 21:24:20 2021 - DEBUG         ndms[3]:		480
Mar 19 21:24:20 2021 - DEBUG         ndms[4]:		432
Mar 19 21:24:20 2021 - DEBUG         ndms[5]:		288
Mar 19 21:24:20 2021 - DEBUG    ddtr maxshift:		144480
Mar 19 21:24:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 21:24:20 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 21:24:20 2021 - DEBUG    t_processed size:	6
Mar 19 21:24:20 2021 - DEBUG    t_processed elements:
Mar 19 21:24:20 2021 - DEBUG         t_processed[0][0]:	479232
Mar 19 21:24:20 2021 - DEBUG         t_processed[1][0]:	239616
Mar 19 21:24:20 2021 - DEBUG         t_processed[2][0]:	119808
Mar 19 21:24:20 2021 - DEBUG         t_processed[3][0]:	59904
Mar 19 21:24:20 2021 - DEBUG         t_processed[4][0]:	29952
Mar 19 21:24:20 2021 - DEBUG         t_processed[5][0]:	14976
Mar 19 21:24:20 2021 - DEBUG    power:			2.000000
Mar 19 21:24:20 2021 - NOTICE   Pipeline is ready.
Mar 19 21:24:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:24:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:24:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:24:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:24:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:24:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:24:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:24:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 21:24:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:24:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 21:24:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 21:24:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 21:24:23 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 21:24:23 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 21:24:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 21:24:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 21:24:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 21:24:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 21:24:23 2021 - DEBUG    Optimization settings:
Mar 19 21:24:23 2021 - DEBUG    		UNROLL:			4
Mar 19 21:24:23 2021 - DEBUG    		SNUMREG:		4
Mar 19 21:24:23 2021 - DEBUG    		SDIVINT:		12
Mar 19 21:24:23 2021 - DEBUG    		SDIVINDM:		48
Mar 19 21:24:23 2021 - DEBUG    ddtr+analysis:		false
Mar 19 21:24:23 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 21:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.000000,0.075000,1,1
Mar 19 21:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,181.199997,0.190000,2,2
Mar 19 21:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.199997,358.799988,0.370000,4,4
Mar 19 21:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.799988,718.799988,0.750000,8,8
Mar 19 21:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.799988,1194.000000,1.100000,16,16
Mar 19 21:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1194.000000,1741.199951,1.900000,32,32
Mar 19 21:24:23 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 21:24:23 2021 - DEBUG    ddtr ndms elements:
Mar 19 21:24:23 2021 - DEBUG         ndms[0]:		1200
Mar 19 21:24:23 2021 - DEBUG         ndms[1]:		480
Mar 19 21:24:23 2021 - DEBUG         ndms[2]:		480
Mar 19 21:24:23 2021 - DEBUG         ndms[3]:		480
Mar 19 21:24:23 2021 - DEBUG         ndms[4]:		432
Mar 19 21:24:23 2021 - DEBUG         ndms[5]:		288
Mar 19 21:24:23 2021 - DEBUG    ddtr maxshift:		144480
Mar 19 21:24:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 21:24:23 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 21:24:23 2021 - DEBUG    t_processed size:	6
Mar 19 21:24:23 2021 - DEBUG    t_processed elements:
Mar 19 21:24:23 2021 - DEBUG         t_processed[0][0]:	479232
Mar 19 21:24:23 2021 - DEBUG         t_processed[1][0]:	239616
Mar 19 21:24:23 2021 - DEBUG         t_processed[2][0]:	119808
Mar 19 21:24:23 2021 - DEBUG         t_processed[3][0]:	59904
Mar 19 21:24:23 2021 - DEBUG         t_processed[4][0]:	29952
Mar 19 21:24:23 2021 - DEBUG         t_processed[5][0]:	14976
Mar 19 21:24:23 2021 - DEBUG    power:			2.000000
Mar 19 21:24:23 2021 - NOTICE   Finished. 1
Mar 19 21:24:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 21:24:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 21:24:23 2021 - NOTICE   --------------------------------------------------------------
Mar 19 21:24:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 21:24:23 2021 - NOTICE   	DDTR Binning 	122.975871
Mar 19 21:24:23 2021 - NOTICE   	DDTR Corner_Turn 	55.945728
Mar 19 21:24:23 2021 - NOTICE   	DDTR Dedispersion 	1235.592037
Mar 19 21:24:23 2021 - NOTICE   	DDTR Host_To_Device 	1672.795098
Mar 19 21:24:23 2021 - NOTICE   	DDTR total 	3087.506227
Mar 19 21:24:23 2021 - NOTICE   	Total total 	3087.663574
Mar 19 21:24:23 2021 - NOTICE   	Processed telescope time:	15335.424423
Mar 19 21:24:23 2021 - NOTICE    
Mar 19 21:24:23 2021 - NOTICE   	Real-time speed-up factor:	4.966676
Mar 19 21:24:23 2021 - NOTICE   --------------------------------------------------------------
Mar 19 21:24:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 21:24:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 21:24:23 2021 - NOTICE   Checked for devices.
Mar 19 21:24:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 21:24:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 21:24:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 21:24:23 2021 - DEBUG    CARD INFORMATION:
Mar 19 21:24:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 21:24:23 2021 - DEBUG    Compute capability:	7.5
Mar 19 21:24:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 21:24:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 21:24:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 21:24:23 2021 - DEBUG    ID # on this machine:	0
Mar 19 21:24:23 2021 - DEBUG    Driver version:		11010
Mar 19 21:24:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 21:24:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 21:24:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 21:24:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 21:24:23 2021 - NOTICE   Calculating strategy.
Mar 19 21:24:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar 19 21:24:23 2021 - DEBUG    Range:	5 MAXSHIFT:	43104 Scrunch value:	32
Mar 19 21:24:23 2021 - DEBUG    Maximum dispersive delay:	 2.758656(s).
Mar 19 21:24:23 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 21:24:23 2021 - DEBUG    In 2
Mar 19 21:24:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 21:24:23 2021 - NOTICE   Calculating strategy.
Mar 19 21:24:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar 19 21:24:23 2021 - DEBUG    Range:	5 MAXSHIFT:	43104 Scrunch value:	32
Mar 19 21:24:23 2021 - DEBUG    Maximum dispersive delay:	 2.758656(s).
Mar 19 21:24:23 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 21:24:23 2021 - DEBUG    In 2
Mar 19 21:24:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 21:24:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 21:24:23 2021 - DEBUG    CARD INFORMATION:
Mar 19 21:24:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 21:24:23 2021 - DEBUG    Compute capability:	7.5
Mar 19 21:24:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 21:24:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 21:24:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 21:24:23 2021 - DEBUG    ID # on this machine:	0
Mar 19 21:24:23 2021 - DEBUG    Driver version:		11010
Mar 19 21:24:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 21:24:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 21:24:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 21:24:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 21:24:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 21:24:23 2021 - DEBUG    az_start:		0.000000
Mar 19 21:24:23 2021 - DEBUG    za_start:		0.000000
Mar 19 21:24:23 2021 - DEBUG    src_raj:			0.000000
Mar 19 21:24:23 2021 - DEBUG    src_dej:			0.000000
Mar 19 21:24:23 2021 - DEBUG    tstart:			50000.000000
Mar 19 21:24:23 2021 - DEBUG    tsamp:			0.000064
Mar 19 21:24:23 2021 - DEBUG    refdm:			0.000000
Mar 19 21:24:23 2021 - DEBUG    period:			0.000000
Mar 19 21:24:23 2021 - DEBUG    fch1:			1390.000000
Mar 19 21:24:23 2021 - DEBUG    foff:			-0.429688
Mar 19 21:24:23 2021 - DEBUG    fchannel:		0.000000
Mar 19 21:24:23 2021 - DEBUG    telescope_id:		0
Mar 19 21:24:23 2021 - DEBUG    machine_id:		0
Mar 19 21:24:23 2021 - DEBUG    data_type:		0
Mar 19 21:24:23 2021 - DEBUG    barycentric:		0
Mar 19 21:24:23 2021 - DEBUG    pulsarcentric:		0
Mar 19 21:24:23 2021 - DEBUG    nbits:			8
Mar 19 21:24:23 2021 - DEBUG    nsamples:		312500
Mar 19 21:24:23 2021 - DEBUG    nchans:			512
Mar 19 21:24:23 2021 - DEBUG    nifs:			0
Mar 19 21:24:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 21:24:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 21:24:23 2021 - DEBUG    rawdatafile:		
Mar 19 21:24:23 2021 - DEBUG    source_name:		
Mar 19 21:24:23 2021 - DEBUG    N:			0
Mar 19 21:24:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 21:24:23 2021 - DEBUG    Optimization settings:
Mar 19 21:24:23 2021 - DEBUG    		UNROLL:			4
Mar 19 21:24:23 2021 - DEBUG    		SNUMREG:		4
Mar 19 21:24:23 2021 - DEBUG    		SDIVINT:		12
Mar 19 21:24:23 2021 - DEBUG    		SDIVINDM:		48
Mar 19 21:24:23 2021 - DEBUG    ddtr+analysis:		false
Mar 19 21:24:23 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 21:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.680000,0.380000,1,1
Mar 19 21:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.680000,286.080017,1.100000,2,2
Mar 19 21:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.080017,559.680054,1.900000,4,4
Mar 19 21:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.680054,1106.880127,3.800000,8,8
Mar 19 21:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.880127,2201.280273,7.600000,16,16
Mar 19 21:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2201.280273,3113.280273,19.000000,32,32
Mar 19 21:24:23 2021 - DEBUG    ddtr max_ndms:		336
Mar 19 21:24:23 2021 - DEBUG    ddtr ndms elements:
Mar 19 21:24:23 2021 - DEBUG         ndms[0]:		336
Mar 19 21:24:23 2021 - DEBUG         ndms[1]:		144
Mar 19 21:24:23 2021 - DEBUG         ndms[2]:		144
Mar 19 21:24:23 2021 - DEBUG         ndms[3]:		144
Mar 19 21:24:23 2021 - DEBUG         ndms[4]:		144
Mar 19 21:24:23 2021 - DEBUG         ndms[5]:		48
Mar 19 21:24:23 2021 - DEBUG    ddtr maxshift:		43104
Mar 19 21:24:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 21:24:23 2021 - DEBUG    ddtr max_ndms:		336
Mar 19 21:24:23 2021 - DEBUG    t_processed size:	6
Mar 19 21:24:23 2021 - DEBUG    t_processed elements:
Mar 19 21:24:23 2021 - DEBUG         t_processed[0][0]:	267264
Mar 19 21:24:23 2021 - DEBUG         t_processed[1][0]:	133632
Mar 19 21:24:23 2021 - DEBUG         t_processed[2][0]:	66816
Mar 19 21:24:23 2021 - DEBUG         t_processed[3][0]:	33408
Mar 19 21:24:23 2021 - DEBUG         t_processed[4][0]:	16704
Mar 19 21:24:23 2021 - DEBUG         t_processed[5][0]:	8352
Mar 19 21:24:23 2021 - DEBUG    power:			2.000000
Mar 19 21:24:23 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	564 MB.
NOTICE: Output memory needed:	1128 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	564 MB.
NOTICE: Output memory needed:	1128 MB.


Memory allocation for the DDTR
Number of time samples: 479232;
maxshift: 144480
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	479232, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055919 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.431286
CT Device memory bandwidth in GB/s: 137.058771

NOTICE: 0.000000	90.000000	0.075000	1200

Amount of telescope time processed: 0.000000

2343.750000
0.002644
313
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.000000	181.199997	0.190000	480

Amount of telescope time processed: 0.000000
timesamples: 623712

2968.750000
0.002644
390
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.199997	358.799988	0.370000	480

Amount of telescope time processed: 0.000000
timesamples: 384096

2890.625000
0.002644
381
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.799988	718.799988	0.750000	480

Amount of telescope time processed: 0.000000
timesamples: 264288

2929.687500
0.002644
386
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 718.799988	1194.000000	1.100000	432

Amount of telescope time processed: 0.000000
timesamples: 204384

2148.437500
0.002644
288
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1194.000000	1741.199951	1.900000	288

Amount of telescope time processed: 0.000000
timesamples: 174432

1855.468750
0.002644
252
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.08766 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 479232
Real-time speedup factor: 4.966676
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 43104
Number of time samples + maxshift: 310368;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  635633664 byteMar 19 21:24:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:24:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:24:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:24:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:24:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:24:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:24:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:24:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 21:24:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 21:24:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 21:24:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 21:24:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 21:24:23 2021 - DEBUG    Signal start at [samples]:	3125
Mar 19 21:24:23 2021 - DEBUG    Signal width [samples]:		625
Mar 19 21:24:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 21:24:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 21:24:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 21:24:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 21:24:23 2021 - DEBUG    Optimization settings:
Mar 19 21:24:23 2021 - DEBUG    		UNROLL:			4
Mar 19 21:24:23 2021 - DEBUG    		SNUMREG:		4
Mar 19 21:24:23 2021 - DEBUG    		SDIVINT:		12
Mar 19 21:24:23 2021 - DEBUG    		SDIVINDM:		48
Mar 19 21:24:23 2021 - DEBUG    ddtr+analysis:		false
Mar 19 21:24:23 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 21:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.680000,0.380000,1,1
Mar 19 21:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.680000,286.080017,1.100000,2,2
Mar 19 21:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.080017,559.680054,1.900000,4,4
Mar 19 21:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.680054,1106.880127,3.800000,8,8
Mar 19 21:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.880127,2201.280273,7.600000,16,16
Mar 19 21:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2201.280273,3113.280273,19.000000,32,32
Mar 19 21:24:23 2021 - DEBUG    ddtr max_ndms:		336
Mar 19 21:24:23 2021 - DEBUG    ddtr ndms elements:
