Jan 31 03:06:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 03:06:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 03:06:55 2021 - NOTICE   Checked for devices.
Jan 31 03:06:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 03:06:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 03:06:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 03:06:55 2021 - DEBUG    CARD INFORMATION:
Jan 31 03:06:56 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 45056;
maxshift: 3581
Number of time samples + maxshift: 48637;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199217152 bytes = 189.988 MB;
DDTR output size:  398434304 bytes = 379.977 MB;
Total memory required: 597651456 bytes = 569.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45056, 0
CORNER TURN!
48637 2048
32 8
1519 256
Performed CT: 0.004630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.027611
CT Device memory bandwidth in GB/s: 129.016567

NOTICE: 0.000000	2910.000000	9.700000	300

Amount of telescope time processed: 0.000000

18945.312500
0.000585
272
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	45056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164723 (GPU estimate)
Amount of telescope time processed: 23.068672
Number of samples processed: 45056
Real-time speedup factor: 140.045517
NOTICE: Pipeline start/resume run_pipeline_generic.
