Feb 13 19:03:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 19:03:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 19:03:31 2021 - NOTICE   Checked for devices.
Feb 13 19:03:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 19:03:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 19:03:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 19:03:31 2021 - DEBUG    CARD INFORMATION:
Feb 13 19:03:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 19:03:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 19:03:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 19:03:31 2021 - DEBUG    Optimization settings:
Feb 13 19:03:31 2021 - DEBUG    		UNROLL:			4
Feb 13 19:03:31 2021 - DEBUG    		SNUMREG:		6
Feb 13 19:03:31 2021 - DEBUG    		SDIVINT:		16
Feb 13 19:03:31 2021 - DEBUG    		SDIVINDM:		32
Feb 13 19:03:31 2021 - DEBUG    ddtr+analysis:		false
Feb 13 19:03:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 19:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,0.720000,1,1
Feb 13 19:03:31 2021 - DEBUG    ddtr max_ndms:		2720
Feb 13 19:03:31 2021 - DEBUG    ddtr ndms elements:
Feb 13 19:03:31 2021 - DEBUG         ndms[0]:		2720
Feb 13 19:03:31 2021 - DEBUG    ddtr maxshift:		3952
Feb 13 19:03:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 19:03:31 2021 - DEBUG    ddtr max_ndms:		2720
Feb 13 19:03:31 2021 - DEBUG    t_processed size:	1
Feb 13 19:03:31 2021 - DEBUG    t_processed elements:
Feb 13 19:03:31 2021 - DEBUG         t_processed[0][0]:	15552
Feb 13 19:03:31 2021 - DEBUG    power:			2.000000
Feb 13 19:03:31 2021 - NOTICE   Finished. 1
Feb 13 19:03:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 19:03:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 19:03:31 2021 - NOTICE   --------------------------------------------------------------
Feb 13 19:03:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 19:03:31 2021 - NOTICE   	DDTR Corner_Turn 	1.361728
Feb 13 19:03:31 2021 - NOTICE   	DDTR Dedispersion 	40.059681
Feb 13 19:03:31 2021 - NOTICE   	DDTR Host_To_Device 	52.418561
Feb 13 19:03:31 2021 - NOTICE   	DDTR total 	93.882275
Feb 13 19:03:31 2021 - NOTICE   	Total total 	93.940094
Feb 13 19:03:31 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb 13 19:03:31 2021 - NOTICE    
Feb 13 19:03:31 2021 - NOTICE   	Real-time speed-up factor:	169.525572
Feb 13 19:03:31 2021 - NOTICE   --------------------------------------------------------------
Feb 13 19:03:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 19:03:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 19:03:31 2021 - NOTICE   Checked for devices.
Feb 13 19:03:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 19:03:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 19:03:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 19:03:31 2021 - DEBUG    CARD INFORMATION:
Feb 13 19:03:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 19:03:31 2021 - DEBUG    Compute capability:	7.5
Feb 13 19:03:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 19:03:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 19:03:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 19:03:31 2021 - DEBUG    ID # on this machine:	0
Feb 13 19:03:31 2021 - DEBUG    Driver version:		11010
Feb 13 19:03:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 19:03:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 19:03:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 19:03:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 19:03:31 2021 - NOTICE   Calculating strategy.
Feb 13 19:03:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8640
Feb 13 19:03:31 2021 - DEBUG    Range:	5 MAXSHIFT:	276672 Scrunch value:	32
Feb 13 19:03:31 2021 - DEBUG    Maximum dispersive delay:	 8.853504(s).
Feb 13 19:03:31 2021 - DEBUG    Diagonal DM:	13.870217
Feb 13 19:03:31 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 35136;
maxshift: 3885
Number of time samples + maxshift: 39021;
Number of channels: 4096
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319660032 bytes = 304.852 MB;
DDTR output size:  639320064 bytes = 609.703 MB;
Total memory required: 958980096 bytes = 914.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35136, 0
CORNER TURN!
39021 4096
32 8
1219 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.911257
CT Device memory bandwidth in GB/s: 145.146754

NOTICE: 0.000000	3763.199707	8.400000	448

Amount of telescope time processed: 0.000000

16406.250000
0.000502
285
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.249534 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 35136
Real-time speedup factor: 72.092941
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 15552;
maxshift: 3952
Number of time samples + maxshift: 19504;
Number of channels: 2048
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  212203520 bytes = 202.373 MB;
Total memory required: 292091904 bytes = 278.561 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15552, 0
CORNER TURN!
19504 2048
32 8
609 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.073176
CT Device memory bandwidth in GB/s: 178.243905

NOTICE: 0.000000	1958.400024	0.720000	2720

Amount of telescope time processed: 0.000000

703.125000
0.001966
72
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0939401 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 15552
Real-time speedup factor: 169.525574
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
