Mar 13 03:11:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 03:11:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 03:11:43 2021 - NOTICE   Checked for devices.
Mar 13 03:11:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 03:11:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 03:11:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 03:11:43 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:11:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 03:11:43 2021 - DEBUG    Compute capability:	7.5
Mar 13 03:11:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 03:11:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 03:11:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 03:11:43 2021 - DEBUG    ID # on this machine:	0
Mar 13 03:11:43 2021 - DEBUG    Driver version:		11010
Mar 13 03:11:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 03:11:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 03:11:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 03:11:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 03:11:43 2021 - NOTICE   Calculating strategy.
Mar 13 03:11:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Mar 13 03:11:43 2021 - DEBUG    Range:	6 MAXSHIFT:	135216 Scrunch value:	64
Mar 13 03:11:43 2021 - DEBUG    Maximum dispersive delay:	 4.326912(s).
Mar 13 03:11:43 2021 - DEBUG    Diagonal DM:	16.157991
Mar 13 03:11:43 2021 - DEBUG    In 1
Mar 13 03:11:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 03:11:43 2021 - NOTICE   Calculating strategy.
Mar 13 03:11:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Mar 13 03:11:43 2021 - DEBUG    Range:	6 MAXSHIFT:	135216 Scrunch value:	64
Mar 13 03:11:43 2021 - DEBUG    Maximum dispersive delay:	 4.326912(s).
Mar 13 03:11:43 2021 - DEBUG    Diagonal DM:	16.157991
Mar 13 03:11:43 2021 - DEBUG    In 1
Mar 13 03:11:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 03:11:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 03:11:43 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:11:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 03:11:43 2021 - DEBUG    Compute capability:	7.5
Mar 13 03:11:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 03:11:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 03:11:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 03:11:43 2021 - DEBUG    ID # on this machine:	0
Mar 13 03:11:43 2021 - DEBUG    Driver version:		11010
Mar 13 03:11:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 03:11:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 03:11:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 03:11:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 03:11:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 03:11:43 2021 - DEBUG    az_start:		0.000000
Mar 13 03:11:43 2021 - DEBUG    za_start:		0.000000
Mar 13 03:11:43 2021 - DEBUG    src_raj:			0.000000
Mar 13 03:11:43 2021 - DEBUG    src_dej:			0.000000
Mar 13 03:11:43 2021 - DEBUG    tstart:			50000.000000
Mar 13 03:11:43 2021 - DEBUG    tsamp:			0.000032
Mar 13 03:11:43 2021 - DEBUG    refdm:			0.000000
Mar 13 03:11:43 2021 - DEBUG    period:			0.000000
Mar 13 03:11:43 2021 - DEBUG    fch1:			1095.000000
Mar 13 03:11:43 2021 - DEBUG    foff:			-0.224609
Mar 13 03:11:43 2021 - DEBUG    fchannel:		0.000000
Mar 13 03:11:43 2021 - DEBUG    telescope_id:		0
Mar 13 03:11:43 2021 - DEBUG    machine_id:		0
Mar 13 03:11:43 2021 - DEBUG    data_type:		0
Mar 13 03:11:43 2021 - DEBUG    barycentric:		0
Mar 13 03:11:43 2021 - DEBUG    pulsarcentric:		0
Mar 13 03:11:43 2021 - DEBUG    nbits:			8
Mar 13 03:11:43 2021 - DEBUG    nsamples:		625000
Mar 13 03:11:43 2021 - DEBUG    nchans:			1024
Mar 13 03:11:43 2021 - DEBUG    nifs:			0
Mar 13 03:11:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 03:11:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 03:11:43 2021 - DEBUG    rawdatafile:		
Mar 13 03:11:43 2021 - DEBUG    source_name:		
Mar 13 03:11:43 2021 - DEBUG    N:			0
Mar 13 03:11:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 03:11:43 2021 - DEBUG    Optimization settings:
Mar 13 03:11:43 2021 - DEBUG    		UNROLL:			4
Mar 13 03:11:43 2021 - DEBUG    		SNUMREG:		2
Mar 13 03:11:43 2021 - DEBUG    		SDIVINT:		12
Mar 13 03:11:43 2021 - DEBUG    		SDIVINDM:		20
Mar 13 03:11:43 2021 - DEBUG    ddtr+analysis:		false
Mar 13 03:11:43 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 03:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.320004,0.041000,1,1
Mar 13 03:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.320004,100.400009,0.068000,2,2
Mar 13 03:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.400009,192.800018,0.140000,4,4
Mar 13 03:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.800018,463.400024,0.410000,8,8
Mar 13 03:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.400024,871.400024,0.680000,16,16
Mar 13 03:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.400024,1739.400024,1.400000,32,32
Mar 13 03:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1739.400024,2063.399902,2.700000,64,64
Mar 13 03:11:43 2021 - DEBUG    ddtr max_ndms:		1520
Mar 13 03:11:43 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:11:43 2021 - DEBUG         ndms[0]:		1520
Mar 13 03:11:43 2021 - DEBUG         ndms[1]:		560
Mar 13 03:11:43 2021 - DEBUG         ndms[2]:		660
Mar 13 03:11:43 2021 - DEBUG         ndms[3]:		660
Mar 13 03:11:43 2021 - DEBUG         ndms[4]:		600
Mar 13 03:11:43 2021 - DEBUG         ndms[5]:		620
Mar 13 03:11:43 2021 - DEBUG         ndms[6]:		120
Mar 13 03:11:43 2021 - DEBUG    ddtr maxshift:		135216
Mar 13 03:11:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:11:43 2021 - DEBUG    ddtr max_ndms:		1520
Mar 13 03:11:43 2021 - DEBUG    t_processed size:	7
Mar 13 03:11:43 2021 - DEBUG    t_processed elements:
Mar 13 03:11:43 2021 - DEBUG         t_processed[0][0]:	488448
Mar 13 03:11:43 2021 - DEBUG         t_processed[1][0]:	244224
Mar 13 03:11:43 2021 - DEBUG         t_processed[2][0]:	122112
Mar 13 03:11:43 2021 - DEBUG         t_processed[3][0]:	61056
Mar 13 03:11:43 2021 - DEBUG         t_processed[4][0]:	30528
Mar 13 03:11:43 2021 - DEBUG         t_processed[5][0]:	15264
Mar 13 03:11:43 2021 - DEBUG         t_processed[6][0]:	7632
Mar 13 03:11:43 2021 - DEBUG    power:			2.000000
Mar 13 03:11:43 2021 - NOTICE   Pipeline is ready.
Mar 13 03:11:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:11:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:11:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:11:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:11:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:11:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:11:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:11:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:11:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 03:11:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:11:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 03:11:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 03:11:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 03:11:45 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 03:11:45 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 03:11:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 03:11:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 03:11:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 03:11:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 03:11:45 2021 - DEBUG    Optimization settings:
Mar 13 03:11:45 2021 - DEBUG    		UNROLL:			4
Mar 13 03:11:45 2021 - DEBUG    		SNUMREG:		2
Mar 13 03:11:45 2021 - DEBUG    		SDIVINT:		12
Mar 13 03:11:45 2021 - DEBUG    		SDIVINDM:		20
Mar 13 03:11:45 2021 - DEBUG    ddtr+analysis:		false
Mar 13 03:11:45 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 03:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.320004,0.041000,1,1
Mar 13 03:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.320004,100.400009,0.068000,2,2
Mar 13 03:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.400009,192.800018,0.140000,4,4
Mar 13 03:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.800018,463.400024,0.410000,8,8
Mar 13 03:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.400024,871.400024,0.680000,16,16
Mar 13 03:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.400024,1739.400024,1.400000,32,32
Mar 13 03:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1739.400024,2063.399902,2.700000,64,64
Mar 13 03:11:45 2021 - DEBUG    ddtr max_ndms:		1520
Mar 13 03:11:45 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:11:45 2021 - DEBUG         ndms[0]:		1520
Mar 13 03:11:45 2021 - DEBUG         ndms[1]:		560
Mar 13 03:11:45 2021 - DEBUG         ndms[2]:		660
Mar 13 03:11:45 2021 - DEBUG         ndms[3]:		660
Mar 13 03:11:45 2021 - DEBUG         ndms[4]:		600
Mar 13 03:11:45 2021 - DEBUG         ndms[5]:		620
Mar 13 03:11:45 2021 - DEBUG         ndms[6]:		120
Mar 13 03:11:45 2021 - DEBUG    ddtr maxshift:		135216
Mar 13 03:11:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:11:45 2021 - DEBUG    ddtr max_ndms:		1520
Mar 13 03:11:45 2021 - DEBUG    t_processed size:	7
Mar 13 03:11:45 2021 - DEBUG    t_processed elements:
Mar 13 03:11:45 2021 - DEBUG         t_processed[0][0]:	488448
Mar 13 03:11:45 2021 - DEBUG         t_processed[1][0]:	244224
Mar 13 03:11:45 2021 - DEBUG         t_processed[2][0]:	122112
Mar 13 03:11:45 2021 - DEBUG         t_processed[3][0]:	61056
Mar 13 03:11:45 2021 - DEBUG         t_processed[4][0]:	30528
Mar 13 03:11:45 2021 - DEBUG         t_processed[5][0]:	15264
Mar 13 03:11:45 2021 - DEBUG         t_processed[6][0]:	7632
Mar 13 03:11:45 2021 - DEBUG    power:			2.000000
Mar 13 03:11:45 2021 - NOTICE   Finished. 1
Mar 13 03:11:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 03:11:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 03:11:45 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:11:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 03:11:45 2021 - NOTICE   	DDTR Binning 	66.317440
Mar 13 03:11:45 2021 - NOTICE   	DDTR Corner_Turn 	26.915104
Mar 13 03:11:45 2021 - NOTICE   	DDTR Dedispersion 	911.902379
Mar 13 03:11:45 2021 - NOTICE   	DDTR Host_To_Device 	836.449464
Mar 13 03:11:45 2021 - NOTICE   	DDTR total 	1841.818401
Mar 13 03:11:45 2021 - NOTICE   	Total total 	1841.992676
Mar 13 03:11:45 2021 - NOTICE   	Processed telescope time:	15630.335808
Mar 13 03:11:45 2021 - NOTICE    
Mar 13 03:11:45 2021 - NOTICE   	Real-time speed-up factor:	8.485558
Mar 13 03:11:45 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:11:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 03:11:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 03:11:45 2021 - NOTICE   Checked for devices.
Mar 13 03:11:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 03:11:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 03:11:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 03:11:45 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:11:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 03:11:45 2021 - DEBUG    Compute capability:	7.5
Mar 13 03:11:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 03:11:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 03:11:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 03:11:45 2021 - DEBUG    ID # on this machine:	0
Mar 13 03:11:45 2021 - DEBUG    Driver version:		11010
Mar 13 03:11:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 03:11:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 03:11:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 03:11:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 03:11:45 2021 - NOTICE   Calculating strategy.
Mar 13 03:11:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 13 03:11:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2520 Scrunch value:	1
Mar 13 03:11:45 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Mar 13 03:11:45 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 03:11:45 2021 - DEBUG    In 2
Mar 13 03:11:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 03:11:45 2021 - NOTICE   Calculating strategy.
Mar 13 03:11:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 13 03:11:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2520 Scrunch value:	1
Mar 13 03:11:45 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Mar 13 03:11:45 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 03:11:45 2021 - DEBUG    In 2
Mar 13 03:11:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 03:11:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 03:11:45 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:11:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 03:11:45 2021 - DEBUG    Compute capability:	7.5
Mar 13 03:11:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 03:11:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 03:11:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 03:11:45 2021 - DEBUG    ID # on this machine:	0
Mar 13 03:11:45 2021 - DEBUG    Driver version:		11010
Mar 13 03:11:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 03:11:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 03:11:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 03:11:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 03:11:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 03:11:45 2021 - DEBUG    az_start:		0.000000
Mar 13 03:11:45 2021 - DEBUG    za_start:		0.000000
Mar 13 03:11:45 2021 - DEBUG    src_raj:			0.000000
Mar 13 03:11:45 2021 - DEBUG    src_dej:			0.000000
Mar 13 03:11:45 2021 - DEBUG    tstart:			50000.000000
Mar 13 03:11:45 2021 - DEBUG    tsamp:			0.001024
Mar 13 03:11:45 2021 - DEBUG    refdm:			0.000000
Mar 13 03:11:45 2021 - DEBUG    period:			0.000000
Mar 13 03:11:45 2021 - DEBUG    fch1:			1330.000000
Mar 13 03:11:45 2021 - DEBUG    foff:			-0.107422
Mar 13 03:11:45 2021 - DEBUG    fchannel:		0.000000
Mar 13 03:11:45 2021 - DEBUG    telescope_id:		0
Mar 13 03:11:45 2021 - DEBUG    machine_id:		0
Mar 13 03:11:45 2021 - DEBUG    data_type:		0
Mar 13 03:11:45 2021 - DEBUG    barycentric:		0
Mar 13 03:11:45 2021 - DEBUG    pulsarcentric:		0
Mar 13 03:11:45 2021 - DEBUG    nbits:			8
Mar 13 03:11:45 2021 - DEBUG    nsamples:		19531
Mar 13 03:11:45 2021 - DEBUG    nchans:			2048
Mar 13 03:11:45 2021 - DEBUG    nifs:			0
Mar 13 03:11:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 03:11:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 03:11:45 2021 - DEBUG    rawdatafile:		
Mar 13 03:11:45 2021 - DEBUG    source_name:		
Mar 13 03:11:45 2021 - DEBUG    N:			0
Mar 13 03:11:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 03:11:45 2021 - DEBUG    Optimization settings:
Mar 13 03:11:45 2021 - DEBUG    		UNROLL:			4
Mar 13 03:11:45 2021 - DEBUG    		SNUMREG:		2
Mar 13 03:11:45 2021 - DEBUG    		SDIVINT:		12
Mar 13 03:11:45 2021 - DEBUG    		SDIVINDM:		20
Mar 13 03:11:45 2021 - DEBUG    ddtr+analysis:		false
Mar 13 03:11:45 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 03:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2478.000000,5.900000,1,1
Mar 13 03:11:45 2021 - DEBUG    ddtr max_ndms:		420
Mar 13 03:11:45 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:11:45 2021 - DEBUG         ndms[0]:		420
Mar 13 03:11:45 2021 - DEBUG    ddtr maxshift:		2520
Mar 13 03:11:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:11:45 2021 - DEBUG    ddtr max_ndms:		420
Mar 13 03:11:45 2021 - DEBUG    t_processed size:	1
Mar 13 03:11:45 2021 - DEBUG    t_processed elements:
Mar 13 03:11:45 2021 - DEBUG         t_processed[0][0]:	16992
Mar 13 03:11:45 2021 - DEBUG    power:			2.000000
Mar 13 03:11:45 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	784 MB.
NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	784 MB.

Memory allocation for the DDTR
Number of time samples: 488448;
maxshift: 135216
Number of time samples + maxshift: 623664;
Number of channels: 1024
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277263872 bytes = 1218.094 MB;
DDTR output size:  3791877120 bytes = 3616.216 MB;
Total memory required: 5069140992 bytes = 4834.310 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	488448, 0
CORNER TURN!
623664 1024
32 8
19489 128
Performed CT: 0.026888 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.509499
CT Device memory bandwidth in GB/s: 142.505699

NOTICE: 0.000000	62.320004	0.041000	1520

Amount of telescope time processed: 0.000000

1281.250000
0.002082
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.320004	100.400009	0.068000	560

Amount of telescope time processed: 0.000000
timesamples: 623664

1062.500000
0.002082
64
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.400009	192.800018	0.140000	660

Amount of telescope time processed: 0.000000
timesamples: 379440

1093.750000
0.002082
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.800018	463.400024	0.410000	660

Amount of telescope time processed: 0.000000
timesamples: 257328

1601.562500
0.002082
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 463.400024	871.400024	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 196272

1328.125000
0.002082
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.400024	1739.400024	1.400000	620

Amount of telescope time processed: 0.000000
timesamples: 165728

1367.187500
0.002082
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1739.400024	2063.399902	2.700000	120

Amount of telescope time processed: 0.000000
timesamples: 150432

1318.359375
0.002082
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	488448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

