Mar 13 04:10:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 04:10:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 04:10:53 2021 - NOTICE   Checked for devices.
Mar 13 04:10:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 04:10:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 04:10:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 04:10:53 2021 - DEBUG    CARD INFORMATION:
Mar 13 04:10:55 2021 - DEBUG    Range:	0 MAXSHIFT:	2909 Scrunch value:	1
Mar 13 04:10:55 2021 - DEBUG    Maximum dispersive delay:	 2.978816(s).
Mar 13 04:10:55 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 04:10:55 2021 - DEBUG    In 2
Mar 13 04:10:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 04:10:55 2021 - NOTICE   Calculating strategy.
Mar 13 04:10:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 13 04:10:55 2021 - DEBUG    Range:	0 MAXSHIFT:	2909 Scrunch value:	1
Mar 13 04:10:55 2021 - DEBUG    Maximum dispersive delay:	 2.978816(s).
Mar 13 04:10:55 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 04:10:55 2021 - DEBUG    In 2
Mar 13 04:10:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 04:10:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 04:10:55 2021 - DEBUG    CARD INFORMATION:
Mar 13 04:10:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 04:10:55 2021 - DEBUG    Compute capability:	7.5
Mar 13 04:10:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 04:10:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 04:10:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 04:10:55 2021 - DEBUG    ID # on this machine:	0
Mar 13 04:10:55 2021 - DEBUG    Driver version:		11010
Mar 13 04:10:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 04:10:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 04:10:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 04:10:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 04:10:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 04:10:55 2021 - DEBUG    az_start:		0.000000
Mar 13 04:10:55 2021 - DEBUG    za_start:		0.000000
Mar 13 04:10:55 2021 - DEBUG    src_raj:			0.000000
Mar 13 04:10:55 2021 - DEBUG    src_dej:			0.000000
Mar 13 04:10:55 2021 - DEBUG    tstart:			50000.000000
Mar 13 04:10:55 2021 - DEBUG    tsamp:			0.001024
Mar 13 04:10:55 2021 - DEBUG    refdm:			0.000000
Mar 13 04:10:55 2021 - DEBUG    period:			0.000000
Mar 13 04:10:55 2021 - DEBUG    fch1:			1330.000000
Mar 13 04:10:55 2021 - DEBUG    foff:			-0.107422
Mar 13 04:10:55 2021 - DEBUG    fchannel:		0.000000
Mar 13 04:10:55 2021 - DEBUG    telescope_id:		0
Mar 13 04:10:55 2021 - DEBUG    machine_id:		0
Mar 13 04:10:55 2021 - DEBUG    data_type:		0
Mar 13 04:10:55 2021 - DEBUG    barycentric:		0
Mar 13 04:10:55 2021 - DEBUG    pulsarcentric:		0
Mar 13 04:10:55 2021 - DEBUG    nbits:			8
Mar 13 04:10:55 2021 - DEBUG    nsamples:		19531
Mar 13 04:10:55 2021 - DEBUG    nchans:			2048
Mar 13 04:10:55 2021 - DEBUG    nifs:			0
Mar 13 04:10:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 04:10:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 04:10:55 2021 - DEBUG    rawdatafile:		
Mar 13 04:10:55 2021 - DEBUG    source_name:		
Mar 13 04:10:55 2021 - DEBUG    N:			0
Mar 13 04:10:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 04:10:55 2021 - DEBUG    Optimization settings:
Mar 13 04:10:55 2021 - DEBUG    		UNROLL:			4
Mar 13 04:10:55 2021 - DEBUG    		SNUMREG:		8
Mar 13 04:10:55 2021 - DEBUG    		SDIVINT:		20
Mar 13 04:10:55 2021 - DEBUG    		SDIVINDM:		40
Mar 13 04:10:55 2021 - DEBUG    ddtr+analysis:		false
Mar 13 04:10:55 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 04:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2596.000000,5.900000,1,1
Mar 13 04:10:55 2021 - DEBUG    ddtr max_ndms:		440
Mar 13 04:10:55 2021 - DEBUG    ddtr ndms elements:
Mar 13 04:10:55 2021 - DEBUG         ndms[0]:		440
Mar 13 04:10:55 2021 - DEBUG    ddtr maxshift:		2909
Mar 13 04:10:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 04:10:55 2021 - DEBUG    ddtr max_ndms:		440
Mar 13 04:10:55 2021 - DEBUG    t_processed size:	1
Mar 13 04:10:55 2021 - DEBUG    t_processed elements:
Mar 13 04:10:55 2021 - DEBUG         t_processed[0][0]:	16320
Mar 13 04:10:55 2021 - DEBUG    power:			2.000000
Mar 13 04:10:55 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	833 MB.
NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	833 MB.

Memory allocation for the DDTR
Number of time samples: 471040;
maxshift: 143680
Number of time samples + maxshift: 614720;
Number of channels: 1024
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258946560 bytes = 1200.625 MB;
DDTR output size:  3737497600 bytes = 3564.355 MB;
Total memory required: 4996444160 bytes = 4764.980 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	471040, 0
CORNER TURN!
614720 1024
32 8
19210 128
Performed CT: 0.027337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.264005
CT Device memory bandwidth in GB/s: 138.158403

NOTICE: 0.000000	62.320004	0.041000	1520

Amount of telescope time processed: 0.000000

1281.250000
0.002082
142
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.320004	100.400009	0.068000	560

Amount of telescope time processed: 0.000000
timesamples: 614720

1062.500000
0.002082
124
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.400009	195.600006	0.140000	680

Amount of telescope time processed: 0.000000
timesamples: 379200

1093.750000
0.002082
126
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.600006	474.399994	0.410000	680

Amount of telescope time processed: 0.000000
timesamples: 261440

1601.562500
0.002082
168
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.399994	882.400024	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 202560

1328.125000
0.002082
145
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.400024	1778.400024	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 173120

1367.187500
0.002082
149
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1778.400024	2102.399902	2.700000	120

Amount of telescope time processed: 0.000000
timesamples: 158400

1318.359375
0.002082
145
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	471040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54983 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 471040
Real-time speedup factor: 9.725781
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 16320;
maxshift: 2909
Number of time samples + maxshift: 19229;
Number of channels: 2048
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78761984 bytes = 75.113 MB;
DDTR output sMar 13 04:10:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:10:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:10:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 04:10:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:10:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 04:10:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 04:10:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 04:10:55 2021 - DEBUG    Signal start at [samples]:	195
Mar 13 04:10:55 2021 - DEBUG    Signal width [samples]:		39
Mar 13 04:10:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 04:10:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 04:10:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 04:10:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 04:10:55 2021 - DEBUG    Optimization settings:
Mar 13 04:10:55 2021 - DEBUG    		UNROLL:			4
Mar 13 04:10:55 2021 - DEBUG    		SNUMREG:		8
Mar 13 04:10:55 2021 - DEBUG    		SDIVINT:		20
Mar 13 04:10:55 2021 - DEBUG    		SDIVINDM:		40
Mar 13 04:10:55 2021 - DEBUG    ddtr+analysis:		false
Mar 13 04:10:55 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 04:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2596.000000,5.900000,1,1
Mar 13 04:10:55 2021 - DEBUG    ddtr max_ndms:		440
Mar 13 04:10:55 2021 - DEBUG    ddtr ndms elements:
Mar 13 04:10:55 2021 - DEBUG         ndms[0]:		440
Mar 13 04:10:55 2021 - DEBUG    ddtr maxshift:		2909
Mar 13 04:10:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 04:10:55 2021 - DEBUG    ddtr max_ndms:		440
Mar 13 04:10:55 2021 - DEBUG    t_processed size:	1
Mar 13 04:10:55 2021 - DEBUG    t_processed elements:
Mar 13 04:10:55 2021 - DEBUG         t_processed[0][0]:	16320
Mar 13 04:10:55 2021 - DEBUG    power:			2.000000
Mar 13 04:10:55 2021 - NOTICE   Finished. 1
Mar 13 04:10:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 04:10:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 04:10:55 2021 - NOTICE   --------------------------------------------------------------
Mar 13 04:10:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 04:10:55 2021 - NOTICE   	DDTR Corner_Turn 	1.451232
Mar 13 04:10:55 2021 - NOTICE   	DDTR Dedispersion 	9.789728
Mar 13 04:10:55 2021 - NOTICE   	DDTR Host_To_Device 	99.689694
Mar 13 04:10:55 2021 - NOTICE   	DDTR total 	110.973603
Mar 13 04:10:55 2021 - NOTICE   	Total total 	111.028290
Mar 13 04:10:55 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 13 04:10:55 2021 - NOTICE    
Mar 13 04:10:55 2021 - NOTICE   	Real-time speed-up factor:	150.517310
Mar 13 04:10:55 2021 - NOTICE   --------------------------------------------------------------
Mar 13 04:10:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
