Mar 13 04:30:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 04:30:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 04:30:02 2021 - NOTICE   Checked for devices.
Mar 13 04:30:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 04:30:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 04:30:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 04:30:02 2021 - DEBUG    CARD INFORMATION:
Mar 13 04:30:02 2021 - DEBUG    fch1:			1095.000000
Mar 13 04:30:02 2021 - DEBUG    foff:			-0.224609
Mar 13 04:30:02 2021 - DEBUG    fchannel:		0.000000
Mar 13 04:30:02 2021 - DEBUG    telescope_id:		0
Mar 13 04:30:02 2021 - DEBUG    machine_id:		0
Mar 13 04:30:02 2021 - DEBUG    data_type:		0
Mar 13 04:30:02 2021 - DEBUG    barycentric:		0
Mar 13 04:30:02 2021 - DEBUG    pulsarcentric:		0
Mar 13 04:30:02 2021 - DEBUG    nbits:			8
Mar 13 04:30:02 2021 - DEBUG    nsamples:		625000
Mar 13 04:30:02 2021 - DEBUG    nchans:			1024
Mar 13 04:30:02 2021 - DEBUG    nifs:			0
Mar 13 04:30:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 04:30:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 04:30:02 2021 - DEBUG    rawdatafile:		
Mar 13 04:30:02 2021 - DEBUG    source_name:		
Mar 13 04:30:02 2021 - DEBUG    N:			0
Mar 13 04:30:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 04:30:02 2021 - DEBUG    Optimization settings:
Mar 13 04:30:02 2021 - DEBUG    		UNROLL:			4
Mar 13 04:30:02 2021 - DEBUG    		SNUMREG:		4
Mar 13 04:30:02 2021 - DEBUG    		SDIVINT:		10
Mar 13 04:30:02 2021 - DEBUG    		SDIVINDM:		50
Mar 13 04:30:02 2021 - DEBUG    ddtr+analysis:		false
Mar 13 04:30:02 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 04:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.550003,0.041000,1,1
Mar 13 04:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.550003,104.350006,0.068000,2,2
Mar 13 04:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.350006,195.350006,0.140000,4,4
Mar 13 04:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.350006,461.850006,0.410000,8,8
Mar 13 04:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.850006,869.849976,0.680000,16,16
Mar 13 04:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.849976,1779.849976,1.400000,32,32
Mar 13 04:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.849976,2184.850098,2.700000,64,64
Mar 13 04:30:02 2021 - DEBUG    ddtr max_ndms:		1550
Mar 13 04:30:02 2021 - DEBUG    ddtr ndms elements:
Mar 13 04:30:02 2021 - DEBUG         ndms[0]:		1550
Mar 13 04:30:02 2021 - DEBUG         ndms[1]:		600
Mar 13 04:30:02 2021 - DEBUG         ndms[2]:		650
Mar 13 04:30:02 2021 - DEBUG         ndms[3]:		650
Mar 13 04:30:02 2021 - DEBUG         ndms[4]:		600
Mar 13 04:30:02 2021 - DEBUG         ndms[5]:		650
Mar 13 04:30:02 2021 - DEBUG         ndms[6]:		150
Mar 13 04:30:02 2021 - DEBUG    ddtr maxshift:		143440
Mar 13 04:30:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 04:30:02 2021 - DEBUG    ddtr max_ndms:		1550
Mar 13 04:30:02 2021 - DEBUG    t_processed size:	7
Mar 13 04:30:02 2021 - DEBUG    t_processed elements:
Mar 13 04:30:02 2021 - DEBUG         t_processed[0][0]:	481280
Mar 13 04:30:02 2021 - DEBUG         t_processed[1][0]:	240640
Mar 13 04:30:02 2021 - DEBUG         t_processed[2][0]:	120320
Mar 13 04:30:02 2021 - DEBUG         t_processed[3][0]:	60160
Mar 13 04:30:02 2021 - DEBUG         t_processed[4][0]:	30080
Mar 13 04:30:02 2021 - DEBUG         t_processed[5][0]:	15040
Mar 13 04:30:02 2021 - DEBUG         t_processed[6][0]:	7520
Mar 13 04:30:02 2021 - DEBUG    power:			2.000000
Mar 13 04:30:02 2021 - NOTICE   Pipeline is ready.
Mar 13 04:30:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:30:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:30:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:30:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:30:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:30:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:30:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:30:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:30:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 04:30:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:30:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 04:30:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 04:30:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 04:30:04 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 04:30:04 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 04:30:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 04:30:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 04:30:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 04:30:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 04:30:04 2021 - DEBUG    Optimization settings:
Mar 13 04:30:04 2021 - DEBUG    		UNROLL:			4
Mar 13 04:30:04 2021 - DEBUG    		SNUMREG:		4
Mar 13 04:30:04 2021 - DEBUG    		SDIVINT:		10
Mar 13 04:30:04 2021 - DEBUG    		SDIVINDM:		50
Mar 13 04:30:04 2021 - DEBUG    ddtr+analysis:		false
Mar 13 04:30:04 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 04:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.550003,0.041000,1,1
Mar 13 04:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.550003,104.350006,0.068000,2,2
Mar 13 04:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.350006,195.350006,0.140000,4,4
Mar 13 04:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.350006,461.850006,0.410000,8,8
Mar 13 04:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.850006,869.849976,0.680000,16,16
Mar 13 04:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.849976,1779.849976,1.400000,32,32
Mar 13 04:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.849976,2184.850098,2.700000,64,64
Mar 13 04:30:04 2021 - DEBUG    ddtr max_ndms:		1550
Mar 13 04:30:04 2021 - DEBUG    ddtr ndms elements:
Mar 13 04:30:04 2021 - DEBUG         ndms[0]:		1550
Mar 13 04:30:04 2021 - DEBUG         ndms[1]:		600
Mar 13 04:30:04 2021 - DEBUG         ndms[2]:		650
Mar 13 04:30:04 2021 - DEBUG         ndms[3]:		650
Mar 13 04:30:04 2021 - DEBUG         ndms[4]:		600
Mar 13 04:30:04 2021 - DEBUG         ndms[5]:		650
Mar 13 04:30:04 2021 - DEBUG         ndms[6]:		150
Mar 13 04:30:04 2021 - DEBUG    ddtr maxshift:		143440
Mar 13 04:30:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 04:30:04 2021 - DEBUG    ddtr max_ndms:		1550
Mar 13 04:30:04 2021 - DEBUG    t_processed size:	7
Mar 13 04:30:04 2021 - DEBUG    t_processed elements:
Mar 13 04:30:04 2021 - DEBUG         t_processed[0][0]:	481280
Mar 13 04:30:04 2021 - DEBUG         t_processed[1][0]:	240640
Mar 13 04:30:04 2021 - DEBUG         t_processed[2][0]:	120320
Mar 13 04:30:04 2021 - DEBUG         t_processed[3][0]:	60160
Mar 13 04:30:04 2021 - DEBUG         t_processed[4][0]:	30080
Mar 13 04:30:04 2021 - DEBUG         t_processed[5][0]:	15040
Mar 13 04:30:04 2021 - DEBUG         t_processed[6][0]:	7520
Mar 13 04:30:04 2021 - DEBUG    power:			2.000000
Mar 13 04:30:04 2021 - NOTICE   Finished. 1
Mar 13 04:30:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 04:30:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 04:30:04 2021 - NOTICE   --------------------------------------------------------------
Mar 13 04:30:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 04:30:04 2021 - NOTICE   	DDTR Binning 	67.214337
Mar 13 04:30:04 2021 - NOTICE   	DDTR Corner_Turn 	26.933472
Mar 13 04:30:04 2021 - NOTICE   	DDTR Dedispersion 	593.165487
Mar 13 04:30:04 2021 - NOTICE   	DDTR Host_To_Device 	837.865092
Mar 13 04:30:04 2021 - NOTICE   	DDTR total 	1525.400648
Mar 13 04:30:04 2021 - NOTICE   	Total total 	1525.562866
Mar 13 04:30:04 2021 - NOTICE   	Processed telescope time:	15400.959969
Mar 13 04:30:04 2021 - NOTICE    
Mar 13 04:30:04 2021 - NOTICE   	Real-time speed-up factor:	10.095264
Mar 13 04:30:04 2021 - NOTICE   --------------------------------------------------------------
Mar 13 04:30:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 04:30:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 04:30:04 2021 - NOTICE   Checked for devices.
Mar 13 04:30:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 04:30:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 04:30:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 04:30:04 2021 - DEBUG    CARD INFORMATION:
Mar 13 04:30:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 04:30:04 2021 - DEBUG    Compute capability:	7.5
Mar 13 04:30:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 04:30:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 04:30:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 04:30:04 2021 - DEBUG    ID # on this machine:	0
Mar 13 04:30:04 2021 - DEBUG    Driver version:		11010
Mar 13 04:30:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 04:30:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 04:30:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 04:30:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 04:30:04 2021 - NOTICE   Calculating strategy.
Mar 13 04:30:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 13 04:30:04 2021 - DEBUG    Range:	0 MAXSHIFT:	2728 Scrunch value:	1
Mar 13 04:30:04 2021 - DEBUG    Maximum dispersive delay:	 2.793472(s).
Mar 13 04:30:04 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 04:30:04 2021 - DEBUG    In 2
Mar 13 04:30:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 04:30:04 2021 - NOTICE   Calculating strategy.
Mar 13 04:30:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 13 04:30:04 2021 - DEBUG    Range:	0 MAXSHIFT:	2728 Scrunch value:	1
Mar 13 04:30:04 2021 - DEBUG    Maximum dispersive delay:	 2.793472(s).
Mar 13 04:30:04 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 04:30:04 2021 - DEBUG    In 2
Mar 13 04:30:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 04:30:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 04:30:04 2021 - DEBUG    CARD INFORMATION:
Mar 13 04:30:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 04:30:04 2021 - DEBUG    Compute capability:	7.5
Mar 13 04:30:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 04:30:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 04:30:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 04:30:04 2021 - DEBUG    ID # on this machine:	0
Mar 13 04:30:04 2021 - DEBUG    Driver version:		11010
Mar 13 04:30:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 04:30:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 04:30:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 04:30:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 04:30:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 04:30:04 2021 - DEBUG    az_start:		0.000000
Mar 13 04:30:04 2021 - DEBUG    za_start:		0.000000
Mar 13 04:30:04 2021 - DEBUG    src_raj:			0.000000
Mar 13 04:30:04 2021 - DEBUG    src_dej:			0.000000
Mar 13 04:30:04 2021 - DEBUG    tstart:			50000.000000
Mar 13 04:30:04 2021 - DEBUG    tsamp:			0.001024
Mar 13 04:30:04 2021 - DEBUG    refdm:			0.000000
Mar 13 04:30:04 2021 - DEBUG    period:			0.000000
Mar 13 04:30:04 2021 - DEBUG    fch1:			1330.000000
Mar 13 04:30:04 2021 - DEBUG    foff:			-0.107422
Mar 13 04:30:04 2021 - DEBUG    fchannel:		0.000000
Mar 13 04:30:04 2021 - DEBUG    telescope_id:		0
Mar 13 04:30:04 2021 - DEBUG    machine_id:		0
Mar 13 04:30:04 2021 - DEBUG    data_type:		0
Mar 13 04:30:04 2021 - DEBUG    barycentric:		0
Mar 13 04:30:04 2021 - DEBUG    pulsarcentric:		0
Mar 13 04:30:04 2021 - DEBUG    nbits:			8
Mar 13 04:30:04 2021 - DEBUG    nsamples:		19531
Mar 13 04:30:04 2021 - DEBUG    nchans:			2048
Mar 13 04:30:04 2021 - DEBUG    nifs:			0
Mar 13 04:30:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 04:30:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 04:30:04 2021 - DEBUG    rawdatafile:		
Mar 13 04:30:04 2021 - DEBUG    source_name:		
Mar 13 04:30:04 2021 - DEBUG    N:			0
Mar 13 04:30:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 04:30:04 2021 - DEBUG    Optimization settings:
Mar 13 04:30:04 2021 - DEBUG    		UNROLL:			4
Mar 13 04:30:04 2021 - DEBUG    		SNUMREG:		4
Mar 13 04:30:04 2021 - DEBUG    		SDIVINT:		10
Mar 13 04:30:04 2021 - DEBUG    		SDIVINDM:		50
Mar 13 04:30:04 2021 - DEBUG    ddtr+analysis:		false
Mar 13 04:30:04 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 04:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2655.000000,5.900000,1,1
Mar 13 04:30:04 2021 - DEBUG    ddtr max_ndms:		450
Mar 13 04:30:04 2021 - DEBUG    ddtr ndms elements:
Mar 13 04:30:04 2021 - DEBUG         ndms[0]:		450
Mar 13 04:30:04 2021 - DEBUG    ddtr maxshift:		2728
Mar 13 04:30:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 04:30:04 2021 - DEBUG    ddtr max_ndms:		450
Mar 13 04:30:04 2021 - DEBUG    t_processed size:	1
Mar 13 04:30:04 2021 - DEBUG    t_processed elements:
Mar 13 04:30:04 2021 - DEBUG         t_processed[0][0]:	16800
Mar 13 04:30:04 2021 - DEBUG    power:			2.000000
Mar 13 04:30:04 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	848 MB.
NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	848 MB.

Memory allocation for the DDTR
Number of time samples: 481280;
maxshift: 143440
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  3873264000 bytes = 3693.832 MB;
Total memory required: 5152690560 bytes = 4913.989 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	481280, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.743607
CT Device memory bandwidth in GB/s: 142.646164

NOTICE: 0.000000	63.550003	0.041000	1550

Amount of telescope time processed: 0.000000

1281.250000
0.002082
148
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.550003	104.350006	0.068000	600

Amount of telescope time processed: 0.000000
timesamples: 624720

1062.500000
0.002082
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.350006	195.350006	0.140000	650

Amount of telescope time processed: 0.000000
timesamples: 384080

1093.750000
0.002082
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.350006	461.850006	0.410000	650

Amount of telescope time processed: 0.000000
timesamples: 263760

1601.562500
0.002082
181
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 461.850006	869.849976	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 203600

1328.125000
0.002082
153
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 869.849976	1779.849976	1.400000	650

Amount of telescope time processed: 0.000000
timesamples: 173504

1367.187500
0.002082
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1779.849976	2184.850098	2.700000	150

Amount of telescope time processed: 0.000000
timesamples: 158464

1318.359375
0.002082
152
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	481280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52556 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 481280
Real-time speedup factor: 10.095263
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2728
Number of time samples + maxshift: 19528;
Number of channels: 2048
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output Mar 13 04:30:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:30:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:30:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 04:30:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 04:30:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 04:30:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 04:30:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 04:30:04 2021 - DEBUG    Signal start at [samples]:	195
Mar 13 04:30:04 2021 - DEBUG    Signal width [samples]:		39
Mar 13 04:30:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 04:30:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 04:30:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 04:30:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 04:30:04 2021 - DEBUG    Optimization settings:
Mar 13 04:30:04 2021 - DEBUG    		UNROLL:			4
Mar 13 04:30:04 2021 - DEBUG    		SNUMREG:		4
Mar 13 04:30:04 2021 - DEBUG    		SDIVINT:		10
Mar 13 04:30:04 2021 - DEBUG    		SDIVINDM:		50
Mar 13 04:30:04 2021 - DEBUG    ddtr+analysis:		false
Mar 13 04:30:04 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 04:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2655.000000,5.900000,1,1
Mar 13 04:30:04 2021 - DEBUG    ddtr max_ndms:		450
Mar 13 04:30:04 2021 - DEBUG    ddtr ndms elements:
Mar 13 04:30:04 2021 - DEBUG         ndms[0]:		450
Mar 13 04:30:04 2021 - DEBUG    ddtr maxshift:		2728
Mar 13 04:30:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 04:30:04 2021 - DEBUG    ddtr max_ndms:		450
Mar 13 04:30:04 2021 - DEBUG    t_processed size:	1
Mar 13 04:30:04 2021 - DEBUG    t_processed elements:
Mar 13 04:30:04 2021 - DEBUG         t_processed[0][0]:	16800
Mar 13 04:30:04 2021 - DEBUG    power:			2.000000
Mar 13 04:30:04 2021 - NOTICE   Finished. 1
Mar 13 04:30:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 04:30:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 04:30:04 2021 - NOTICE   --------------------------------------------------------------
Mar 13 04:30:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 04:30:04 2021 - NOTICE   	DDTR Corner_Turn 	1.480704
Mar 13 04:30:04 2021 - NOTICE   	DDTR Dedispersion 	8.864896
Mar 13 04:30:04 2021 - NOTICE   	DDTR Host_To_Device 	101.533279
Mar 13 04:30:04 2021 - NOTICE   	DDTR total 	111.920320
Mar 13 04:30:04 2021 - NOTICE   	Total total 	111.978493
Mar 13 04:30:04 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 13 04:30:04 2021 - NOTICE    
Mar 13 04:30:04 2021 - NOTICE   	Real-time speed-up factor:	153.629496
Mar 13 04:30:04 2021 - NOTICE   --------------------------------------------------------------
Mar 13 04:30:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
