Mar 13 03:41:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 03:41:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 03:41:42 2021 - NOTICE   Checked for devices.
Mar 13 03:41:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 03:41:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 03:41:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 03:41:42 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:41:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 03:41:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 03:41:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 03:41:44 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:41:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 03:41:44 2021 - DEBUG    Compute capability:	7.5
Mar 13 03:41:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 03:41:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 03:41:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 03:41:44 2021 - DEBUG    ID # on this machine:	0
Mar 13 03:41:44 2021 - DEBUG    Driver version:		11010
Mar 13 03:41:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 03:41:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 03:41:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 03:41:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 03:41:44 2021 - NOTICE   Calculating strategy.
Mar 13 03:41:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar 13 03:41:44 2021 - DEBUG    Range:	0 MAXSHIFT:	2725 Scrunch value:	1
Mar 13 03:41:44 2021 - DEBUG    Maximum dispersive delay:	 2.790400(s).
Mar 13 03:41:44 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 03:41:44 2021 - DEBUG    In 2
Mar 13 03:41:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 03:41:44 2021 - NOTICE   Calculating strategy.
Mar 13 03:41:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar 13 03:41:44 2021 - DEBUG    Range:	0 MAXSHIFT:	2725 Scrunch value:	1
Mar 13 03:41:44 2021 - DEBUG    Maximum dispersive delay:	 2.790400(s).
Mar 13 03:41:44 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 03:41:44 2021 - DEBUG    In 2
Mar 13 03:41:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 03:41:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 03:41:44 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:41:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 03:41:44 2021 - DEBUG    Compute capability:	7.5
Mar 13 03:41:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 03:41:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 03:41:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 03:41:44 2021 - DEBUG    ID # on this machine:	0
Mar 13 03:41:44 2021 - DEBUG    Driver version:		11010
Mar 13 03:41:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 03:41:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 03:41:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 03:41:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 03:41:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 03:41:44 2021 - DEBUG    az_start:		0.000000
Mar 13 03:41:44 2021 - DEBUG    za_start:		0.000000
Mar 13 03:41:44 2021 - DEBUG    src_raj:			0.000000
Mar 13 03:41:44 2021 - DEBUG    src_dej:			0.000000
Mar 13 03:41:44 2021 - DEBUG    tstart:			50000.000000
Mar 13 03:41:44 2021 - DEBUG    tsamp:			0.001024
Mar 13 03:41:44 2021 - DEBUG    refdm:			0.000000
Mar 13 03:41:44 2021 - DEBUG    period:			0.000000
Mar 13 03:41:44 2021 - DEBUG    fch1:			1330.000000
Mar 13 03:41:44 2021 - DEBUG    foff:			-0.107422
Mar 13 03:41:44 2021 - DEBUG    fchannel:		0.000000
Mar 13 03:41:44 2021 - DEBUG    telescope_id:		0
Mar 13 03:41:44 2021 - DEBUG    machine_id:		0
Mar 13 03:41:44 2021 - DEBUG    data_type:		0
Mar 13 03:41:44 2021 - DEBUG    barycentric:		0
Mar 13 03:41:44 2021 - DEBUG    pulsarcentric:		0
Mar 13 03:41:44 2021 - DEBUG    nbits:			8
Mar 13 03:41:44 2021 - DEBUG    nsamples:		19531
Mar 13 03:41:44 2021 - DEBUG    nchans:			2048
Mar 13 03:41:44 2021 - DEBUG    nifs:			0
Mar 13 03:41:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 03:41:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 03:41:44 2021 - DEBUG    rawdatafile:		
Mar 13 03:41:44 2021 - DEBUG    source_name:		
Mar 13 03:41:44 2021 - DEBUG    N:			0
Mar 13 03:41:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 03:41:44 2021 - DEBUG    Optimization settings:
Mar 13 03:41:44 2021 - DEBUG    		UNROLL:			4
Mar 13 03:41:44 2021 - DEBUG    		SNUMREG:		4
Mar 13 03:41:44 2021 - DEBUG    		SDIVINT:		28
Mar 13 03:41:44 2021 - DEBUG    		SDIVINDM:		25
Mar 13 03:41:44 2021 - DEBUG    ddtr+analysis:		false
Mar 13 03:41:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 03:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2507.500000,5.900000,1,1
Mar 13 03:41:44 2021 - DEBUG    ddtr max_ndms:		425
Mar 13 03:41:44 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:41:44 2021 - DEBUG         ndms[0]:		425
Mar 13 03:41:44 2021 - DEBUG    ddtr maxshift:		2725
Mar 13 03:41:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:41:44 2021 - DEBUG    ddtr max_ndms:		425
Mar 13 03:41:44 2021 - DEBUG    t_processed size:	1
Mar 13 03:41:44 2021 - DEBUG    t_processed elements:
Mar 13 03:41:44 2021 - DEBUG         t_processed[0][0]:	16800
Mar 13 03:41:44 2021 - DEBUG    power:			2.000000
Mar 13 03:41:44 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	835 MB.
NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	835 MB.

Memory allocation for the DDTR
Number of time samples: 473088;
maxshift: 143584
Number of time samples + maxshift: 616672;
Number of channels: 1024
Maximum number of DM-trials: 1525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262944256 bytes = 1204.438 MB;
DDTR output size:  3761699200 bytes = 3587.436 MB;
Total memory required: 5024643456 bytes = 4791.873 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	473088, 0
CORNER TURN!
616672 1024
32 8
19271 128
Performed CT: 0.026498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.312947
CT Device memory bandwidth in GB/s: 142.987768

NOTICE: 0.000000	62.525002	0.041000	1525

Amount of telescope time processed: 0.000000

1281.250000
0.002082
118
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.525002	101.625000	0.068000	575

Amount of telescope time processed: 0.000000
timesamples: 616672

1062.500000
0.002082
107
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.625000	192.625000	0.140000	650

Amount of telescope time processed: 0.000000
timesamples: 380128

1093.750000
0.002082
108
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.625000	459.125000	0.410000	650

Amount of telescope time processed: 0.000000
timesamples: 261856

1601.562500
0.002082
134
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.125000	867.125000	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 202720

1328.125000
0.002082
120
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.125000	1742.125000	1.400000	625

Amount of telescope time processed: 0.000000
timesamples: 173152

1367.187500
0.002082
122
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1742.125000	2079.625000	2.700000	125

Amount of telescope time processed: 0.000000
timesamples: 158336

1318.359375
0.002082
119
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	473088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73467 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 473088
Real-time speedup factor: 8.727186
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2725
Number of time samples + maxshift: 19525;
Number of channels: 2048
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79974400 bytes = 76.270 MB;
DDTR output sMar 13 03:41:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:41:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:41:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 03:41:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:41:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 03:41:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 03:41:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 03:41:44 2021 - DEBUG    Signal start at [samples]:	195
Mar 13 03:41:44 2021 - DEBUG    Signal width [samples]:		39
Mar 13 03:41:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 03:41:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 03:41:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 03:41:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 03:41:44 2021 - DEBUG    Optimization settings:
Mar 13 03:41:44 2021 - DEBUG    		UNROLL:			4
Mar 13 03:41:44 2021 - DEBUG    		SNUMREG:		4
Mar 13 03:41:44 2021 - DEBUG    		SDIVINT:		28
Mar 13 03:41:44 2021 - DEBUG    		SDIVINDM:		25
Mar 13 03:41:44 2021 - DEBUG    ddtr+analysis:		false
Mar 13 03:41:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 03:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2507.500000,5.900000,1,1
Mar 13 03:41:44 2021 - DEBUG    ddtr max_ndms:		425
Mar 13 03:41:44 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:41:44 2021 - DEBUG         ndms[0]:		425
Mar 13 03:41:44 2021 - DEBUG    ddtr maxshift:		2725
Mar 13 03:41:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:41:44 2021 - DEBUG    ddtr max_ndms:		425
Mar 13 03:41:44 2021 - DEBUG    t_processed size:	1
Mar 13 03:41:44 2021 - DEBUG    t_processed elements:
Mar 13 03:41:44 2021 - DEBUG         t_processed[0][0]:	16800
Mar 13 03:41:44 2021 - DEBUG    power:			2.000000
Mar 13 03:41:44 2021 - NOTICE   Finished. 1
Mar 13 03:41:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 03:41:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 03:41:44 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:41:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 03:41:44 2021 - NOTICE   	DDTR Corner_Turn 	1.476224
Mar 13 03:41:44 2021 - NOTICE   	DDTR Dedispersion 	11.826240
Mar 13 03:41:44 2021 - NOTICE   	DDTR Host_To_Device 	101.519582
Mar 13 03:41:44 2021 - NOTICE   	DDTR total 	114.864386
Mar 13 03:41:44 2021 - NOTICE   	Total total 	114.924637
Mar 13 03:41:44 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 13 03:41:44 2021 - NOTICE    
Mar 13 03:41:44 2021 - NOTICE   	Real-time speed-up factor:	149.691136
Mar 13 03:41:44 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:41:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
