Mar 13 03:22:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 03:22:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 03:22:06 2021 - NOTICE   Checked for devices.
Mar 13 03:22:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 03:22:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 03:22:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 03:22:06 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:22:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 03:22:06 2021 - DEBUG    Compute capability:	7.5
Mar 13 03:22:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 03:22:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 03:22:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 03:22:06 2021 - DEBUG    ID # on this machine:	0
Mar 13 03:22:06 2021 - DEBUG    Driver version:		11010
Mar 13 03:22:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 03:22:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 03:22:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 03:22:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 03:22:06 2021 - NOTICE   Calculating strategy.
Mar 13 03:22:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1512
Mar 13 03:22:06 2021 - DEBUG    Range:	6 MAXSHIFT:	135200 Scrunch value:	64
Mar 13 03:22:06 2021 - DEBUG    Maximum dispersive delay:	 4.326400(s).
Mar 13 03:22:06 2021 - DEBUG    Diagonal DM:	16.157991
Mar 13 03:22:06 2021 - DEBUG    In 1
Mar 13 03:22:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 03:22:06 2021 - NOTICE   Calculating strategy.
Mar 13 03:22:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1512
Mar 13 03:22:06 2021 - DEBUG    Range:	6 MAXSHIFT:	135200 Scrunch value:	64
Mar 13 03:22:06 2021 - DEBUG    Maximum dispersive delay:	 4.326400(s).
Mar 13 03:22:06 2021 - DEBUG    Diagonal DM:	16.157991
Mar 13 03:22:06 2021 - DEBUG    In 1
Mar 13 03:22:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 03:22:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 03:22:06 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:22:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 03:22:06 2021 - DEBUG    Compute capability:	7.5
Mar 13 03:22:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 03:22:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 03:22:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 03:22:06 2021 - DEBUG    ID # on this machine:	0
Mar 13 03:22:06 2021 - DEBUG    Driver version:		11010
Mar 13 03:22:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 03:22:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 03:22:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 03:22:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 03:22:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 03:22:06 2021 - DEBUG    az_start:		0.000000
Mar 13 03:22:06 2021 - DEBUG    za_start:		0.000000
Mar 13 03:22:06 2021 - DEBUG    src_raj:			0.000000
Mar 13 03:22:06 2021 - DEBUG    src_dej:			0.000000
Mar 13 03:22:06 2021 - DEBUG    tstart:			50000.000000
Mar 13 03:22:06 2021 - DEBUG    tsamp:			0.000032
Mar 13 03:22:06 2021 - DEBUG    refdm:			0.000000
Mar 13 03:22:06 2021 - DEBUG    period:			0.000000
Mar 13 03:22:06 2021 - DEBUG    fch1:			1095.000000
Mar 13 03:22:06 2021 - DEBUG    foff:			-0.224609
Mar 13 03:22:06 2021 - DEBUG    fchannel:		0.000000
Mar 13 03:22:06 2021 - DEBUG    telescope_id:		0
Mar 13 03:22:06 2021 - DEBUG    machine_id:		0
Mar 13 03:22:06 2021 - DEBUG    data_type:		0
Mar 13 03:22:06 2021 - DEBUG    barycentric:		0
Mar 13 03:22:06 2021 - DEBUG    pulsarcentric:		0
Mar 13 03:22:06 2021 - DEBUG    nbits:			8
Mar 13 03:22:06 2021 - DEBUG    nsamples:		625000
Mar 13 03:22:06 2021 - DEBUG    nchans:			1024
Mar 13 03:22:06 2021 - DEBUG    nifs:			0
Mar 13 03:22:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 03:22:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 03:22:06 2021 - DEBUG    rawdatafile:		
Mar 13 03:22:06 2021 - DEBUG    source_name:		
Mar 13 03:22:06 2021 - DEBUG    N:			0
Mar 13 03:22:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 03:22:06 2021 - DEBUG    Optimization settings:
Mar 13 03:22:06 2021 - DEBUG    		UNROLL:			4
Mar 13 03:22:06 2021 - DEBUG    		SNUMREG:		2
Mar 13 03:22:06 2021 - DEBUG    		SDIVINT:		8
Mar 13 03:22:06 2021 - DEBUG    		SDIVINDM:		24
Mar 13 03:22:06 2021 - DEBUG    ddtr+analysis:		false
Mar 13 03:22:06 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 03:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.992001,0.041000,1,1
Mar 13 03:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.992001,99.528000,0.068000,2,2
Mar 13 03:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.528000,190.248001,0.140000,4,4
Mar 13 03:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.248001,455.927979,0.410000,8,8
Mar 13 03:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.927979,863.927979,0.680000,16,16
Mar 13 03:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.927979,1737.527954,1.400000,32,32
Mar 13 03:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1737.527954,2061.527832,2.700000,64,64
Mar 13 03:22:06 2021 - DEBUG    ddtr max_ndms:		1512
Mar 13 03:22:06 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:22:06 2021 - DEBUG         ndms[0]:		1512
Mar 13 03:22:06 2021 - DEBUG         ndms[1]:		552
Mar 13 03:22:06 2021 - DEBUG         ndms[2]:		648
Mar 13 03:22:06 2021 - DEBUG         ndms[3]:		648
Mar 13 03:22:06 2021 - DEBUG         ndms[4]:		600
Mar 13 03:22:06 2021 - DEBUG         ndms[5]:		624
Mar 13 03:22:06 2021 - DEBUG         ndms[6]:		120
Mar 13 03:22:06 2021 - DEBUG    ddtr maxshift:		135200
Mar 13 03:22:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:22:06 2021 - DEBUG    ddtr max_ndms:		1512
Mar 13 03:22:06 2021 - DEBUG    t_processed size:	7
Mar 13 03:22:06 2021 - DEBUG    t_processed elements:
Mar 13 03:22:06 2021 - DEBUG         t_processed[0][0]:	489472
Mar 13 03:22:06 2021 - DEBUG         t_processed[1][0]:	244736
Mar 13 03:22:06 2021 - DEBUG         t_processed[2][0]:	122368
Mar 13 03:22:06 2021 - DEBUG         t_processed[3][0]:	61184
Mar 13 03:22:06 2021 - DEBUG         t_processed[4][0]:	30592
Mar 13 03:22:06 2021 - DEBUG         t_processed[5][0]:	15296
Mar 13 03:22:06 2021 - DEBUG         t_processed[6][0]:	7648
Mar 13 03:22:06 2021 - DEBUG    power:			2.000000
Mar 13 03:22:06 2021 - NOTICE   Pipeline is ready.
Mar 13 03:22:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:22:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:22:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:22:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:22:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:22:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:22:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:22:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:22:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 03:22:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 03:22:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 03:22:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 03:22:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 03:22:08 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 03:22:08 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 03:22:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 03:22:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 03:22:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 03:22:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 03:22:08 2021 - DEBUG    Optimization settings:
Mar 13 03:22:08 2021 - DEBUG    		UNROLL:			4
Mar 13 03:22:08 2021 - DEBUG    		SNUMREG:		2
Mar 13 03:22:08 2021 - DEBUG    		SDIVINT:		8
Mar 13 03:22:08 2021 - DEBUG    		SDIVINDM:		24
Mar 13 03:22:08 2021 - DEBUG    ddtr+analysis:		false
Mar 13 03:22:08 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 03:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.992001,0.041000,1,1
Mar 13 03:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.992001,99.528000,0.068000,2,2
Mar 13 03:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.528000,190.248001,0.140000,4,4
Mar 13 03:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.248001,455.927979,0.410000,8,8
Mar 13 03:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.927979,863.927979,0.680000,16,16
Mar 13 03:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.927979,1737.527954,1.400000,32,32
Mar 13 03:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1737.527954,2061.527832,2.700000,64,64
Mar 13 03:22:08 2021 - DEBUG    ddtr max_ndms:		1512
Mar 13 03:22:08 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:22:08 2021 - DEBUG         ndms[0]:		1512
Mar 13 03:22:08 2021 - DEBUG         ndms[1]:		552
Mar 13 03:22:08 2021 - DEBUG         ndms[2]:		648
Mar 13 03:22:08 2021 - DEBUG         ndms[3]:		648
Mar 13 03:22:08 2021 - DEBUG         ndms[4]:		600
Mar 13 03:22:08 2021 - DEBUG         ndms[5]:		624
Mar 13 03:22:08 2021 - DEBUG         ndms[6]:		120
Mar 13 03:22:08 2021 - DEBUG    ddtr maxshift:		135200
Mar 13 03:22:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:22:08 2021 - DEBUG    ddtr max_ndms:		1512
Mar 13 03:22:08 2021 - DEBUG    t_processed size:	7
Mar 13 03:22:08 2021 - DEBUG    t_processed elements:
Mar 13 03:22:08 2021 - DEBUG         t_processed[0][0]:	489472
Mar 13 03:22:08 2021 - DEBUG         t_processed[1][0]:	244736
Mar 13 03:22:08 2021 - DEBUG         t_processed[2][0]:	122368
Mar 13 03:22:08 2021 - DEBUG         t_processed[3][0]:	61184
Mar 13 03:22:08 2021 - DEBUG         t_processed[4][0]:	30592
Mar 13 03:22:08 2021 - DEBUG         t_processed[5][0]:	15296
Mar 13 03:22:08 2021 - DEBUG         t_processed[6][0]:	7648
Mar 13 03:22:08 2021 - DEBUG    power:			2.000000
Mar 13 03:22:08 2021 - NOTICE   Finished. 1
Mar 13 03:22:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 03:22:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 03:22:08 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:22:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 03:22:08 2021 - NOTICE   	DDTR Binning 	66.222815
Mar 13 03:22:08 2021 - NOTICE   	DDTR Corner_Turn 	26.900543
Mar 13 03:22:08 2021 - NOTICE   	DDTR Dedispersion 	853.005248
Mar 13 03:22:08 2021 - NOTICE   	DDTR Host_To_Device 	837.792313
Mar 13 03:22:08 2021 - NOTICE   	DDTR total 	1784.159438
Mar 13 03:22:08 2021 - NOTICE   	Total total 	1784.344604
Mar 13 03:22:08 2021 - NOTICE   	Processed telescope time:	15663.104057
Mar 13 03:22:08 2021 - NOTICE    
Mar 13 03:22:08 2021 - NOTICE   	Real-time speed-up factor:	8.778071
Mar 13 03:22:08 2021 - NOTICE   --------------------------------------------------------------
Mar 13 03:22:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 03:22:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 03:22:08 2021 - NOTICE   Checked for devices.
Mar 13 03:22:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 03:22:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 03:22:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 03:22:08 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:22:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 03:22:08 2021 - DEBUG    Compute capability:	7.5
Mar 13 03:22:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 03:22:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 03:22:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 03:22:08 2021 - DEBUG    ID # on this machine:	0
Mar 13 03:22:08 2021 - DEBUG    Driver version:		11010
Mar 13 03:22:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 03:22:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 03:22:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 03:22:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 03:22:08 2021 - NOTICE   Calculating strategy.
Mar 13 03:22:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar 13 03:22:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2574 Scrunch value:	1
Mar 13 03:22:08 2021 - DEBUG    Maximum dispersive delay:	 2.635776(s).
Mar 13 03:22:08 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 03:22:08 2021 - DEBUG    In 2
Mar 13 03:22:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 03:22:08 2021 - NOTICE   Calculating strategy.
Mar 13 03:22:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar 13 03:22:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2574 Scrunch value:	1
Mar 13 03:22:08 2021 - DEBUG    Maximum dispersive delay:	 2.635776(s).
Mar 13 03:22:08 2021 - DEBUG    Diagonal DM:	2085.805223
Mar 13 03:22:08 2021 - DEBUG    In 2
Mar 13 03:22:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 03:22:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 03:22:08 2021 - DEBUG    CARD INFORMATION:
Mar 13 03:22:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 03:22:08 2021 - DEBUG    Compute capability:	7.5
Mar 13 03:22:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 03:22:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 03:22:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 03:22:08 2021 - DEBUG    ID # on this machine:	0
Mar 13 03:22:08 2021 - DEBUG    Driver version:		11010
Mar 13 03:22:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 03:22:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 03:22:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 03:22:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 03:22:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 03:22:08 2021 - DEBUG    az_start:		0.000000
Mar 13 03:22:08 2021 - DEBUG    za_start:		0.000000
Mar 13 03:22:08 2021 - DEBUG    src_raj:			0.000000
Mar 13 03:22:08 2021 - DEBUG    src_dej:			0.000000
Mar 13 03:22:08 2021 - DEBUG    tstart:			50000.000000
Mar 13 03:22:08 2021 - DEBUG    tsamp:			0.001024
Mar 13 03:22:08 2021 - DEBUG    refdm:			0.000000
Mar 13 03:22:08 2021 - DEBUG    period:			0.000000
Mar 13 03:22:08 2021 - DEBUG    fch1:			1330.000000
Mar 13 03:22:08 2021 - DEBUG    foff:			-0.107422
Mar 13 03:22:08 2021 - DEBUG    fchannel:		0.000000
Mar 13 03:22:08 2021 - DEBUG    telescope_id:		0
Mar 13 03:22:08 2021 - DEBUG    machine_id:		0
Mar 13 03:22:08 2021 - DEBUG    data_type:		0
Mar 13 03:22:08 2021 - DEBUG    barycentric:		0
Mar 13 03:22:08 2021 - DEBUG    pulsarcentric:		0
Mar 13 03:22:08 2021 - DEBUG    nbits:			8
Mar 13 03:22:08 2021 - DEBUG    nsamples:		19531
Mar 13 03:22:08 2021 - DEBUG    nchans:			2048
Mar 13 03:22:08 2021 - DEBUG    nifs:			0
Mar 13 03:22:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 03:22:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 03:22:08 2021 - DEBUG    rawdatafile:		
Mar 13 03:22:08 2021 - DEBUG    source_name:		
Mar 13 03:22:08 2021 - DEBUG    N:			0
Mar 13 03:22:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 03:22:08 2021 - DEBUG    Optimization settings:
Mar 13 03:22:08 2021 - DEBUG    		UNROLL:			4
Mar 13 03:22:08 2021 - DEBUG    		SNUMREG:		2
Mar 13 03:22:08 2021 - DEBUG    		SDIVINT:		8
Mar 13 03:22:08 2021 - DEBUG    		SDIVINDM:		24
Mar 13 03:22:08 2021 - DEBUG    ddtr+analysis:		false
Mar 13 03:22:08 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 03:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2548.800049,5.900000,1,1
Mar 13 03:22:08 2021 - DEBUG    ddtr max_ndms:		432
Mar 13 03:22:08 2021 - DEBUG    ddtr ndms elements:
Mar 13 03:22:08 2021 - DEBUG         ndms[0]:		432
Mar 13 03:22:08 2021 - DEBUG    ddtr maxshift:		2574
Mar 13 03:22:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 03:22:08 2021 - DEBUG    ddtr max_ndms:		432
Mar 13 03:22:08 2021 - DEBUG    t_processed size:	1
Mar 13 03:22:08 2021 - DEBUG    t_processed elements:
Mar 13 03:22:08 2021 - DEBUG         t_processed[0][0]:	16928
Mar 13 03:22:08 2021 - DEBUG    power:			2.000000
Mar 13 03:22:08 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	779 MB.
NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	779 MB.

Memory allocation for the DDTR
Number of time samples: 489472;
maxshift: 135200
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 1512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  3778016256 bytes = 3602.997 MB;
Total memory required: 5057344512 bytes = 4823.060 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	489472, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026873 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.029510
CT Device memory bandwidth in GB/s: 142.817706

NOTICE: 0.000000	61.992001	0.041000	1512

Amount of telescope time processed: 0.000000

1281.250000
0.002082
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.992001	99.528000	0.068000	552

Amount of telescope time processed: 0.000000
timesamples: 624672

1062.500000
0.002082
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.528000	190.248001	0.140000	648

Amount of telescope time processed: 0.000000
timesamples: 379936

1093.750000
0.002082
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.248001	455.927979	0.410000	648

Amount of telescope time processed: 0.000000
timesamples: 257568

1601.562500
0.002082
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
