Mar 11 16:54:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 16:54:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 16:54:09 2021 - NOTICE   Checked for devices.
Mar 11 16:54:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 16:54:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 16:54:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 16:54:09 2021 - DEBUG    CARD INFORMATION:
Mar 11 16:54:09 2021 - DEBUG    Driver version:		11010
Mar 11 16:54:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 16:54:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 16:54:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 16:54:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 16:54:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 16:54:09 2021 - DEBUG    az_start:		0.000000
Mar 11 16:54:09 2021 - DEBUG    za_start:		0.000000
Mar 11 16:54:09 2021 - DEBUG    src_raj:			0.000000
Mar 11 16:54:09 2021 - DEBUG    src_dej:			0.000000
Mar 11 16:54:09 2021 - DEBUG    tstart:			50000.000000
Mar 11 16:54:09 2021 - DEBUG    tsamp:			0.000256
Mar 11 16:54:09 2021 - DEBUG    refdm:			0.000000
Mar 11 16:54:09 2021 - DEBUG    period:			0.000000
Mar 11 16:54:09 2021 - DEBUG    fch1:			1660.000000
Mar 11 16:54:09 2021 - DEBUG    foff:			-0.097656
Mar 11 16:54:09 2021 - DEBUG    fchannel:		0.000000
Mar 11 16:54:09 2021 - DEBUG    telescope_id:		0
Mar 11 16:54:09 2021 - DEBUG    machine_id:		0
Mar 11 16:54:09 2021 - DEBUG    data_type:		0
Mar 11 16:54:09 2021 - DEBUG    barycentric:		0
Mar 11 16:54:09 2021 - DEBUG    pulsarcentric:		0
Mar 11 16:54:09 2021 - DEBUG    nbits:			8
Mar 11 16:54:09 2021 - DEBUG    nsamples:		78125
Mar 11 16:54:09 2021 - DEBUG    nchans:			1024
Mar 11 16:54:09 2021 - DEBUG    nifs:			0
Mar 11 16:54:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 16:54:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 16:54:09 2021 - DEBUG    rawdatafile:		
Mar 11 16:54:09 2021 - DEBUG    source_name:		
Mar 11 16:54:09 2021 - DEBUG    N:			0
Mar 11 16:54:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 16:54:09 2021 - DEBUG    Optimization settings:
Mar 11 16:54:09 2021 - DEBUG    		UNROLL:			4
Mar 11 16:54:09 2021 - DEBUG    		SNUMREG:		10
Mar 11 16:54:09 2021 - DEBUG    		SDIVINT:		8
Mar 11 16:54:09 2021 - DEBUG    		SDIVINDM:		128
Mar 11 16:54:09 2021 - DEBUG    ddtr+analysis:		false
Mar 11 16:54:09 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 16:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,3.300000,1,1
Mar 11 16:54:09 2021 - DEBUG    ddtr max_ndms:		1024
Mar 11 16:54:09 2021 - DEBUG    ddtr ndms elements:
Mar 11 16:54:09 2021 - DEBUG         ndms[0]:		1024
Mar 11 16:54:09 2021 - DEBUG    ddtr maxshift:		2787
Mar 11 16:54:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 16:54:09 2021 - DEBUG    ddtr max_ndms:		1024
Mar 11 16:54:09 2021 - DEBUG    t_processed size:	1
Mar 11 16:54:09 2021 - DEBUG    t_processed elements:
Mar 11 16:54:09 2021 - DEBUG         t_processed[0][0]:	75200
Mar 11 16:54:09 2021 - DEBUG    power:			2.000000
Mar 11 16:54:09 2021 - NOTICE   Pipeline is ready.
Mar 11 16:54:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:54:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:54:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 16:54:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:54:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 16:54:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 16:54:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 16:54:09 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 16:54:09 2021 - DEBUG    Signal width [samples]:		156
Mar 11 16:54:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 16:54:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 16:54:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 16:54:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 16:54:09 2021 - DEBUG    Optimization settings:
Mar 11 16:54:09 2021 - DEBUG    		UNROLL:			4
Mar 11 16:54:09 2021 - DEBUG    		SNUMREG:		10
Mar 11 16:54:09 2021 - DEBUG    		SDIVINT:		8
Mar 11 16:54:09 2021 - DEBUG    		SDIVINDM:		128
Mar 11 16:54:09 2021 - DEBUG    ddtr+analysis:		false
Mar 11 16:54:09 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 16:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,3.300000,1,1
Mar 11 16:54:09 2021 - DEBUG    ddtr max_ndms:		1024
Mar 11 16:54:09 2021 - DEBUG    ddtr ndms elements:
Mar 11 16:54:09 2021 - DEBUG         ndms[0]:		1024
Mar 11 16:54:09 2021 - DEBUG    ddtr maxshift:		2787
Mar 11 16:54:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 16:54:09 2021 - DEBUG    ddtr max_ndms:		1024
Mar 11 16:54:09 2021 - DEBUG    t_processed size:	1
Mar 11 16:54:09 2021 - DEBUG    t_processed elements:
Mar 11 16:54:09 2021 - DEBUG         t_processed[0][0]:	75200
Mar 11 16:54:09 2021 - DEBUG    power:			2.000000
Mar 11 16:54:09 2021 - NOTICE   Finished. 1
Mar 11 16:54:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 16:54:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 16:54:09 2021 - NOTICE   --------------------------------------------------------------
Mar 11 16:54:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 16:54:09 2021 - NOTICE   	DDTR Corner_Turn 	3.544800
Mar 11 16:54:09 2021 - NOTICE   	DDTR Dedispersion 	45.494270
Mar 11 16:54:09 2021 - NOTICE   	DDTR Host_To_Device 	104.740896
Mar 11 16:54:09 2021 - NOTICE   	DDTR total 	153.830883
Mar 11 16:54:09 2021 - NOTICE   	Total total 	153.888763
Mar 11 16:54:09 2021 - NOTICE   	Processed telescope time:	19251.199722
Mar 11 16:54:09 2021 - NOTICE    
Mar 11 16:54:09 2021 - NOTICE   	Real-time speed-up factor:	125.098151
Mar 11 16:54:09 2021 - NOTICE   --------------------------------------------------------------
Mar 11 16:54:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 16:54:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 16:54:09 2021 - NOTICE   Checked for devices.
Mar 11 16:54:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 16:54:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 16:54:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 16:54:09 2021 - DEBUG    CARD INFORMATION:
Mar 11 16:54:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 16:54:09 2021 - DEBUG    Compute capability:	7.5
Mar 11 16:54:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 16:54:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 16:54:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 16:54:09 2021 - DEBUG    ID # on this machine:	0
Mar 11 16:54:09 2021 - DEBUG    Driver version:		11010
Mar 11 16:54:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 16:54:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 16:54:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 16:54:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 16:54:09 2021 - NOTICE   Calculating strategy.
Mar 11 16:54:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Mar 11 16:54:09 2021 - DEBUG    Range:	4 MAXSHIFT:	151200 Scrunch value:	16
Mar 11 16:54:09 2021 - DEBUG    Maximum dispersive delay:	 4.838400(s).
Mar 11 16:54:09 2021 - DEBUG    Diagonal DM:	44.421121
Mar 11 16:54:09 2021 - DEBUG    In 4
Mar 11 16:54:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 16:54:12 2021 - NOTICE   Calculating strategy.
Mar 11 16:54:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Mar 11 16:54:12 2021 - DEBUG    Range:	4 MAXSHIFT:	151200 Scrunch value:	16
Mar 11 16:54:12 2021 - DEBUG    Maximum dispersive delay:	 4.838400(s).
Mar 11 16:54:12 2021 - DEBUG    Diagonal DM:	44.421121
Mar 11 16:54:12 2021 - DEBUG    In 4
Mar 11 16:54:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 16:54:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 16:54:12 2021 - DEBUG    CARD INFORMATION:
Mar 11 16:54:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 16:54:12 2021 - DEBUG    Compute capability:	7.5
Mar 11 16:54:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 16:54:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 16:54:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 16:54:12 2021 - DEBUG    ID # on this machine:	0
Mar 11 16:54:12 2021 - DEBUG    Driver version:		11010
Mar 11 16:54:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 16:54:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 16:54:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 16:54:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 16:54:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 16:54:12 2021 - DEBUG    az_start:		0.000000
Mar 11 16:54:12 2021 - DEBUG    za_start:		0.000000
Mar 11 16:54:12 2021 - DEBUG    src_raj:			0.000000
Mar 11 16:54:12 2021 - DEBUG    src_dej:			0.000000
Mar 11 16:54:12 2021 - DEBUG    tstart:			50000.000000
Mar 11 16:54:12 2021 - DEBUG    tsamp:			0.000032
Mar 11 16:54:12 2021 - DEBUG    refdm:			0.000000
Mar 11 16:54:12 2021 - DEBUG    period:			0.000000
Mar 11 16:54:12 2021 - DEBUG    fch1:			825.000000
Mar 11 16:54:12 2021 - DEBUG    foff:			-0.036621
Mar 11 16:54:12 2021 - DEBUG    fchannel:		0.000000
Mar 11 16:54:12 2021 - DEBUG    telescope_id:		0
Mar 11 16:54:12 2021 - DEBUG    machine_id:		0
Mar 11 16:54:12 2021 - DEBUG    data_type:		0
Mar 11 16:54:12 2021 - DEBUG    barycentric:		0
Mar 11 16:54:12 2021 - DEBUG    pulsarcentric:		0
Mar 11 16:54:12 2021 - DEBUG    nbits:			8
Mar 11 16:54:12 2021 - DEBUG    nsamples:		625000
Mar 11 16:54:12 2021 - DEBUG    nchans:			4096
Mar 11 16:54:12 2021 - DEBUG    nifs:			0
Mar 11 16:54:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 16:54:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 16:54:12 2021 - DEBUG    rawdatafile:		
Mar 11 16:54:12 2021 - DEBUG    source_name:		
Mar 11 16:54:12 2021 - DEBUG    N:			0
Mar 11 16:54:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 16:54:12 2021 - DEBUG    Optimization settings:
Mar 11 16:54:12 2021 - DEBUG    		UNROLL:			4
Mar 11 16:54:12 2021 - DEBUG    		SNUMREG:		10
Mar 11 16:54:12 2021 - DEBUG    		SDIVINT:		8
Mar 11 16:54:12 2021 - DEBUG    		SDIVINDM:		128
Mar 11 16:54:12 2021 - DEBUG    ddtr+analysis:		false
Mar 11 16:54:12 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 16:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.192001,0.073000,1,1
Mar 11 16:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.192001,329.471985,0.180000,2,2
Mar 11 16:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.471985,652.031982,0.360000,4,4
Mar 11 16:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.031982,1306.112061,0.730000,8,8
Mar 11 16:54:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.112061,1587.712036,1.100000,16,16
Mar 11 16:54:12 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 16:54:12 2021 - DEBUG    ddtr ndms elements:
Mar 11 16:54:12 2021 - DEBUG         ndms[0]:		2304
Mar 11 16:54:12 2021 - DEBUG         ndms[1]:		896
Mar 11 16:54:12 2021 - DEBUG         ndms[2]:		896
Mar 11 16:54:12 2021 - DEBUG         ndms[3]:		896
Mar 11 16:54:12 2021 - DEBUG         ndms[4]:		256
Mar 11 16:54:12 2021 - DEBUG    ddtr maxshift:		151200
Mar 11 16:54:12 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 16:54:12 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 16:54:12 2021 - DEBUG    t_processed size:	5
Mar 11 16:54:12 2021 - DEBUG    t_processed elements:
Mar 11 16:54:12 2021 - DEBUG         t_processed[0][0]:	307200
Mar 11 16:54:12 2021 - DEBUG         t_processed[0][1]:	166400
Mar 11 16:54:12 2021 - DEBUG         t_processed[1][0]:	153600
Mar 11 16:54:12 2021 - DEBUG         t_processed[1][1]:	83200
Mar 11 16:54:12 2021 - DEBUG         t_processed[2][0]:	76800
Mar 11 16:54:12 2021 - DEBUG         t_processed[2][1]:	41600
Mar 11 16:54:12 2021 - DEBUG         t_processed[3][0]:	38400
Mar 11 16:54:12 2021 - DEBUG         t_processed[3][1]:	20800
Mar 11 16:54:12 2021 - DEBUG         t_processed[4][0]:	19200
Mar 11 16:54:12 2021 - DEBUG         t_processed[4][1]:	10400
Mar 11 16:54:12 2021 - DEBUG    power:			2.000000
Mar 11 16:54:12 2021 - NOTICE   Pipeline is ready.
Mar 11 16:54:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:54:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:54:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:54:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 75200;
maxshift: 2787
Number of time samples + maxshift: 77987;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159717376 bytes = 152.318 MB;
DDTR output size:  319434752 bytes = 304.637 MB;
Total memory required: 479152128 bytes = 456.955 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75200, 0
CORNER TURN!
77987 1024
32 8
2437 128
Performed CT: 0.003518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.967776
CT Device memory bandwidth in GB/s: 136.180665

NOTICE: 0.000000	3379.199951	3.300000	1024

Amount of telescope time processed: 0.000000

12890.625000
0.000199
339
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153889 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 75200
Real-time speedup factor: 125.098152
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1181 MB.
NOTICE: Output memory needed:	2362 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1181 MB.
NOTICE: Output memory needed:	2362 MB.


Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 151200
Number of time samples + maxshift: 458400;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3755212800 bytes = 3581.250 MB;
DDTR output size:  7510425600 bytes = 7162.500 MB;
Total memory required: 11265638400 bytes = 10743.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083137 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.845933
CT Device memory bandwidth in GB/s: 135.507560

NOTICE: 0.000000	168.192001	0.073000	2304

Amount of telescope time processed: 0.000000

2281.250000
0.003009
885
lineshift:	1029
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.192001	329.471985	0.180000	896

Amount of telescope time processed: 0.000000
timesamples: 458400

2812.500000
0.003009
1088
lineshift:	1232
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.471985	652.031982	0.360000	896

Amount of telescope time processed: 0.000000
timesamples: 304800

2812.500000
0.003009
1088
lineshift:	1232
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.031982	1306.112061	0.730000	896

Amount of telescope time processed: 0.000000
timesamples: 228000

2851.562500
0.003009
1103
linMar 11 16:54:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:54:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:54:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:54:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 16:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:54:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 16:54:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 16:54:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 16:54:26 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 16:54:26 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 16:54:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 16:54:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 16:54:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 16:54:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 16:54:26 2021 - DEBUG    Optimization settings:
Mar 11 16:54:26 2021 - DEBUG    		UNROLL:			4
Mar 11 16:54:26 2021 - DEBUG    		SNUMREG:		10
Mar 11 16:54:26 2021 - DEBUG    		SDIVINT:		8
Mar 11 16:54:26 2021 - DEBUG    		SDIVINDM:		128
Mar 11 16:54:26 2021 - DEBUG    ddtr+analysis:		false
Mar 11 16:54:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 16:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.192001,0.073000,1,1
Mar 11 16:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.192001,329.471985,0.180000,2,2
Mar 11 16:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.471985,652.031982,0.360000,4,4
Mar 11 16:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.031982,1306.112061,0.730000,8,8
Mar 11 16:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.112061,1587.712036,1.100000,16,16
Mar 11 16:54:26 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 16:54:26 2021 - DEBUG    ddtr ndms elements:
Mar 11 16:54:26 2021 - DEBUG         ndms[0]:		2304
Mar 11 16:54:26 2021 - DEBUG         ndms[1]:		896
Mar 11 16:54:26 2021 - DEBUG         ndms[2]:		896
Mar 11 16:54:26 2021 - DEBUG         ndms[3]:		896
Mar 11 16:54:26 2021 - DEBUG         ndms[4]:		256
Mar 11 16:54:26 2021 - DEBUG    ddtr maxshift:		151200
Mar 11 16:54:26 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 16:54:26 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 16:54:26 2021 - DEBUG    t_processed size:	5
Mar 11 16:54:26 2021 - DEBUG    t_processed elements:
Mar 11 16:54:26 2021 - DEBUG         t_processed[0][0]:	307200
Mar 11 16:54:26 2021 - DEBUG         t_processed[0][1]:	166400
Mar 11 16:54:26 2021 - DEBUG         t_processed[1][0]:	153600
Mar 11 16:54:26 2021 - DEBUG         t_processed[1][1]:	83200
Mar 11 16:54:26 2021 - DEBUG         t_processed[2][0]:	76800
Mar 11 16:54:26 2021 - DEBUG         t_processed[2][1]:	41600
Mar 11 16:54:26 2021 - DEBUG         t_processed[3][0]:	38400
Mar 11 16:54:26 2021 - DEBUG         t_processed[3][1]:	20800
Mar 11 16:54:26 2021 - DEBUG         t_processed[4][0]:	19200
Mar 11 16:54:26 2021 - DEBUG         t_processed[4][1]:	10400
Mar 11 16:54:26 2021 - DEBUG    power:			2.000000
Mar 11 16:54:26 2021 - NOTICE   Finished. 1
Mar 11 16:54:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 16:54:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 16:54:26 2021 - NOTICE   --------------------------------------------------------------
Mar 11 16:54:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 16:54:26 2021 - NOTICE   	DDTR Binning 	313.441341
Mar 11 16:54:26 2021 - NOTICE   	DDTR Corner_Turn 	139.622112
Mar 11 16:54:26 2021 - NOTICE   	DDTR Dedispersion 	9741.081488
Mar 11 16:54:26 2021 - NOTICE   	DDTR Host_To_Device 	4181.794666
Mar 11 16:54:26 2021 - NOTICE   	DDTR total 	14376.261950
Mar 11 16:54:26 2021 - NOTICE   	Total total 	14376.521484
Mar 11 16:54:26 2021 - NOTICE   	Processed telescope time:	15155.200005
Mar 11 16:54:26 2021 - NOTICE    
Mar 11 16:54:26 2021 - NOTICE   	Real-time speed-up factor:	1.054163
Mar 11 16:54:26 2021 - NOTICE   --------------------------------------------------------------
Mar 11 16:54:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 16:54:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
