Mar 11 16:32:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 16:32:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 16:32:16 2021 - NOTICE   Checked for devices.
Mar 11 16:32:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 16:32:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 16:32:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 16:32:16 2021 - DEBUG    CARD INFORMATION:
Mar 11 16:32:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 16:32:16 2021 - DEBUG    Optimization settings:
Mar 11 16:32:16 2021 - DEBUG    		UNROLL:			4
Mar 11 16:32:16 2021 - DEBUG    		SNUMREG:		8
Mar 11 16:32:16 2021 - DEBUG    		SDIVINT:		16
Mar 11 16:32:16 2021 - DEBUG    		SDIVINDM:		60
Mar 11 16:32:16 2021 - DEBUG    ddtr+analysis:		false
Mar 11 16:32:16 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 16:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3366.000000,3.300000,1,1
Mar 11 16:32:16 2021 - DEBUG    ddtr max_ndms:		1020
Mar 11 16:32:16 2021 - DEBUG    ddtr ndms elements:
Mar 11 16:32:16 2021 - DEBUG         ndms[0]:		1020
Mar 11 16:32:16 2021 - DEBUG    ddtr maxshift:		2873
Mar 11 16:32:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 16:32:16 2021 - DEBUG    ddtr max_ndms:		1020
Mar 11 16:32:16 2021 - DEBUG    t_processed size:	1
Mar 11 16:32:16 2021 - DEBUG    t_processed elements:
Mar 11 16:32:16 2021 - DEBUG         t_processed[0][0]:	75008
Mar 11 16:32:16 2021 - DEBUG    power:			2.000000
Mar 11 16:32:16 2021 - NOTICE   Pipeline is ready.
Mar 11 16:32:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:32:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:32:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 16:32:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:32:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 16:32:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 16:32:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 16:32:16 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 16:32:16 2021 - DEBUG    Signal width [samples]:		156
Mar 11 16:32:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 16:32:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 16:32:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 16:32:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 16:32:16 2021 - DEBUG    Optimization settings:
Mar 11 16:32:16 2021 - DEBUG    		UNROLL:			4
Mar 11 16:32:16 2021 - DEBUG    		SNUMREG:		8
Mar 11 16:32:16 2021 - DEBUG    		SDIVINT:		16
Mar 11 16:32:16 2021 - DEBUG    		SDIVINDM:		60
Mar 11 16:32:16 2021 - DEBUG    ddtr+analysis:		false
Mar 11 16:32:16 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 16:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3366.000000,3.300000,1,1
Mar 11 16:32:16 2021 - DEBUG    ddtr max_ndms:		1020
Mar 11 16:32:16 2021 - DEBUG    ddtr ndms elements:
Mar 11 16:32:16 2021 - DEBUG         ndms[0]:		1020
Mar 11 16:32:16 2021 - DEBUG    ddtr maxshift:		2873
Mar 11 16:32:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 16:32:16 2021 - DEBUG    ddtr max_ndms:		1020
Mar 11 16:32:16 2021 - DEBUG    t_processed size:	1
Mar 11 16:32:16 2021 - DEBUG    t_processed elements:
Mar 11 16:32:16 2021 - DEBUG         t_processed[0][0]:	75008
Mar 11 16:32:16 2021 - DEBUG    power:			2.000000
Mar 11 16:32:16 2021 - NOTICE   Finished. 1
Mar 11 16:32:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 16:32:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 16:32:16 2021 - NOTICE   --------------------------------------------------------------
Mar 11 16:32:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 16:32:16 2021 - NOTICE   	DDTR Corner_Turn 	3.545088
Mar 11 16:32:16 2021 - NOTICE   	DDTR Dedispersion 	56.043522
Mar 11 16:32:16 2021 - NOTICE   	DDTR Host_To_Device 	104.663681
Mar 11 16:32:16 2021 - NOTICE   	DDTR total 	164.306625
Mar 11 16:32:16 2021 - NOTICE   	Total total 	164.366241
Mar 11 16:32:16 2021 - NOTICE   	Processed telescope time:	19202.047348
Mar 11 16:32:16 2021 - NOTICE    
Mar 11 16:32:16 2021 - NOTICE   	Real-time speed-up factor:	116.824764
Mar 11 16:32:16 2021 - NOTICE   --------------------------------------------------------------
Mar 11 16:32:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 16:32:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 16:32:16 2021 - NOTICE   Checked for devices.
Mar 11 16:32:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 16:32:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 16:32:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 16:32:16 2021 - DEBUG    CARD INFORMATION:
Mar 11 16:32:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 16:32:16 2021 - DEBUG    Compute capability:	7.5
Mar 11 16:32:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 16:32:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 16:32:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 16:32:16 2021 - DEBUG    ID # on this machine:	0
Mar 11 16:32:16 2021 - DEBUG    Driver version:		11010
Mar 11 16:32:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 16:32:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 16:32:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 16:32:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 16:32:16 2021 - NOTICE   Calculating strategy.
Mar 11 16:32:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Mar 11 16:32:16 2021 - DEBUG    Range:	4 MAXSHIFT:	147712 Scrunch value:	16
Mar 11 16:32:16 2021 - DEBUG    Maximum dispersive delay:	 4.726784(s).
Mar 11 16:32:16 2021 - DEBUG    Diagonal DM:	44.421121
Mar 11 16:32:16 2021 - DEBUG    In 4
Mar 11 16:32:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 16:32:19 2021 - NOTICE   Calculating strategy.
Mar 11 16:32:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Mar 11 16:32:19 2021 - DEBUG    Range:	4 MAXSHIFT:	147712 Scrunch value:	16
Mar 11 16:32:19 2021 - DEBUG    Maximum dispersive delay:	 4.726784(s).
Mar 11 16:32:19 2021 - DEBUG    Diagonal DM:	44.421121
Mar 11 16:32:19 2021 - DEBUG    In 4
Mar 11 16:32:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 16:32:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 16:32:19 2021 - DEBUG    CARD INFORMATION:
Mar 11 16:32:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 16:32:19 2021 - DEBUG    Compute capability:	7.5
Mar 11 16:32:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 16:32:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 16:32:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 16:32:19 2021 - DEBUG    ID # on this machine:	0
Mar 11 16:32:19 2021 - DEBUG    Driver version:		11010
Mar 11 16:32:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 16:32:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 16:32:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 16:32:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 16:32:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 16:32:19 2021 - DEBUG    az_start:		0.000000
Mar 11 16:32:19 2021 - DEBUG    za_start:		0.000000
Mar 11 16:32:19 2021 - DEBUG    src_raj:			0.000000
Mar 11 16:32:19 2021 - DEBUG    src_dej:			0.000000
Mar 11 16:32:19 2021 - DEBUG    tstart:			50000.000000
Mar 11 16:32:19 2021 - DEBUG    tsamp:			0.000032
Mar 11 16:32:19 2021 - DEBUG    refdm:			0.000000
Mar 11 16:32:19 2021 - DEBUG    period:			0.000000
Mar 11 16:32:19 2021 - DEBUG    fch1:			825.000000
Mar 11 16:32:19 2021 - DEBUG    foff:			-0.036621
Mar 11 16:32:19 2021 - DEBUG    fchannel:		0.000000
Mar 11 16:32:19 2021 - DEBUG    telescope_id:		0
Mar 11 16:32:19 2021 - DEBUG    machine_id:		0
Mar 11 16:32:19 2021 - DEBUG    data_type:		0
Mar 11 16:32:19 2021 - DEBUG    barycentric:		0
Mar 11 16:32:19 2021 - DEBUG    pulsarcentric:		0
Mar 11 16:32:19 2021 - DEBUG    nbits:			8
Mar 11 16:32:19 2021 - DEBUG    nsamples:		625000
Mar 11 16:32:19 2021 - DEBUG    nchans:			4096
Mar 11 16:32:19 2021 - DEBUG    nifs:			0
Mar 11 16:32:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 16:32:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 16:32:19 2021 - DEBUG    rawdatafile:		
Mar 11 16:32:19 2021 - DEBUG    source_name:		
Mar 11 16:32:19 2021 - DEBUG    N:			0
Mar 11 16:32:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 16:32:19 2021 - DEBUG    Optimization settings:
Mar 11 16:32:19 2021 - DEBUG    		UNROLL:			4
Mar 11 16:32:19 2021 - DEBUG    		SNUMREG:		8
Mar 11 16:32:19 2021 - DEBUG    		SDIVINT:		16
Mar 11 16:32:19 2021 - DEBUG    		SDIVINDM:		60
Mar 11 16:32:19 2021 - DEBUG    ddtr+analysis:		false
Mar 11 16:32:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 16:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,170.819992,0.073000,1,1
Mar 11 16:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.819992,332.820007,0.180000,2,2
Mar 11 16:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.820007,635.220032,0.360000,4,4
Mar 11 16:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.220032,1292.219971,0.730000,8,8
Mar 11 16:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.219971,1556.219971,1.100000,16,16
Mar 11 16:32:19 2021 - DEBUG    ddtr max_ndms:		2340
Mar 11 16:32:19 2021 - DEBUG    ddtr ndms elements:
Mar 11 16:32:19 2021 - DEBUG         ndms[0]:		2340
Mar 11 16:32:19 2021 - DEBUG         ndms[1]:		900
Mar 11 16:32:19 2021 - DEBUG         ndms[2]:		840
Mar 11 16:32:19 2021 - DEBUG         ndms[3]:		900
Mar 11 16:32:19 2021 - DEBUG         ndms[4]:		240
Mar 11 16:32:19 2021 - DEBUG    ddtr maxshift:		147712
Mar 11 16:32:19 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 16:32:19 2021 - DEBUG    ddtr max_ndms:		2340
Mar 11 16:32:19 2021 - DEBUG    t_processed size:	5
Mar 11 16:32:19 2021 - DEBUG    t_processed elements:
Mar 11 16:32:19 2021 - DEBUG         t_processed[0][0]:	311296
Mar 11 16:32:19 2021 - DEBUG         t_processed[0][1]:	163840
Mar 11 16:32:19 2021 - DEBUG         t_processed[1][0]:	155648
Mar 11 16:32:19 2021 - DEBUG         t_processed[1][1]:	81920
Mar 11 16:32:19 2021 - DEBUG         t_processed[2][0]:	77824
Mar 11 16:32:19 2021 - DEBUG         t_processed[2][1]:	40960
Mar 11 16:32:19 2021 - DEBUG         t_processed[3][0]:	38912
Mar 11 16:32:19 2021 - DEBUG         t_processed[3][1]:	20480
Mar 11 16:32:19 2021 - DEBUG         t_processed[4][0]:	19456
Mar 11 16:32:19 2021 - DEBUG         t_processed[4][1]:	10240
Mar 11 16:32:19 2021 - DEBUG    power:			2.000000
Mar 11 16:32:19 2021 - NOTICE   Pipeline is ready.
Mar 11 16:32:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:32:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:32:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:32:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:32:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 75008;
maxshift: 2873
Number of time samples + maxshift: 77881;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159500288 bytes = 152.111 MB;
DDTR output size:  319000576 bytes = 304.223 MB;
Total memory required: 478500864 bytes = 456.334 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75008, 0
CORNER TURN!
77881 1024
32 8
2433 128
Performed CT: 0.003518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.589051
CT Device memory bandwidth in GB/s: 135.953431

NOTICE: 0.000000	3366.000000	3.300000	1020

Amount of telescope time processed: 0.000000

12890.625000
0.000199
181
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164366 (GPU estimate)
Amount of telescope time processed: 19.202047
Number of samples processed: 75008
Real-time speedup factor: 116.824760
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1154 MB.
NOTICE: Output memory needed:	2308 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1154 MB.
NOTICE: Output memory needed:	2308 MB.


Memory allocation for the DDTR
Number of time samples: 311296;
maxshift: 147712
Number of time samples + maxshift: 459008;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760193536 bytes = 3586.000 MB;
DDTR output size:  7520387072 bytes = 7172.000 MB;
Total memory required: 11280580608 bytes = 10758.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	311296, 0
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.900965
CT Device memory bandwidth in GB/s: 135.540579

NOTICE: 0.000000	170.819992	0.073000	2340

Amount of telescope time processed: 0.000000

2281.250000
0.003009
435
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.819992	332.820007	0.180000	900

Amount of telescope time processed: 0.000000
timesamples: 459008

2812.500000
0.003009
529
lineshift:	753
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.820007	635.220032	0.360000	840

Amount of telescope time processed: 0.000000
timesamples: 303360

2812.500000
0.003009
529
lineshift:	753
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 635.220032	1292.219971	0.730000	900

Amount of telescope time processed: 0.000000
timesamples: 225536

2851.562500
0.003009
536
lineshift:	760
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Mar 11 16:32:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:32:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:32:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:32:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:32:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:32:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:32:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 16:32:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:32:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 16:32:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 16:32:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 16:32:27 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 16:32:27 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 16:32:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 16:32:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 16:32:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 16:32:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 16:32:27 2021 - DEBUG    Optimization settings:
Mar 11 16:32:27 2021 - DEBUG    		UNROLL:			4
Mar 11 16:32:27 2021 - DEBUG    		SNUMREG:		8
Mar 11 16:32:27 2021 - DEBUG    		SDIVINT:		16
Mar 11 16:32:27 2021 - DEBUG    		SDIVINDM:		60
Mar 11 16:32:27 2021 - DEBUG    ddtr+analysis:		false
Mar 11 16:32:27 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 16:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,170.819992,0.073000,1,1
Mar 11 16:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.819992,332.820007,0.180000,2,2
Mar 11 16:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.820007,635.220032,0.360000,4,4
Mar 11 16:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.220032,1292.219971,0.730000,8,8
Mar 11 16:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.219971,1556.219971,1.100000,16,16
Mar 11 16:32:27 2021 - DEBUG    ddtr max_ndms:		2340
Mar 11 16:32:27 2021 - DEBUG    ddtr ndms elements:
Mar 11 16:32:27 2021 - DEBUG         ndms[0]:		2340
Mar 11 16:32:27 2021 - DEBUG         ndms[1]:		900
Mar 11 16:32:27 2021 - DEBUG         ndms[2]:		840
Mar 11 16:32:27 2021 - DEBUG         ndms[3]:		900
Mar 11 16:32:27 2021 - DEBUG         ndms[4]:		240
Mar 11 16:32:27 2021 - DEBUG    ddtr maxshift:		147712
Mar 11 16:32:27 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 16:32:27 2021 - DEBUG    ddtr max_ndms:		2340
Mar 11 16:32:27 2021 - DEBUG    t_processed size:	5
Mar 11 16:32:27 2021 - DEBUG    t_processed elements:
Mar 11 16:32:27 2021 - DEBUG         t_processed[0][0]:	311296
Mar 11 16:32:27 2021 - DEBUG         t_processed[0][1]:	163840
Mar 11 16:32:27 2021 - DEBUG         t_processed[1][0]:	155648
Mar 11 16:32:27 2021 - DEBUG         t_processed[1][1]:	81920
Mar 11 16:32:27 2021 - DEBUG         t_processed[2][0]:	77824
Mar 11 16:32:27 2021 - DEBUG         t_processed[2][1]:	40960
Mar 11 16:32:27 2021 - DEBUG         t_processed[3][0]:	38912
Mar 11 16:32:27 2021 - DEBUG         t_processed[3][1]:	20480
Mar 11 16:32:27 2021 - DEBUG         t_processed[4][0]:	19456
Mar 11 16:32:27 2021 - DEBUG         t_processed[4][1]:	10240
Mar 11 16:32:27 2021 - DEBUG    power:			2.000000
Mar 11 16:32:27 2021 - NOTICE   Finished. 1
Mar 11 16:32:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 16:32:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 16:32:27 2021 - NOTICE   --------------------------------------------------------------
Mar 11 16:32:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 16:32:27 2021 - NOTICE   	DDTR Binning 	309.306112
Mar 11 16:32:27 2021 - NOTICE   	DDTR Corner_Turn 	138.781532
Mar 11 16:32:27 2021 - NOTICE   	DDTR Dedispersion 	3214.795392
Mar 11 16:32:27 2021 - NOTICE   	DDTR Host_To_Device 	4136.086369
Mar 11 16:32:27 2021 - NOTICE   	DDTR total 	7799.309250
Mar 11 16:32:27 2021 - NOTICE   	Total total 	7799.588867
Mar 11 16:32:27 2021 - NOTICE   	Processed telescope time:	15204.352379
Mar 11 16:32:27 2021 - NOTICE    
Mar 11 16:32:27 2021 - NOTICE   	Real-time speed-up factor:	1.949379
Mar 11 16:32:27 2021 - NOTICE   --------------------------------------------------------------
Mar 11 16:32:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
